stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",					  "CMDbatMUL_int_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",					  "CMDbatMUL_int_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDcstMULbat_int_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",						  "CMDbatMULcst_int_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumMULcst_int_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_int_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",				  "CMDbataccumMUL_int_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",					  "CMDbataccumMULcst_lng_int_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",					  "CMDbataccumMULcst2_lng_int_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_int_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_int_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_int_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_int_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void ",					  "CMDbataccumMULcst_lng_int_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void ",					  "CMDbataccumMULcst2_lng_int_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_int_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_lng_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_lng_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_lng_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_lng_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void ",					  "CMDbataccumMULcst_lng_lng_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void ",					  "CMDbataccumMULcst2_lng_lng_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_lng_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumMULcst_lng_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_lng_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_sht_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_sht_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_sht_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_sht_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",					  "CMDbataccumMULcst_lng_sht_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",					  "CMDbataccumMULcst2_lng_sht_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_sht_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_lng_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_lng_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_lng_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_lng_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",					  "CMDbataccumMULcst_lng_lng_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_lng_lng_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_lng_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",					  "CMDbataccumMULcst_lng_sht_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",					  "CMDbataccumMULcst2_lng_sht_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",					  "CMDbataccumMULcst_lng_int_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_lng_int_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",					  "CMDbatMUL_flt_flt_flt;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] ",					  "CMDbatMUL_flt_flt_flt;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] ",						  "CMDcstMULbat_flt_flt_flt;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] ",						  "CMDbatMULcst_flt_flt_flt;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void ",					  "CMDbataccumMULcst_flt_flt_flt;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void ",					  "CMDbataccumMULcst2_flt_flt_flt;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",				  "CMDbataccumMUL_flt_flt_flt;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",					  "CMDbatMUL_dbl_dbl_dbl;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",					  "CMDbatMUL_dbl_dbl_dbl;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",						  "CMDcstMULbat_dbl_dbl_dbl;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] ",						  "CMDbatMULcst_dbl_dbl_dbl;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void ",					  "CMDbataccumMULcst_dbl_dbl_dbl;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void ",					  "CMDbataccumMULcst2_dbl_dbl_dbl;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",				  "CMDbataccumMUL_dbl_dbl_dbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:dbl):dbl ",									  "CALCbinaryMULlngdbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:flt):flt ",									  "CALCbinaryMULlngflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:lng):lng ",									  "CALCbinaryMULlnglng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:int):lng ",									  "CALCbinaryMULlngint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:sht):lng ",									  "CALCbinaryMULlngsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:lng,right:chr):lng ",									  "CALCbinaryMULlngchr;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:dbl):dbl ",									  "CALCbinaryMULintdbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:flt):flt ",									  "CALCbinaryMULintflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:lng):lng ",									  "CALCbinaryMULintlng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:int):int ",									  "CALCbinaryMULintint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:sht):int ",									  "CALCbinaryMULintsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:int,right:chr):int ",									  "CALCbinaryMULintchr;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:dbl):dbl ",									  "CALCbinaryMULshtdbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:flt):flt ",									  "CALCbinaryMULshtflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:lng):lng ",									  "CALCbinaryMULshtlng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:int):int ",									  "CALCbinaryMULshtint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:sht):sht ",									  "CALCbinaryMULshtsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:sht,right:chr):sht ",									  "CALCbinaryMULshtchr;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:dbl):dbl ",									  "CALCbinaryMULchrdbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:flt):flt ",									  "CALCbinaryMULchrflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:lng):lng ",									  "CALCbinaryMULchrlng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:int):int ",									  "CALCbinaryMULchrint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:sht):sht ",									  "CALCbinaryMULchrsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:chr,right:chr):chr ",									  "CALCbinaryMULchrchr;"		  ]
[ "*",				  "command",	  "calc",	  "(left:oid,right:oid):oid ",									  "CALCbinaryMULoidoid;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:dbl):dbl ",									  "CALCbinaryMULdbldbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:flt):dbl ",									  "CALCbinaryMULdblflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:lng):dbl ",									  "CALCbinaryMULdbllng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:int):dbl ",									  "CALCbinaryMULdblint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:sht):dbl ",									  "CALCbinaryMULdblsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:dbl,right:chr):dbl ",									  "CALCbinaryMULdblchr;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:dbl):dbl ",									  "CALCbinaryMULfltdbl;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:flt):flt ",									  "CALCbinaryMULfltflt;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:lng):flt ",									  "CALCbinaryMULfltlng;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:int):flt ",									  "CALCbinaryMULfltint;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:sht):flt ",									  "CALCbinaryMULfltsht;"		  ]
[ "*",				  "command",	  "calc",	  "(left:flt,right:chr):flt ",									  "CALCbinaryMULfltchr;"		  ]
[ "+",				  "command",	  "batstr",	  "(l:str,r:bat[:void,:str]):bat[:void,:str] ",							  "STRcstConcatbat;"			  ]
[ "+",				  "command",	  "batstr",	  "(l:bat[:void,:str],r:str):bat[:void,:str] ",							  "STRbatConcatcst;"			  ]
[ "+",				  "command",	  "batstr",	  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] ",					  "STRbatConcat;"			  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",					  "CMDbatADD_int_sht_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",					  "CMDbatADD_int_sht_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDcstADDbat_int_sht_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",						  "CMDbatADDcst_int_sht_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",					  "CMDbataccumADDcst_int_sht_int;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",					  "CMDbataccumADDcst2_int_sht_int;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",				  "CMDbataccumADD_int_sht_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",					  "CMDbatADD_lng_lng_lng;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",					  "CMDbatADD_lng_lng_lng;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDcstADDbat_lng_lng_lng;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",						  "CMDbatADDcst_lng_lng_lng;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",					  "CMDbataccumADDcst_lng_lng_lng;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",					  "CMDbataccumADDcst2_lng_lng_lng;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",				  "CMDbataccumADD_lng_lng_lng;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",					  "CMDbatADD_sht_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",					  "CMDbatADD_sht_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDcstADDbat_sht_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",						  "CMDbatADDcst_sht_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumADDcst_sht_sht_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumADDcst2_sht_sht_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",				  "CMDbataccumADD_sht_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",					  "CMDbatADD_int_int_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",					  "CMDbatADD_int_int_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDcstADDbat_int_int_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",						  "CMDbatADDcst_int_int_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",					  "CMDbataccumADDcst_int_int_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",					  "CMDbataccumADDcst2_int_int_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",				  "CMDbataccumADD_int_int_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",					  "CMDbatADD_int_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",					  "CMDbatADD_int_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDcstADDbat_int_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",						  "CMDbatADDcst_int_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumADDcst_int_sht_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumADDcst2_int_sht_sht;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",				  "CMDbataccumADD_int_sht_sht;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",					  "CMDbatADD_int_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",					  "CMDbatADD_int_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDcstADDbat_int_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",						  "CMDbatADDcst_int_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",					  "CMDbataccumADDcst_int_int_int;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",					  "CMDbataccumADDcst2_int_int_int;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",				  "CMDbataccumADD_int_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",					  "CMDbatADD_lng_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] ",					  "CMDbatADD_lng_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDcstADDbat_lng_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] ",						  "CMDbatADDcst_lng_int_int;"		  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",					  "CMDbataccumADDcst_lng_int_int;"	  ]
[ "+",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",					  "CMDbataccumADDcst2_lng_int_int;"	  ]
