stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 208@0,  "command",	  "bbp",	  "new",		  "(nme:str):bat[:any_1,:any_2] address CMDBATderivedByName;"									  ]
[ 209@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] address CMDBATnewDerived;"						  ]
[ 210@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBATnewDerived;"								  ]
[ 211@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any_2,size:lng):bat[:void,:any_2] address CMDBATnew;"								  ]
[ 212@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any_2,size:int):bat[:void,:any_2] address CMDBATnew;"								  ]
[ 213@0,  "pattern",	  "bbp",	  "new",		  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] address CMDBATnew;"								  ]
[ 214@0,  "pattern",	  "bbp",	  "new",		  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] address CMDBATnewint;"							  ]
[ 215@0,  "pattern",	  "bbp",	  "new",		  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] address CMDBATnew;"									  ]
[ 216@0,  "pattern",	  "bbp",	  "new",		  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] address CMDBATclone;"						  ]
[ 217@0,  "command",	  "bbp",	  "open",		  "():void address CMDbbpopen;"													  ]
[ 218@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any_1,:any_3],val:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBBPproject;"					  ]
[ 219@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any_1,:any_3],val:any_2):bat[:any_1,:any_2] address CMDBBPproject;"							  ]
[ 220@0,  "command",	  "bbp",	  "project",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:void] address CMDBBPprojectNil;"								  ]
[ 221@0,  "pattern",	  "bbp",	  "pack",		  "(h:any_1,t:any_2):bat[:any_1,:any_2] address CMDbatpack;"									  ]
[ 222@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"												  ]
[ 223@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any_1,:any_2]):void address CMDbbpreleaseBAT;"									  ]
[ 224@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any_1,:any_2]):void address CMDbbprelease;"								  ]
[ 225@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void address CMDbbpReleasA;"												  ]
[ 226@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMDbbptoStr;"												  ]
[ 227@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any_1,:any_2] address CMDbbptake;"										  ]
[ 228@0,  "pattern",	  "bbp",	  "unpack",		  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) address CMDbatunpack;"								  ]
[ 229@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"													  ]
[ 230@0,  "pattern",	  "const",	  "discard",		  "(name:any_1):void address CSTdiscard;"											  ]
[ 231@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any_1):void address CSTdeposit;"										  ]
[ 232@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"													  ]
[ 233@0,  "pattern",	  "const",	  "hasMoreElements",	  "() (_1:lng,_2:str) address CSThasMoreElements;"										  ]
[ 234@0,  "pattern",	  "const",	  "newIterator",	  "() (_1:lng,_2:str) address CSTnewIterator;"											  ]
[ 235@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"													  ]
[ 236@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"													  ]
[ 237@0,  "pattern",	  "const",	  "release",		  "(name:any_1):void address CSTrelease;"											  ]
[ 238@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"												  ]
[ 239@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"												  ]
[ 240@0,  "pattern",	  "const",	  "toString",		  "(name:any_1):str address CSTtoString;"											  ]
[ 241@0,  "pattern",	  "const",	  "take",		  "(name:str):any_1 address CSTtake;"												  ]
[ 242@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"											  ]
[ 243@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"												  ]
[ 244@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"												  ]
[ 245@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"											  ]
[ 246@0,  "command",	  "factory",	  "getCaller",		  "():int address FCTgetCaller;"												  ]
[ 247@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"											  ]
[ 248@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"											  ]
[ 249@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void address FCTsetLocation;"											  ]
[ 250@0,  "command",	  "io",		  "export",		  "(b:bat[:any_1,:any_2],filepath:str):bit address IOexport;"									  ]
[ 251@0,  "pattern",	  "io",		  "ftable",		  "(fp:stream,order:int,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):void address IOfotable;"					  ]
[ 252@0,  "pattern",	  "io",		  "ftable",		  "(filep:stream,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):int address IOftable;"						  ]
[ 253@0,  "command",	  "io",		  "import",		  "(b:bat[:any_1,:any_2],filepath:str):bit address IOimport;"									  ]
[ 254@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"									  ]
[ 255@0,  "command",	  "io",		  "printf",		  "(val:str):int address IOprint_str;"												  ]
[ 256@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"									  ]
[ 257@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"									  ]
[ 258@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"									  ]
[ 259@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int address IOprint_oid;"										  ]
[ 260@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"									  ]
[ 261@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"									  ]
[ 262@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"									  ]
[ 263@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"									  ]
[ 264@0,  "pattern",	  "io",		  "printft",		  "(val:any_1):int address IOprint_ft;"												  ]
[ 265@0,  "pattern",	  "io",		  "prompt",		  "(val:any_1):int address IOprompt_val;"											  ]
[ 266@0,  "pattern",	  "io",		  "print",		  "(val:bat[:any_1,:any_2]):int address IOprint_val;"										  ]
[ 267@0,  "pattern",	  "io",		  "print",		  "(val:any_1):int address IOprint_val;"											  ]
[ 268@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOotable;"							  ]
[ 269@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any_1,:any]...):int address IOtable;"										  ]
[ 270@0,  "pattern",	  "io",		  "print",		  "(val:any_1,lst:any...):int address IOprint_val;"										  ]
[ 271@0,  "command",	  "io",		  "stdout",		  "():stream address io_stdout;"												  ]
[ 272@0,  "command",	  "io",		  "stderr",		  "():stream address io_stderr;"												  ]
[ 273@0,  "command",	  "io",		  "stdin",		  "():stream address io_stdin;"													  ]
[ 274@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOtotable;"						  ]
[ 275@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOttable;"								  ]
[ 276@0,  "pattern",	  "tablet",	  "dump",		  "(s:stream,b:bat[:any,:any]...):int address TABdump;"										  ]
[ 277@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any_1,:any]...):int address TABdisplayTable;"									  ]
[ 278@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int address TABdisplayRow;"											  ]
[ 279@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"		  ]
[ 280@0,  "command",	  "tablet",	  "firstPage",		  "():void address TABfirstPage;"												  ]
[ 281@0,  "command",	  "tablet",	  "finish",		  "():void address TABfinishReport;"												  ]
[ 282@0,  "command",	  "tablet",	  "getPage",		  "(i:int):void address TABgetPage;"												  ]
[ 283@0,  "command",	  "tablet",	  "getPageCnt",		  "():void address TABgetPageCnt;"												  ]
[ 284@0,  "pattern",	  "tablet",	  "header",		  "(b:any...):int address TABheader;"												  ]
[ 285@0,  "command",	  "tablet",	  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"	  ]
[ 286@0,  "command",	  "tablet",	  "lastPage",		  "():void address TABlastPage;"												  ]
[ 287@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 288@0,  "command",	  "tablet",	  "nextPage",		  "():void address TABnextPage;"												  ]
[ 289@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any_1,:any_2],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"		  ]
[ 290@0,  "command",	  "tablet",	  "prevPage",		  "():void address TABprevPage;"												  ]
[ 291@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any_1,:any]...):int address TABpage;"										  ]
[ 292@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"									  ]
[ 293@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"									  ]
[ 294@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"									  ]
[ 295@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"										  ]
[ 296@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"								  ]
[ 297@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"										  ]
[ 298@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any_1):void address TABsetColumn;"										  ]
[ 299@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"										  ]
[ 300@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"									  ]
[ 301@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"											  ]
[ 302@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"										  ]
[ 303@0,  "command",	  "tablet",	  "setStream",		  "(s:stream):void address TABsetStream;"											  ]
[ 304@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void address TABsetFormat;"											  ]
[ 305@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int address TABsetProperties;"											  ]
[ 306@0,  "command",	  "clients",	  "clearDebug",		  "(flg:int):void address CLTclearDebug;"											  ]
[ 307@0,  "command",	  "clients",	  "getScenario",	  "():str address CLTgetScenario;"												  ]
[ 308@0,  "command",	  "clients",	  "getInfo",		  "():bat[:int,:str] address CLTInfo;"												  ]
[ 309@0,  "command",	  "clients",	  "getId",		  "():int address CLTgetClientId;"												  ]
[ 310@0,  "command",	  "clients",	  "getLogins",		  "():bat[:int,:str] address CLTLogin;"												  ]
[ 311@0,  "command",	  "clients",	  "getUsers",		  "():bat[:int,:str] address CLTusers;"												  ]
[ 312@0,  "command",	  "clients",	  "quit",		  "():void address CLTquit;"													  ]
[ 313@0,  "command",	  "clients",	  "setScenario",	  "(msg:str):str address CLTsetScenario;"											  ]
[ 314@0,  "command",	  "clients",	  "setHistory",		  "(s:str):void address CLTsetHistory;"												  ]
[ 315@0,  "command",	  "clients",	  "setDebug",		  "(flg:int):void address CLTsetDebug;"												  ]
[ 316@0,  "command",	  "clients",	  "setListing",		  "(flg:int):int address CLTsetListing;"											  ]
[ 317@0,  "command",	  "batcolor",	  "blue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatBlue;"									  ]
[ 318@0,  "command",	  "batcolor",	  "cb",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCb;"									  ]
[ 319@0,  "command",	  "batcolor",	  "cr",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCr;"									  ]
[ 320@0,  "command",	  "batcolor",	  "color",		  "(s:bat[:void,:str]):bat[:void,:color] address CLRbatColor;"									  ]
[ 321@0,  "command",	  "batcolor",	  "green",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatGreen;"									  ]
[ 322@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatHue;"									  ]
[ 323@0,  "command",	  "batcolor",	  "hsv",		  "(h:bat[:void,:flt],s:bat[:void,:flt],v:bat[:void,:flt]):bat[:void,:color] address CLRbatHsv;"				  ]
[ 324@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatHueInt;"									  ]
[ 325@0,  "command",	  "batcolor",	  "luminance",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatLuminance;"								  ]
[ 326@0,  "command",	  "batcolor",	  "red",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatRed;"									  ]
[ 327@0,  "command",	  "batcolor",	  "rgb",		  "(r:bat[:void,:int],g:bat[:void,:int],b:bat[:void,:int]):bat[:void,:color] address CLRbatRgb;"				  ]
[ 328@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatSaturation;"								  ]
[ 329@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatSaturationInt;"								  ]
[ 330@0,  "command",	  "batcolor",	  "str",		  "(b:bat[:void,:color]):bat[:void,:str] address CLRbatStr;"									  ]
[ 331@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatValue;"									  ]
[ 332@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatValueInt;"								  ]
[ 333@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"								  ]
[ 334@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"							  ]
[ 335@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"								  ]
[ 336@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatEqual;"							  ]
[ 337@0,  "command",	  "batstr",	  "bytes",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatBytes;"									  ]
[ 338@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:int):bat[:void,:chr] address STRbatChrAtcst;"							  ]
[ 339@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] address STRbatChrAt;"						  ]
[ 340@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] address STRbatSuffixcst;"							  ]
[ 341@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] address STRbatSuffix;"						  ]
[ 342@0,  "command",	  "batstr",	  "ltrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLtrim;"									  ]
[ 343@0,  "command",	  "batstr",	  "length",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatLength;"									  ]
[ 344@0,  "command",	  "batstr",	  "match",		  "(b:bat[:void,:str],pat:str):bat[:void,:bit] address STRbatmatchCst;"								  ]
[ 345@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatRstrSearchcst;"							  ]
[ 346@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatRstrSearch;"						  ]
[ 347@0,  "command",	  "batstr",	  "rtrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatRtrim;"									  ]
[ 348@0,  "command",	  "batstr",	  "substitute",		  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] address STRbatSubstitutecst;"					  ]
[ 349@0,  "command",	  "batstr",	  "string",		  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] address STRbatSubStringcst;"					  ]
[ 350@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:int):bat[:void,:str] address STRbatTailcst;"							  ]
[ 351@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] address STRbatTail;"						  ]
[ 352@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatstrSearchcst;"							  ]
[ 353@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatstrSearch;"						  ]
[ 354@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:str):bat[:void,:str] address STRbatPrefixcst;"							  ]
[ 355@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:str] address STRbatPrefix;"						  ]
[ 356@0,  "command",	  "batstr",	  "str",		  "(b:bat[:void,:str]):bat[:void,:str] address STRbattostr;"									  ]
[ 357@0,  "command",	  "batstr",	  "trim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatStrip;"									  ]
[ 358@0,  "command",	  "batstr",	  "toUpper",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatUpper;"									  ]
[ 359@0,  "command",	  "batstr",	  "toLower",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLower;"									  ]
[ 360@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:int):bat[:void,:int] address STRbatWChrAtcst;"							  ]
[ 361@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"						  ]
[ 362@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 363@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpNEQcst;"								  ]
[ 364@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 365@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpNEQ;"							  ]
[ 366@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 367@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpNEQcst;"								  ]
[ 368@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 369@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpNEQ;"							  ]
[ 370@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 371@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpNEQcst;"								  ]
[ 372@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 373@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpNEQ;"							  ]
[ 374@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 375@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpNEQcst;"								  ]
[ 376@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 377@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpNEQ;"							  ]
[ 378@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 379@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpNEQcst;"								  ]
[ 380@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
