stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 193@0,  "pattern",	  "mserver",	  "query_array",		  "(mid:int,qry:str,arg:str...):int ",									  "SERVERquery_array;"			  ]
[ 194@0,  "command",	  "mserver",	  "query_handle",		  "(mid:int,qry:str):int ",										  "SERVERquery_handle;"			  ]
[ 195@0,  "command",	  "mserver",	  "query",			  "(mid:int,qry:str):int ",										  "SERVERquery;"			  ]
[ 196@0,  "command",	  "mserver",	  "rpc",			  "(key:int,qry:str):void ",										  "SERVERquery;"			  ]
[ 197@0,  "pattern",	  "mserver",	  "rpc",			  "(key:int,qry:str):bat[:any_1,:any_2] ",								  "SERVERmapi_rpc_bat;"			  ]
[ 198@0,  "pattern",	  "mserver",	  "rpc",			  "(key:int,qry:str...):any ",										  "SERVERmapi_rpc_single_row;"		  ]
[ 199@0,  "command",	  "mserver",	  "reconnect",			  "(mid:int):void ",											  "SERVERreconnect;"			  ]
[ 200@0,  "command",	  "mserver",	  "reconnect",			  "(host:str,port:int,usr:str,passwd:str,lang:str):int ",						  "SERVERreconnectWithoutAlias;"	  ]
[ 201@0,  "command",	  "mserver",	  "reconnect",		  "(alias:str,host:str,port:int,usr:str,passwd:str,lang:str):int ",					  "SERVERreconnectAlias;"		  ]
[ 202@0,  "command",	  "mserver",	  "resume",			  "():void ",												  "SERVERresume;"			  ]
[ 203@0,  "command",	  "mserver",	  "setAlias",			  "(dbalias:str):void ",										  "SERVERsetAlias;"			  ]
[ 204@0,  "command",	  "mserver",	  "suspend",			  "():void ",												  "SERVERsuspend;"			  ]
[ 205@0,  "command",	  "mserver",	  "stop",			  "():void ",												  "SERVERstop;"				  ]
[ 206@0,  "pattern",	  "language",	  "assert",			  "(v:any_1,pname:str,oper:str,val:any_2):void ",							  "MALassertTriple;"			  ]
[ 207@0,  "command",	  "language",	  "assert",			  "(v:oid,term:str):void ",										  "MALassertOid;"			  ]
[ 208@0,  "command",	  "language",	  "assert",			  "(v:str,term:str):void ",										  "MALassertStr;"			  ]
[ 209@0,  "command",	  "language",	  "assert",			  "(v:lng,term:str):void ",										  "MALassertLng;"			  ]
[ 210@0,  "command",	  "language",	  "assert",			  "(v:int,term:str):void ",										  "MALassertInt;"			  ]
[ 211@0,  "command",	  "language",	  "assert",			  "(v:sht,term:str):void ",										  "MALassertSht;"			  ]
[ 212@0,  "command",	  "language",	  "assert",			  "(v:bit,term:str):void ",										  "MALassertBit;"			  ]
[ 213@0,  "pattern",	  "language",	  "call",			  "(s:bat[:any_1,:str]):void ",										  "CMDcallBAT;"				  ]
[ 214@0,  "pattern",	  "language",	  "call",			  "(s:str):void ",											  "CMDcallString;"			  ]
[ 215@0,  "command",	  "language",	  "nextElement",		  "(step:dbl,last:dbl) (_3:bit,_4:dbl) ",								  "RNGnextElement_dbl;"			  ]
[ 216@0,  "command",	  "language",	  "nextElement",		  "(step:flt,last:flt) (_3:bit,_4:flt) ",								  "RNGnextElement_flt;"			  ]
[ 217@0,  "command",	  "language",	  "nextElement",		  "(step:lng,last:lng) (_3:bit,_4:lng) ",								  "RNGnextElement_lng;"			  ]
[ 218@0,  "command",	  "language",	  "nextElement",		  "(step:int,last:int) (_3:bit,_4:int) ",								  "RNGnextElement_int;"			  ]
[ 219@0,  "command",	  "language",	  "nextElement",		  "(step:sht,last:sht) (_3:bit,_4:sht) ",								  "RNGnextElement_sht;"			  ]
[ 220@0,  "command",	  "language",	  "nextElement",		  "(step:oid,last:oid) (_3:bit,_4:oid) ",								  "RNGnextElement_oid;"			  ]
[ 221@0,  "command",	  "language",	  "newRange",			  "(v:dbl) (_2:bit,_3:dbl) ",										  "RNGnewRange_dbl;"			  ]
[ 222@0,  "command",	  "language",	  "newRange",			  "(v:flt) (_2:bit,_3:flt) ",										  "RNGnewRange_flt;"			  ]
[ 223@0,  "command",	  "language",	  "newRange",			  "(v:lng) (_2:bit,_3:lng) ",										  "RNGnewRange_lng;"			  ]
[ 224@0,  "command",	  "language",	  "newRange",			  "(v:int) (_2:bit,_3:int) ",										  "RNGnewRange_int;"			  ]
[ 225@0,  "command",	  "language",	  "newRange",			  "(v:sht) (_2:bit,_3:sht) ",										  "RNGnewRange_sht;"			  ]
[ 226@0,  "command",	  "language",	  "newRange",			  "(v:oid) (_2:bit,_3:oid) ",										  "RNGnewRange_oid;"			  ]
[ 227@0,  "command",	  "language",	  "register",			  "(m:str,f:str,code:str,help:str):void ",								  "CMDregisterFunction;"		  ]
[ 228@0,  "command",	  "language",	  "raise",			  "(msg:str):str ",											  "CMDraise;"				  ]
[ 229@0,  "command",	  "language",	  "source",			  "(f:str):void ",											  "CMDevalFile;"			  ]
[ 230@0,  "command",	  "inspect",	  "getEnvironment",		  "():bat[:str,:str] ",											  "INSPECTgetEnvironment;"		  ]
[ 231@0,  "command",	  "inspect",	  "getAtomSizes",		  "():bat[:int,:int] ",											  "INSPECTatom_sizes;"			  ]
[ 232@0,  "command",	  "inspect",	  "getAtomSuperNames",		  "():bat[:int,:str] ",											  "INSPECTatom_sup_names;"		  ]
[ 233@0,  "command",	  "inspect",	  "getAtomNames",		  "():bat[:int,:str] ",											  "INSPECTatom_names;"			  ]
[ 234@0,  "command",	  "inspect",	  "getTypeIndex",		  "(v:str):int ",											  "INSPECTtypeIndex;"			  ]
[ 235@0,  "command",	  "inspect",	  "getTypeName",		  "(v:int):str ",											  "INSPECTtypename;"			  ]
[ 236@0,  "pattern",	  "inspect",	  "getType",			  "(v:any_1):str ",											  "INSPECTtypeName;"			  ]
[ 237@0,  "pattern",	  "inspect",	  "getType",			  "(v:bat[:any_1,:any_2]) (ht:str,tt:str) ",								  "INSPECTtypeName;"			  ]
[ 238@0,  "command",	  "inspect",	  "getSize",			  "(mod:str,fcn:str):lng ",										  "INSPECTgetFunctionSize;"		  ]
[ 239@0,  "command",	  "inspect",	  "getSize",			  "(mod:str):bat[:str,:lng] ",										  "INSPECTgetModuleSize;"		  ]
[ 240@0,  "pattern",	  "inspect",	  "getSize",			  "():lng ",												  "INSPECTgetSize;"			  ]
[ 241@0,  "command",	  "inspect",	  "getAddresses",		  "():bat[:void,:str] ",										  "INSPECTgetAllAddresses;"		  ]
[ 242@0,  "command",	  "inspect",	  "getSignatures",		  "():bat[:void,:str] ",										  "INSPECTgetAllSignatures;"		  ]
[ 243@0,  "command",	  "inspect",	  "getFunction",		  "():bat[:void,:str] ",										  "INSPECTgetAllFunctions;"		  ]
[ 244@0,  "command",	  "inspect",	  "getModule",			  "():bat[:void,:str] ",										  "INSPECTgetAllModules;"		  ]
[ 245@0,  "command",	  "inspect",	  "getKind",			  "():bat[:void,:str] ",										  "INSPECTgetkind;"			  ]
[ 246@0,  "command",	  "inspect",	  "getSource",			  "(mod:str,fcn:str):str ",										  "INSPECTgetSource;"			  ]
[ 247@0,  "command",	  "inspect",	  "getComment",			  "(mod:str,fcn:str):bat[:str,:str] ",									  "INSPECTgetComment;"			  ]
[ 248@0,  "command",	  "inspect",	  "getAddress",			  "(mod:str,fcn:str):bat[:str,:str] ",									  "INSPECTgetAddress;"			  ]
[ 249@0,  "command",	  "inspect",	  "getSignature",		  "(mod:str,fcn:str):bat[:str,:str] ",									  "INSPECTgetSignature;"		  ]
[ 250@0,  "command",	  "inspect",	  "getDefinition",		  "(mod:str,fcn:str):bat[:str,:str] ",									  "INSPECTgetDefinition;"		  ]
[ 251@0,  "command",	  "manual",	  "createHelp",		  "():void ",												  "MANUALcreateHelp;"			  ]
[ 252@0,  "command",	  "manual",	  "createOverview",	  "():void ",												  "MANUALcreateOverview;"		  ]
[ 253@0,  "command",	  "manual",	  "create",		  "():void ",												  "MANUALcreate0;"			  ]
[ 254@0,  "command",	  "manual",	  "create",		  "(mod:str):void ",											  "MANUALcreate1;"			  ]
[ 255@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str,recursive:int):void ",								  "MANUALcreate;"			  ]
[ 256@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str):void ",										  "MANUALcreate2;"			  ]
[ 257@0,  "command",	  "manual",	  "completion",		  "(text:str):void ",											  "MANUALcompletion;"			  ]
[ 258@0,  "command",	  "manual",	  "help",		  "(text:str):void ",											  "MANUALhelp;"				  ]
[ 259@0,  "command",	  "manual",	  "search",		  "(text:str):void ",											  "MANUALsearch;"			  ]
[ 260@0,  "command",	  "pbm",	  "compress",		  "(grp:str):void ",											  "PBMcompress;"			  ]
[ 261@0,  "command",	  "pbm",	  "close",		  "():void ",												  "PBMclose;"				  ]
[ 262@0,  "command",	  "pbm",	  "dump",		  "():void ",												  "PBMdump;"				  ]
[ 263@0,  "command",	  "pbm",	  "discard",		  "(nme:str,b:bat[:void,:any_1]):void ",								  "PBMdiscardComponent;"		  ]
[ 264@0,  "command",	  "pbm",	  "discard",		  "(name:str):void ",											  "PBMdiscard;"				  ]
[ 265@0,  "command",	  "pbm",	  "discard",		  "():void ",												  "PBMdiscardAll;"			  ]
[ 266@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,b:bat[:any_1,:any_2]):void ",								  "PBMdepositIndexed;"			  ]
[ 267@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,b:bat[:any_1,:any_2]):void ",							  "PBMdeposit;"				  ]
[ 268@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,b:str):void ",									  "PBMdepositByName;"			  ]
[ 269@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,idx:int):void ",									  "PBMdeposit;"				  ]
[ 270@0,  "command",	  "pbm",	  "destroy",		  "():void ",												  "PBMdestroy;"				  ]
[ 271@0,  "command",	  "pbm",	  "epilogue",		  "():void ",												  "PBMepilogue;"			  ]
[ 272@0,  "command",	  "pbm",	  "getRange",		  "(b:bat[:void,:any_1]) (first:oid,last:oid) ",							  "PBMgetRange;"			  ]
[ 273@0,  "command",	  "pbm",	  "getLast",		  "(grp:str):bat[:any_1,:any_2] ",									  "PBMgetLast;"				  ]
[ 274@0,  "command",	  "pbm",	  "getNextElement",	  "(grp:str,first:oid,last:oid):bat[:any_1,:any_2] ",							  "PBMgetNextElementRng;"		  ]
[ 275@0,  "command",	  "pbm",	  "getNextElement",	  "(grp:str):bat[:any_2,:any_1] ",									  "PBMgetNextElement;"			  ]
[ 276@0,  "command",	  "pbm",	  "generator",		  "(s:str):bat[:any_1,:any_2] ",									  "PBMdummy;"				  ]
[ 277@0,  "command",	  "pbm",	  "getComponents",	  "(grp:str):bat[:str,:str] ",										  "PBMgetComponents;"			  ]
[ 278@0,  "command",	  "pbm",	  "getNextName",	  "() (_1:int,_2:str,_3:str) ",										  "PBMgetNextName;"			  ]
[ 279@0,  "command",	  "pbm",	  "getNames",		  "():bat[:str,:str] ",											  "PBMgetNames;"			  ]
[ 280@0,  "command",	  "pbm",	  "newIterator",	  "(grp:str,first:oid,last:oid):bat[:any_1,:any_2] ",							  "PBMnewIteratorRng;"			  ]
[ 281@0,  "command",	  "pbm",	  "newIterator",	  "(grp:str):bat[:any_1,:any_2] ",									  "PBMnewIterator;"			  ]
[ 282@0,  "command",	  "pbm",	  "newIterator",	  "() (_1:int,_2:str,_3:str) ",										  "PBMnewIteratorBase;"			  ]
[ 283@0,  "command",	  "pbm",	  "open",		  "():void ",												  "PBMopen;"				  ]
[ 284@0,  "command",	  "pbm",	  "prelude",		  "():void ",												  "PBMprelude;"				  ]
[ 285@0,  "command",	  "pbm",	  "releaseAll",		  "(nme:str):void ",											  "PBMreleaseAll;"			  ]
[ 286@0,  "command",	  "pbm",	  "setReadMode",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "PBMdummy;"				  ]
[ 287@0,  "command",	  "pbm",	  "setWriteMode",	  "(nme:str):bat[:any_1,:any_2] ",									  "PBMdummy;"				  ]
[ 288@0,  "command",	  "pbm",	  "take",		  "(grp:str,idx:int):bat[:any_1,:any_2] ",								  "PBMtakeIndexed;"			  ]
[ 289@0,  "command",	  "pbm",	  "take",		  "(grp:str,elm:str):bat[:any_1,:any_2] ",								  "PBMtake;"				  ]
[ 290@0,  "pattern",	  "box",	  "close",		  "(bname:str):void ",											  "BOXclose;"				  ]
[ 291@0,  "pattern",	  "box",	  "discard",		  "(bname:str,name:str):void ",										  "BOXdiscard;"				  ]
[ 292@0,  "pattern",	  "box",	  "deposit",		  "(bname:str,name:str,v:any_1):void ",									  "BOXdeposit;"				  ]
[ 293@0,  "pattern",	  "box",	  "destroy",		  "(bname:str):void ",											  "BOXdestroy;"				  ]
[ 294@0,  "command",	  "box",	  "getBoxNames",	  "():bat[:int,:str] ",											  "BOXgetBoxNames;"			  ]
[ 295@0,  "pattern",	  "box",	  "iterator",		  "(nme:str):lng ",											  "BOXiterator;"			  ]
[ 296@0,  "pattern",	  "box",	  "open",		  "(nme:str):any_1 ",											  "BOXopen;"				  ]
[ 297@0,  "pattern",	  "box",	  "release",		  "(bname:str,nme:str,val:any_1):void ",								  "BOXrelease;"				  ]
[ 298@0,  "pattern",	  "box",	  "releaseAll",		  "(bname:str):void ",											  "BOXreleaseAll;"			  ]
[ 299@0,  "pattern",	  "box",	  "toString",		  "(bname:str,name:str):str ",										  "BOXtoString;"			  ]
[ 300@0,  "pattern",	  "box",	  "take",		  "(bnme:str,vnme:str):any_1 ",										  "BOXtake;"				  ]
[ 301@0,  "command",	  "bbp",	  "bind",		  "(idx:int):bat[:any_1,:any_2] ",									  "CMDbbpbindindex;"			  ]
[ 302@0,  "pattern",	  "bbp",	  "bind",		  "(name:str):bat[:any_1,:any_2] ",									  "CMDbbpbind;"				  ]
[ 303@0,  "pattern",	  "bbp",	  "bind",		  "(name:str,loc:str):bat[:any_1,:any_2] ",								  "CMDbbpbindDefinition;"		  ]
[ 304@0,  "pattern",	  "bbp",	  "commit",		  "():void ",												  "CMDbbpReleaseAll;"			  ]
[ 305@0,  "command",	  "bbp",	  "close",		  "():void ",												  "CMDbbpclose;"			  ]
[ 306@0,  "pattern",	  "bbp",	  "discard",		  "(name:str):void ",											  "CMDbbpdiscard;"			  ]
[ 307@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any_1,:any_2],immediate:bit):void ",								  "CMDbbpdestroyBAT;"			  ]
[ 308@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any_1,:any_2]):void ",									  "CMDbbpdestroyBAT1;"			  ]
[ 309@0,  "pattern",	  "bbp",	  "deposit",		  "(name:str,v:bat[:any_1,:any_2]):void ",								  "CMDbbpdeposit;"			  ]
[ 310@0,  "command",	  "bbp",	  "destroy",		  "():void ",												  "CMDbbpdestroy;"			  ]
[ 311@0,  "command",	  "bbp",	  "getLRefCount",	  "(b:bat[:any_1,:any_2]):int ",									  "CMDgetBATlrefcnt;"			  ]
[ 312@0,  "command",	  "bbp",	  "getRefCount",	  "(b:bat[:any_1,:any_2]):int ",									  "CMDgetBATrefcnt;"			  ]
[ 313@0,  "command",	  "bbp",	  "getKind",		  "():bat[:int,:str] ",											  "CMDbbpKind;"				  ]
[ 314@0,  "command",	  "bbp",	  "getStatus",		  "():bat[:int,:str] ",											  "CMDbbpStatus;"			  ]
[ 315@0,  "command",	  "bbp",	  "getDirty",		  "():bat[:int,:str] ",											  "CMDbbpDirty;"			  ]
[ 316@0,  "command",	  "bbp",	  "getHeat",		  "():bat[:int,:int] ",											  "CMDbbpHeat;"				  ]
[ 317@0,  "command",	  "bbp",	  "getLocation",	  "():bat[:int,:str] ",											  "CMDbbpLocation;"			  ]
[ 318@0,  "command",	  "bbp",	  "getLRefCount",	  "():bat[:int,:int] ",											  "CMDbbpLRefCount;"			  ]
[ 319@0,  "command",	  "bbp",	  "getRefCount",	  "():bat[:int,:int] ",											  "CMDbbpRefCount;"			  ]
[ 320@0,  "command",	  "bbp",	  "getCount",		  "():bat[:int,:lng] ",											  "CMDbbpCount;"			  ]
[ 321@0,  "command",	  "bbp",	  "getName",		  "(b:bat[:any_1,:any_2]):str ",									  "CMDbbpName;"				  ]
[ 322@0,  "command",	  "bbp",	  "getRNames",		  "():bat[:int,:str] ",											  "CMDbbpRNames;"			  ]
[ 323@0,  "command",	  "bbp",	  "getNames",		  "():bat[:int,:str] ",											  "CMDbbpNames;"			  ]
[ 324@0,  "command",	  "bbp",	  "getTailType",	  "():bat[:int,:str] ",											  "CMDbbpTailType;"			  ]
[ 325@0,  "command",	  "bbp",	  "getHeadType",	  "():bat[:int,:str] ",											  "CMDbbpHeadType;"			  ]
[ 326@0,  "pattern",	  "bbp",	  "getObjects",		  "():bat[:int,:str] ",											  "CMDbbpGetObjects;"			  ]
[ 327@0,  "pattern",	  "bbp",	  "iterator",		  "(nme:str):lng ",											  "CMDbbpiterator;"			  ]
[ 328@0,  "command",	  "bbp",	  "open",		  "():void ",												  "CMDbbpopen;"				  ]
[ 329@0,  "pattern",	  "bbp",	  "prelude",		  "():void ",												  "CMDbbpprelude;"			  ]
[ 330@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any_1,:any_2]):void ",									  "CMDbbpreleaseBAT;"			  ]
[ 331@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any_1,:any_2]):void ",								  "CMDbbprelease;"			  ]
[ 332@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void ",												  "CMDbbpReleaseAll;"			  ]
[ 333@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str ",											  "CMDbbptoStr;"			  ]
[ 334@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any_1,:any_2] ",									  "CMDbbptake;"				  ]
[ 335@0,  "pattern",	  "const",	  "close",		  "():void ",												  "CSTclose;"				  ]
[ 336@0,  "pattern",	  "const",	  "discard",		  "(name:any_1):void ",											  "CSTdiscard;"				  ]
[ 337@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any_1):void ",										  "CSTdeposit;"				  ]
[ 338@0,  "pattern",	  "const",	  "destroy",		  "():void ",												  "CSTdestroy;"				  ]
[ 339@0,  "command",	  "const",	  "epiloque",		  "():void ",												  "CSTepilogue;"			  ]
[ 340@0,  "pattern",	  "const",	  "hasMoreElements",	  "() (_1:lng,_2:str) ",										  "CSThasMoreElements;"			  ]
[ 341@0,  "pattern",	  "const",	  "newIterator",	  "() (_1:lng,_2:str) ",										  "CSTnewIterator;"			  ]
[ 342@0,  "pattern",	  "const",	  "open",		  "():void ",												  "CSTopen;"				  ]
[ 343@0,  "pattern",	  "const",	  "prelude",		  "():void ",												  "CSTprelude;"				  ]
[ 344@0,  "pattern",	  "const",	  "release",		  "(name:any_1):void ",											  "CSTrelease;"				  ]
[ 345@0,  "pattern",	  "const",	  "release",		  "(name:str):void ",											  "CSTrelease;"				  ]
[ 346@0,  "pattern",	  "const",	  "releaseAll",		  "():void ",												  "CSTreleaseAll;"			  ]
[ 347@0,  "pattern",	  "const",	  "toString",		  "(name:any_1):str ",											  "CSTtoString;"			  ]
[ 348@0,  "pattern",	  "const",	  "take",		  "(name:str):any_1 ",											  "CSTtake;"				  ]
[ 349@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] ",											  "FCTgetLocations;"			  ]
[ 350@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date ",												  "FCTgetTimeStampOut;"			  ]
[ 351@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date ",												  "FCTgetTimeStampIn;"			  ]
[ 352@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] ",											  "FCTgetOwners;"			  ]
[ 353@0,  "command",	  "factory",	  "getCaller",		  "():int ",												  "FCTgetCaller;"			  ]
[ 354@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] ",											  "FCTgetPlants;"			  ]
[ 355@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void ",										  "FCTshutdown;"			  ]
[ 356@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void ",											  "FCTsetLocation;"			  ]
[ 357@0,  "command",	  "io",		  "export",		  "(b:bat[:any_1,:any_2],filepath:str):bit ",								  "IOexport;"				  ]
[ 358@0,  "pattern",	  "io",		  "ftable",		  "(fp:streams,order:int,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):void ",				  "IOfotable;"				  ]
[ 359@0,  "pattern",	  "io",		  "ftable",		  "(filep:streams,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):int ",					  "IOftable;"				  ]
[ 360@0,  "command",	  "io",		  "import",		  "(b:bat[:any_1,:any_2],filepath:str):bit ",								  "IOimport;"				  ]
[ 361@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int ",										  "IOprint_formatted_str;"		  ]
[ 362@0,  "command",	  "io",		  "printf",		  "(val:str):int ",											  "IOprint_str;"			  ]
[ 363@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int ",										  "IOprint_formatted_dbl;"		  ]
[ 364@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int ",										  "IOprint_formatted_flt;"		  ]
[ 365@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int ",										  "IOprint_formatted_lng;"		  ]
[ 366@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int ",										  "IOprint_oid;"			  ]
[ 367@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int ",										  "IOprint_formatted_sht;"		  ]
[ 368@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int ",										  "IOprint_formatted_int;"		  ]
[ 369@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int ",										  "IOprint_formatted_chr;"		  ]
[ 370@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int ",										  "IOprint_formatted_bit;"		  ]
[ 371@0,  "pattern",	  "io",		  "printft",		  "(val:any_1):int ",											  "IOprint_ft;"				  ]
[ 372@0,  "pattern",	  "io",		  "prompt",		  "(val:any_1):int ",											  "IOprompt_val;"			  ]
[ 373@0,  "pattern",	  "io",		  "print",		  "(val:bat[:any_1,:any_2]):int ",									  "IOprint_val;"			  ]
[ 374@0,  "pattern",	  "io",		  "print",		  "(val:any_1):int ",											  "IOprint_val;"			  ]
[ 375@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any_1,:any],b2:bat[:any_1,:any]...):int ",						  "IOotable;"				  ]
[ 376@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any_1,:any]...):int ",									  "IOtable;"				  ]
[ 377@0,  "pattern",	  "io",		  "print",		  "(val:any_1,lst:any...):int ",									  "IOprint_val;"			  ]
[ 378@0,  "command",	  "io",		  "stdout",		  "():streams ",											  "io_stdout;"				  ]
[ 379@0,  "command",	  "io",		  "stderr",		  "():streams ",											  "io_stderr;"				  ]
[ 380@0,  "command",	  "io",		  "stdin",		  "():bstream ",											  "io_stdin;"				  ]
[ 381@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int ",					  "IOtotable;"				  ]
[ 382@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int ",							  "IOttable;"				  ]
[ 383@0,  "pattern",	  "tablet",	  "dump",		  "(s:streams,b:bat[:any,:any]...):int ",								  "TABdump;"				  ]
[ 384@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any_1,:any]...):int ",									  "TABdisplayTable;"			  ]
[ 385@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int ",											  "TABdisplayRow;"			  ]
[ 386@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void ",	  "CMDtablet_dump;"			  ]
[ 387@0,  "command",	  "tablet",	  "firstPage",		  "():void ",												  "TABfirstPage;"			  ]
