stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 228@0,  "command",	  "bbp",	  "getCount",		  "():bat[:int,:lng] address CMDbbpCount;"										  ]
[ 229@0,  "command",	  "bbp",	  "getName",		  "(b:bat[:any,:any]):str address CMDbbpName;"										  ]
[ 230@0,  "command",	  "bbp",	  "getRNames",		  "():bat[:int,:str] address CMDbbpRNames;"										  ]
[ 231@0,  "command",	  "bbp",	  "getNames",		  "():bat[:int,:str] address CMDbbpNames;"										  ]
[ 232@0,  "command",	  "bbp",	  "getTailType",	  "():bat[:int,:str] address CMDbbpTailType;"										  ]
[ 233@0,  "command",	  "bbp",	  "getHeadType",	  "():bat[:int,:str] address CMDbbpHeadType;"										  ]
[ 234@0,  "pattern",	  "bbp",	  "getObjects",		  "():bat[:int,:str] address CMDbbpGetObjects;"										  ]
[ 235@0,  "pattern",	  "bbp",	  "garbage",		  "(b:bat[:any,:any]):void address CMDbbpgarbage;"									  ]
[ 236@0,  "pattern",	  "bbp",	  "iterator",		  "(nme:str):lng address CMDbbpiterator;"										  ]
[ 237@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2],size:lng):bat[:any$1,:any$2] address CMDBATnewDerived;"					  ]
[ 238@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBATnewDerived;"							  ]
[ 239@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:lng):bat[:void,:any$2] address CMDBATnew;"							  ]
[ 240@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:int):bat[:void,:any$2] address CMDBATnew;"							  ]
[ 241@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:lng):bat[:any$1,:any$2] address CMDBATnew;"							  ]
[ 242@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:int):bat[:any$1,:any$2] address CMDBATnewint;"						  ]
[ 243@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2):bat[:any$1,:any$2] address CMDBATnew;"								  ]
[ 244@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,b:bat[:any,:any]):bat[:any$1,:any$2] address CMDBATclone;"					  ]
[ 245@0,  "command",	  "bbp",	  "open",		  "():void address CMDbbpopen;"												  ]
[ 246@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBBPproject;"				  ]
[ 247@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:any$2):bat[:any$1,:any$2] address CMDBBPproject;"						  ]
[ 248@0,  "command",	  "bbp",	  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void] address CMDBBPprojectNil;"							  ]
[ 249@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"											  ]
[ 250@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any,:any]):void address CMDbbpreleaseBAT;"									  ]
[ 251@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any,:any]):void address CMDbbprelease;"								  ]
[ 252@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void address CMDbbpReleasA;"											  ]
[ 253@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMbbptoStr;"											  ]
[ 254@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any,:any] address CMDbbptake;"									  ]
[ 255@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"												  ]
[ 256@0,  "pattern",	  "const",	  "discard",		  "(name:any):void address CSTdiscard;"											  ]
[ 257@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any):void address CSTdeposit;"										  ]
[ 258@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"												  ]
[ 259@0,  "pattern",	  "const",	  "hasMoreElements",	  "() ($1:lng,$2:str) address CSThasMoreElements;"									  ]
[ 260@0,  "pattern",	  "const",	  "newIterator",	  "() ($1:lng,$2:str) address CSTnewIterator;"										  ]
[ 261@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"												  ]
[ 262@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"												  ]
[ 263@0,  "pattern",	  "const",	  "release",		  "(name:any):void address CSTrelease;"											  ]
[ 264@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"											  ]
[ 265@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"											  ]
[ 266@0,  "pattern",	  "const",	  "toString",		  "(name:any):str address CSTtoString;"											  ]
[ 267@0,  "pattern",	  "const",	  "take",		  "(name:str):any address CSTtake;"											  ]
[ 268@0,  "pattern",	  "multiplex",	  "script",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"									  ]
[ 269@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"										  ]
[ 270@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"											  ]
[ 271@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"											  ]
[ 272@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"										  ]
[ 273@0,  "command",	  "factory",	  "getCaller",		  "():int address FCTgetCaller;"											  ]
[ 274@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"										  ]
[ 275@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"										  ]
[ 276@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void address FCTsetLocation;"										  ]
[ 277@0,  "command",	  "io",		  "export",		  "(b:bat[:any,:any],filepath:str):bit address IOexport;"								  ]
[ 278@0,  "pattern",	  "io",		  "ftable",		  "(fp:stream,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"				  ]
[ 279@0,  "pattern",	  "io",		  "ftable",		  "(filep:stream,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"					  ]
[ 280@0,  "command",	  "io",		  "import",		  "(b:bat[:any,:any],filepath:str):bit address IOimport;"								  ]
[ 281@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"								  ]
[ 282@0,  "command",	  "io",		  "printf",		  "(val:str):int address IOprint_str;"											  ]
[ 283@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"								  ]
[ 284@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"								  ]
[ 285@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"								  ]
[ 286@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int address IOprint_oid;"									  ]
[ 287@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"								  ]
[ 288@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"								  ]
[ 289@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"								  ]
[ 290@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"								  ]
[ 291@0,  "pattern",	  "io",		  "printft",		  "(val:any):int address IOprint_ft;"											  ]
[ 292@0,  "pattern",	  "io",		  "prompt",		  "(val:any):int address IOprompt_val;"											  ]
[ 293@0,  "pattern",	  "io",		  "print",		  "(val:any):int address IOprint_val;"											  ]
[ 294@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"						  ]
[ 295@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"							  ]
[ 296@0,  "command",	  "io",		  "stdout",		  "():stream address io_stdout;"											  ]
[ 297@0,  "command",	  "io",		  "stderr",		  "():stream address io_stderr;"											  ]
[ 298@0,  "command",	  "io",		  "stdin",		  "():stream address io_stdin;"												  ]
[ 299@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"					  ]
[ 300@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any,:any],b2:bat[:any,:any]...):int address IOttable;"							  ]
[ 301@0,  "pattern",	  "tablet",	  "dump",		  "(s:stream,b:bat[:any,:any]...):int address TABdump;"									  ]
[ 302@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any,:any]...):int address TABdisplayTable;"									  ]
[ 303@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int address TABdisplayRow;"										  ]
[ 304@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"	  ]
[ 305@0,  "command",	  "tablet",	  "firstPage",		  "():void address TABfirstPage;"											  ]
[ 306@0,  "command",	  "tablet",	  "finish",		  "():void address TABfinishReport;"											  ]
[ 307@0,  "command",	  "tablet",	  "getPage",		  "(i:int):void address TABgetPage;"											  ]
[ 308@0,  "command",	  "tablet",	  "getPageCnt",		  "():void address TABgetPageCnt;"											  ]
[ 309@0,  "pattern",	  "tablet",	  "header",		  "(b:any...):int address TABheader;"											  ]
[ 310@0,  "command",	  "tablet",	  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 311@0,  "command",	  "tablet",	  "lastPage",		  "():void address TABlastPage;"											  ]
[ 312@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 313@0,  "command",	  "tablet",	  "nextPage",		  "():void address TABnextPage;"											  ]
[ 314@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"		  ]
[ 315@0,  "command",	  "tablet",	  "prevPage",		  "():void address TABprevPage;"											  ]
[ 316@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any,:any]...):int address TABpage;"										  ]
[ 317@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"								  ]
[ 318@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"								  ]
[ 319@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"								  ]
[ 320@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"									  ]
[ 321@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"							  ]
[ 322@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"									  ]
[ 323@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any):void address TABsetColumn;"										  ]
[ 324@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"									  ]
[ 325@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"								  ]
[ 326@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"										  ]
[ 327@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"									  ]
[ 328@0,  "command",	  "tablet",	  "setStream",		  "(s:stream):void address TABsetStream;"										  ]
[ 329@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void address TABsetFormat;"										  ]
[ 330@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int address TABsetProperties;"										  ]
[ 331@0,  "command",	  "clients",	  "clearDebug",		  "(flg:int):void address CLTclearDebug;"										  ]
[ 332@0,  "command",	  "clients",	  "getScenario",	  "():str address CLTgetScenario;"											  ]
[ 333@0,  "command",	  "clients",	  "getInfo",		  "():bat[:int,:str] address CLTInfo;"											  ]
[ 334@0,  "command",	  "clients",	  "getId",		  "():int address CLTgetClientId;"											  ]
[ 335@0,  "command",	  "clients",	  "getLogins",		  "():bat[:int,:str] address CLTLogin;"											  ]
[ 336@0,  "command",	  "clients",	  "getUsers",		  "():bat[:int,:str] address CLTusers;"											  ]
[ 337@0,  "command",	  "clients",	  "quit",		  "():void address CLTquit;"												  ]
[ 338@0,  "command",	  "clients",	  "setScenario",	  "(msg:str):str address CLTsetScenario;"										  ]
[ 339@0,  "command",	  "clients",	  "setDebug",		  "(flg:int):void address CLTsetDebug;"											  ]
[ 340@0,  "command",	  "clients",	  "setListing",		  "(flg:int):int address CLTsetListing;"										  ]
[ 341@0,  "command",	  "mapi",	  "epilogue",		  "():void address mapi_epilogue;"											  ]
[ 342@0,  "command",	  "mapi",	  "listen_ssl",		  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 343@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 344@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int):int address MAPIlisten2;"									  ]
[ 345@0,  "command",	  "mapi",	  "listen",		  "(port:int):int address MAPIlisten_port;"										  ]
[ 346@0,  "command",	  "mapi",	  "listen",		  "():int address MAPIlisten_default;"											  ]
[ 347@0,  "command",	  "mapi",	  "prelude",		  "():void address mapi_prelude;"											  ]
[ 348@0,  "command",	  "mapi",	  "resume",		  "(sessionkey:lng):void address MAPIresume;"										  ]
[ 349@0,  "command",	  "mapi",	  "suspend",		  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"								  ]
[ 350@0,  "command",	  "mapi",	  "stop",		  "(name:str):bit address MAPIstopClient;"										  ]
[ 351@0,  "command",	  "mapi",	  "stop",		  "(id:int):bit address MAPIstop;"											  ]
[ 352@0,  "command",	  "mapi",	  "trace",		  "(flag:bit):void address MAPItrace;"											  ]
[ 353@0,  "command",	  "mapi",	  "trace",		  "(nme:str,flag:bit):void address MAPItrace2;"										  ]
[ 354@0,  "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT;"				  ]
[ 355@0,  "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT;"					  ]
[ 356@0,  "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift;"						  ]
[ 357@0,  "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid;"							  ]
[ 358@0,  "pattern",	  "array",	  "print",		  "(a:bat[:any$1,:any],b:bat[:any$1,:int]...):void address ARRAYprint;"							  ]
[ 359@0,  "command",	  "array",	  "project",		  "(b:bat[:void,:any],i:int):bat[:void,:int] address ARRAYproject;"							  ]
[ 360@0,  "command",	  "array",	  "product",		  "(b:bat[:void,:any$1],c:bat[:void,:any$2]):bat[:any$1,:any$2] address ARRAYproduct;"					  ]
[ 361@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"			  ]
[ 362@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"			  ]
[ 363@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg_flt;"					  ]
[ 364@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"			  ]
[ 365@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"			  ]
[ 366@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg_lng;"					  ]
[ 367@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 368@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 369@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg_dbl;"					  ]
[ 370@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"			  ]
[ 371@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"			  ]
[ 372@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg_int;"					  ]
[ 373@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"			  ]
[ 374@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"			  ]
[ 375@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg_sht;"					  ]
[ 376@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count3Nils;"		  ]
[ 377@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"	  ]
[ 378@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count;"					  ]
[ 379@0,  "command",	  "aggrX3",	  "max",		  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max3;"			  ]
[ 380@0,  "command",	  "aggrX3",	  "min",		  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min3;"			  ]
[ 381@0,  "command",	  "aggrX3",	  "max",		  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max;"					  ]
[ 382@0,  "command",	  "aggrX3",	  "min",		  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min;"					  ]
[ 383@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_prod_flt_flt;"				  ]
[ 384@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 385@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 386@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 387@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 388@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 389@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 390@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 391@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 392@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 393@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 394@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 395@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
