stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 212@0,  "pattern",	  "io",		  "ftable",		  "(fp:stream,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"				  ]
[ 213@0,  "pattern",	  "io",		  "ftable",		  "(filep:stream,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"					  ]
[ 214@0,  "command",	  "io",		  "import",		  "(b:bat[:any,:any],filepath:str):bit address IOimport;"								  ]
[ 215@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"								  ]
[ 216@0,  "command",	  "io",		  "printf",		  "(val:str):int address IOprint_str;"											  ]
[ 217@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"								  ]
[ 218@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"								  ]
[ 219@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"								  ]
[ 220@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int address IOprint_oid;"									  ]
[ 221@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"								  ]
[ 222@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"								  ]
[ 223@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"								  ]
[ 224@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"								  ]
[ 225@0,  "pattern",	  "io",		  "printft",		  "(val:any):int address IOprint_ft;"											  ]
[ 226@0,  "pattern",	  "io",		  "prompt",		  "(val:any):int address IOprompt_val;"											  ]
[ 227@0,  "pattern",	  "io",		  "print",		  "(val:any):int address IOprint_val;"											  ]
[ 228@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"						  ]
[ 229@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"							  ]
[ 230@0,  "command",	  "io",		  "stdout",		  "():stream address io_stdout;"											  ]
[ 231@0,  "command",	  "io",		  "stderr",		  "():stream address io_stderr;"											  ]
[ 232@0,  "command",	  "io",		  "stdin",		  "():stream address io_stdin;"												  ]
[ 233@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"					  ]
[ 234@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any,:any],b2:bat[:any,:any]...):int address IOttable;"							  ]
[ 235@0,  "pattern",	  "tablet",	  "dump",		  "(s:stream,b:bat[:any,:any]...):int address TABdump;"									  ]
[ 236@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any,:any]...):int address TABdisplayTable;"									  ]
[ 237@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int address TABdisplayRow;"										  ]
[ 238@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"	  ]
[ 239@0,  "command",	  "tablet",	  "firstPage",		  "():void address TABfirstPage;"											  ]
[ 240@0,  "command",	  "tablet",	  "finish",		  "():void address TABfinishReport;"											  ]
[ 241@0,  "command",	  "tablet",	  "getPage",		  "(i:int):void address TABgetPage;"											  ]
[ 242@0,  "command",	  "tablet",	  "getPageCnt",		  "():void address TABgetPageCnt;"											  ]
[ 243@0,  "pattern",	  "tablet",	  "header",		  "(b:any...):int address TABheader;"											  ]
[ 244@0,  "command",	  "tablet",	  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 245@0,  "command",	  "tablet",	  "lastPage",		  "():void address TABlastPage;"											  ]
[ 246@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 247@0,  "command",	  "tablet",	  "nextPage",		  "():void address TABnextPage;"											  ]
[ 248@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"		  ]
[ 249@0,  "command",	  "tablet",	  "prevPage",		  "():void address TABprevPage;"											  ]
[ 250@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any,:any]...):int address TABpage;"										  ]
[ 251@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"								  ]
[ 252@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"								  ]
[ 253@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"								  ]
[ 254@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"									  ]
[ 255@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"							  ]
[ 256@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"									  ]
[ 257@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any):void address TABsetColumn;"										  ]
[ 258@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"									  ]
[ 259@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"								  ]
[ 260@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"										  ]
[ 261@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"									  ]
[ 262@0,  "command",	  "tablet",	  "setStream",		  "(s:stream):void address TABsetStream;"										  ]
[ 263@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void address TABsetFormat;"										  ]
[ 264@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int address TABsetProperties;"										  ]
[ 265@0,  "command",	  "stream",	  "blocked",		  "(s:stream):stream address open_block_streamwrap;"									  ]
[ 266@0,  "command",	  "stream",	  "close",		  "(s:stream):void address stream_close_streamwrap;"									  ]
[ 267@0,  "command",	  "stream",	  "flush",		  "(s:stream):void address stream_flush_streamwrap;"									  ]
[ 268@0,  "command",	  "stream",	  "openWrite",		  "(s:stream):stream address stream_stream_wstreamwrap;"								  ]
[ 269@0,  "command",	  "stream",	  "openRead",		  "(s:stream):stream address stream_stream_rstreamwrap;"								  ]
[ 270@0,  "command",	  "stream",	  "openWrite",		  "(filename:str):stream address stream_open_wastreamwrap;"								  ]
[ 271@0,  "command",	  "stream",	  "openRead",		  "(filename:str):stream address stream_open_rastreamwrap;"								  ]
[ 272@0,  "command",	  "stream",	  "openWriteBytes",	  "(filename:str):stream address stream_open_wstreamwrap;"								  ]
[ 273@0,  "command",	  "stream",	  "openReadBytes",	  "(filename:str):stream address stream_open_rstreamwrap;"								  ]
[ 274@0,  "command",	  "stream",	  "readInt",		  "(s:stream):int address stream_readIntwrap;"										  ]
[ 275@0,  "command",	  "stream",	  "readStr",		  "(s:stream):str address stream_read_stringwrap;"									  ]
[ 276@0,  "command",	  "stream",	  "socketWrite",	  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"							  ]
[ 277@0,  "command",	  "stream",	  "socketRead",		  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"							  ]
[ 278@0,  "command",	  "stream",	  "socketWriteBytes",	  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"							  ]
[ 279@0,  "command",	  "stream",	  "socketReadBytes",	  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"							  ]
[ 280@0,  "command",	  "stream",	  "writeInt",		  "(s:stream,data:int):void address stream_writeIntwrap;"								  ]
[ 281@0,  "command",	  "stream",	  "writeStr",		  "(s:stream,data:str):void address stream_write_stringwrap;"								  ]
[ 282@0,  "command",	  "bstream",	  "create",		  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"							  ]
[ 283@0,  "command",	  "bstream",	  "destroy",		  "(s:bstream):void address bstream_destroy_wrapwrap;"									  ]
[ 284@0,  "command",	  "bstream",	  "read",		  "(s:bstream,size:int):int address bstream_read_wrapwrap;"								  ]
[ 285@0,  "command",	  "clients",	  "clearDebug",		  "(flg:int):void address CLTclearDebug;"										  ]
[ 286@0,  "command",	  "clients",	  "getScenario",	  "():str address CLTgetScenario;"											  ]
[ 287@0,  "command",	  "clients",	  "getInfo",		  "():bat[:int,:str] address CLTInfo;"											  ]
[ 288@0,  "command",	  "clients",	  "getId",		  "():int address CLTgetClientId;"											  ]
[ 289@0,  "command",	  "clients",	  "getLogins",		  "():bat[:int,:str] address CLTLogin;"											  ]
[ 290@0,  "command",	  "clients",	  "getUsers",		  "():bat[:int,:str] address CLTusers;"											  ]
[ 291@0,  "command",	  "clients",	  "quit",		  "():void address CLTquit;"												  ]
[ 292@0,  "command",	  "clients",	  "setScenario",	  "(msg:str):str address CLTsetScenario;"										  ]
[ 293@0,  "command",	  "clients",	  "setDebug",		  "(flg:int):void address CLTsetDebug;"											  ]
[ 294@0,  "command",	  "clients",	  "setListing",		  "(flg:int):int address CLTsetListing;"										  ]
[ 295@0,  "command",	  "mapi",	  "epilogue",		  "():void address mapi_epilogue;"											  ]
[ 296@0,  "command",	  "mapi",	  "listen_ssl",		  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 297@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 298@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int):int address MAPIlisten2;"									  ]
[ 299@0,  "command",	  "mapi",	  "listen",		  "(port:int):int address MAPIlisten_port;"										  ]
[ 300@0,  "command",	  "mapi",	  "listen",		  "():int address MAPIlisten_default;"											  ]
[ 301@0,  "command",	  "mapi",	  "prelude",		  "():void address mapi_prelude;"											  ]
[ 302@0,  "command",	  "mapi",	  "resume",		  "(sessionkey:lng):void address MAPIresume;"										  ]
[ 303@0,  "command",	  "mapi",	  "suspend",		  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"								  ]
[ 304@0,  "command",	  "mapi",	  "stop",		  "(name:str):bit address MAPIstopClient;"										  ]
[ 305@0,  "command",	  "mapi",	  "stop",		  "(id:int):bit address MAPIstop;"											  ]
[ 306@0,  "command",	  "mapi",	  "trace",		  "(flag:bit):void address MAPItrace;"											  ]
[ 307@0,  "command",	  "mapi",	  "trace",		  "(nme:str,flag:bit):void address MAPItrace2;"										  ]
[ 308@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT;"						  ]
[ 309@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid;"								  ]
[ 310@0,  "pattern",	  "array",	  "print",			  "(a:bat[:any$1,:any],b:bat[:any$1,:int]...):void address ARRAYprint;"								  ]
[ 311@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"				  ]
[ 312@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"				  ]
[ 313@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg_flt;"						  ]
[ 314@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"				  ]
[ 315@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"				  ]
[ 316@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg_lng;"						  ]
[ 317@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"				  ]
[ 318@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"				  ]
[ 319@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"						  ]
[ 320@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"				  ]
[ 321@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"				  ]
[ 322@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg_int;"						  ]
[ 323@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"				  ]
[ 324@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"				  ]
[ 325@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg_sht;"						  ]
[ 326@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count3Nils;"				  ]
[ 327@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any],nonils:bit):bat[:oid,:int] address AX3aggrX3_count3;"			  ]
[ 328@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count;"							  ]
[ 329@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max3;"				  ]
[ 330@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min3;"				  ]
[ 331@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max;"						  ]
[ 332@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min;"						  ]
[ 333@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_prod_flt_flt;"						  ]
[ 334@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 335@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 336@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 337@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 338@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 339@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 340@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 341@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 342@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 343@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 344@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 345@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 346@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 347@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 348@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 349@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod_lng_lng;"						  ]
[ 350@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod_dbl_dbl;"						  ]
[ 351@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod_int_int;"						  ]
[ 352@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_prod_sht_sht;"						  ]
[ 353@0,  "command",	  "aggrX3",	  "size",			  "(b:bat[:oid,:bit],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_size;"							  ]
[ 354@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 355@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"				  ]
[ 356@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"						  ]
[ 357@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 358@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 359@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"						  ]
[ 360@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 361@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 362@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"						  ]
[ 363@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"			  ]
[ 364@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_int_lng;"				  ]
[ 365@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_int_lng;"						  ]
[ 366@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 367@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"				  ]
[ 368@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"						  ]
[ 369@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"			  ]
[ 370@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_sht_int;"				  ]
[ 371@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_sht_int;"						  ]
[ 372@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 373@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"				  ]
[ 374@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"						  ]
[ 375@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
