stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_chr;"			  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "printAVLTree_int",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKprintAVLTree_int;"			  ]
[ "printCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKprintCrackerDeletions;"			  ]
[ "printCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKprintCrackerInsertions;"			  ]
[ "printCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKprintCrackerBAT;"				  ]
[ "printCrackerIndexBATpart",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKprintCrackerIndexBATpart;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:date] ",						  "CRKAVLIndexSelectBounds_date;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:dbl] ",						  "CRKAVLIndexSelectBounds_dbl;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:flt] ",						  "CRKAVLIndexSelectBounds_flt;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:lng] ",						  "CRKAVLIndexSelectBounds_lng;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:int] ",						  "CRKAVLIndexSelectBounds_int;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:sht] ",						  "CRKAVLIndexSelectBounds_sht;"		  ]
[ "selectAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:chr] ",						  "CRKAVLIndexSelectBounds_chr;"		  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:date],l:date,h:date,li:bit,hi:bit):bat[:oid,:date] ",							  "CRKselectBounds_date;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date):bat[:any_2,:date] ",									  "CRKselectValue_date;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date,h:date):bat[:any_2,:date] ",								  "CRKselect_date;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit):bat[:oid,:dbl] ",							  "CRKselectBounds_dbl;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl):bat[:any_2,:dbl] ",									  "CRKselectValue_dbl;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl,h:dbl):bat[:any_2,:dbl] ",									  "CRKselect_dbl;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit):bat[:oid,:flt] ",							  "CRKselectBounds_flt;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt):bat[:any_2,:flt] ",									  "CRKselectValue_flt;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt,h:flt):bat[:any_2,:flt] ",									  "CRKselect_flt;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit):bat[:oid,:lng] ",							  "CRKselectBounds_lng;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng):bat[:any_2,:lng] ",									  "CRKselectValue_lng;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng,h:lng):bat[:any_2,:lng] ",									  "CRKselect_lng;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:int],l:int,h:int,li:bit,hi:bit):bat[:oid,:int] ",							  "CRKselectBounds_int;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int):bat[:any_2,:int] ",									  "CRKselectValue_int;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int,h:int):bat[:any_2,:int] ",									  "CRKselect_int;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit):bat[:oid,:sht] ",							  "CRKselectBounds_sht;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht):bat[:any_2,:sht] ",									  "CRKselectValue_sht;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht,h:sht):bat[:any_2,:sht] ",									  "CRKselect_sht;"				  ]
[ "sizeCrackerDeletions",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKsizeCrackerDeletions;"			  ]
[ "sizeCrackerInsertions",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKsizeCrackerInsertions;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit):bat[:oid,:chr] ",							  "CRKselectBounds_chr;"			  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr):bat[:any_2,:chr] ",									  "CRKselectValue_chr;"				  ]
[ "select",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr,h:chr):bat[:any_2,:chr] ",									  "CRKselect_chr;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_date;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date):bat[:any_1,:oid] ",									  "CRKuselectValue_date;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date,h:date):bat[:any_1,:oid] ",								  "CRKuselect_date;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_dbl;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl):bat[:any_1,:oid] ",									  "CRKuselectValue_dbl;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl,h:dbl):bat[:any_1,:oid] ",									  "CRKuselect_dbl;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_flt;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt):bat[:any_1,:oid] ",									  "CRKuselectValue_flt;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt,h:flt):bat[:any_1,:oid] ",									  "CRKuselect_flt;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_lng;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng):bat[:any_1,:oid] ",									  "CRKuselectValue_lng;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng,h:lng):bat[:any_1,:oid] ",									  "CRKuselect_lng;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_int;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int):bat[:any_1,:oid] ",									  "CRKuselectValue_int;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int,h:int):bat[:any_1,:oid] ",									  "CRKuselect_int;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_sht;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht):bat[:any_1,:oid] ",									  "CRKuselectValue_sht;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht,h:sht):bat[:any_1,:oid] ",									  "CRKuselect_sht;"				  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_1,:oid] ",						  "CRKuselectBounds_chr;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr):bat[:any_1,:oid] ",									  "CRKuselectValue_chr;"			  ]
[ "uselect",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr,h:chr):bat[:any_1,:oid] ",									  "CRKuselect_chr;"				  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKverifyCrackerIndex_date;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKverifyCrackerIndex_dbl;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKverifyCrackerIndex_flt;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKverifyCrackerIndex_lng;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKverifyCrackerIndex_int;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKverifyCrackerIndex_sht;"			  ]
[ "verifyCrackerIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKverifyCrackerIndex_chr;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],low:date,hgh:date):bit ",										  "CRKcrackUnorderedThree_validate_date;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bit ",											  "CRKcrackUnorderedZero_validate_date;"	  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],low:date,hgh:date):bit ",										  "CRKcrackOrderedThree_validate_date;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bit ",											  "CRKcrackOrderedZero_validate_date;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:date],low:date,hgh:date):bat[:oid,:date] ",								  "CRKcrackOrderedThree_date;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bat[:oid,:date] ",									  "CRKcrackOrderedZero_date;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:date],low:date,hgh:date):bat[:oid,:date] ",								  "CRKcrackUnorderedThree_date;"		  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bat[:oid,:date] ",									  "CRKcrackUnorderedZero_date;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bit ",										  "CRKcrackUnorderedThree_validate_dbl;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bit ",											  "CRKcrackUnorderedZero_validate_dbl;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bit ",										  "CRKcrackOrderedThree_validate_dbl;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bit ",											  "CRKcrackOrderedZero_validate_dbl;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bat[:oid,:dbl] ",									  "CRKcrackOrderedThree_dbl;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bat[:oid,:dbl] ",										  "CRKcrackOrderedZero_dbl;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bat[:oid,:dbl] ",									  "CRKcrackUnorderedThree_dbl;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bat[:oid,:dbl] ",										  "CRKcrackUnorderedZero_dbl;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bit ",										  "CRKcrackUnorderedThree_validate_flt;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bit ",											  "CRKcrackUnorderedZero_validate_flt;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bit ",										  "CRKcrackOrderedThree_validate_flt;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bit ",											  "CRKcrackOrderedZero_validate_flt;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bat[:oid,:flt] ",									  "CRKcrackOrderedThree_flt;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bat[:oid,:flt] ",										  "CRKcrackOrderedZero_flt;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bat[:oid,:flt] ",									  "CRKcrackUnorderedThree_flt;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bat[:oid,:flt] ",										  "CRKcrackUnorderedZero_flt;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bit ",										  "CRKcrackUnorderedThree_validate_lng;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bit ",											  "CRKcrackUnorderedZero_validate_lng;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bit ",										  "CRKcrackOrderedThree_validate_lng;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bit ",											  "CRKcrackOrderedZero_validate_lng;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bat[:oid,:lng] ",									  "CRKcrackOrderedThree_lng;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bat[:oid,:lng] ",										  "CRKcrackOrderedZero_lng;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bat[:oid,:lng] ",									  "CRKcrackUnorderedThree_lng;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bat[:oid,:lng] ",										  "CRKcrackUnorderedZero_lng;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],low:int,hgh:int):bit ",										  "CRKcrackUnorderedThree_validate_int;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bit ",											  "CRKcrackUnorderedZero_validate_int;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],low:int,hgh:int):bit ",										  "CRKcrackOrderedThree_validate_int;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bit ",											  "CRKcrackOrderedZero_validate_int;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:int],low:int,hgh:int):bat[:oid,:int] ",									  "CRKcrackOrderedThree_int;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bat[:oid,:int] ",										  "CRKcrackOrderedZero_int;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:int],low:int,hgh:int):bat[:oid,:int] ",									  "CRKcrackUnorderedThree_int;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bat[:oid,:int] ",										  "CRKcrackUnorderedZero_int;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bit ",										  "CRKcrackUnorderedThree_validate_sht;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bit ",											  "CRKcrackUnorderedZero_validate_sht;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bit ",										  "CRKcrackOrderedThree_validate_sht;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bit ",											  "CRKcrackOrderedZero_validate_sht;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bat[:oid,:sht] ",									  "CRKcrackOrderedThree_sht;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bat[:oid,:sht] ",										  "CRKcrackOrderedZero_sht;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bat[:oid,:sht] ",									  "CRKcrackUnorderedThree_sht;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bat[:oid,:sht] ",										  "CRKcrackUnorderedZero_sht;"			  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bit ",										  "CRKcrackUnorderedThree_validate_chr;"	  ]
[ "zcrackUnordered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bit ",											  "CRKcrackUnorderedZero_validate_chr;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bit ",										  "CRKcrackOrderedThree_validate_chr;"		  ]
[ "zcrackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bit ",											  "CRKcrackOrderedZero_validate_chr;"		  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bat[:oid,:chr] ",									  "CRKcrackOrderedThree_chr;"			  ]
[ "zcrackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bat[:oid,:chr] ",										  "CRKcrackOrderedZero_chr;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bat[:oid,:chr] ",									  "CRKcrackUnorderedThree_chr;"			  ]
[ "zcrackUnordered",			  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bat[:oid,:chr] ",										  "CRKcrackUnorderedZero_chr;"			  ]
[ "costPrediction",			  "pattern",	  "scheduler",	  "(a:any):lng ",													  "RUNcostPrediction;"				  ]
[ "choice",				  "pattern",	  "scheduler",	  "(arg:any...):void ",													  "RUNchoice;"					  ]
[ "choice",				  "pattern",	  "scheduler",	  "():void ",														  "RUNchoice;"					  ]
