stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 207@0,  "command",	  "bbp",	  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void] address CMDBBPprojectNil;"								  ]
[ 208@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"												  ]
[ 209@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any,:any]):void address CMDbbpreleaseBAT;"										  ]
[ 210@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any,:any]):void address CMDbbprelease;"									  ]
[ 211@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void address CMDbbpReleasA;"												  ]
[ 212@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMbbptoStr;"												  ]
[ 213@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any,:any] address CMDbbptake;"										  ]
[ 214@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"													  ]
[ 215@0,  "pattern",	  "const",	  "discard",		  "(name:any):void address CSTdiscard;"												  ]
[ 216@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any):void address CSTdeposit;"											  ]
[ 217@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"													  ]
[ 218@0,  "pattern",	  "const",	  "hasMoreElements",	  "() ($1:lng,$2:str) address CSThasMoreElements;"										  ]
[ 219@0,  "pattern",	  "const",	  "newIterator",	  "() ($1:lng,$2:str) address CSTnewIterator;"											  ]
[ 220@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"													  ]
[ 221@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"													  ]
[ 222@0,  "pattern",	  "const",	  "release",		  "(name:any):void address CSTrelease;"												  ]
[ 223@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"												  ]
[ 224@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"												  ]
[ 225@0,  "pattern",	  "const",	  "toString",		  "(name:any):str address CSTtoString;"												  ]
[ 226@0,  "pattern",	  "const",	  "take",		  "(name:str):any address CSTtake;"												  ]
[ 227@0,  "pattern",	  "multiplex",	  "script",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"										  ]
[ 228@0,  "command",	  "factory",	  "getLocations",		  "():bat[:int,:str] address FCTgetLocations;"											  ]
[ 229@0,  "command",	  "factory",	  "getTimeStampOut",		  "():date address FCTgetTimeStampOut;"												  ]
[ 230@0,  "command",	  "factory",	  "getTimeStampIn",		  "():date address FCTgetTimeStampIn;"												  ]
[ 231@0,  "command",	  "factory",	  "getOwners",			  "():bat[:int,:str] address FCTgetOwners;"											  ]
[ 232@0,  "command",	  "factory",	  "getCaller",			  "():int address FCTgetCaller;"												  ]
[ 233@0,  "command",	  "factory",	  "getPlants",			  "():bat[:str,:str] address FCTgetPlants;"											  ]
[ 234@0,  "command",	  "factory",	  "shutdown",			  "(m:str,f:str):void address FCTshutdown;"											  ]
[ 235@0,  "command",	  "factory",	  "setLocation",		  "(uri:str):void address FCTsetLocation;"											  ]
[ 236@0,  "command",	  "io",		  "export",			  "(b:bat[:any,:any],filepath:str):bit address IOexport;"									  ]
[ 237@0,  "pattern",	  "io",		  "ftable",			  "(fp:stream,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"					  ]
[ 238@0,  "pattern",	  "io",		  "ftable",			  "(filep:stream,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"						  ]
[ 239@0,  "command",	  "io",		  "import",			  "(b:bat[:any,:any],filepath:str):bit address IOimport;"									  ]
[ 240@0,  "command",	  "io",		  "printf",			  "(format:str,val:str):int address IOprint_formatted_str;"									  ]
[ 241@0,  "command",	  "io",		  "printf",			  "(val:str):int address IOprint_str;"												  ]
[ 242@0,  "command",	  "io",		  "printf",			  "(format:str,val:dbl):int address IOprint_formatted_dbl;"									  ]
[ 243@0,  "command",	  "io",		  "printf",			  "(format:str,val:flt):int address IOprint_formatted_flt;"									  ]
[ 244@0,  "command",	  "io",		  "printf",			  "(format:str,val:lng):int address IOprint_formatted_lng;"									  ]
[ 245@0,  "command",	  "io",		  "printf",			  "(format:str,val:oid):int address IOprint_oid;"										  ]
[ 246@0,  "command",	  "io",		  "printf",			  "(format:str,val:sht):int address IOprint_formatted_sht;"									  ]
[ 247@0,  "command",	  "io",		  "printf",			  "(format:str,val:int):int address IOprint_formatted_int;"									  ]
[ 248@0,  "command",	  "io",		  "printf",			  "(format:str,val:chr):int address IOprint_formatted_chr;"									  ]
[ 249@0,  "command",	  "io",		  "printf",			  "(format:str,val:bit):int address IOprint_formatted_bit;"									  ]
[ 250@0,  "pattern",	  "io",		  "printft",			  "(val:any):int address IOprint_ft;"												  ]
[ 251@0,  "pattern",	  "io",		  "prompt",			  "(val:any):int address IOprompt_val;"												  ]
[ 252@0,  "pattern",	  "io",		  "print",			  "(val:any):int address IOprint_val;"												  ]
[ 253@0,  "pattern",	  "io",		  "print",			  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"							  ]
[ 254@0,  "pattern",	  "io",		  "print",			  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"								  ]
[ 255@0,  "command",	  "io",		  "stdout",			  "():stream address io_stdout;"												  ]
[ 256@0,  "command",	  "io",		  "stderr",			  "():stream address io_stderr;"												  ]
[ 257@0,  "command",	  "io",		  "stdin",			  "():stream address io_stdin;"													  ]
[ 258@0,  "pattern",	  "io",		  "table",			  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"						  ]
[ 259@0,  "pattern",	  "io",		  "table",			  "(b1:bat[:any,:any],b2:bat[:any,:any]...):int address IOttable;"								  ]
[ 260@0,  "pattern",	  "tablet",	  "dump",			  "(s:stream,b:bat[:any,:any]...):int address TABdump;"										  ]
[ 261@0,  "pattern",	  "tablet",	  "display",			  "(v:bat[:any,:any]...):int address TABdisplayTable;"										  ]
[ 262@0,  "pattern",	  "tablet",	  "display",			  "(v:any...):int address TABdisplayRow;"											  ]
[ 263@0,  "command",	  "tablet",	  "dump",			  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"		  ]
[ 264@0,  "command",	  "tablet",	  "firstPage",			  "():void address TABfirstPage;"												  ]
[ 265@0,  "command",	  "tablet",	  "finish",			  "():void address TABfinishReport;"												  ]
[ 266@0,  "command",	  "tablet",	  "getPage",			  "(i:int):void address TABgetPage;"												  ]
[ 267@0,  "command",	  "tablet",	  "getPageCnt",			  "():void address TABgetPageCnt;"												  ]
[ 268@0,  "pattern",	  "tablet",	  "header",			  "(b:any...):int address TABheader;"												  ]
[ 269@0,  "command",	  "tablet",	  "input",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"	  ]
[ 270@0,  "command",	  "tablet",	  "lastPage",			  "():void address TABlastPage;"												  ]
[ 271@0,  "command",	  "tablet",	  "load",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 272@0,  "command",	  "tablet",	  "nextPage",			  "():void address TABnextPage;"												  ]
[ 273@0,  "command",	  "tablet",	  "output",			  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"			  ]
[ 274@0,  "command",	  "tablet",	  "prevPage",			  "():void address TABprevPage;"												  ]
[ 275@0,  "pattern",	  "tablet",	  "page",			  "(b:bat[:any,:any]...):int address TABpage;"											  ]
[ 276@0,  "command",	  "tablet",	  "setColumnDecimal",		  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"									  ]
[ 277@0,  "command",	  "tablet",	  "setColumnPosition",		  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"									  ]
[ 278@0,  "command",	  "tablet",	  "setColumnWidth",		  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"									  ]
[ 279@0,  "command",	  "tablet",	  "setColumnNull",		  "(idx:int,fmt:str):void address TABsetColumnNull;"										  ]
[ 280@0,  "command",	  "tablet",	  "setColumnBracket",		  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"								  ]
[ 281@0,  "command",	  "tablet",	  "setColumnName",		  "(idx:int,nme:str):void address TABsetColumnName;"										  ]
[ 282@0,  "pattern",	  "tablet",	  "setColumn",			  "(idx:int,v:any):void address TABsetColumn;"											  ]
[ 283@0,  "command",	  "tablet",	  "setRowBracket",		  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"										  ]
[ 284@0,  "command",	  "tablet",	  "setTableBracket",		  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"									  ]
[ 285@0,  "command",	  "tablet",	  "setDelimiter",		  "(sep:str):void address TABsetDelimiter;"											  ]
[ 286@0,  "command",	  "tablet",	  "setPivot",			  "(b:bat[:void,:oid]):void address TABsetPivot;"										  ]
[ 287@0,  "command",	  "tablet",	  "setStream",			  "(s:stream):void address TABsetStream;"											  ]
[ 288@0,  "pattern",	  "tablet",	  "setFormat",			  "(b:any...):void address TABsetFormat;"											  ]
[ 289@0,  "command",	  "tablet",	  "setProperties",		  "(prop:str):int address TABsetProperties;"											  ]
[ 290@0,  "command",	  "clients",	  "clearDebug",			  "(flg:int):void address CLTclearDebug;"											  ]
[ 291@0,  "command",	  "clients",	  "getScenario",		  "():str address CLTgetScenario;"												  ]
[ 292@0,  "command",	  "clients",	  "getInfo",			  "():bat[:int,:str] address CLTInfo;"												  ]
[ 293@0,  "command",	  "clients",	  "getId",			  "():int address CLTgetClientId;"												  ]
[ 294@0,  "command",	  "clients",	  "getLogins",			  "():bat[:int,:str] address CLTLogin;"												  ]
[ 295@0,  "command",	  "clients",	  "getUsers",			  "():bat[:int,:str] address CLTusers;"												  ]
[ 296@0,  "command",	  "clients",	  "quit",			  "():void address CLTquit;"													  ]
[ 297@0,  "command",	  "clients",	  "setScenario",		  "(msg:str):str address CLTsetScenario;"											  ]
[ 298@0,  "command",	  "clients",	  "setDebug",			  "(flg:int):void address CLTsetDebug;"												  ]
[ 299@0,  "command",	  "clients",	  "setListing",			  "(flg:int):int address CLTsetListing;"											  ]
[ 300@0,  "command",	  "mapi",	  "epilogue",			  "():void address mapi_epilogue;"												  ]
[ 301@0,  "command",	  "mapi",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"						  ]
[ 302@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"									  ]
[ 303@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int):int address MAPIlisten2;"										  ]
[ 304@0,  "command",	  "mapi",	  "listen",			  "(port:int):int address MAPIlisten_port;"											  ]
[ 305@0,  "command",	  "mapi",	  "listen",			  "():int address MAPIlisten_default;"												  ]
[ 306@0,  "command",	  "mapi",	  "prelude",			  "():void address mapi_prelude;"												  ]
[ 307@0,  "command",	  "mapi",	  "resume",			  "(sessionkey:lng):void address MAPIresume;"											  ]
[ 308@0,  "command",	  "mapi",	  "suspend",			  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"									  ]
[ 309@0,  "command",	  "mapi",	  "stop",			  "(name:str):bit address MAPIstopClient;"											  ]
[ 310@0,  "command",	  "mapi",	  "stop",			  "(id:int):bit address MAPIstop;"												  ]
[ 311@0,  "command",	  "mapi",	  "trace",			  "(flag:bit):void address MAPItrace;"												  ]
[ 312@0,  "command",	  "mapi",	  "trace",			  "(nme:str,flag:bit):void address MAPItrace2;"											  ]
[ 313@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT;"					  ]
[ 314@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT;"						  ]
[ 315@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift;"							  ]
[ 316@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid;"								  ]
[ 317@0,  "pattern",	  "array",	  "print",			  "(a:bat[:any$1,:any],b:bat[:any$1,:int]...):void address ARRAYprint;"								  ]
[ 318@0,  "command",	  "array",	  "project",			  "(b:bat[:void,:any],i:int):bat[:void,:int] address ARRAYproject;"								  ]
[ 319@0,  "command",	  "array",	  "product",			  "(b:bat[:void,:any$1],c:bat[:void,:any$2]):bat[:any$1,:any$2] address ARRAYproduct;"						  ]
[ 320@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"				  ]
[ 321@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"				  ]
[ 322@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg_flt;"						  ]
[ 323@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"				  ]
[ 324@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"				  ]
[ 325@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg_lng;"						  ]
[ 326@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"				  ]
[ 327@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"				  ]
[ 328@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"						  ]
[ 329@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"				  ]
[ 330@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"				  ]
[ 331@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg_int;"						  ]
[ 332@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"				  ]
[ 333@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"				  ]
[ 334@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg_sht;"						  ]
[ 335@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count3Nils;"				  ]
[ 336@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any],nonils:bit):bat[:oid,:int] address AX3aggrX3_count3;"			  ]
[ 337@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count;"							  ]
[ 338@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max3;"				  ]
[ 339@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min3;"				  ]
[ 340@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max;"						  ]
[ 341@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min;"						  ]
[ 342@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_prod_flt_flt;"						  ]
[ 343@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 344@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 345@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod3_lng_lng;"			  ]
[ 346@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 347@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 348@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod3_int_lng;"			  ]
[ 349@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 350@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 351@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 352@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 353@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 354@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 355@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 356@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 357@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod3_flt_dbl;"			  ]
[ 358@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod_lng_lng;"						  ]
[ 359@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod_dbl_dbl;"						  ]
[ 360@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod_int_int;"						  ]
[ 361@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_prod_sht_sht;"						  ]
[ 362@0,  "command",	  "aggrX3",	  "size",			  "(b:bat[:oid,:bit],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_size;"							  ]
[ 363@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 364@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"				  ]
[ 365@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"						  ]
[ 366@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 367@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 368@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"						  ]
[ 369@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 370@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 371@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"						  ]
[ 372@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"			  ]
[ 373@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_int_lng;"				  ]
