stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 209@0,  "command",	  "tablet",	  "getPageCnt",			  "():void address TABgetPageCnt;"											  ]
[ 210@0,  "pattern",	  "tablet",	  "header",			  "(b:any...):int address TABheader;"											  ]
[ 211@0,  "command",	  "tablet",	  "input",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 212@0,  "command",	  "tablet",	  "lastPage",			  "():void address TABlastPage;"											  ]
[ 213@0,  "command",	  "tablet",	  "load",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 214@0,  "command",	  "tablet",	  "nextPage",			  "():void address TABnextPage;"											  ]
[ 215@0,  "command",	  "tablet",	  "output",			  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"		  ]
[ 216@0,  "command",	  "tablet",	  "prevPage",			  "():void address TABprevPage;"											  ]
[ 217@0,  "pattern",	  "tablet",	  "page",			  "(b:bat[:any,:any]...):int address TABpage;"										  ]
[ 218@0,  "command",	  "tablet",	  "setColumnDecimal",		  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"								  ]
[ 219@0,  "command",	  "tablet",	  "setColumnPosition",		  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"								  ]
[ 220@0,  "command",	  "tablet",	  "setColumnWidth",		  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"								  ]
[ 221@0,  "command",	  "tablet",	  "setColumnNull",		  "(idx:int,fmt:str):void address TABsetColumnNull;"									  ]
[ 222@0,  "command",	  "tablet",	  "setColumnBracket",		  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"							  ]
[ 223@0,  "command",	  "tablet",	  "setColumnName",		  "(idx:int,nme:str):void address TABsetColumnName;"									  ]
[ 224@0,  "pattern",	  "tablet",	  "setColumn",			  "(idx:int,v:any):void address TABsetColumn;"										  ]
[ 225@0,  "command",	  "tablet",	  "setRowBracket",		  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"									  ]
[ 226@0,  "command",	  "tablet",	  "setTableBracket",		  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"								  ]
[ 227@0,  "command",	  "tablet",	  "setDelimiter",		  "(sep:str):void address TABsetDelimiter;"										  ]
[ 228@0,  "command",	  "tablet",	  "setPivot",			  "(b:bat[:void,:oid]):void address TABsetPivot;"									  ]
[ 229@0,  "command",	  "tablet",	  "setStream",			  "(s:stream):void address TABsetStream;"										  ]
[ 230@0,  "pattern",	  "tablet",	  "setFormat",			  "(b:any...):void address TABsetFormat;"										  ]
[ 231@0,  "command",	  "tablet",	  "setProperties",		  "(prop:str):int address TABsetProperties;"										  ]
[ 232@0,  "command",	  "stream",	  "blocked",			  "(s:stream):stream address open_block_streamwrap;"									  ]
[ 233@0,  "command",	  "stream",	  "close",			  "(s:stream):void address stream_close_streamwrap;"									  ]
[ 234@0,  "command",	  "stream",	  "flush",			  "(s:stream):void address stream_flush_streamwrap;"									  ]
[ 235@0,  "command",	  "stream",	  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"								  ]
[ 236@0,  "command",	  "stream",	  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"								  ]
[ 237@0,  "command",	  "stream",	  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"								  ]
[ 238@0,  "command",	  "stream",	  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"								  ]
[ 239@0,  "command",	  "stream",	  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"								  ]
[ 240@0,  "command",	  "stream",	  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"								  ]
[ 241@0,  "command",	  "stream",	  "readInt",			  "(s:stream):int address stream_readIntwrap;"										  ]
[ 242@0,  "command",	  "stream",	  "readStr",			  "(s:stream):str address stream_read_stringwrap;"									  ]
[ 243@0,  "command",	  "stream",	  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"							  ]
[ 244@0,  "command",	  "stream",	  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"							  ]
[ 245@0,  "command",	  "stream",	  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"							  ]
[ 246@0,  "command",	  "stream",	  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"							  ]
[ 247@0,  "command",	  "stream",	  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"								  ]
[ 248@0,  "command",	  "stream",	  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"								  ]
[ 249@0,  "command",	  "bstream",	  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"							  ]
[ 250@0,  "command",	  "bstream",	  "destroy",			  "(s:bstream):void address bstream_destroy_wrapwrap;"									  ]
[ 251@0,  "command",	  "bstream",	  "read",			  "(s:bstream,size:int):int address bstream_read_wrapwrap;"								  ]
[ 252@0,  "command",	  "clients",	  "clearDebug",			  "(flg:int):void address CLTclearDebug;"										  ]
[ 253@0,  "command",	  "clients",	  "getScenario",		  "():str address CLTgetScenario;"											  ]
[ 254@0,  "command",	  "clients",	  "getInfo",			  "():bat[:int,:str] address CLTInfo;"											  ]
[ 255@0,  "command",	  "clients",	  "getId",			  "():int address CLTgetClientId;"											  ]
[ 256@0,  "command",	  "clients",	  "getLogins",			  "():bat[:int,:str] address CLTLogin;"											  ]
[ 257@0,  "command",	  "clients",	  "getUsers",			  "():bat[:int,:str] address CLTusers;"											  ]
[ 258@0,  "command",	  "clients",	  "quit",			  "():void address CLTquit;"												  ]
[ 259@0,  "command",	  "clients",	  "setScenario",		  "(msg:str):str address CLTsetScenario;"										  ]
[ 260@0,  "command",	  "clients",	  "setDebug",			  "(flg:int):void address CLTsetDebug;"											  ]
[ 261@0,  "command",	  "clients",	  "setListing",			  "(flg:int):int address CLTsetListing;"										  ]
[ 262@0,  "command",	  "mapi",	  "epilogue",			  "():void address mapi_epilogue;"											  ]
[ 263@0,  "command",	  "mapi",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 264@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 265@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int):int address MAPIlisten;"									  ]
[ 266@0,  "command",	  "mapi",	  "listen",			  "(port:int):int address MAPIlisten_port;"										  ]
[ 267@0,  "command",	  "mapi",	  "listen",			  "():int address MAPIlisten_default;"											  ]
[ 268@0,  "command",	  "mapi",	  "prelude",			  "():void address mapi_prelude;"											  ]
[ 269@0,  "command",	  "mapi",	  "resume",			  "(sessionkey:lng):void address MAPIresume;"										  ]
[ 270@0,  "command",	  "mapi",	  "suspend",			  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"								  ]
[ 271@0,  "command",	  "mapi",	  "stop",			  "(name:str):bit address MAPIstopClient;"										  ]
[ 272@0,  "command",	  "mapi",	  "stop",			  "(id:int):bit address MAPIstop;"											  ]
[ 273@0,  "command",	  "mapi",	  "trace",			  "(flag:bit):void address MAPItrace;"											  ]
[ 274@0,  "command",	  "mapi",	  "trace",			  "(nme:str,flag:bit):void address MAPItrace2;"										  ]
[ 275@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"			  ]
[ 276@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg_flt;"					  ]
[ 277@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"			  ]
[ 278@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg_lng;"					  ]
[ 279@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 280@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"					  ]
[ 281@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"			  ]
[ 282@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg_int;"					  ]
[ 283@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"			  ]
[ 284@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg_sht;"					  ]
[ 285@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count3Nils;"			  ]
[ 286@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any],nonils:bit):bat[:oid,:int] address AX3aggrX3_count3;"		  ]
[ 287@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:oid,:any],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count;"						  ]
[ 288@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max3;"			  ]
[ 289@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min3;"			  ]
[ 290@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max;"					  ]
[ 291@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min;"					  ]
[ 292@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_prod_flt_flt;"					  ]
[ 293@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod_lng_lng;"					  ]
[ 294@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod_dbl_dbl;"					  ]
[ 295@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod_int_int;"					  ]
[ 296@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_prod_sht_sht;"					  ]
[ 297@0,  "command",	  "aggrX3",	  "size",			  "(b:bat[:oid,:bit],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_size;"						  ]
[ 298@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 299@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"					  ]
[ 300@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_int_lng;"			  ]
[ 301@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_int_lng;"					  ]
[ 302@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 303@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"					  ]
[ 304@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_sht_int;"			  ]
[ 305@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_sht_int;"					  ]
[ 306@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 307@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"					  ]
[ 308@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_flt_dbl;"			  ]
[ 309@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_flt_dbl;"					  ]
[ 310@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 311@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"					  ]
[ 312@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 313@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"					  ]
[ 314@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 315@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"					  ]
[ 316@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 317@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"					  ]
[ 318@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 319@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"					  ]
[ 320@0,  "command",	  "group",	  "avg",			  "(b:bat[:int,:dbl],e:bat[:int,:any]):bat[:int,:dbl] address GRPavg_dbl;"						  ]
[ 321@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"					  ]
[ 322@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"					  ]
[ 323@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"					  ]
[ 324@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"					  ]
[ 325@0,  "command",	  "group",	  "count",			  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"				  ]
[ 326@0,  "command",	  "group",	  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPderive2;"					  ]
[ 327@0,  "command",	  "group",	  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (map:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"	  ]
[ 328@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"	  ]
[ 329@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPgroup2;"							  ]
[ 330@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"				  ]
[ 331@0,  "command",	  "group",	  "group",			  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"				  ]
[ 332@0,  "command",	  "group",	  "max",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"					  ]
[ 333@0,  "command",	  "group",	  "min",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"					  ]
[ 334@0,  "command",	  "group",	  "prelude",			  "():void address GRPprelude;"												  ]
[ 335@0,  "command",	  "group",	  "refine",			  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"						  ]
[ 336@0,  "command",	  "group",	  "regroup",			  "(ct:bat[:any$2,:oid],attr:bat[:any$2,:any]):bat[:any$2,:oid] address GRPregroup;"					  ]
[ 337@0,  "command",	  "group",	  "size",			  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"						  ]
[ 338@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"					  ]
[ 339@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"					  ]
[ 340@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"					  ]
[ 341@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"					  ]
[ 342@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"					  ]
[ 343@0,  "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 344@0,  "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 345@0,  "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 346@0,  "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 347@0,  "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"										  ]
[ 348@0,  "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"											  ]
[ 349@0,  "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"											  ]
[ 350@0,  "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 351@0,  "command",	  "status",	  "memMap",			  "():void address SYSmemMap;"												  ]
[ 352@0,  "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 353@0,  "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 354@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"											  ]
[ 355@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"											  ]
[ 356@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 357@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 358@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 359@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 360@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 361@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 362@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 363@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 364@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 365@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 366@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 367@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 368@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 369@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 370@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 371@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 372@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
