stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  "atan2"			  ]
[ "batcalc",	  "atan"			  ]
[ "batcalc",	  "acos"			  ]
[ "batcalc",	  "asin"			  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "ceil"			  ]
[ "batcalc",	  "cosh"			  ]
[ "batcalc",	  "cos"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "exp"				  ]
[ "batcalc",	  "fmod"			  ]
[ "batcalc",	  "floor"			  ]
[ "batcalc",	  "fabs"			  ]
[ "batcalc",	  "flt"				  ]
[ "batcalc",	  "flt"				  ]
[ "batcalc",	  "flt"				  ]
[ "batcalc",	  "flt"				  ]
[ "batcalc",	  "flt"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "int"				  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthen"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "ifthenelse"			  ]
[ "batcalc",	  "log10"			  ]
[ "batcalc",	  "log"				  ]
[ "batcalc",	  "lng"				  ]
[ "batcalc",	  "lng"				  ]
[ "batcalc",	  "lng"				  ]
[ "batcalc",	  "lng"				  ]
[ "batcalc",	  "lng"				  ]
[ "batcalc",	  "match"			  ]
[ "batcalc",	  "not"				  ]
[ "batcalc",	  "not"				  ]
[ "batcalc",	  "oid"				  ]
[ "batcalc",	  "oid"				  ]
[ "batcalc",	  "or"				  ]
[ "batcalc",	  "or"				  ]
[ "batcalc",	  "or"				  ]
[ "batcalc",	  "or"				  ]
[ "batcalc",	  "pow"				  ]
[ "batcalc",	  "sqrt"			  ]
[ "batcalc",	  "sinh"			  ]
[ "batcalc",	  "sin"				  ]
[ "batcalc",	  "sht"				  ]
[ "batcalc",	  "sht"				  ]
[ "batcalc",	  "sht"				  ]
[ "batcalc",	  "sht"				  ]
[ "batcalc",	  "sht"				  ]
[ "batcalc",	  "tanh"			  ]
[ "batcalc",	  "tan"				  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "batcalc",	  "zipper"			  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "!="				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "%"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "*"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "+"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "-"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "/"				  ]
[ "calc",	  "<<"				  ]
[ "calc",	  "<<"				  ]
[ "calc",	  "<<"				  ]
[ "calc",	  "<<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "<="				  ]
[ "calc",	  "<"				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  "=="				  ]
[ "calc",	  ">>"				  ]
[ "calc",	  ">>"				  ]
[ "calc",	  ">>"				  ]
[ "calc",	  ">>"				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  ">"				  ]
[ "calc",	  ">="				  ]
[ "calc",	  "and"				  ]
[ "calc",	  "and"				  ]
[ "calc",	  "and"				  ]
[ "calc",	  "and"				  ]
[ "calc",	  "and"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "abs"				  ]
[ "calc",	  "bat"				  ]
[ "calc",	  "bat"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "bit"				  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "between"			  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "chr"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "dbl"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "flt"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "ifthenelse"			  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "int"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "inv"				  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "isnotnil"			  ]
[ "calc",	  "isnil"			  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "lng"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "min"				  ]
[ "calc",	  "max"				  ]
[ "calc",	  "newoid"			  ]
[ "calc",	  "newoid"			  ]
[ "calc",	  "newoid"			  ]
[ "calc",	  "not"				  ]
[ "calc",	  "not"				  ]
[ "calc",	  "not"				  ]
[ "calc",	  "not"				  ]
[ "calc",	  "not"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "or"				  ]
[ "calc",	  "or"				  ]
[ "calc",	  "or"				  ]
[ "calc",	  "or"				  ]
[ "calc",	  "or"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "oid"				  ]
[ "calc",	  "ptr"				  ]
[ "calc",	  "ptr"				  ]
[ "calc",	  "ptr"				  ]
[ "calc",	  "setoid"			  ]
[ "calc",	  "setoid"			  ]
[ "calc",	  "setoid"			  ]
[ "calc",	  "setoid"			  ]
[ "calc",	  "setoid"			  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "str"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "sht"				  ]
[ "calc",	  "void"			  ]
[ "calc",	  "void"			  ]
[ "calc",	  "void"			  ]
[ "calc",	  "void"			  ]
[ "calc",	  "xor"				  ]
[ "calc",	  "xor"				  ]
[ "calc",	  "xor"				  ]
[ "calc",	  "xor"				  ]
[ "calc",	  "xor"				  ]
[ "algebra",	  "bandjoin"			  ]
[ "algebra",	  "card"			  ]
[ "algebra",	  "count_no_nil"		  ]
[ "algebra",	  "count"			  ]
[ "algebra",	  "count"			  ]
[ "algebra",	  "cross"			  ]
[ "algebra",	  "copy"			  ]
[ "algebra",	  "diff"			  ]
[ "algebra",	  "exist"			  ]
[ "algebra",	  "exist"			  ]
[ "algebra",	  "fetchjoin"			  ]
[ "algebra",	  "fragment"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "fetch"			  ]
[ "algebra",	  "find"			  ]
[ "algebra",	  "histogram"			  ]
[ "algebra",	  "hashsplit"			  ]
[ "algebra",	  "hashjoin"			  ]
[ "algebra",	  "indexjoin"			  ]
[ "algebra",	  "intersect"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "join"			  ]
[ "algebra",	  "kunion"			  ]
[ "algebra",	  "kdiff"			  ]
[ "algebra",	  "kintersect"			  ]
[ "algebra",	  "kunique"			  ]
[ "algebra",	  "like"			  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "max"				  ]
[ "algebra",	  "min"				  ]
[ "algebra",	  "mark"			  ]
[ "algebra",	  "mark"			  ]
[ "algebra",	  "mark"			  ]
[ "algebra",	  "mergejoin"			  ]
[ "algebra",	  "number"			  ]
[ "algebra",	  "outerjoin"			  ]
[ "algebra",	  "outerjoin"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "prod"			  ]
[ "algebra",	  "position"			  ]
[ "algebra",	  "position"			  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sum"				  ]
[ "algebra",	  "sunion"			  ]
[ "algebra",	  "sdiff"			  ]
[ "algebra",	  "semijoin"			  ]
[ "algebra",	  "semijoin"			  ]
[ "algebra",	  "sintersect"			  ]
[ "algebra",	  "sunique"			  ]
[ "algebra",	  "sort_reverse"		  ]
[ "algebra",	  "sort"			  ]
[ "algebra",	  "sample"			  ]
[ "algebra",	  "slice"			  ]
[ "algebra",	  "select"			  ]
[ "algebra",	  "select"			  ]
[ "algebra",	  "select"			  ]
[ "algebra",	  "theta"			  ]
[ "algebra",	  "thetajoin"			  ]
[ "algebra",	  "thetajoin"			  ]
[ "algebra",	  "tunique"			  ]
[ "algebra",	  "topN"			  ]
[ "algebra",	  "uhashsplit"			  ]
[ "algebra",	  "union"			  ]
[ "algebra",	  "unique"			  ]
[ "algebra",	  "uselect"			  ]
