stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 209@0,  "command",	  "bbp",	  "getNames",			  "():bat[:int,:str] address CMDbbpNames;"										  ]
[ 210@0,  "command",	  "bbp",	  "getTailType",		  "():bat[:int,:str] address CMDbbpTailType;"										  ]
[ 211@0,  "command",	  "bbp",	  "getHeadType",		  "():bat[:int,:str] address CMDbbpHeadType;"										  ]
[ 212@0,  "pattern",	  "bbp",	  "getObjects",			  "():bat[:int,:str] address CMDbbpGetObjects;"										  ]
[ 213@0,  "pattern",	  "bbp",	  "iterator",			  "(nme:str):lng address CMDbbpiterator;"										  ]
[ 214@0,  "command",	  "bbp",	  "open",			  "():void address CMDbbpopen;"												  ]
[ 215@0,  "pattern",	  "bbp",	  "prelude",			  "():void address CMDbbpprelude;"											  ]
[ 216@0,  "pattern",	  "bbp",	  "release",			  "(b:bat[:any_1,:any_2]):void address CMDbbpreleaseBAT;"								  ]
[ 217@0,  "pattern",	  "bbp",	  "release",			  "(name:str,val:bat[:any_1,:any_2]):void address CMDbbprelease;"							  ]
[ 218@0,  "pattern",	  "bbp",	  "releaseAll",			  "():void address CMDbbpReleasA;"											  ]
[ 219@0,  "pattern",	  "bbp",	  "toString",			  "(name:str):str address CMDbbptoStr;"											  ]
[ 220@0,  "pattern",	  "bbp",	  "take",			  "(name:str):bat[:any_1,:any_2] address CMDbbptake;"									  ]
[ 221@0,  "pattern",	  "const",	  "close",			  "():void address CSTclose;"												  ]
[ 222@0,  "pattern",	  "const",	  "discard",			  "(name:any_1):void address CSTdiscard;"										  ]
[ 223@0,  "pattern",	  "const",	  "deposit",			  "(name:str,val:any_1):void address CSTdeposit;"									  ]
[ 224@0,  "pattern",	  "const",	  "destroy",			  "():void address CSTdestroy;"												  ]
[ 225@0,  "pattern",	  "const",	  "hasMoreElements",		  "() (_1:lng,_2:str) address CSThasMoreElements;"									  ]
[ 226@0,  "pattern",	  "const",	  "newIterator",		  "() (_1:lng,_2:str) address CSTnewIterator;"										  ]
[ 227@0,  "pattern",	  "const",	  "open",			  "():void address CSTopen;"												  ]
[ 228@0,  "pattern",	  "const",	  "prelude",			  "():void address CSTprelude;"												  ]
[ 229@0,  "pattern",	  "const",	  "release",			  "(name:any_1):void address CSTrelease;"										  ]
[ 230@0,  "pattern",	  "const",	  "release",			  "(name:str):void address CSTrelease;"											  ]
[ 231@0,  "pattern",	  "const",	  "releaseAll",			  "():void address CSTreleaseAll;"											  ]
[ 232@0,  "pattern",	  "const",	  "toString",			  "(name:any_1):str address CSTtoString;"										  ]
[ 233@0,  "pattern",	  "const",	  "take",			  "(name:str):any_1 address CSTtake;"											  ]
[ 234@0,  "command",	  "factory",	  "getLocations",		  "():bat[:int,:str] address FCTgetLocations;"										  ]
[ 235@0,  "command",	  "factory",	  "getTimeStampOut",		  "():date address FCTgetTimeStampOut;"											  ]
[ 236@0,  "command",	  "factory",	  "getTimeStampIn",		  "():date address FCTgetTimeStampIn;"											  ]
[ 237@0,  "command",	  "factory",	  "getOwners",			  "():bat[:int,:str] address FCTgetOwners;"										  ]
[ 238@0,  "command",	  "factory",	  "getCaller",			  "():int address FCTgetCaller;"											  ]
[ 239@0,  "command",	  "factory",	  "getPlants",			  "():bat[:str,:str] address FCTgetPlants;"										  ]
[ 240@0,  "command",	  "factory",	  "shutdown",			  "(m:str,f:str):void address FCTshutdown;"										  ]
[ 241@0,  "command",	  "factory",	  "setLocation",		  "(uri:str):void address FCTsetLocation;"										  ]
[ 242@0,  "command",	  "io",		  "export",			  "(b:bat[:any_1,:any_2],filepath:str):bit address IOexport;"								  ]
[ 243@0,  "pattern",	  "io",		  "ftable",			  "(fp:stream,order:int,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):void address IOfotable;"				  ]
[ 244@0,  "pattern",	  "io",		  "ftable",			  "(filep:stream,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):int address IOftable;"					  ]
[ 245@0,  "command",	  "io",		  "import",			  "(b:bat[:any_1,:any_2],filepath:str):bit address IOimport;"								  ]
[ 246@0,  "command",	  "io",		  "printf",			  "(format:str,val:str):int address IOprint_formatted_str;"								  ]
[ 247@0,  "command",	  "io",		  "printf",			  "(val:str):int address IOprint_str;"											  ]
[ 248@0,  "command",	  "io",		  "printf",			  "(format:str,val:dbl):int address IOprint_formatted_dbl;"								  ]
[ 249@0,  "command",	  "io",		  "printf",			  "(format:str,val:flt):int address IOprint_formatted_flt;"								  ]
[ 250@0,  "command",	  "io",		  "printf",			  "(format:str,val:lng):int address IOprint_formatted_lng;"								  ]
[ 251@0,  "command",	  "io",		  "printf",			  "(format:str,val:oid):int address IOprint_oid;"									  ]
[ 252@0,  "command",	  "io",		  "printf",			  "(format:str,val:sht):int address IOprint_formatted_sht;"								  ]
[ 253@0,  "command",	  "io",		  "printf",			  "(format:str,val:int):int address IOprint_formatted_int;"								  ]
[ 254@0,  "command",	  "io",		  "printf",			  "(format:str,val:chr):int address IOprint_formatted_chr;"								  ]
[ 255@0,  "command",	  "io",		  "printf",			  "(format:str,val:bit):int address IOprint_formatted_bit;"								  ]
[ 256@0,  "pattern",	  "io",		  "printft",			  "(val:any_1):int address IOprint_ft;"											  ]
[ 257@0,  "pattern",	  "io",		  "prompt",			  "(val:any_1):int address IOprompt_val;"										  ]
[ 258@0,  "pattern",	  "io",		  "print",			  "(val:bat[:any_1,:any_2]):int address IOprint_val;"									  ]
[ 259@0,  "pattern",	  "io",		  "print",			  "(val:any_1):int address IOprint_val;"										  ]
[ 260@0,  "pattern",	  "io",		  "print",			  "(order:int,b:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOotable;"						  ]
[ 261@0,  "pattern",	  "io",		  "print",			  "(b1:bat[:any_1,:any]...):int address IOtable;"									  ]
[ 262@0,  "pattern",	  "io",		  "print",			  "(val:any_1,lst:any...):int address IOprint_val;"									  ]
[ 263@0,  "command",	  "io",		  "stdout",			  "():stream address io_stdout;"											  ]
[ 264@0,  "command",	  "io",		  "stderr",			  "():stream address io_stderr;"											  ]
[ 265@0,  "command",	  "io",		  "stdin",			  "():stream address io_stdin;"												  ]
[ 266@0,  "pattern",	  "io",		  "table",			  "(order:int,b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOtotable;"					  ]
[ 267@0,  "pattern",	  "io",		  "table",			  "(b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOttable;"							  ]
[ 268@0,  "pattern",	  "tablet",	  "dump",			  "(s:stream,b:bat[:any,:any]...):int address TABdump;"									  ]
[ 269@0,  "pattern",	  "tablet",	  "display",			  "(v:bat[:any_1,:any]...):int address TABdisplayTable;"								  ]
[ 270@0,  "pattern",	  "tablet",	  "display",			  "(v:any...):int address TABdisplayRow;"										  ]
[ 271@0,  "command",	  "tablet",	  "dump",			  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"	  ]
[ 272@0,  "command",	  "tablet",	  "firstPage",			  "():void address TABfirstPage;"											  ]
[ 273@0,  "command",	  "tablet",	  "finish",			  "():void address TABfinishReport;"											  ]
[ 274@0,  "command",	  "tablet",	  "getPage",			  "(i:int):void address TABgetPage;"											  ]
[ 275@0,  "command",	  "tablet",	  "getPageCnt",			  "():void address TABgetPageCnt;"											  ]
[ 276@0,  "pattern",	  "tablet",	  "header",			  "(b:any...):int address TABheader;"											  ]
[ 277@0,  "command",	  "tablet",	  "input",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 278@0,  "command",	  "tablet",	  "lastPage",			  "():void address TABlastPage;"											  ]
[ 279@0,  "command",	  "tablet",	  "load",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 280@0,  "command",	  "tablet",	  "nextPage",			  "():void address TABnextPage;"											  ]
[ 281@0,  "command",	  "tablet",	  "output",			  "(order:bat[:any_1,:any_2],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"	  ]
[ 282@0,  "command",	  "tablet",	  "prevPage",			  "():void address TABprevPage;"											  ]
[ 283@0,  "pattern",	  "tablet",	  "page",			  "(b:bat[:any_1,:any]...):int address TABpage;"									  ]
[ 284@0,  "command",	  "tablet",	  "setColumnDecimal",		  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"								  ]
[ 285@0,  "command",	  "tablet",	  "setColumnPosition",		  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"								  ]
[ 286@0,  "command",	  "tablet",	  "setColumnWidth",		  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"								  ]
[ 287@0,  "command",	  "tablet",	  "setColumnNull",		  "(idx:int,fmt:str):void address TABsetColumnNull;"									  ]
[ 288@0,  "command",	  "tablet",	  "setColumnBracket",		  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"							  ]
[ 289@0,  "command",	  "tablet",	  "setColumnName",		  "(idx:int,nme:str):void address TABsetColumnName;"									  ]
[ 290@0,  "pattern",	  "tablet",	  "setColumn",			  "(idx:int,v:any_1):void address TABsetColumn;"									  ]
[ 291@0,  "command",	  "tablet",	  "setRowBracket",		  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"									  ]
[ 292@0,  "command",	  "tablet",	  "setTableBracket",		  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"								  ]
[ 293@0,  "command",	  "tablet",	  "setDelimiter",		  "(sep:str):void address TABsetDelimiter;"										  ]
[ 294@0,  "command",	  "tablet",	  "setPivot",			  "(b:bat[:void,:oid]):void address TABsetPivot;"									  ]
[ 295@0,  "command",	  "tablet",	  "setStream",			  "(s:stream):void address TABsetStream;"										  ]
[ 296@0,  "pattern",	  "tablet",	  "setFormat",			  "(b:any...):void address TABsetFormat;"										  ]
[ 297@0,  "command",	  "tablet",	  "setProperties",		  "(prop:str):int address TABsetProperties;"										  ]
[ 298@0,  "command",	  "clients",	  "getScenario",		  "():str address CLTgetScenario;"											  ]
[ 299@0,  "command",	  "clients",	  "getInfo",			  "():bat[:int,:str] address CLTInfo;"											  ]
[ 300@0,  "command",	  "clients",	  "getId",			  "():int address CLTgetClientId;"											  ]
[ 301@0,  "command",	  "clients",	  "getLogins",			  "():bat[:int,:str] address CLTLogin;"											  ]
[ 302@0,  "command",	  "clients",	  "getUsers",			  "():bat[:int,:str] address CLTusers;"											  ]
[ 303@0,  "command",	  "clients",	  "quit",			  "():void address CLTquit;"												  ]
[ 304@0,  "command",	  "clients",	  "setScenario",		  "(msg:str):str address CLTsetScenario;"										  ]
[ 305@0,  "command",	  "clients",	  "setHistory",			  "(s:str):void address CLTsetHistory;"											  ]
[ 306@0,  "command",	  "clients",	  "setDebug",			  "(flg:int):void address CLTsetDebug;"											  ]
[ 307@0,  "command",	  "clients",	  "setListing",			  "(flg:int):int address CLTsetListing;"										  ]
[ 308@0,  "command",	  "batcolor",	  "blue",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatBlue;"								  ]
[ 309@0,  "command",	  "batcolor",	  "cb",				  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCb;"								  ]
[ 310@0,  "command",	  "batcolor",	  "cr",				  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCr;"								  ]
[ 311@0,  "command",	  "batcolor",	  "color",			  "(s:bat[:void,:str]):bat[:void,:color] address CLRbatColor;"								  ]
[ 312@0,  "command",	  "batcolor",	  "green",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatGreen;"								  ]
[ 313@0,  "command",	  "batcolor",	  "hue",			  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatHue;"								  ]
[ 314@0,  "command",	  "batcolor",	  "hsv",			  "(h:bat[:void,:flt],s:bat[:void,:flt],v:bat[:void,:flt]):bat[:void,:color] address CLRbatHsv;"			  ]
[ 315@0,  "command",	  "batcolor",	  "hue",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatHueInt;"								  ]
[ 316@0,  "command",	  "batcolor",	  "luminance",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatLuminance;"							  ]
[ 317@0,  "command",	  "batcolor",	  "red",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatRed;"								  ]
[ 318@0,  "command",	  "batcolor",	  "rgb",			  "(r:bat[:void,:int],g:bat[:void,:int],b:bat[:void,:int]):bat[:void,:color] address CLRbatRgb;"			  ]
[ 319@0,  "command",	  "batcolor",	  "saturation",			  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatSaturation;"							  ]
[ 320@0,  "command",	  "batcolor",	  "saturation",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatSaturationInt;"							  ]
[ 321@0,  "command",	  "batcolor",	  "str",			  "(b:bat[:void,:color]):bat[:void,:str] address CLRbatStr;"								  ]
[ 322@0,  "command",	  "batcolor",	  "value",			  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatValue;"								  ]
[ 323@0,  "command",	  "batcolor",	  "value",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatValueInt;"							  ]
[ 324@0,  "command",	  "batstr",	  "+",				  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"							  ]
[ 325@0,  "command",	  "batstr",	  "+",				  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"						  ]
[ 326@0,  "command",	  "batstr",	  "==",				  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"							  ]
[ 327@0,  "command",	  "batstr",	  "==",				  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatEqual;"						  ]
[ 328@0,  "command",	  "batstr",	  "bytes",			  "(s:bat[:void,:str]):bat[:void,:int] address STRbatBytes;"								  ]
[ 329@0,  "command",	  "batstr",	  "chrAt",			  "(s:bat[:void,:str],index:int):bat[:void,:chr] address STRbatChrAtcst;"						  ]
[ 330@0,  "command",	  "batstr",	  "chrAt",			  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] address STRbatChrAt;"					  ]
[ 331@0,  "command",	  "batstr",	  "endsWith",			  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] address STRbatSuffixcst;"						  ]
[ 332@0,  "command",	  "batstr",	  "endsWith",			  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] address STRbatSuffix;"					  ]
[ 333@0,  "command",	  "batstr",	  "like",			  "(s:bat[:any_1,:str],pat:str):bat[:any_1,:void] address STRbatlike2;"							  ]
[ 334@0,  "command",	  "batstr",	  "like",			  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:void] address STRbatlike;"						  ]
[ 335@0,  "command",	  "batstr",	  "ltrim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLtrim;"								  ]
[ 336@0,  "command",	  "batstr",	  "length",			  "(s:bat[:void,:str]):bat[:void,:int] address STRbatLength;"								  ]
[ 337@0,  "command",	  "batstr",	  "match",			  "(b:bat[:void,:str],pat:str):bat[:void,:bit] address STRbatmatchCst;"							  ]
[ 338@0,  "command",	  "batstr",	  "r_search",			  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatRstrSearchcst;"						  ]
[ 339@0,  "command",	  "batstr",	  "r_search",			  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatRstrSearch;"					  ]
[ 340@0,  "command",	  "batstr",	  "rtrim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatRtrim;"								  ]
[ 341@0,  "command",	  "batstr",	  "substitute",			  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] address STRbatSubstitutecst;"				  ]
[ 342@0,  "command",	  "batstr",	  "string",			  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] address STRbatSubStringcst;"				  ]
[ 343@0,  "command",	  "batstr",	  "string",			  "(b:bat[:void,:str],offset:int):bat[:void,:str] address STRbatTailcst;"						  ]
[ 344@0,  "command",	  "batstr",	  "string",			  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] address STRbatTail;"					  ]
[ 345@0,  "command",	  "batstr",	  "search",			  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatstrSearchcst;"						  ]
[ 346@0,  "command",	  "batstr",	  "search",			  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatstrSearch;"					  ]
[ 347@0,  "command",	  "batstr",	  "startsWith",			  "(s:bat[:void,:str],prefix:str):bat[:void,:bit] address STRbatPrefixcst;"						  ]
[ 348@0,  "command",	  "batstr",	  "startsWith",			  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:bit] address STRbatPrefix;"					  ]
[ 349@0,  "command",	  "batstr",	  "str",			  "(b:bat[:void,:str]):bat[:void,:str] address STRbattostr;"								  ]
[ 350@0,  "command",	  "batstr",	  "trim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatStrip;"								  ]
[ 351@0,  "command",	  "batstr",	  "toUpper",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatUpper;"								  ]
[ 352@0,  "command",	  "batstr",	  "toLower",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLower;"								  ]
[ 353@0,  "command",	  "batstr",	  "unicodeAt",			  "(s:bat[:void,:str],index:int):bat[:void,:int] address STRbatWChrAtcst;"						  ]
[ 354@0,  "command",	  "batstr",	  "unicodeAt",			  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"					  ]
[ 355@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 356@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 357@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 358@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 359@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 360@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 361@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 362@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 363@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 364@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 365@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 366@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 367@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 368@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 369@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 370@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 371@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 372@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 373@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 374@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 375@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 376@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpNEQcst;"							  ]
[ 377@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 378@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 379@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumNEQcst;"				  ]
