stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 209@0,  "pattern",	  "enum",		  "lower",			  "(e:any$1,v:any):any$1 address ENUMlower;"														  ]
[ 210@0,  "pattern",	  "enum",		  "loadEncoding",		  "(map:any$1):bat[:any,:any$1] address ENUMload;"													  ]
[ 211@0,  "pattern",	  "enum",		  "setHistogram",		  "(tpe:any$1,b:bat[:any,:any]):void address ENUMsethisto;"												  ]
[ 212@0,  "pattern",	  "enum",		  "upper",			  "(e:any$1,v:any):any$1 address ENUMupper;"														  ]
[ 213@0,  "command",	  "io",			  "export",			  "(b:bat[:any,:any],filepath:str):bit address IOexport;"												  ]
[ 214@0,  "pattern",	  "io",			  "ftable",			  "(fp:stream,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"								  ]
[ 215@0,  "pattern",	  "io",			  "ftable",			  "(filep:stream,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"									  ]
[ 216@0,  "command",	  "io",			  "import",			  "(b:bat[:any,:any],filepath:str):bit address IOimport;"												  ]
[ 217@0,  "command",	  "io",			  "printf",			  "(format:str,val:str):int address IOprint_formatted_str;"												  ]
[ 218@0,  "command",	  "io",			  "printf",			  "(val:str):int address IOprint_str;"															  ]
[ 219@0,  "command",	  "io",			  "printf",			  "(format:str,val:dbl):int address IOprint_formatted_dbl;"												  ]
[ 220@0,  "command",	  "io",			  "printf",			  "(format:str,val:flt):int address IOprint_formatted_flt;"												  ]
[ 221@0,  "command",	  "io",			  "printf",			  "(format:str,val:lng):int address IOprint_formatted_lng;"												  ]
[ 222@0,  "command",	  "io",			  "printf",			  "(format:str,val:oid):int address IOprint_oid;"													  ]
[ 223@0,  "command",	  "io",			  "printf",			  "(format:str,val:sht):int address IOprint_formatted_sht;"												  ]
[ 224@0,  "command",	  "io",			  "printf",			  "(format:str,val:int):int address IOprint_formatted_int;"												  ]
[ 225@0,  "command",	  "io",			  "printf",			  "(format:str,val:chr):int address IOprint_formatted_chr;"												  ]
[ 226@0,  "command",	  "io",			  "printf",			  "(format:str,val:bit):int address IOprint_formatted_bit;"												  ]
[ 227@0,  "pattern",	  "io",			  "printft",			  "(val:any):int address IOprint_ft;"															  ]
[ 228@0,  "pattern",	  "io",			  "prompt",			  "(val:any):int address IOprompt_val;"															  ]
[ 229@0,  "pattern",	  "io",			  "print",			  "(val:any):int address IOprint_val;"															  ]
[ 230@0,  "pattern",	  "io",			  "print",			  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"										  ]
[ 231@0,  "pattern",	  "io",			  "print",			  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"											  ]
[ 232@0,  "command",	  "io",			  "stdout",			  "():stream address io_stdout;"															  ]
[ 233@0,  "command",	  "io",			  "stderr",			  "():stream address io_stderr;"															  ]
[ 234@0,  "command",	  "io",			  "stdin",			  "():stream address io_stdin;"																  ]
[ 235@0,  "pattern",	  "io",			  "table",			  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"									  ]
[ 236@0,  "pattern",	  "io",			  "table",			  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOttable;"											  ]
[ 237@0,  "pattern",	  "tablet",		  "dump",			  "(s:stream,b:bat[:any,:any]...):int address TABdump;"													  ]
[ 238@0,  "pattern",	  "tablet",		  "display",			  "(v:bat[:any,:any]...):int address TABdisplayTable;"													  ]
[ 239@0,  "pattern",	  "tablet",		  "display",			  "(v:any...):int address TABdisplayRow;"														  ]
[ 240@0,  "command",	  "tablet",		  "dump",			  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"					  ]
[ 241@0,  "command",	  "tablet",		  "firstPage",			  "():void address TABfirstPage;"															  ]
[ 242@0,  "command",	  "tablet",		  "finish",			  "():void address TABfinishReport;"															  ]
[ 243@0,  "command",	  "tablet",		  "getPage",			  "(i:int):void address TABgetPage;"															  ]
[ 244@0,  "command",	  "tablet",		  "getPageCnt",			  "():void address TABgetPageCnt;"															  ]
[ 245@0,  "pattern",	  "tablet",		  "header",			  "(b:any...):int address TABheader;"															  ]
[ 246@0,  "command",	  "tablet",		  "input",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"				  ]
[ 247@0,  "command",	  "tablet",		  "lastPage",			  "():void address TABlastPage;"															  ]
[ 248@0,  "command",	  "tablet",		  "load",			  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"			  ]
[ 249@0,  "command",	  "tablet",		  "nextPage",			  "():void address TABnextPage;"															  ]
[ 250@0,  "command",	  "tablet",		  "output",			  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"						  ]
[ 251@0,  "command",	  "tablet",		  "prevPage",			  "():void address TABprevPage;"															  ]
[ 252@0,  "pattern",	  "tablet",		  "page",			  "(b:bat[:any,:any]...):int address TABpage;"														  ]
[ 253@0,  "command",	  "tablet",		  "setColumnDecimal",		  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"												  ]
[ 254@0,  "command",	  "tablet",		  "setColumnPosition",		  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"												  ]
[ 255@0,  "command",	  "tablet",		  "setColumnWidth",		  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"												  ]
[ 256@0,  "command",	  "tablet",		  "setColumnNull",		  "(idx:int,fmt:str):void address TABsetColumnNull;"													  ]
[ 257@0,  "command",	  "tablet",		  "setColumnBracket",		  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"											  ]
[ 258@0,  "command",	  "tablet",		  "setColumnName",		  "(idx:int,nme:str):void address TABsetColumnName;"													  ]
[ 259@0,  "pattern",	  "tablet",		  "setColumn",			  "(idx:int,v:any):void address TABsetColumn;"														  ]
[ 260@0,  "command",	  "tablet",		  "setRowBracket",		  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"													  ]
[ 261@0,  "command",	  "tablet",		  "setTableBracket",		  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"												  ]
[ 262@0,  "command",	  "tablet",		  "setDelimiter",		  "(sep:str):void address TABsetDelimiter;"														  ]
[ 263@0,  "command",	  "tablet",		  "setPivot",			  "(b:bat[:void,:oid]):void address TABsetPivot;"													  ]
[ 264@0,  "command",	  "tablet",		  "setStream",			  "(s:stream):void address TABsetStream;"														  ]
[ 265@0,  "pattern",	  "tablet",		  "setFormat",			  "(b:any...):void address TABsetFormat;"														  ]
[ 266@0,  "command",	  "tablet",		  "setProperties",		  "(prop:str):int address TABsetProperties;"														  ]
[ 267@0,  "command",	  "stream",		  "blocked",			  "(s:stream):stream address open_block_streamwrap;"													  ]
[ 268@0,  "command",	  "stream",		  "close",			  "(s:stream):void address stream_close_streamwrap;"													  ]
[ 269@0,  "command",	  "stream",		  "flush",			  "(s:stream):void address stream_flush_streamwrap;"													  ]
[ 270@0,  "command",	  "stream",		  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"												  ]
[ 271@0,  "command",	  "stream",		  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"												  ]
[ 272@0,  "command",	  "stream",		  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"												  ]
[ 273@0,  "command",	  "stream",		  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"												  ]
[ 274@0,  "command",	  "stream",		  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"												  ]
[ 275@0,  "command",	  "stream",		  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"												  ]
[ 276@0,  "command",	  "stream",		  "readInt",			  "(s:stream):int address stream_readIntwrap;"														  ]
[ 277@0,  "command",	  "stream",		  "readStr",			  "(s:stream):str address stream_read_stringwrap;"													  ]
[ 278@0,  "command",	  "stream",		  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"											  ]
[ 279@0,  "command",	  "stream",		  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"											  ]
[ 280@0,  "command",	  "stream",		  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"											  ]
[ 281@0,  "command",	  "stream",		  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"											  ]
[ 282@0,  "command",	  "stream",		  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"												  ]
[ 283@0,  "command",	  "stream",		  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"												  ]
[ 284@0,  "command",	  "bstream",		  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"											  ]
[ 285@0,  "command",	  "bstream",		  "destroy",			  "(s:bstream):void address bstream_destroy_wrapwrap;"													  ]
[ 286@0,  "command",	  "bstream",		  "read",			  "(s:bstream,size:int):int address bstream_read_wrapwrap;"												  ]
[ 287@0,  "command",	  "clients",		  "clearDebug",			  "(flg:int):void address CLTclearDebug;"														  ]
[ 288@0,  "command",	  "clients",		  "getScenario",		  "():str address CLTgetScenario;"															  ]
[ 289@0,  "command",	  "clients",		  "getInfo",			  "():bat[:int,:str] address CLTInfo;"															  ]
[ 290@0,  "command",	  "clients",		  "getId",			  "():int address CLTgetClientId;"															  ]
[ 291@0,  "command",	  "clients",		  "getLogins",			  "():bat[:int,:str] address CLTLogin;"															  ]
[ 292@0,  "command",	  "clients",		  "getUsers",			  "():bat[:int,:str] address CLTusers;"															  ]
[ 293@0,  "command",	  "clients",		  "quit",			  "():void address CLTquit;"																  ]
[ 294@0,  "command",	  "clients",		  "setScenario",		  "(msg:str):str address CLTsetScenario;"														  ]
[ 295@0,  "command",	  "clients",		  "setDebug",			  "(flg:int):void address CLTsetDebug;"															  ]
[ 296@0,  "command",	  "clients",		  "setListing",			  "(flg:int):int address CLTsetListing;"														  ]
[ 297@0,  "command",	  "mapi",		  "epilogue",			  "():void address mapi_epilogue;"															  ]
[ 298@0,  "command",	  "mapi",		  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"									  ]
[ 299@0,  "command",	  "mapi",		  "listen",			  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"												  ]
[ 300@0,  "command",	  "mapi",		  "listen",			  "(port:int,maxusers:int):int address MAPIlisten;"													  ]
[ 301@0,  "command",	  "mapi",		  "listen",			  "(port:int):int address MAPIlisten_port;"														  ]
[ 302@0,  "command",	  "mapi",		  "listen",			  "():int address MAPIlisten_default;"															  ]
[ 303@0,  "command",	  "mapi",		  "prelude",			  "():void address mapi_prelude;"															  ]
[ 304@0,  "command",	  "mapi",		  "resume",			  "(sessionkey:lng):void address MAPIresume;"														  ]
[ 305@0,  "command",	  "mapi",		  "suspend",			  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"												  ]
[ 306@0,  "command",	  "mapi",		  "stop",			  "(name:str):bit address MAPIstopClient;"														  ]
[ 307@0,  "command",	  "mapi",		  "stop",			  "(id:int):bit address MAPIstop;"															  ]
[ 308@0,  "command",	  "mapi",		  "trace",			  "(flag:bit):void address MAPItrace;"															  ]
[ 309@0,  "command",	  "mapi",		  "trace",			  "(nme:str,flag:bit):void address MAPItrace2;"														  ]
[ 310@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"							  ]
[ 311@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg_flt;"									  ]
[ 312@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"							  ]
[ 313@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg_lng;"									  ]
[ 314@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"							  ]
[ 315@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"									  ]
[ 316@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"							  ]
[ 317@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg_int;"									  ]
[ 318@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"							  ]
[ 319@0,  "command",	  "aggrX3",		  "avg",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg_sht;"									  ]
[ 320@0,  "command",	  "aggrX3",		  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count3Nils;"							  ]
[ 321@0,  "command",	  "aggrX3",		  "count",			  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any],nonils:bit):bat[:oid,:int] address AX3aggrX3_count3;"						  ]
[ 322@0,  "command",	  "aggrX3",		  "count",			  "(b:bat[:oid,:any],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count;"										  ]
[ 323@0,  "command",	  "aggrX3",		  "max",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max3;"							  ]
[ 324@0,  "command",	  "aggrX3",		  "min",			  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min3;"							  ]
[ 325@0,  "command",	  "aggrX3",		  "max",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max;"									  ]
[ 326@0,  "command",	  "aggrX3",		  "min",			  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min;"									  ]
[ 327@0,  "command",	  "aggrX3",		  "prod",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_prod_flt_flt;"									  ]
[ 328@0,  "command",	  "aggrX3",		  "prod",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod_lng_lng;"									  ]
[ 329@0,  "command",	  "aggrX3",		  "prod",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod_dbl_dbl;"									  ]
[ 330@0,  "command",	  "aggrX3",		  "prod",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod_int_int;"									  ]
[ 331@0,  "command",	  "aggrX3",		  "prod",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_prod_sht_sht;"									  ]
[ 332@0,  "command",	  "aggrX3",		  "size",			  "(b:bat[:oid,:bit],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_size;"										  ]
[ 333@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"							  ]
[ 334@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"									  ]
[ 335@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_int_lng;"							  ]
[ 336@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_int_lng;"									  ]
[ 337@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"							  ]
[ 338@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"									  ]
[ 339@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_sht_int;"							  ]
[ 340@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_sht_int;"									  ]
[ 341@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"							  ]
[ 342@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"									  ]
[ 343@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_flt_dbl;"							  ]
[ 344@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_flt_dbl;"									  ]
[ 345@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"							  ]
[ 346@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"									  ]
[ 347@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"							  ]
[ 348@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"									  ]
[ 349@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"							  ]
[ 350@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"									  ]
[ 351@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"							  ]
[ 352@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"									  ]
[ 353@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"							  ]
[ 354@0,  "command",	  "aggrX3",		  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"									  ]
[ 355@0,  "command",	  "group",		  "avg",			  "(b:bat[:int,:dbl],e:bat[:int,:any]):bat[:int,:dbl] address GRPavg_dbl;"										  ]
[ 356@0,  "command",	  "group",		  "avg",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"									  ]
[ 357@0,  "command",	  "group",		  "avg",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"									  ]
[ 358@0,  "command",	  "group",		  "avg",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"									  ]
[ 359@0,  "command",	  "group",		  "avg",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"									  ]
[ 360@0,  "command",	  "group",		  "count",			  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"								  ]
[ 361@0,  "command",	  "group",		  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPderive2;"									  ]
[ 362@0,  "command",	  "group",		  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (map:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"					  ]
[ 363@0,  "command",	  "group",		  "group",			  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"					  ]
[ 364@0,  "command",	  "group",		  "group",			  "(attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPgroup2;"											  ]
