stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 208@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBBPproject;"				  ]
[ 209@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:any$2):bat[:any$1,:any$2] address CMDBBPproject;"						  ]
[ 210@0,  "command",	  "bbp",	  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void] address CMDBBPprojectNil;"							  ]
[ 211@0,  "pattern",	  "bbp",	  "pack",		  "(h:any$1,t:any$2):bat[:any$1,:any$2] address CMDbatpack;"								  ]
[ 212@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"											  ]
[ 213@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any,:any]):void address CMDbbpreleaseBAT;"									  ]
[ 214@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any,:any]):void address CMDbbprelease;"								  ]
[ 215@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void address CMDbbpReleasA;"											  ]
[ 216@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMbbptoStr;"											  ]
[ 217@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any,:any] address CMDbbptake;"									  ]
[ 218@0,  "pattern",	  "bbp",	  "unpack",		  "(b:bat[:any$1,:any$2]) (h:any$1,t:any$2) address CMDbatunpack;"							  ]
[ 219@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"												  ]
[ 220@0,  "pattern",	  "const",	  "discard",		  "(name:any):void address CSTdiscard;"											  ]
[ 221@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any):void address CSTdeposit;"										  ]
[ 222@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"												  ]
[ 223@0,  "pattern",	  "const",	  "hasMoreElements",	  "() ($1:lng,$2:str) address CSThasMoreElements;"									  ]
[ 224@0,  "pattern",	  "const",	  "newIterator",	  "() ($1:lng,$2:str) address CSTnewIterator;"										  ]
[ 225@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"												  ]
[ 226@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"												  ]
[ 227@0,  "pattern",	  "const",	  "release",		  "(name:any):void address CSTrelease;"											  ]
[ 228@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"											  ]
[ 229@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"											  ]
[ 230@0,  "pattern",	  "const",	  "toString",		  "(name:any):str address CSTtoString;"											  ]
[ 231@0,  "pattern",	  "const",	  "take",		  "(name:str):any address CSTtake;"											  ]
[ 232@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"										  ]
[ 233@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"											  ]
[ 234@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"											  ]
[ 235@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"										  ]
[ 236@0,  "command",	  "factory",	  "getCaller",		  "():int address FCTgetCaller;"											  ]
[ 237@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"										  ]
[ 238@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"										  ]
[ 239@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void address FCTsetLocation;"										  ]
[ 240@0,  "command",	  "io",		  "export",		  "(b:bat[:any,:any],filepath:str):bit address IOexport;"								  ]
[ 241@0,  "pattern",	  "io",		  "ftable",		  "(fp:stream,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"				  ]
[ 242@0,  "pattern",	  "io",		  "ftable",		  "(filep:stream,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"					  ]
[ 243@0,  "command",	  "io",		  "import",		  "(b:bat[:any,:any],filepath:str):bit address IOimport;"								  ]
[ 244@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"								  ]
[ 245@0,  "command",	  "io",		  "printf",		  "(val:str):int address IOprint_str;"											  ]
[ 246@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"								  ]
[ 247@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"								  ]
[ 248@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"								  ]
[ 249@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int address IOprint_oid;"									  ]
[ 250@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"								  ]
[ 251@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"								  ]
[ 252@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"								  ]
[ 253@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"								  ]
[ 254@0,  "pattern",	  "io",		  "printft",		  "(val:any):int address IOprint_ft;"											  ]
[ 255@0,  "pattern",	  "io",		  "prompt",		  "(val:any):int address IOprompt_val;"											  ]
[ 256@0,  "pattern",	  "io",		  "print",		  "(val:any):int address IOprint_val;"											  ]
[ 257@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"						  ]
[ 258@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"							  ]
[ 259@0,  "pattern",	  "io",		  "print",		  "(val:any,lst:any...):int address IOprint_val;"									  ]
[ 260@0,  "command",	  "io",		  "stdout",		  "():stream address io_stdout;"											  ]
[ 261@0,  "command",	  "io",		  "stderr",		  "():stream address io_stderr;"											  ]
[ 262@0,  "command",	  "io",		  "stdin",		  "():stream address io_stdin;"												  ]
[ 263@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"					  ]
[ 264@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any,:any],b2:bat[:any,:any]...):int address IOttable;"							  ]
[ 265@0,  "pattern",	  "tablet",	  "dump",		  "(s:stream,b:bat[:any,:any]...):int address TABdump;"									  ]
[ 266@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any,:any]...):int address TABdisplayTable;"									  ]
[ 267@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int address TABdisplayRow;"										  ]
[ 268@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"	  ]
[ 269@0,  "command",	  "tablet",	  "firstPage",		  "():void address TABfirstPage;"											  ]
[ 270@0,  "command",	  "tablet",	  "finish",		  "():void address TABfinishReport;"											  ]
[ 271@0,  "command",	  "tablet",	  "getPage",		  "(i:int):void address TABgetPage;"											  ]
[ 272@0,  "command",	  "tablet",	  "getPageCnt",		  "():void address TABgetPageCnt;"											  ]
[ 273@0,  "pattern",	  "tablet",	  "header",		  "(b:any...):int address TABheader;"											  ]
[ 274@0,  "command",	  "tablet",	  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 275@0,  "command",	  "tablet",	  "lastPage",		  "():void address TABlastPage;"											  ]
[ 276@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 277@0,  "command",	  "tablet",	  "nextPage",		  "():void address TABnextPage;"											  ]
[ 278@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"		  ]
[ 279@0,  "command",	  "tablet",	  "prevPage",		  "():void address TABprevPage;"											  ]
[ 280@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any,:any]...):int address TABpage;"										  ]
[ 281@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"								  ]
[ 282@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"								  ]
[ 283@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"								  ]
[ 284@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"									  ]
[ 285@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"							  ]
[ 286@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"									  ]
[ 287@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any):void address TABsetColumn;"										  ]
[ 288@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"									  ]
[ 289@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"								  ]
[ 290@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"										  ]
[ 291@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"									  ]
[ 292@0,  "command",	  "tablet",	  "setStream",		  "(s:stream):void address TABsetStream;"										  ]
[ 293@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void address TABsetFormat;"										  ]
[ 294@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int address TABsetProperties;"										  ]
[ 295@0,  "command",	  "clients",	  "clearDebug",		  "(flg:int):void address CLTclearDebug;"										  ]
[ 296@0,  "command",	  "clients",	  "getScenario",	  "():str address CLTgetScenario;"											  ]
[ 297@0,  "command",	  "clients",	  "getInfo",		  "():bat[:int,:str] address CLTInfo;"											  ]
[ 298@0,  "command",	  "clients",	  "getId",		  "():int address CLTgetClientId;"											  ]
[ 299@0,  "command",	  "clients",	  "getLogins",		  "():bat[:int,:str] address CLTLogin;"											  ]
[ 300@0,  "command",	  "clients",	  "getUsers",		  "():bat[:int,:str] address CLTusers;"											  ]
[ 301@0,  "command",	  "clients",	  "quit",		  "():void address CLTquit;"												  ]
[ 302@0,  "command",	  "clients",	  "setScenario",	  "(msg:str):str address CLTsetScenario;"										  ]
[ 303@0,  "command",	  "clients",	  "setDebug",		  "(flg:int):void address CLTsetDebug;"											  ]
[ 304@0,  "command",	  "clients",	  "setListing",		  "(flg:int):int address CLTsetListing;"										  ]
[ 305@0,  "command",	  "batcolor",	  "blue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatBlue;"								  ]
[ 306@0,  "command",	  "batcolor",	  "cb",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCb;"								  ]
[ 307@0,  "command",	  "batcolor",	  "cr",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCr;"								  ]
[ 308@0,  "command",	  "batcolor",	  "color",		  "(s:bat[:void,:str]):bat[:void,:color] address CLRbatColor;"								  ]
[ 309@0,  "command",	  "batcolor",	  "green",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatGreen;"								  ]
[ 310@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatHue;"								  ]
[ 311@0,  "command",	  "batcolor",	  "hsv",		  "(h:bat[:void,:flt],s:bat[:void,:flt],v:bat[:void,:flt]):bat[:void,:color] address CLRbatHsv;"			  ]
[ 312@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatHueInt;"								  ]
[ 313@0,  "command",	  "batcolor",	  "luminance",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatLuminance;"							  ]
[ 314@0,  "command",	  "batcolor",	  "red",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatRed;"								  ]
[ 315@0,  "command",	  "batcolor",	  "rgb",		  "(r:bat[:void,:int],g:bat[:void,:int],b:bat[:void,:int]):bat[:void,:color] address CLRbatRgb;"			  ]
[ 316@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatSaturation;"							  ]
[ 317@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatSaturationInt;"							  ]
[ 318@0,  "command",	  "batcolor",	  "str",		  "(b:bat[:void,:color]):bat[:void,:str] address CLRbatStr;"								  ]
[ 319@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatValue;"								  ]
[ 320@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatValueInt;"							  ]
[ 321@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"							  ]
[ 322@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"						  ]
[ 323@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"							  ]
[ 324@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatEqual;"						  ]
[ 325@0,  "command",	  "batstr",	  "bytes",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatBytes;"								  ]
[ 326@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:int):bat[:void,:chr] address STRbatChrAtcst;"						  ]
[ 327@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] address STRbatChrAt;"					  ]
[ 328@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] address STRbatSuffixcst;"						  ]
[ 329@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] address STRbatSuffix;"					  ]
[ 330@0,  "command",	  "batstr",	  "ltrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLtrim;"								  ]
[ 331@0,  "command",	  "batstr",	  "length",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatLength;"								  ]
[ 332@0,  "command",	  "batstr",	  "match",		  "(b:bat[:void,:str],pat:str):bat[:void,:bit] address STRbatmatchCst;"							  ]
[ 333@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatRstrSearchcst;"						  ]
[ 334@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatRstrSearch;"					  ]
[ 335@0,  "command",	  "batstr",	  "rtrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatRtrim;"								  ]
[ 336@0,  "command",	  "batstr",	  "substitute",		  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] address STRbatSubstitutecst;"				  ]
[ 337@0,  "command",	  "batstr",	  "string",		  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] address STRbatSubStringcst;"				  ]
[ 338@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:int):bat[:void,:str] address STRbatTailcst;"						  ]
[ 339@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] address STRbatTail;"					  ]
[ 340@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatstrSearchcst;"						  ]
[ 341@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatstrSearch;"					  ]
[ 342@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:str):bat[:void,:str] address STRbatPrefixcst;"						  ]
[ 343@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:str] address STRbatPrefix;"					  ]
[ 344@0,  "command",	  "batstr",	  "str",		  "(b:bat[:void,:str]):bat[:void,:str] address STRbattostr;"								  ]
[ 345@0,  "command",	  "batstr",	  "trim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatStrip;"								  ]
[ 346@0,  "command",	  "batstr",	  "toUpper",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatUpper;"								  ]
[ 347@0,  "command",	  "batstr",	  "toLower",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLower;"								  ]
[ 348@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:int):bat[:void,:int] address STRbatWChrAtcst;"						  ]
[ 349@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"					  ]
[ 350@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 351@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 352@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 353@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 354@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 355@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 356@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 357@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 358@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 359@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 360@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 361@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 362@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 363@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 364@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 365@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 366@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 367@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 368@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 369@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 370@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 371@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 372@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 373@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 374@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 375@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 376@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 377@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 378@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
