stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 209@0,  "command",	  "pbm",	  "epilogue",		  "():void address PBMepilogue;"										  ]
[ 210@0,  "command",	  "pbm",	  "getRange",		  "(b:bat[:void,:any_1]) (first:oid,last:oid) address PBMgetRange;"						  ]
[ 211@0,  "command",	  "pbm",	  "getLast",		  "(grp:str):bat[:any_1,:any_2] address PBMgetLast;"								  ]
[ 212@0,  "command",	  "pbm",	  "getNextElement",	  "(grp:str,first:oid,last:oid):bat[:any_1,:any_2] address PBMgetNextElementRng;"				  ]
[ 213@0,  "command",	  "pbm",	  "getNextElement",	  "(grp:str):bat[:any_2,:any_1] address PBMgetNextElement;"							  ]
[ 214@0,  "command",	  "pbm",	  "generator",		  "(s:str):bat[:any_1,:any_2] address PBMdummy;"								  ]
[ 215@0,  "command",	  "pbm",	  "getComponents",	  "(grp:str):bat[:str,:str] address PBMgetComponents;"								  ]
[ 216@0,  "command",	  "pbm",	  "getNextName",	  "() (_1:int,_2:str,_3:str) address PBMgetNextName;"								  ]
[ 217@0,  "command",	  "pbm",	  "getNames",		  "():bat[:str,:str] address PBMgetNames;"									  ]
[ 218@0,  "command",	  "pbm",	  "newIterator",	  "(grp:str,first:oid,last:oid):bat[:any_1,:any_2] address PBMnewIteratorRng;"					  ]
[ 219@0,  "command",	  "pbm",	  "newIterator",	  "(grp:str):bat[:any_1,:any_2] address PBMnewIterator;"							  ]
[ 220@0,  "command",	  "pbm",	  "newIterator",	  "() (_1:int,_2:str,_3:str) address PBMnewIteratorBase;"							  ]
[ 221@0,  "command",	  "pbm",	  "open",		  "():void address PBMopen;"											  ]
[ 222@0,  "command",	  "pbm",	  "prelude",		  "():void address PBMprelude;"											  ]
[ 223@0,  "command",	  "pbm",	  "releaseAll",		  "(nme:str):void address PBMreleaseAll;"									  ]
[ 224@0,  "command",	  "pbm",	  "setReadMode",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address PBMdummy;"							  ]
[ 225@0,  "command",	  "pbm",	  "setWriteMode",	  "(nme:str):bat[:any_1,:any_2] address PBMdummy;"								  ]
[ 226@0,  "command",	  "pbm",	  "take",		  "(grp:str,idx:int):bat[:any_1,:any_2] address PBMtakeIndexed;"						  ]
[ 227@0,  "command",	  "pbm",	  "take",		  "(grp:str,elm:str):bat[:any_1,:any_2] address PBMtake;"							  ]
[ 228@0,  "pattern",	  "box",	  "close",		  "(bname:str):void address BOXclose;"										  ]
[ 229@0,  "pattern",	  "box",	  "discard",		  "(bname:str,name:str):void address BOXdiscard;"								  ]
[ 230@0,  "pattern",	  "box",	  "deposit",		  "(bname:str,name:str,v:any_1):void address BOXdeposit;"							  ]
[ 231@0,  "pattern",	  "box",	  "destroy",		  "(bname:str):void address BOXdestroy;"									  ]
[ 232@0,  "command",	  "box",	  "getBoxNames",	  "():bat[:int,:str] address BOXgetBoxNames;"									  ]
[ 233@0,  "pattern",	  "box",	  "iterator",		  "(nme:str):lng address BOXiterator;"										  ]
[ 234@0,  "pattern",	  "box",	  "open",		  "(nme:str):any_1 address BOXopen;"										  ]
[ 235@0,  "pattern",	  "box",	  "release",		  "(bname:str,nme:str,val:any_1):void address BOXrelease;"							  ]
[ 236@0,  "pattern",	  "box",	  "releaseAll",		  "(bname:str):void address BOXreleaseAll;"									  ]
[ 237@0,  "pattern",	  "box",	  "toString",		  "(bname:str,name:str):str address BOXtoString;"								  ]
[ 238@0,  "pattern",	  "box",	  "take",		  "(bnme:str,vnme:str):any_1 address BOXtake;"									  ]
[ 239@0,  "command",	  "bbp",	  "bind",		  "(idx:int):bat[:any_1,:any_2] address CMDbbpbindindex;"							  ]
[ 240@0,  "pattern",	  "bbp",	  "bind",		  "(name:str):bat[:any_1,:any_2] address CMDbbpbind;"								  ]
[ 241@0,  "pattern",	  "bbp",	  "bind",		  "(name:str,loc:str):bat[:any_1,:any_2] address CMDbbpbindDefinition;"						  ]
[ 242@0,  "pattern",	  "bbp",	  "commit",			  "():void address CMDbbpReleaseAll;"													  ]
[ 243@0,  "command",	  "bbp",	  "close",		  "():void address CMDbbpclose;"										  ]
[ 244@0,  "pattern",	  "bbp",	  "discard",		  "(name:str):void address CMDbbpdiscard;"									  ]
[ 245@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any_1,:any_2],immediate:bit):void address CMDbbpdestroyBAT;"						  ]
[ 246@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any_1,:any_2]):void address CMDbbpdestroyBAT1;"							  ]
[ 247@0,  "pattern",	  "bbp",	  "deposit",		  "(name:str,v:bat[:any_1,:any_2]):void address CMDbbpdeposit;"							  ]
[ 248@0,  "command",	  "bbp",	  "destroy",		  "():void address CMDbbpdestroy;"										  ]
[ 249@0,  "command",	  "bbp",	  "getLRefCount",	  "(b:bat[:any_1,:any_2]):int address CMDgetBATlrefcnt;"							  ]
[ 250@0,  "command",	  "bbp",	  "getRefCount",	  "(b:bat[:any_1,:any_2]):int address CMDgetBATrefcnt;"								  ]
[ 251@0,  "command",	  "bbp",	  "getKind",		  "():bat[:int,:str] address CMDbbpKind;"									  ]
[ 252@0,  "command",	  "bbp",	  "getStatus",		  "():bat[:int,:str] address CMDbbpStatus;"									  ]
[ 253@0,  "command",	  "bbp",	  "getDirty",		  "():bat[:int,:str] address CMDbbpDirty;"									  ]
[ 254@0,  "command",	  "bbp",	  "getHeat",		  "():bat[:int,:int] address CMDbbpHeat;"									  ]
[ 255@0,  "command",	  "bbp",	  "getLocation",	  "():bat[:int,:str] address CMDbbpLocation;"									  ]
[ 256@0,  "command",	  "bbp",	  "getLRefCount",	  "():bat[:int,:int] address CMDbbpLRefCount;"									  ]
[ 257@0,  "command",	  "bbp",	  "getRefCount",	  "():bat[:int,:int] address CMDbbpRefCount;"									  ]
[ 258@0,  "command",	  "bbp",	  "getCount",		  "():bat[:int,:lng] address CMDbbpCount;"									  ]
[ 259@0,  "command",	  "bbp",	  "getName",		  "(b:bat[:any_1,:any_2]):str address CMDbbpName;"								  ]
[ 260@0,  "command",	  "bbp",	  "getRNames",		  "():bat[:int,:str] address CMDbbpRNames;"									  ]
[ 261@0,  "command",	  "bbp",	  "getNames",		  "():bat[:int,:str] address CMDbbpNames;"									  ]
[ 262@0,  "command",	  "bbp",	  "getTailType",	  "():bat[:int,:str] address CMDbbpTailType;"									  ]
[ 263@0,  "command",	  "bbp",	  "getHeadType",	  "():bat[:int,:str] address CMDbbpHeadType;"									  ]
[ 264@0,  "pattern",	  "bbp",	  "getObjects",		  "():bat[:int,:str] address CMDbbpGetObjects;"									  ]
[ 265@0,  "pattern",	  "bbp",	  "iterator",		  "(nme:str):lng address CMDbbpiterator;"									  ]
[ 266@0,  "command",	  "bbp",	  "open",		  "():void address CMDbbpopen;"											  ]
[ 267@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"										  ]
[ 268@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any_1,:any_2]):void address CMDbbpreleaseBAT;"							  ]
[ 269@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any_1,:any_2]):void address CMDbbprelease;"						  ]
[ 270@0,  "pattern",	  "bbp",	  "releaseAll",			  "():void address CMDbbpReleaseAll;"													  ]
[ 271@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMDbbptoStr;"										  ]
[ 272@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any_1,:any_2] address CMDbbptake;"								  ]
[ 273@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"											  ]
[ 274@0,  "pattern",	  "const",	  "discard",		  "(name:any_1):void address CSTdiscard;"									  ]
[ 275@0,  "pattern",	  "const",	  "deposit",		  "(name:str,val:any_1):void address CSTdeposit;"								  ]
[ 276@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"											  ]
[ 277@0,  "command",	  "const",	  "epiloque",		  "():void address CSTepilogue;"										  ]
[ 278@0,  "pattern",	  "const",	  "hasMoreElements",	  "() (_1:lng,_2:str) address CSThasMoreElements;"								  ]
[ 279@0,  "pattern",	  "const",	  "newIterator",	  "() (_1:lng,_2:str) address CSTnewIterator;"									  ]
[ 280@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"											  ]
[ 281@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"											  ]
[ 282@0,  "pattern",	  "const",	  "release",		  "(name:any_1):void address CSTrelease;"									  ]
[ 283@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"										  ]
[ 284@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"										  ]
[ 285@0,  "pattern",	  "const",	  "toString",		  "(name:any_1):str address CSTtoString;"									  ]
[ 286@0,  "pattern",	  "const",	  "take",		  "(name:str):any_1 address CSTtake;"										  ]
[ 287@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"									  ]
[ 288@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"										  ]
[ 289@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"										  ]
[ 290@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"									  ]
[ 291@0,  "command",	  "factory",	  "getCaller",		  "():int address FCTgetCaller;"										  ]
[ 292@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"									  ]
[ 293@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"									  ]
[ 294@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void address FCTsetLocation;"									  ]
[ 295@0,  "command",	  "io",		  "export",		  "(b:bat[:any_1,:any_2],filepath:str):bit address IOexport;"							  ]
[ 296@0,  "pattern",	  "io",		  "ftable",		  "(fp:stream,order:int,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):void address IOfotable;"			  ]
[ 297@0,  "pattern",	  "io",		  "ftable",		  "(filep:stream,b1:bat[:any_1,:any],b:bat[:any_1,:any]...):int address IOftable;"				  ]
[ 298@0,  "command",	  "io",		  "import",		  "(b:bat[:any_1,:any_2],filepath:str):bit address IOimport;"							  ]
[ 299@0,  "command",	  "io",		  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"							  ]
[ 300@0,  "command",	  "io",		  "printf",		  "(val:str):int address IOprint_str;"										  ]
[ 301@0,  "command",	  "io",		  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"							  ]
[ 302@0,  "command",	  "io",		  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"							  ]
[ 303@0,  "command",	  "io",		  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"							  ]
[ 304@0,  "command",	  "io",		  "printf",		  "(format:str,val:oid):int address IOprint_oid;"								  ]
[ 305@0,  "command",	  "io",		  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"							  ]
[ 306@0,  "command",	  "io",		  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"							  ]
[ 307@0,  "command",	  "io",		  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"							  ]
[ 308@0,  "command",	  "io",		  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"							  ]
[ 309@0,  "pattern",	  "io",		  "printft",		  "(val:any_1):int address IOprint_ft;"										  ]
[ 310@0,  "pattern",	  "io",		  "prompt",		  "(val:any_1):int address IOprompt_val;"									  ]
[ 311@0,  "pattern",	  "io",		  "print",		  "(val:bat[:any_1,:any_2]):int address IOprint_val;"								  ]
[ 312@0,  "pattern",	  "io",		  "print",		  "(val:any_1):int address IOprint_val;"									  ]
[ 313@0,  "pattern",	  "io",		  "print",		  "(order:int,b:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOotable;"					  ]
[ 314@0,  "pattern",	  "io",		  "print",		  "(b1:bat[:any_1,:any]...):int address IOtable;"								  ]
[ 315@0,  "pattern",	  "io",		  "print",		  "(val:any_1,lst:any...):int address IOprint_val;"								  ]
[ 316@0,  "command",	  "io",		  "stdout",		  "():stream address io_stdout;"										  ]
[ 317@0,  "command",	  "io",		  "stderr",		  "():stream address io_stderr;"										  ]
[ 318@0,  "command",	  "io",		  "stdin",		  "():bstream address io_stdin;"										  ]
[ 319@0,  "pattern",	  "io",		  "table",		  "(order:int,b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOtotable;"				  ]
[ 320@0,  "pattern",	  "io",		  "table",		  "(b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int address IOttable;"						  ]
[ 321@0,  "pattern",	  "tablet",	  "dump",		  "(s:stream,b:bat[:any,:any]...):int address TABdump;"								  ]
[ 322@0,  "pattern",	  "tablet",	  "display",		  "(v:bat[:any_1,:any]...):int address TABdisplayTable;"							  ]
[ 323@0,  "pattern",	  "tablet",	  "display",		  "(v:any...):int address TABdisplayRow;"									  ]
[ 324@0,  "command",	  "tablet",	  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"  ]
[ 325@0,  "command",	  "tablet",	  "firstPage",		  "():void address TABfirstPage;"										  ]
[ 326@0,  "command",	  "tablet",	  "finish",		  "():void address TABfinishReport;"										  ]
[ 327@0,  "command",	  "tablet",	  "getPage",		  "(i:int):void address TABgetPage;"										  ]
[ 328@0,  "command",	  "tablet",	  "getPageCnt",		  "():void address TABgetPageCnt;"										  ]
[ 329@0,  "pattern",	  "tablet",	  "header",		  "(b:any...):int address TABheader;"										  ]
[ 330@0,  "command",	  "tablet",	  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:stream,nr:int):bat[:str,:BAT] address CMDtablet_input;"  ]
[ 331@0,  "command",	  "tablet",	  "lastPage",		  "():void address TABlastPage;"										  ]
[ 332@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"  ]
[ 333@0,  "command",	  "tablet",	  "nextPage",		  "():void address TABnextPage;"										  ]
[ 334@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any_1,:any_2],seps:bat[:void,:str],bats:bat[:void,:BAT],s:stream):void address CMDtablet_output;"  ]
[ 335@0,  "command",	  "tablet",	  "prevPage",		  "():void address TABprevPage;"										  ]
[ 336@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any_1,:any]...):int address TABpage;"								  ]
[ 337@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"							  ]
[ 338@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"							  ]
[ 339@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"							  ]
[ 340@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"								  ]
[ 341@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"						  ]
[ 342@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"								  ]
[ 343@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any_1):void address TABsetColumn;"								  ]
[ 344@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"								  ]
[ 345@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"							  ]
[ 346@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"									  ]
[ 347@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"								  ]
[ 348@0,  "command",	  "tablet",	  "setStream",		  "(s:stream):void address TABsetStream;"									  ]
[ 349@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void address TABsetFormat;"									  ]
[ 350@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int address TABsetProperties;"									  ]
[ 351@0,  "command",	  "clients",	  "addUser",			  "(nme:str,pw:str,sc:str):void address CLTaddUser;"											  ]
[ 352@0,  "command",	  "clients",	  "checkPermission",		  "(usr:str,pw:str,sc:str):bit address CLTcheckAuthorization;"										  ]
[ 353@0,  "command",	  "clients",	  "delUser",			  "(nme:str,sc:str):void address CLTdelUser;"												  ]
[ 354@0,  "command",	  "clients",	  "delUser",			  "(nme:str):void address CLTdelUserAll;"												  ]
[ 355@0,  "command",	  "clients",	  "getPermissions",		  "():bat[:str,:str] address CLTgetPermissions;"											  ]
[ 356@0,  "command",	  "clients",	  "getPasswords",		  "():bat[:str,:str] address CLTgetPasswords;"												  ]
[ 357@0,  "command",	  "clients",	  "getScenario",		  "():str address CLTgetScenario;"													  ]
[ 358@0,  "command",	  "clients",	  "getInfo",			  "():bat[:int,:str] address CLTInfo;"													  ]
[ 359@0,  "command",	  "clients",	  "getId",			  "():int address CLTgetClientId;"													  ]
[ 360@0,  "command",	  "clients",	  "getLogins",			  "():bat[:int,:str] address CLTLogin;"													  ]
[ 361@0,  "command",	  "clients",	  "getUsers",			  "():bat[:int,:str] address CLTusers;"													  ]
[ 362@0,  "command",	  "clients",	  "newPassword",		  "(usr:str,old:str,new:str):void address CLTnewPasswordRoot;"										  ]
[ 363@0,  "command",	  "clients",	  "newPassword",		  "(old:str,new:str):void address CLTnewPassword;"											  ]
[ 364@0,  "command",	  "clients",	  "quit",			  "():void address CLTquit;"														  ]
[ 365@0,  "command",	  "clients",	  "setScenario",		  "(msg:str):str address CLTsetScenario;"												  ]
[ 366@0,  "command",	  "clients",	  "setHistory",			  "(s:str):void address CLTsetHistory;"													  ]
[ 367@0,  "command",	  "clients",	  "setDebug",			  "(flg:int):void address CLTsetDebug;"													  ]
[ 368@0,  "command",	  "clients",	  "setListing",			  "(flg:int):int address CLTsetListing;"												  ]
[ 369@0,  "command",	  "clients",	  "trace",		  "(flag:bit):void address CLTtrace;"											  ]
[ 370@0,  "command",	  "clients",	  "trace",		  "(nme:str,flag:bit):void address CLTtrace2;"										  ]
[ 371@0,  "command",	  "batcolor",	  "blue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatBlue;"								  ]
[ 372@0,  "command",	  "batcolor",	  "cb",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCb;"								  ]
[ 373@0,  "command",	  "batcolor",	  "cr",			  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatCr;"								  ]
[ 374@0,  "command",	  "batcolor",	  "color",		  "(s:bat[:void,:str]):bat[:void,:color] address CLRbatColor;"								  ]
[ 375@0,  "command",	  "batcolor",	  "green",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatGreen;"								  ]
[ 376@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatHue;"								  ]
[ 377@0,  "command",	  "batcolor",	  "hsv",		  "(h:bat[:void,:flt],s:bat[:void,:flt],v:bat[:void,:flt]):bat[:void,:color] address CLRbatHsv;"			  ]
[ 378@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatHueInt;"								  ]
[ 379@0,  "command",	  "batcolor",	  "luminance",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatLuminance;"							  ]
[ 380@0,  "command",	  "batcolor",	  "red",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatRed;"								  ]
[ 381@0,  "command",	  "batcolor",	  "rgb",		  "(r:bat[:void,:int],g:bat[:void,:int],b:bat[:void,:int]):bat[:void,:color] address CLRbatRgb;"			  ]
[ 382@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatSaturation;"							  ]
[ 383@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatSaturationInt;"							  ]
[ 384@0,  "command",	  "batcolor",	  "str",		  "(b:bat[:void,:color]):bat[:void,:str] address CLRbatStr;"								  ]
[ 385@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:flt] address CLRbatValue;"								  ]
[ 386@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:int] address CLRbatValueInt;"							  ]
[ 387@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatNotEqualCst;"						  ]
[ 388@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatNotEqual;"					  ]
[ 389@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:bat[:oid,:str]):bat[:void,:bit] address STRbatNotEqual;"					  ]
[ 390@0,  "command",	  "batstr",	  "+",			  "(l:str,r:bat[:void,:str]):bat[:void,:str] address STRcstConcatbat;"							  ]
[ 391@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"							  ]
[ 392@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"						  ]
[ 393@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"							  ]
