stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

#   300: 1 INSERT INTO ClassificationGenre VALUES (936,7);
SQL  no Rows affected
#   301: 1 INSERT INTO ClassificationGenre VALUES (957,9);
SQL  no Rows affected
#   302: 1 INSERT INTO ClassificationGenre VALUES (957,14);
SQL  no Rows affected
#   303: 1 INSERT INTO ClassificationGenre VALUES (982,9);
SQL  no Rows affected
#   304: 1 INSERT INTO ClassificationGenre VALUES (982,11);
SQL  no Rows affected
#   305: 1 INSERT INTO ClassificationGenre VALUES (982,14);
SQL  no Rows affected
#   306: 1 INSERT INTO ClassificationGenre VALUES (1006,4);
SQL  no Rows affected
#   307: 1 INSERT INTO ClassificationGenre VALUES (1032,1);
SQL  no Rows affected
#   308: 1 INSERT INTO ClassificationGenre VALUES (1032,5);
SQL  no Rows affected
#   309: 1 INSERT INTO ClassificationGenre VALUES (1057,6);
SQL  no Rows affected
#   310: 1 INSERT INTO ClassificationGenre VALUES (1057,12);
SQL  no Rows affected
#   311: 1 INSERT INTO ClassificationGenre VALUES (1080,6);
SQL  no Rows affected
#   312: 1 INSERT INTO ClassificationGenre VALUES (1080,12);
SQL  no Rows affected
#   313: 1 INSERT INTO ClassificationGenre VALUES (1104,2);
SQL  no Rows affected
#   314: 1 INSERT INTO ClassificationGenre VALUES (1104,4);
SQL  no Rows affected
#   315: 1 INSERT INTO ClassificationGenre VALUES (1104,7);
SQL  no Rows affected
#   316: 1 INSERT INTO ClassificationGenre VALUES (1129,6);
SQL  no Rows affected
#   317: 1 INSERT INTO ClassificationGenre VALUES (1129,9);
SQL  no Rows affected
#   318: 1 INSERT INTO ClassificationGenre VALUES (1154,4);
SQL  no Rows affected
#   319: 1 INSERT INTO ClassificationGenre VALUES (1179,4);
SQL  no Rows affected
#   320: 1 INSERT INTO ClassificationGenre VALUES (1203,4);
SQL  no Rows affected
#   321: 1 INSERT INTO ClassificationGenre VALUES (1227,6);
SQL  no Rows affected
#   322: 1 INSERT INTO ClassificationGenre VALUES (1252,6);
SQL  no Rows affected
#   323: 1 INSERT INTO ClassificationGenre VALUES (1252,12);
SQL  no Rows affected
#   324: 1 INSERT INTO ClassificationGenre VALUES (1276,6);
SQL  no Rows affected
#   325: 1 INSERT INTO ClassificationGenre VALUES (1302,3);
SQL  no Rows affected
#   326: 1 INSERT INTO ClassificationGenre VALUES (1302,4);
SQL  no Rows affected
#   327: 1 INSERT INTO ClassificationGenre VALUES (1302,7);
SQL  no Rows affected
#   328: 1 INSERT INTO ClassificationGenre VALUES (1330,6);
SQL  no Rows affected
#   329: 1 INSERT INTO ClassificationGenre VALUES (1330,12);
SQL  no Rows affected
#   330: 1 INSERT INTO ClassificationGenre VALUES (1355,1);
SQL  no Rows affected
#   331: 1 INSERT INTO ClassificationGenre VALUES (1355,2);
SQL  no Rows affected
#   332: 1 INSERT INTO ClassificationGenre VALUES (1355,14);
SQL  no Rows affected
#   333: 1 INSERT INTO ClassificationGenre VALUES (1380,4);
SQL  no Rows affected
#   334: 1 INSERT INTO ClassificationGenre VALUES (1380,5);
SQL  no Rows affected
#   335: 1 INSERT INTO ClassificationGenre VALUES (1405,1);
SQL  no Rows affected
#   336: 1 INSERT INTO ClassificationGenre VALUES (1405,2);
SQL  no Rows affected
#   337: 1 INSERT INTO ClassificationGenre VALUES (1405,5);
SQL  no Rows affected
#   338: 1 INSERT INTO ClassificationGenre VALUES (1405,8);
SQL  no Rows affected
#   339: 1 INSERT INTO ClassificationGenre VALUES (1430,4);
SQL  no Rows affected
#   340: 1 INSERT INTO ClassificationGenre VALUES (1430,6);
SQL  no Rows affected
#   341: 1 INSERT INTO ClassificationGenre VALUES (1455,1);
SQL  no Rows affected
#   342: 1 INSERT INTO ClassificationGenre VALUES (1455,5);
SQL  no Rows affected
#   343: 1 INSERT INTO ClassificationGenre VALUES (1455,6);
SQL  no Rows affected
#   344: 1 INSERT INTO ClassificationGenre VALUES (1455,14);
SQL  no Rows affected
#   345: 1 INSERT INTO ClassificationGenre VALUES (1480,1);
SQL  no Rows affected
#   346: 1 INSERT INTO ClassificationGenre VALUES (1480,2);
SQL  no Rows affected
#   347: 1 INSERT INTO ClassificationGenre VALUES (1480,13);
SQL  no Rows affected
#   348: 1 INSERT INTO ClassificationGenre VALUES (1505,6);
SQL  no Rows affected
#   349: 1 INSERT INTO ClassificationGenre VALUES (1530,4);
SQL  no Rows affected
#   350: 1 INSERT INTO ClassificationGenre VALUES (1555,4);
SQL  no Rows affected
#   351: 1 INSERT INTO ClassificationGenre VALUES (1555,6);
SQL  no Rows affected
#   352: 1 INSERT INTO ClassificationGenre VALUES (1580,1);
SQL  no Rows affected
#   353: 1 INSERT INTO ClassificationGenre VALUES (1580,2);
SQL  no Rows affected
#   354: 1 INSERT INTO ClassificationGenre VALUES (1580,4);
SQL  no Rows affected
#   355: 1 INSERT INTO ClassificationGenre VALUES (1605,4);
SQL  no Rows affected
#   356: 1 INSERT INTO ClassificationGenre VALUES (1605,13);
SQL  no Rows affected
#   357: 1 INSERT INTO ClassificationGenre VALUES (1630,3);
SQL  no Rows affected
#   358: 1 INSERT INTO ClassificationGenre VALUES (1630,4);
SQL  no Rows affected
#   359: 1 INSERT INTO ClassificationGenre VALUES (1630,7);
SQL  no Rows affected
#   360: 1 INSERT INTO ClassificationGenre VALUES (1630,10);
SQL  no Rows affected
#   361: 1 INSERT INTO ClassificationGenre VALUES (1630,12);
SQL  no Rows affected
#   362: 1 INSERT INTO ClassificationGenre VALUES (1658,1);
SQL  no Rows affected
#   363: 1 INSERT INTO ClassificationGenre VALUES (1658,14);
SQL  no Rows affected
#   364: 1 INSERT INTO ClassificationGenre VALUES (1682,6);
SQL  no Rows affected
#   365: 1 INSERT INTO ClassificationGenre VALUES (1682,12);
SQL  no Rows affected
#   366: 1 INSERT INTO ClassificationGenre VALUES (1707,4);
SQL  no Rows affected
#   367: 1 INSERT INTO ClassificationGenre VALUES (1707,13);
SQL  no Rows affected
#   368: 1 INSERT INTO ClassificationGenre VALUES (1732,6);
SQL  no Rows affected
#   369: 1 INSERT INTO ClassificationGenre VALUES (1757,4);
SQL  no Rows affected
#   370: 1 INSERT INTO ClassificationGenre VALUES (1757,8);
SQL  no Rows affected
#   371: 1 INSERT INTO ClassificationGenre VALUES (1757,13);
SQL  no Rows affected
#   372: 1 INSERT INTO ClassificationGenre VALUES (1782,1);
SQL  no Rows affected
#   373: 1 INSERT INTO ClassificationGenre VALUES (1782,6);
SQL  no Rows affected
#   374: 1 INSERT INTO ClassificationGenre VALUES (1782,14);
SQL  no Rows affected
#   375: 1 INSERT INTO ClassificationGenre VALUES (1808,1);
SQL  no Rows affected
#   376: 1 INSERT INTO ClassificationGenre VALUES (1808,6);
SQL  no Rows affected
#   377: 1 INSERT INTO ClassificationGenre VALUES (1808,15);
SQL  no Rows affected
#   378: 1 INSERT INTO ClassificationGenre VALUES (1832,4);
SQL  no Rows affected
#   379: 1 INSERT INTO ClassificationGenre VALUES (1857,1);
SQL  no Rows affected
#   380: 1 INSERT INTO ClassificationGenre VALUES (1857,4);
SQL  no Rows affected
#   381: 1 INSERT INTO ClassificationGenre VALUES (1857,13);
SQL  no Rows affected
#   382: 1 INSERT INTO ClassificationGenre VALUES (1857,16);
SQL  no Rows affected
#   383: 1 INSERT INTO ClassificationGenre VALUES (1882,4);
SQL  no Rows affected
#   384: 1 INSERT INTO ClassificationGenre VALUES (1882,7);
SQL  no Rows affected
#   385: 1 INSERT INTO ClassificationGenre VALUES (1882,8);
SQL  no Rows affected
#   386: 1 INSERT INTO ClassificationGenre VALUES (1907,4);
SQL  no Rows affected
#   387: 1 INSERT INTO ClassificationGenre VALUES (1907,6);
SQL  no Rows affected
#   388: 1 INSERT INTO ClassificationGenre VALUES (1932,1);
SQL  no Rows affected
#   389: 1 INSERT INTO ClassificationGenre VALUES (1932,2);
SQL  no Rows affected
#   390: 1 INSERT INTO ClassificationGenre VALUES (1932,6);
SQL  no Rows affected
#   391: 1 INSERT INTO ClassificationGenre VALUES (1932,7);
SQL  no Rows affected
#   392: 1 INSERT INTO ClassificationGenre VALUES (1956,6);
SQL  no Rows affected
#   393: 1 INSERT INTO ClassificationGenre VALUES (1980,4);
SQL  no Rows affected
#   394: 1 INSERT INTO ClassificationGenre VALUES (1980,12);
SQL  no Rows affected
#   395: 1 INSERT INTO ClassificationGenre VALUES (2005,1);
SQL  no Rows affected
#   396: 1 INSERT INTO ClassificationGenre VALUES (2005,6);
SQL  no Rows affected
#   397: 1 INSERT INTO ClassificationGenre VALUES (2005,14);
SQL  no Rows affected
#   398: 1 INSERT INTO ClassificationGenre VALUES (2031,4);
SQL  no Rows affected
#   399: 1 INSERT INTO ClassificationGenre VALUES (2031,6);
SQL  no Rows affected
#   400: 1 INSERT INTO ClassificationGenre VALUES (2031,12);
SQL  no Rows affected
#   401: 1 INSERT INTO ClassificationGenre VALUES (2056,1);
SQL  no Rows affected
#   402: 1 INSERT INTO ClassificationGenre VALUES (2056,6);
SQL  no Rows affected
#   403: 1 INSERT INTO ClassificationGenre VALUES (2056,11);
SQL  no Rows affected
#   404: 1 INSERT INTO ClassificationGenre VALUES (2056,14);
SQL  no Rows affected
#   405: 1 INSERT INTO ClassificationGenre VALUES (2081,1);
SQL  no Rows affected
#   406: 1 INSERT INTO ClassificationGenre VALUES (2081,6);
SQL  no Rows affected
#   407: 1 INSERT INTO ClassificationGenre VALUES (2105,1);
SQL  no Rows affected
#   408: 1 INSERT INTO ClassificationGenre VALUES (2105,14);
SQL  no Rows affected
#   409: 1 INSERT INTO ClassificationGenre VALUES (2130,4);
SQL  no Rows affected
#   410: 1 INSERT INTO ClassificationGenre VALUES (2130,5);
SQL  no Rows affected
#   411: 1 INSERT INTO ClassificationGenre VALUES (2155,5);
SQL  no Rows affected
#   412: 1 INSERT INTO ClassificationGenre VALUES (2155,11);
SQL  no Rows affected
#   413: 1 INSERT INTO ClassificationGenre VALUES (2155,14);
SQL  no Rows affected
#   414: 1 INSERT INTO ClassificationGenre VALUES (2179,4);
SQL  no Rows affected
#   415: 1 INSERT INTO ClassificationGenre VALUES (2179,7);
SQL  no Rows affected
#   416: 1 INSERT INTO ClassificationGenre VALUES (2179,13);
SQL  no Rows affected
#   417: 1 INSERT INTO ClassificationGenre VALUES (2204,6);
SQL  no Rows affected
#   418: 1 INSERT INTO ClassificationGenre VALUES (2220,1);
SQL  no Rows affected
#   419: 1 INSERT INTO ClassificationGenre VALUES (2220,2);
SQL  no Rows affected
#   420: 1 INSERT INTO ClassificationGenre VALUES (2220,13);
SQL  no Rows affected
#   421: 1 INSERT INTO ClassificationGenre VALUES (2220,14);
SQL  no Rows affected
#   422: 1 INSERT INTO ClassificationGenre VALUES (2245,4);
SQL  no Rows affected
#   423: 1 INSERT INTO ClassificationGenre VALUES (2245,16);
SQL  no Rows affected
#   424: 1 INSERT INTO ClassificationGenre VALUES (2270,2);
SQL  no Rows affected
#   425: 1 INSERT INTO ClassificationGenre VALUES (2270,7);
SQL  no Rows affected
#   426: 1 INSERT INTO ClassificationGenre VALUES (2270,8);
SQL  no Rows affected
#   427: 1 INSERT INTO ClassificationGenre VALUES (2295,1);
SQL  no Rows affected
#   428: 1 INSERT INTO ClassificationGenre VALUES (2295,4);
SQL  no Rows affected
#   429: 1 INSERT INTO ClassificationGenre VALUES (2295,5);
SQL  no Rows affected
#   430: 1 INSERT INTO ClassificationGenre VALUES (2295,8);
SQL  no Rows affected
#   431: 1 INSERT INTO ClassificationGenre VALUES (2321,2);
SQL  no Rows affected
#   432: 1 INSERT INTO ClassificationGenre VALUES (2321,3);
SQL  no Rows affected
#   433: 1 INSERT INTO ClassificationGenre VALUES (2321,4);
SQL  no Rows affected
#   434: 1 INSERT INTO ClassificationGenre VALUES (2321,6);
SQL  no Rows affected
#   435: 1 INSERT INTO ClassificationGenre VALUES (2321,7);
SQL  no Rows affected
#   436: 1 INSERT INTO ClassificationGenre VALUES (2321,10);
SQL  no Rows affected
#   437: 1 INSERT INTO ClassificationGenre VALUES (2347,1);
SQL  no Rows affected
#   438: 1 INSERT INTO ClassificationGenre VALUES (2347,2);
SQL  no Rows affected
#   439: 1 INSERT INTO ClassificationGenre VALUES (2347,14);
SQL  no Rows affected
#   440: 1 INSERT INTO ClassificationGenre VALUES (2372,1);
SQL  no Rows affected
#   441: 1 INSERT INTO ClassificationGenre VALUES (2372,14);
SQL  no Rows affected
#   442: 1 INSERT INTO ClassificationGenre VALUES (2396,4);
SQL  no Rows affected
#   443: 1 INSERT INTO ClassificationGenre VALUES (2421,1);
SQL  no Rows affected
#   444: 1 INSERT INTO ClassificationGenre VALUES (2421,6);
SQL  no Rows affected
#   445: 1 INSERT INTO ClassificationGenre VALUES (2421,12);
SQL  no Rows affected
#   446: 1 INSERT INTO ClassificationGenre VALUES (2421,14);
SQL  no Rows affected
#   447: 1 INSERT INTO ClassificationGenre VALUES (2445,1);
SQL  no Rows affected
#   448: 1 INSERT INTO ClassificationGenre VALUES (2445,14);
SQL  no Rows affected
#   449: 1 INSERT INTO ClassificationGenre VALUES (2470,1);
SQL  no Rows affected
#   450: 1 INSERT INTO ClassificationGenre VALUES (2470,6);
SQL  no Rows affected
#   451: 1 INSERT INTO ClassificationGenre VALUES (2494,4);
SQL  no Rows affected
#   452: 1 INSERT INTO ClassificationGenre VALUES (2519,2);
SQL  no Rows affected
#   453: 1 INSERT INTO ClassificationGenre VALUES (2519,4);
SQL  no Rows affected
#   454: 1 INSERT INTO ClassificationGenre VALUES (2519,16);
SQL  no Rows affected
#   455: 1 INSERT INTO ClassificationGenre VALUES (2544,4);
SQL  no Rows affected
#   456: 1 INSERT INTO ClassificationGenre VALUES (2544,6);
SQL  no Rows affected
#   457: 1 INSERT INTO ClassificationGenre VALUES (2544,15);
SQL  no Rows affected
#   458: 1 INSERT INTO ClassificationGenre VALUES (2569,4);
SQL  no Rows affected
#   459: 1 INSERT INTO ClassificationGenre VALUES (2594,1);
SQL  no Rows affected
#   460: 1 INSERT INTO ClassificationGenre VALUES (2594,4);
SQL  no Rows affected
#   461: 1 INSERT INTO ClassificationGenre VALUES (2619,1);
SQL  no Rows affected
#   462: 1 INSERT INTO ClassificationGenre VALUES (2619,2);
SQL  no Rows affected
#   463: 1 INSERT INTO ClassificationGenre VALUES (2619,14);
SQL  no Rows affected
#   464: 1 INSERT INTO ClassificationGenre VALUES (2643,2);
SQL  no Rows affected
#   465: 1 INSERT INTO ClassificationGenre VALUES (2643,4);
SQL  no Rows affected
#   466: 1 INSERT INTO ClassificationGenre VALUES (2668,6);
SQL  no Rows affected
#   467: 1 INSERT INTO ClassificationGenre VALUES (2692,4);
SQL  no Rows affected
#   468: 1 INSERT INTO ClassificationGenre VALUES (2692,6);
SQL  no Rows affected
#   469: 1 INSERT INTO ClassificationGenre VALUES (2692,8);
SQL  no Rows affected
#   470: 1 INSERT INTO ClassificationGenre VALUES (2692,13);
SQL  no Rows affected
#   471: 1 INSERT INTO ClassificationGenre VALUES (2716,4);
SQL  no Rows affected
#   472: 1 INSERT INTO ClassificationGenre VALUES (2716,12);
SQL  no Rows affected
#   473: 1 INSERT INTO ClassificationGenre VALUES (2741,1);
SQL  no Rows affected
#   474: 1 INSERT INTO ClassificationGenre VALUES (2741,4);
SQL  no Rows affected
#   475: 1 INSERT INTO ClassificationGenre VALUES (2766,4);
SQL  no Rows affected
#   476: 1 INSERT INTO ClassificationGenre VALUES (2766,12);
SQL  no Rows affected
#   477: 1 INSERT INTO ClassificationGenre VALUES (2790,1);
SQL  no Rows affected
#   478: 1 INSERT INTO ClassificationGenre VALUES (2790,14);
SQL  no Rows affected
#   479: 1 INSERT INTO ClassificationGenre VALUES (2816,1);
SQL  no Rows affected
#   480: 1 INSERT INTO ClassificationGenre VALUES (2816,6);
SQL  no Rows affected
#   481: 1 INSERT INTO ClassificationGenre VALUES (2840,4);
SQL  no Rows affected
#   482: 1 INSERT INTO ClassificationGenre VALUES (2865,6);
SQL  no Rows affected
#   483: 1 INSERT INTO ClassificationGenre VALUES (2865,13);
SQL  no Rows affected
#   484: 1 INSERT INTO ClassificationGenre VALUES (2889,4);
SQL  no Rows affected
#   485: 1 INSERT INTO ClassificationGenre VALUES (2889,12);
SQL  no Rows affected
#   486: 1 INSERT INTO ClassificationGenre VALUES (2889,13);
SQL  no Rows affected
#   487: 1 INSERT INTO ClassificationGenre VALUES (2914,1);
SQL  no Rows affected
#   488: 1 INSERT INTO ClassificationGenre VALUES (2914,4);
SQL  no Rows affected
#   489: 1 INSERT INTO ClassificationGenre VALUES (2914,5);
SQL  no Rows affected
#   490: 1 INSERT INTO ClassificationGenre VALUES (2914,14);
SQL  no Rows affected
#   491: 1 INSERT INTO ClassificationGenre VALUES (2939,4);
SQL  no Rows affected
#   492: 1 INSERT INTO ClassificationGenre VALUES (2939,6);
SQL  no Rows affected
#   493: 1 INSERT INTO ClassificationGenre VALUES (2939,12);
SQL  no Rows affected
#   494: 1 INSERT INTO ClassificationGenre VALUES (2963,6);
SQL  no Rows affected
#   495: 1 INSERT INTO ClassificationGenre VALUES (2987,4);
SQL  no Rows affected
#   496: 1 INSERT INTO ClassificationGenre VALUES (2987,7);
SQL  no Rows affected
#   497: 1 INSERT INTO ClassificationGenre VALUES (3012,2);
SQL  no Rows affected
#   498: 1 INSERT INTO ClassificationGenre VALUES (3012,4);
SQL  no Rows affected
#   499: 1 INSERT INTO ClassificationGenre VALUES (3012,7);
SQL  no Rows affected
#   500: 1 INSERT INTO ClassificationGenre VALUES (3012,13);
SQL  no Rows affected
#   501: 1 INSERT INTO ClassificationGenre VALUES (3037,5);
SQL  no Rows affected
#   502: 1 INSERT INTO ClassificationGenre VALUES (3037,9);
SQL  no Rows affected
#   503: 1 INSERT INTO ClassificationGenre VALUES (3037,14);
SQL  no Rows affected
#   504: 1 INSERT INTO ClassificationGenre VALUES (3062,1);
SQL  no Rows affected
#   505: 1 INSERT INTO ClassificationGenre VALUES (3062,14);
SQL  no Rows affected
#   506: 1 INSERT INTO ClassificationGenre VALUES (3088,4);
SQL  no Rows affected
#   507: 1 INSERT INTO ClassificationGenre VALUES (3088,9);
SQL  no Rows affected
#   508: 1 INSERT INTO ClassificationGenre VALUES (3088,10);
SQL  no Rows affected
#   509: 1 INSERT INTO ClassificationGenre VALUES (3088,13);
SQL  no Rows affected
#   510: 1 INSERT INTO ClassificationGenre VALUES (3113,1);
SQL  no Rows affected
#   511: 1 INSERT INTO ClassificationGenre VALUES (3113,2);
SQL  no Rows affected
#   512: 1 INSERT INTO ClassificationGenre VALUES (3113,7);
SQL  no Rows affected
#   513: 1 INSERT INTO ClassificationGenre VALUES (3113,13);
SQL  no Rows affected
#   514: 1 INSERT INTO ClassificationGenre VALUES (3138,5);
SQL  no Rows affected
#   515: 1 INSERT INTO ClassificationGenre VALUES (3138,6);
SQL  no Rows affected
#   516: 1 INSERT INTO ClassificationGenre VALUES (3162,4);
SQL  no Rows affected
#   517: 1 INSERT INTO ClassificationGenre VALUES (3162,6);
SQL  no Rows affected
#   518: 1 INSERT INTO ClassificationGenre VALUES (3187,1);
SQL  no Rows affected
#   519: 1 INSERT INTO ClassificationGenre VALUES (3187,7);
SQL  no Rows affected
#   520: 1 INSERT INTO ClassificationGenre VALUES (3187,8);
SQL  no Rows affected
#   521: 1 INSERT INTO ClassificationGenre VALUES (3212,4);
SQL  no Rows affected
#   522: 1 INSERT INTO ClassificationGenre VALUES (3212,7);
SQL  no Rows affected
#   523: 1 INSERT INTO ClassificationGenre VALUES (3237,1);
SQL  no Rows affected
#   524: 1 INSERT INTO ClassificationGenre VALUES (3237,13);
SQL  no Rows affected
#   525: 1 INSERT INTO ClassificationGenre VALUES (3237,14);
SQL  no Rows affected
#   526: 1 INSERT INTO ClassificationGenre VALUES (3262,1);
SQL  no Rows affected
#   527: 1 INSERT INTO ClassificationGenre VALUES (3262,6);
SQL  no Rows affected
#   528: 1 INSERT INTO ClassificationGenre VALUES (3262,14);
SQL  no Rows affected
#   529: 1 INSERT INTO ClassificationGenre VALUES (3287,6);
SQL  no Rows affected
#   530: 1 INSERT INTO ClassificationGenre VALUES (3312,3);
SQL  no Rows affected
#   531: 1 INSERT INTO ClassificationGenre VALUES (3312,7);
SQL  no Rows affected
#   532: 1 INSERT INTO ClassificationGenre VALUES (3339,1);
SQL  no Rows affected
