stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

#   142: 1 insert into aircraft values ('YK4','YAKOVLEV YAK-40',3,'JET','NO',82.08,66.75,35270,40,5070,342,1240,'YES');
SQL  no Rows affected
#   143: 1 insert into aircraft values ('YK2','YAKOVLEV YAK-42',3,'JET','NO',112.20,119.35,114640,120,2000,510,621,'YES');
SQL  no Rows affected
#   144: 1 insert into aircraft values ('100','FOKKER 100',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   145: 1 insert into aircraft values ('146','BRITISH AEROSPACE 146 (ALL SERIES)',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   146: 1 insert into aircraft values ('310','AIRBUS INDUSTRIE A310 (ALL SERIES)',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   147: 1 insert into aircraft values ('320','AIRBUS INDUSTRIE A320 (ALL SERIES)',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   148: 1 insert into aircraft values ('734','BOEING 737-400',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   149: 1 insert into aircraft values ('743','BOEING 737-300 PASSENGER',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   150: 1 insert into aircraft values ('744','BOEING 747-400 PASSENGER',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   151: 1 insert into aircraft values ('74E','BOEING 747-400 MIXED CONFIGURATION',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   152: 1 insert into aircraft values ('763','BOEING 767-300/300ER',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   153: 1 insert into aircraft values ('BE1','BEECHCRAFT 1900',0,'TURBOPROP','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   154: 1 insert into aircraft values ('BUS','BUS',0,'','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   155: 1 insert into aircraft values ('CNJ','CESSNA CITATION',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   156: 1 insert into aircraft values ('D3M','DOUGLAS DC3/C-47 DAKOTA MIXED CONFIGURATION',0,'PROPELLER','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   157: 1 insert into aircraft values ('D9S','MCDONNELL DOUGLAS DC9 (ALL 30/40/50 & 80 SERIES)',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   158: 1 insert into aircraft values ('DHM','BOEING CANADA DHC-7 DASH 7 MIXED CONFIGURATION',0,'TURBOPROP','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   159: 1 insert into aircraft values ('LMO','LIMOSINE',0,'','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   160: 1 insert into aircraft values ('M87','MCDONNELL DOUGLAS MD-87',0,'JET','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   161: 1 insert into aircraft values ('NDE','AEROSPATIALE AS 350 ECUREUIL/AS 355 ECUREUIL 2',1,'TURBOPROP','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   162: 1 insert into aircraft values ('PAG','PIPER (ALL SERIES)',0,'PROPELLER','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   163: 1 insert into aircraft values ('S76','SIKORSKY S76',1,'TURBOPROP','',0.00,0.00,0,0,0,0,0,'');
SQL  no Rows affected
#   164: 1 insert into airline values ('AA','AMERICAN AIRLINES','');
SQL  no Rows affected
#   165: 1 insert into airline values ('AC','AIR CANADA','');
SQL  no Rows affected
#   166: 1 insert into airline values ('AD','EXEC EXPRESS II,INC.','');
SQL  no Rows affected
#   167: 1 insert into airline values ('AF','AIR FRANCE','');
SQL  no Rows affected
#   168: 1 insert into airline values ('AG','ATLANTIC AIRWAYS LIMITED','');
SQL  no Rows affected
#   169: 1 insert into airline values ('AM','AEROMEXICO - AEROVIAS DE MEXICO S.A. DE C.V.','');
SQL  no Rows affected
#   170: 1 insert into airline values ('AP','ASPEN AIRWAYS,INC.','');
SQL  no Rows affected
#   171: 1 insert into airline values ('AQ','ALOHA AIRLINES INC.','');
SQL  no Rows affected
#   172: 1 insert into airline values ('AR','AEROLINEAS ARGENTINAS','');
SQL  no Rows affected
#   173: 1 insert into airline values ('AS','ALASKA AIRLINES','');
SQL  no Rows affected
#   174: 1 insert into airline values ('AT','ROYAL AIR MAROC','');
SQL  no Rows affected
#   175: 1 insert into airline values ('AV','AVIANCA','');
SQL  no Rows affected
#   176: 1 insert into airline values ('AY','FINNAIR','');
SQL  no Rows affected
#   177: 1 insert into airline values ('AZ','ALITALIA','');
SQL  no Rows affected
#   178: 1 insert into airline values ('BA','BRITISH AIRWAYS','');
SQL  no Rows affected
#   179: 1 insert into airline values ('BE','ENTERPRISE AIRLINES,INC.','');
SQL  no Rows affected
#   180: 1 insert into airline values ('BF','MARKAIR,INC.','');
SQL  no Rows affected
#   181: 1 insert into airline values ('BK','CHALKS/PARADISE ISLAND AIRLINES','');
SQL  no Rows affected
#   182: 1 insert into airline values ('BL','AIR BVI,LTD.','');
SQL  no Rows affected
#   183: 1 insert into airline values ('BW','BWIA INTERNATIONAL','');
SQL  no Rows affected
#   184: 1 insert into airline values ('CA','CAAC','');
SQL  no Rows affected
#   185: 1 insert into airline values ('CD','TRANS-PROVINCIAL AIRLINES LTD.','');
SQL  no Rows affected
#   186: 1 insert into airline values ('CH','BEMIDJI AIRLINES','');
SQL  no Rows affected
#   187: 1 insert into airline values ('CI','CHINA AIRLINES LTD.','');
SQL  no Rows affected
#   188: 1 insert into airline values ('CO','CONTINENTAL AIRLINES','');
SQL  no Rows affected
#   189: 1 insert into airline values ('CP','CANADIAN AIRLINES INTERNATIONAL LTD.','');
SQL  no Rows affected
#   190: 1 insert into airline values ('CS','AIR TORONTO','');
SQL  no Rows affected
#   191: 1 insert into airline values ('CT','MIDCONTINENT AIRLINES INC.','');
SQL  no Rows affected
#   192: 1 insert into airline values ('CU','CUBANA AIRLINES','');
SQL  no Rows affected
#   193: 1 insert into airline values ('CX','CATHAY PACIFIC AIRWAYS LTD.','');
SQL  no Rows affected
#   194: 1 insert into airline values ('DD','COMMAND AIRWAYS,INC.','');
SQL  no Rows affected
#   195: 1 insert into airline values ('DE','PRIME AIR,INC.','');
SQL  no Rows affected
#   196: 1 insert into airline values ('DF','AERO COACH AVIATION INTERNATIONAL,INC.','');
SQL  no Rows affected
#   197: 1 insert into airline values ('DL','DELTA AIR LINES,INC.','');
SQL  no Rows affected
#   198: 1 insert into airline values ('DO','DOMINICANA DE AVIACION','');
SQL  no Rows affected
#   199: 1 insert into airline values ('DQ','COASTAL AIR TRANSPORT','');
SQL  no Rows affected
#   200: 1 insert into airline values ('DV','NANTUCKET AIRLINES','');
SQL  no Rows affected
#   201: 1 insert into airline values ('EA','EASTERN AIR LINES,INC.','');
SQL  no Rows affected
#   202: 1 insert into airline values ('ED','CCAIR INC.','');
SQL  no Rows affected
#   203: 1 insert into airline values ('EI','AER LINGUS P.L.C.','');
SQL  no Rows affected
#   204: 1 insert into airline values ('EJ','NEW ENGLAND AIRLINES,INC.','');
SQL  no Rows affected
#   205: 1 insert into airline values ('EM','EMPIRE AIRWAYS','');
SQL  no Rows affected
#   206: 1 insert into airline values ('EU','EMPRESA ECUATORIANA DE AVIACION','');
SQL  no Rows affected
#   207: 1 insert into airline values ('EV','ATLANTIC SOUTHEAST AIRLINES,INC.','');
SQL  no Rows affected
#   208: 1 insert into airline values ('FC','CHAPARRAL AIRLINES,INC.','');
SQL  no Rows affected
#   209: 1 insert into airline values ('FH','MALL AIRWAYS INC.','');
SQL  no Rows affected
#   210: 1 insert into airline values ('FI','ICELANDAIR','');
SQL  no Rows affected
#   211: 1 insert into airline values ('FK','FLAMENCO AIRWAYS,INC.','');
SQL  no Rows affected
#   212: 1 insert into airline values ('FN','SFO HEICOPTER AIRLINES,INC.','');
SQL  no Rows affected
#   213: 1 insert into airline values ('FQ','AIR ARUBA','');
SQL  no Rows affected
#   214: 1 insert into airline values ('FX','EXPRESS AIR,INC.','');
SQL  no Rows affected
#   215: 1 insert into airline values ('FY','METROFLIGHT AIRLINES','');
SQL  no Rows affected
#   216: 1 insert into airline values ('GA','GARUDA INDONESIAN AIRWAYS','');
SQL  no Rows affected
#   217: 1 insert into airline values ('GM','AIR AMERICA','');
SQL  no Rows affected
#   218: 1 insert into airline values ('GQ','BIG SKY AIRLINES','');
SQL  no Rows affected
#   219: 1 insert into airline values ('GS','BAS AIRLINES','');
SQL  no Rows affected
#   220: 1 insert into airline values ('GU','AVIATECA S.A.','');
SQL  no Rows affected
#   221: 1 insert into airline values ('HA','HAWAIIAN AIR LINES','');
SQL  no Rows affected
#   222: 1 insert into airline values ('HD','NEW YORK HELICOPTER CORPORATION','');
SQL  no Rows affected
#   223: 1 insert into airline values ('HE','KEYSTONE AIR SERVICE LTD.','');
SQL  no Rows affected
#   224: 1 insert into airline values ('HG','HARBOR AIRLINES,INC','');
SQL  no Rows affected
#   225: 1 insert into airline values ('HI','GRAND CANYON HELICOPTERS','');
SQL  no Rows affected
#   226: 1 insert into airline values ('HP','AMERICA WEST AIRLINES,INC.','');
SQL  no Rows affected
#   227: 1 insert into airline values ('HQ','BUSINESS EXPRESS','');
SQL  no Rows affected
#   228: 1 insert into airline values ('HY','METRO AIRLINES','');
SQL  no Rows affected
#   229: 1 insert into airline values ('IB','IBERIA','');
SQL  no Rows affected
#   230: 1 insert into airline values ('IF','INTERFUG','');
SQL  no Rows affected
#   231: 1 insert into airline values ('IH','CHANNEL FLYING,INC.','SERVICE TEMPORARILY SUSPENDED');
SQL  no Rows affected
#   232: 1 insert into airline values ('IN','EAST HAMPTON AIRE','');
SQL  no Rows affected
#   233: 1 insert into airline values ('IU','HELITRANS AIR SERVICE,INC.','');
SQL  no Rows affected
#   234: 1 insert into airline values ('JB','HELIJET AIRWAYS','');
SQL  no Rows affected
#   235: 1 insert into airline values ('JC','ROCKY MOUNTAIN AIRWAYS','');
SQL  no Rows affected
#   236: 1 insert into airline values ('JF','L.A.B. FYING SERVICE,INC.','CARRIER PERFORMS SEASONAL SERVICE ONLY');
SQL  no Rows affected
#   237: 1 insert into airline values ('JI','JET EXPRESS','');
SQL  no Rows affected
#   238: 1 insert into airline values ('JL','JAPAN AIRLINES','');
SQL  no Rows affected
#   239: 1 insert into airline values ('JM','AIR JAMAICA LIMITED','');
SQL  no Rows affected
#   240: 1 insert into airline values ('JO','HOLIDAY AIRLINES,INC.','');
SQL  no Rows affected
#   241: 1 insert into airline values ('JQ','TRANS-JAMAICAN AIRLINES LTD.','');
SQL  no Rows affected
#   242: 1 insert into airline values ('JR','AERO CALIFORNIA','');
SQL  no Rows affected
#   243: 1 insert into airline values ('JT','IOWA AIRWAYS,INC.','');
SQL  no Rows affected
#   244: 1 insert into airline values ('JU','YUGOSLAV AIRLINES (JAT)','');
SQL  no Rows affected
#   245: 1 insert into airline values ('JV','BEARSKIN LAKE AIR SERVICE LIMITED','');
SQL  no Rows affected
#   246: 1 insert into airline values ('KE','KOREAN AIR','');
SQL  no Rows affected
#   247: 1 insert into airline values ('KI','TIME AIR LTD.','');
SQL  no Rows affected
#   248: 1 insert into airline values ('KL','KLM-ROYAL DUTCH AIRLINES','');
SQL  no Rows affected
#   249: 1 insert into airline values ('KS','PENINSULA AIRWAYS,INC.','');
SQL  no Rows affected
#   250: 1 insert into airline values ('KW','CARNIVAL AIR LINES','');
SQL  no Rows affected
#   251: 1 insert into airline values ('KX','CAYMAN AIRWAYS,LTD.','');
SQL  no Rows affected
#   252: 1 insert into airline values ('LA','LAN CHILE S.A.','');
SQL  no Rows affected
#   253: 1 insert into airline values ('LH','LUFTHANSA GERMAN AIRLINES','');
SQL  no Rows affected
#   254: 1 insert into airline values ('LI','LIAT (1974) LTD.','');
SQL  no Rows affected
#   255: 1 insert into airline values ('LM','ALM-ANTILLEAN AIRLINES','');
SQL  no Rows affected
#   256: 1 insert into airline values ('LR','LACSA','');
SQL  no Rows affected
#   257: 1 insert into airline values ('LS','ILIAMNA AIR TAXI,INC.','');
SQL  no Rows affected
#   258: 1 insert into airline values ('LV','LAV-LINEA AEROPOSTAL VENEZOLANA','');
SQL  no Rows affected
#   259: 1 insert into airline values ('LW','AIR NEVADA','');
SQL  no Rows affected
#   260: 1 insert into airline values ('LY','EL AL ISRAEL AIRLINES','');
SQL  no Rows affected
#   261: 1 insert into airline values ('MG','MGM GRAND AIR,INC.','');
SQL  no Rows affected
#   262: 1 insert into airline values ('MH','MALAYSIAN AIRLINE SYSTEM','');
SQL  no Rows affected
#   263: 1 insert into airline values ('ML','MIDWAY AIRLINES,INC.','');
SQL  no Rows affected
#   264: 1 insert into airline values ('MO','CALM AIR INTERNATIONAL LTD.','');
SQL  no Rows affected
#   265: 1 insert into airline values ('MQ','SIMMONS AIRLINES','');
SQL  no Rows affected
#   266: 1 insert into airline values ('MX','MEXICANA DE AVIACION','');
SQL  no Rows affected
#   267: 1 insert into airline values ('NA','EXECUTIVE AIR CHARTER','');
SQL  no Rows affected
#   268: 1 insert into airline values ('ND','INTAIR','');
SQL  no Rows affected
#   269: 1 insert into airline values ('NN','C.A.A.A.-AIR MARTINIQUE','');
SQL  no Rows affected
#   270: 1 insert into airline values ('NQ','CUMBERLAND AIRLINES','');
SQL  no Rows affected
#   271: 1 insert into airline values ('NR','NORONTAIR','');
SQL  no Rows affected
#   272: 1 insert into airline values ('NV','NORTHWEST TERRITORIAL AIRWAYS,LTD.','');
SQL  no Rows affected
#   273: 1 insert into airline values ('NW','NORTHWEST AIRLINES,INC.','');
SQL  no Rows affected
#   274: 1 insert into airline values ('OA','OLYMPIC AIRWAYS','');
SQL  no Rows affected
#   275: 1 insert into airline values ('OB','TEMPUS AIR LTD.','CARRIER PERFORMS SEASONAL SERVICE ONLY');
SQL  no Rows affected
#   276: 1 insert into airline values ('OE','WESTAIR AIRLINES','');
SQL  no Rows affected
#   277: 1 insert into airline values ('OG','AIR GUADELOUPE','');
SQL  no Rows affected
#   278: 1 insert into airline values ('OH','COMAIR,INC.','NATL AIR TRANSPORTATION ASSOC,INC.');
SQL  no Rows affected
#   279: 1 insert into airline values ('OJ','AIR ST.-BARTHELEMY','');
SQL  no Rows affected
#   280: 1 insert into airline values ('OK','CZECHOSLOVAK AIRLINES','');
SQL  no Rows affected
#   281: 1 insert into airline values ('OO','SKY WEST AIRLINES','');
SQL  no Rows affected
#   282: 1 insert into airline values ('OQ','AEROLIBERTAD S.A. DE C.V.','');
SQL  no Rows affected
#   283: 1 insert into airline values ('OT','EVERGREEN ALASKA','');
SQL  no Rows affected
#   284: 1 insert into airline values ('OU','CITY EXPRESS','');
SQL  no Rows affected
#   285: 1 insert into airline values ('OY','SUNAIRE','');
SQL  no Rows affected
#   286: 1 insert into airline values ('PA','PAN AMERICAN WORLD AIRWAYS,INC.','');
SQL  no Rows affected
#   287: 1 insert into airline values ('PD','PEM AIR LIMITED','');
SQL  no Rows affected
#   288: 1 insert into airline values ('PK','PAKISTAN INTERNATIONAL AIRLINES','');
SQL  no Rows affected
#   289: 1 insert into airline values ('PN','COASTAL AIRWAYS','');
SQL  no Rows affected
#   290: 1 insert into airline values ('PQ','HOLIDAY AIRWAYS','SERVICE TEMPORARILY SUSPENDED');
SQL  no Rows affected
#   291: 1 insert into airline values ('PR','PHILIPPINE AIRLINES,INC.','');
SQL  no Rows affected
#   292: 1 insert into airline values ('PS','CENTRAL STATES AIRLINES,INC.','');
SQL  no Rows affected
#   293: 1 insert into airline values ('PT','PBA-PROVINCETOWN-BOSTON AIRLINE,INC.','');
SQL  no Rows affected
#   294: 1 insert into airline values ('PV','PANORAMA AIR','');
SQL  no Rows affected
#   295: 1 insert into airline values ('PY','SURINAM AIRWAYS LTD.','');
SQL  no Rows affected
#   296: 1 insert into airline values ('QA','AERO CARIBE','');
SQL  no Rows affected
#   297: 1 insert into airline values ('QB','INTER-QUEBEC','');
SQL  no Rows affected
#   298: 1 insert into airline values ('QD','GRAND AIRWAYS,INC.','');
SQL  no Rows affected
#   299: 1 insert into airline values ('QF','QANTAS AIRWAYS LTD.','');
SQL  no Rows affected
#   300: 1 insert into airline values ('QO','BAR HARBOR AIRLINES','');
SQL  no Rows affected
#   301: 1 insert into airline values ('QQ','DRUMMOND ISLAND AIR','CARRIER PERFORMS SEASONAL SERVICE ONLY');
SQL  no Rows affected
#   302: 1 insert into airline values ('QR','AIR SATELLITE,INC.','');
SQL  no Rows affected
#   303: 1 insert into airline values ('QS','PROPHETER AVIATION','');
SQL  no Rows affected
#   304: 1 insert into airline values ('QW','TURKS AND CAICOS NATIONAL AIRLINE','');
SQL  no Rows affected
#   305: 1 insert into airline values ('QX','HORIZON AIR','');
SQL  no Rows affected
#   306: 1 insert into airline values ('QY','AERO VIRGIN ISLANDS CORP','');
SQL  no Rows affected
#   307: 1 insert into airline values ('RG','VARIG,S.A.','');
SQL  no Rows affected
#   308: 1 insert into airline values ('RH','REGAL BAHAMAS INTERNATIONAL AIRLINES','');
SQL  no Rows affected
#   309: 1 insert into airline values ('RJ','ROYAL JORDANIAN','');
SQL  no Rows affected
#   310: 1 insert into airline values ('RM','WINGS WEST AIRLINE,INC.','');
SQL  no Rows affected
#   311: 1 insert into airline values ('RP','PRECISION AIRLINES','');
SQL  no Rows affected
#   312: 1 insert into airline values ('RV','REEVE ALEUTIAN AIRWAYS,INC.','');
SQL  no Rows affected
#   313: 1 insert into airline values ('SE','WINGS OF ALASKA','');
SQL  no Rows affected
#   314: 1 insert into airline values ('SK','SCANDINAVIAN AIRLINES SYSTEM','');
SQL  no Rows affected
#   315: 1 insert into airline values ('SN','SABENA BELGIAN WORLD AIRLINES','');
SQL  no Rows affected
#   316: 1 insert into airline values ('SQ','SINGAPORE AIRLINES','');
SQL  no Rows affected
#   317: 1 insert into airline values ('SR','SWISSAIR','');
SQL  no Rows affected
#   318: 1 insert into airline values ('SS','METRO AIRLINES NORTHEAST INC.','');
SQL  no Rows affected
#   319: 1 insert into airline values ('SU','AEROFLOT-SOVIET AIRLINES','');
SQL  no Rows affected
#   320: 1 insert into airline values ('SV','SAUDI ARABIAN AIRLINES','');
SQL  no Rows affected
#   321: 1 insert into airline values ('SX','CHRISTMAN AIR SYSTEM','');
SQL  no Rows affected
#   322: 1 insert into airline values ('TB','TRUMP SHUTTLE,INC.','');
SQL  no Rows affected
#   323: 1 insert into airline values ('TE','AIR NEW ZEALAND-INTERNATIONAL','');
SQL  no Rows affected
#   324: 1 insert into airline values ('TG','THAI AIRWAYS INTERNATIONAL,LTD.','');
SQL  no Rows affected
#   325: 1 insert into airline values ('TO','ALKAN AIR LTD.','');
SQL  no Rows affected
#   326: 1 insert into airline values ('TP','TAP AIR PORTUGAL','');
SQL  no Rows affected
#   327: 1 insert into airline values ('TV','HAITI TRANS AIR S.A.','');
SQL  no Rows affected
#   328: 1 insert into airline values ('TW','TRANS WORLD AIRLINES,INC.','');
SQL  no Rows affected
#   329: 1 insert into airline values ('TZ','AMERICAN TRANS AIR','');
SQL  no Rows affected
#   330: 1 insert into airline values ('UA','UNITED AIRLINES','');
SQL  no Rows affected
#   331: 1 insert into airline values ('UC','LADECO-LINEA AEREA DEL COBRE','');
SQL  no Rows affected
#   332: 1 insert into airline values ('UE','AIR LA','');
SQL  no Rows affected
#   333: 1 insert into airline values ('UJ','AIR SEDONA','');
SQL  no Rows affected
#   334: 1 insert into airline values ('UO','DIRECT AIR,INC.','NATL AIR TRANSPORTATION ASSOC,INC.');
SQL  no Rows affected
#   335: 1 insert into airline values ('UP','BAHAMASAIR','');
SQL  no Rows affected
#   336: 1 insert into airline values ('US','USAIR','');
SQL  no Rows affected
#   337: 1 insert into airline values ('UT','U.T.A. - UNION DE TRANSPORTS AERIENS','');
SQL  no Rows affected
#   338: 1 insert into airline values ('UW','PERIMETER AIRLINES (INLAND) LTD.','');
SQL  no Rows affected
#   339: 1 insert into airline values ('VA','VIASA','');
SQL  no Rows affected
#   340: 1 insert into airline values ('VI','VIEQUES AIR LINK,INC.','');
SQL  no Rows affected
#   341: 1 insert into airline values ('VW','TRANSPORTES AEROMAR,S.A. DE C.V.','');
SQL  no Rows affected
#   342: 1 insert into airline values ('WD','WARDAIR','');
SQL  no Rows affected
#   343: 1 insert into airline values ('WJ','LABRADOR AIRWAYS,LTD.','');
SQL  no Rows affected
#   344: 1 insert into airline values ('WM','WINDWARD ISLAND AIRWAYS INTERNATIONAL N.V.','');
SQL  no Rows affected
#   345: 1 insert into airline values ('WN','SOUTHWEST AIRLINES','');
SQL  no Rows affected
#   346: 1 insert into airline values ('WP','ALOHA ISLANDAIR,INC.','');
SQL  no Rows affected
#   347: 1 insert into airline values ('WQ','WINGS AIRWAYS','NATL AIR TRANSPORTATION ASSOC,INC.');
SQL  no Rows affected
#   348: 1 insert into airline values ('WS','WESTATES AIRLINES','SERVICE TEMPORARILY SUSPENDED');
SQL  no Rows affected
#   349: 1 insert into airline values ('WV','MIDWEST AVIATION','');
SQL  no Rows affected
#   350: 1 insert into airline values ('XE','SOUTHCENTRAL AIR,INC.','');
SQL  no Rows affected
#   351: 1 insert into airline values ('XJ','MESABA AVIATION','');
SQL  no Rows affected
#   352: 1 insert into airline values ('XK','RESORT COMMUTER,INC.','');
SQL  no Rows affected
#   353: 1 insert into airline values ('XQ','ACTION AIRLINES','');
SQL  no Rows affected
#   354: 1 insert into airline values ('XV','PRESIDENTIAL AIRWAYS,INC.','');
SQL  no Rows affected
#   355: 1 insert into airline values ('XW','WALKER\'S INTERNATIONAL','');
