stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "ANNA"	]
[ "BROUWER"	]
[ "DOMBURG"	]
[ "REIGERSDAAL"	]
[ "SPANDERSWOUD"	]
[ "H UIS TE SPIJK"	]
[ "SCHELLAG"	]
[ "VREELAND"	]
[ "SCHONAUWEN"	]
[ "LEIDEN"	]
[ "WELTEVREDEN"	]
[ "HUIS TER DUINE"	]
[ "HARTENLUST"	]
[ "IDA"	]
[ "NIEUWSTAD"	]
[ "POLANEN"	]
[ "GOIDSCHALXOORD"	]
[ "RIJNHUIZEN"	]
[ "SPION"	]
[ "DUINENBURG"	]
[ "HERSTELDER"	]
[ "LIS"	]
[ "HOF D'UNO"	]
[ "HERCULES"	]
[ "WESTHOVEN"	]
[ "NIEUWERKERK"	]
[ "ARNESTIJN"	]
[ "PASGELD"	]
[ "FORTUIN"	]
[ "LEKKERLAND"	]
[ "SCHEIJBEEK"	]
[ "WILDRIJK"	]
[ "SARA JACOBA"	]
[ "WAAKZAAMHEID"	]
[ "EINDHOEF"	]
[ "ZEELANDIA"	]
[ "GETROUWIGHEID"	]
[ "PATMOS"	]
[ "SPARENRIJK"	]
[ "DISHOEK"	]
[ "KNAPPENHOF"	]
[ "HUIS TE RENSBURG"	]
[ "RUST EN WERK"	]
[ "STANDVASTIGHEID"	]
[ "TOLSDUIN"	]
[ "SLOT VAN KAPELLE"	]
[ "AKERENDAM"	]
[ "BATAVIER"	]
[ "MAARSSEVEEN"	]
[ "WESTKAPELLE"	]
[ "BOSBEEK"	]
[ "OUWERKERK"	]
[ "DONK"	]
[ "GERECHTIGHEID"	]
[ "SUBEKARSPEL"	]
[ "WOITKENSDORP"	]
[ "KRABBENDIJKE"	]
[ "OVERNES"	]
[ "GUSTAAF WILLEM"	]
[ "BEUKESTIJN"	]
[ "HAARLEM"	]
[ "HUIS TE RENSBURG"	]
[ "HUIS TE MANPAD"	]
[ "OOSTKAPELLE"	]
[ "NIEUW WALCHEREN"	]
[ "HOOP"	]
[ "ROOSWIJK"	]
[ "OVERSCHIE"	]
[ "LANGEWIJK"	]
[ "DIEMEN"	]
[ "LEIDEN"	]
[ "ZUIDERBURG"	]
[ "SPANDERSWOUD"	]
[ "OUD BERKENRODE"	]
[ "HOGERSMILDE"	]
[ "VOORZICHTIGHEID"	]
[ "WELTEVREDEN"	]
[ "VLISSINGEN"	]
[ "DOMBURG"	]
[ "DUINHOF"	]
[ "HAGEDIS"	]
[ "BAARZANDE"	]
[ "HUIS TER DUINE"	]
[ "JAGER"	]
[ "KASTEEL VAN TILBURG"	]
[ "HUIS TE PERSUN"	]
[ "SCHAKENBOS"	]
[ "REIGERSDAAL"	]
[ "KLEVERSKERKE"	]
[ "BROUWER"	]
[ "ZAAMSLAG"	]
[ "NAARSTIGHEID"	]
[ "IMMAGONDA"	]
[ "SCHELLAG"	]
[ "AMISTELVEEN"	]
[ "SLOT VAN KAPELLE"	]
[ "EINDHOEF"	]
[ "FORTUIN"	]
[ "OSDORP"	]
[ "VOSMAAR"	]
[ "BEVALLIGHEID"	]
[ "SLOTEN"	]
[ "SLOTERDIJK"	]
[ "TOLSDUIN"	]
[ "EENDRACHT"	]
[ "HUIGENWAARD"	]
[ "LEKKERLAND"	]
[ "BREDENHOF"	]
[ "LIS"	]
[ "ZEELANDIA"	]
[ "DISHOEK"	]
[ "HERCULES"	]
[ "DUINENBURG"	]
[ "WITSBURG"	]
[ "STANDVASTIGHEID"	]
[ "GELDERMALSEN"	]
[ "WESTHOVEN"	]
[ "GETROUWIGHEID"	]
[ "PRINSES VAN ORANJE"	]
[ "OUDKARSPEL"	]
[ "HUIS TE RENSBURG"	]
[ "SCHUILENBURG"	]
[ "POLANEN"	]
[ "OVERSCHIE"	]
[ "PASGELD"	]
[ "AMSTERDAM"	]
[ "ELSWOUD"	]
[ "HAARLEM"	]
[ "HARTEKAMP"	]
[ "HUIS TE MANPAD"	]
[ "SPARENDIJK"	]
[ "HOF D'UNO"	]
[ "DIEMEN"	]
[ "SPANDERSWOUD"	]
[ "ARNESTUN"	]
[ "BOSBEEK"	]
[ "SCHEIJBEEK"	]
[ "VREDE"	]
[ "GUSTAAF WILLEM"	]
[ "WILDRIJK"	]
[ "VOORZICHTIGHEID"	]
[ "BAARZANDE"	]
[ "PRINSES CAROLINA"	]
[ "HOOP"	]
[ "KRABBENDIJKE"	]
[ "WAPEN VAN HOORN"	]
[ "DEUNISVELD"	]
[ "HUIS TER DUINE"	]
[ "WOITKENSDORP"	]
[ "AKERENDAM"	]
[ "HUIS TE RENSBURG"	]
[ "OVERNES"	]
[ "ZUIDERBURG"	]
[ "ANNA"	]
[ "NIEUWVIJVERVREUGD"	]
[ "BATAVIER"	]
[ "KASTEEL VAN TILBURG"	]
[ "BLOEMENDAAL"	]
[ "LIEFDE"	]
[ "RUST EN WERK"	]
[ "SLOTERDIJK"	]
[ "SPREEUW"	]
[ "TOLSDUIN"	]
[ "GERECHTIGHEID"	]
[ "ROTTERDAM"	]
[ "BEVALLIGHEID"	]
[ "VOSMAAR"	]
[ "AMSTELVEEN"	]
[ "FORTUIN"	]
[ "IMMAGONDA"	]
[ "KIEVITSHEUVEL"	]
[ "ADMIRAAL DE RUYTER"	]
[ "STRALEN"	]
[ "HAZE"	]
[ "NAARSTIGHEID"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "OOSTKAPELLE"	]
[ "BROUWER"	]
[ "KLEVERSKERKE"	]
[ "LANGEWIJK"	]
[ "LEIDEN"	]
[ "MEERVLIET"	]
[ "ADMIRAAL TROMP"	]
[ "ZAAMSLAG"	]
[ "OSDORP"	]
[ "VRIJBURG"	]
[ "OOSTHUIZEN"	]
[ "STANDVASTIGHEID"	]
[ "LEKKERLAND"	]
[ "HARTEKAMP"	]
[ "BREDENHOF"	]
[ "ELSWOUD"	]
[ "SLOTEN"	]
[ "SPARENRIJK"	]
[ "SLOT VAN KAPELLE"	]
[ "MIDDELBURG"	]
[ "ROZENBURG"	]
[ "GIESSENBURG"	]
[ "GUSTAAF WILLEM"	]
[ "PASGELD"	]
[ "NOORD NIEUWLAND"	]
[ "DIEMEN"	]
[ "RUYSKESTEIN"	]
[ "LUXEMBURG"	]
[ "LYCOCHTON"	]
[ "NIEUWSTAD"	]
[ "SPANDERSWOUD"	]
[ "ARNESTUN"	]
[ "HOF D'UNO"	]
[ "SCHAKENBOS"	]
[ "BAARZANDE"	]
[ "EENDRACHT"	]
[ "ERFPRINS"	]
[ "LUCHTENBURG"	]
[ "TULPENBURG"	]
[ "HERCULES"	]
[ "NIEUW NIEUWERKERK"	]
[ "WAAKZAAMHEID"	]
[ "AMSTELLAND"	]
[ "VOSMAAR"	]
[ "HUIGENWAARD"	]
[ "KIEVIETSHEUVEL"	]
[ "LIEFDE"	]
[ "HUIS TE RENSBURG"	]
[ "BEVALLIGHEID"	]
[ "BOSSCHENHOVE"	]
[ "JAGER"	]
[ "SNOEK"	]
[ "SPAARZAAMHEID"	]
[ "VOORLAND"	]
[ "NIEUWVIJVERVREUGD"	]
[ "AKERENDAM"	]
[ "BROUWER"	]
[ "IMMAGONDA"	]
[ "SLOTERDIJK"	]
[ "HUIS TER DUINE"	]
[ "HOOP"	]
[ "KRABBENDIJKE"	]
[ "ADMIRAAL DE RUYTER"	]
[ "HUIS TEN DONK"	]
[ "HERSTELDER"	]
[ "OVERNES"	]
[ "GERECHTIGHEID"	]
[ "OOSTKAPELLE"	]
[ "OVERSCHIE"	]
[ "HECTOR"	]
[ "STRALEN"	]
[ "VREDESTEIN"	]
[ "WOITKENSDORP"	]
[ "ORANJEZAAL"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "TORENVLIET"	]
[ "WITSBURG"	]
[ "BATAVIER"	]
[ "HAGEVELD"	]
[ "DE DRIE HEUVELEN"	]
[ "OUWERKERK"	]
[ "DE DRIE PAPEGAAIEN"	]
[ "VLIETLUST"	]
[ "WIMMENUM"	]
[ "DELFT"	]
[ "PIJLSWAART"	]
[ "KATTENDIJKE"	]
[ "VREDE"	]
[ "BLOEMENDAAL"	]
[ "DIEMEN"	]
[ "GETROUWIGHEID"	]
[ "HUIS TE MANPAD"	]
[ "KASTEEL VAN TILBURG"	]
[ "ZUIDERBURG"	]
[ "BREDENHOF"	]
[ "ROTTERDAM"	]
[ "ZAAMSLAG"	]
[ "AMSTELVEEN"	]
[ "HAARLEM"	]
[ "NOORD NIEUWLAND"	]
[ "RHOON"	]
[ "BAARZANDE"	]
[ "PERSIJNENBURG"	]
[ "SPANDERSWOUD"	]
[ "MEERVLIET"	]
[ "VOORZICHTIGHEID"	]
[ "LEIDEN"	]
[ "JERUSALEM"	]
[ "VISVLIET"	]
[ "PASGELD"	]
[ "VOORBURG"	]
[ "HERCULES"	]
[ "BUITENZORG"	]
[ "PRINSES CAROLINA"	]
[ "GIESSENBURG"	]
[ "KEUKENHOF"	]
[ "LUXEMBURG"	]
[ "MARIENBOS"	]
[ "PRINSES VAN ORANJE"	]
[ "RUITEVELD"	]
[ "ERFPRINS"	]
[ NULL	]
[ "HUIGENWAARD"	]
[ "BEVALLIGHIEID"	]
[ "JAGER"	]
[ "NIEUWERKERK"	]
[ "OUDKARSPEL"	]
[ "NIEUWVIJVERVREUGD"	]
[ "WILDRIJK"	]
[ "RADERMACHER"	]
[ "NAARSTIGHEID"	]
[ "EENDRACHT"	]
[ "ELSWOUD"	]
[ "KIEVITSHEUVEL"	]
[ "SLOTEN"	]
[ "STANDVASTIGHEID"	]
[ "VOSMAAR"	]
[ "LANGEWIJK"	]
[ "SCHAGEN"	]
[ "KRABBENDUKE"	]
[ "HUIS TEN DONK"	]
[ "WAAKZAAMHEID"	]
[ "DEUNISVELD"	]
[ "AMELISWEERT"	]
[ "HERSTELDER"	]
[ "LAPIENENBURG"	]
[ "LYCOCHTON"	]
[ "OOSTHUIZEN"	]
[ "STADWIJK"	]
[ "VOORLAND"	]
[ "VREDESTEIN"	]
[ "HUIS TE BOEDE"	]
[ "OOSTKAPELLE"	]
[ "LUCHTENBURG"	]
[ "ROZENBURG"	]
[ "SCHOLTENBURG"	]
[ "AKERENDAM"	]
[ "MIDDELBURG"	]
[ "OVERNES"	]
[ "'S GRAVENZANDE"	]
[ "VRIJBURG"	]
[ "BOSSCHENHOVE"	]
[ "SLOT VAN KAPELLE"	]
[ "OSDORP"	]
[ "SPARENRUK"	]
[ "WELGELEGEN"	]
[ "BARBARA THEODORA"	]
[ "LEKKERLAND"	]
[ "HOF D'UNO"	]
[ "BROUWER"	]
[ "KEUKENHOF"	]
[ "RUITEVELD"	]
[ "BLIJDORP"	]
[ "GERECHTIGHEID"	]
[ "KATTENDIJKE"	]
[ "VLISSINGEN"	]
[ "AMERONGEN"	]
[ "BEVALLIGHEID"	]
[ "IMMAGONDA"	]
[ "PIJLSWAART"	]
[ "VROUWE REBECCA JACOBA"	]
[ "RHOON"	]
[ "ADMIRAAL DE RUYTER"	]
[ "SLOTERDIJK"	]
[ "SNOEK"	]
[ "STRALEN"	]
[ "HOOP"	]
[ "NOORD NIEUWLAND"	]
[ "AMSTELVEEN"	]
[ "ORANJEZAAL"	]
[ "SPANDERSWOUD"	]
[ "TULPENBURG"	]
[ "ZUIDERBURG"	]
[ "OVERSCHIE"	]
[ "ROTTERDAM"	]
[ "GUSTAAF WILLEM"	]
[ "OUDKARSPEL"	]
[ "WALCHEREN"	]
[ "AMELISWEERT"	]
[ "BRONSTEE"	]
[ "LEKKERLUST"	]
[ "LEIMUIDEN"	]
[ "VROUWE PETRONELLA MARIA"	]
[ "RUYSKENSTEIN"	]
[ "STADWIJK"	]
[ "SLOTEN"	]
[ "BAARZANDE"	]
[ "TORENVLIET"	]
[ "DELFT"	]
[ "VROUWE ELISABETH"	]
[ "GETROUWIGHEID"	]
[ "HUIS TE MANPAD"	]
[ "OVERNES"	]
[ "VROUWE PETRONELLA"	]
[ "ROZENBURG"	]
[ "SPAARZAAMHEID"	]
[ "WILDRIJK"	]
[ "HAARLEM"	]
[ "KASTEEL VAN TILBURG"	]
[ "JAGER"	]
[ "NIEUW NIEUWERKERK"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "JERUSALEM"	]
[ "HERCULES"	]
[ "ZUID-BEVELAND"	]
[ "BATAVIER"	]
[ "LANGEWIJK"	]
[ "LYCOCHTON"	]
[ "VELSEN"	]
[ "VLIETLUST"	]
[ "BOSSCHENHOVE"	]
[ "GIESSENBURG"	]
[ "MIDDELBURG"	]
[ "OSDORP"	]
[ "RENSWOUDE"	]
[ "ZEELELIE"	]
[ "SLOT VAN KAPELLE"	]
[ "HUIS TE BOEDE"	]
[ "BLEISWIJK"	]
[ "STANDVASTIGHEID"	]
[ "HOF D'UNO"	]
[ "BUITENZORG"	]
[ "LEIDEN"	]
[ "LUXEMBURG"	]
[ "WELGELEGEN"	]
[ "VISVLIET"	]
[ "GERECHTIGHEID"	]
[ "EENDRACHT"	]
[ "DE DRIE PAPEGAAIEN"	]
[ "VRIJBURG"	]
[ "HUIS TEN DONK"	]
[ "ERFPRINS"	]
[ "LIEFDE"	]
[ "NOORD-BEVELAND"	]
[ "SCHAGEN"	]
[ "SCHOLTENBURG"	]
[ "VROUWE ELISABETH DOROTHEA"	]
[ "VLISSINGEN"	]
[ "WAAKZAAMHEID"	]
[ "WALCHEREN"	]
[ "VROUWE GEERTRUIDA"	]
[ "KRONENBURG"	]
[ "VROUWE PETRONELLA MARIA"	]
[ "HOOP"	]
[ "KATTENDUKE"	]
[ "NEPTUNUS"	]
[ "RUITEVELD"	]
[ "LEKKERLAND"	]
[ "RADERMACHER"	]
[ "ERFPRINS"	]
[ "VREDESTEIN"	]
[ "NIJENBORG"	]
[ "IMMAGONDA"	]
[ "BLIJDORP"	]
[ "BROUWER"	]
[ "SLOTEN"	]
[ "ZUIDERBURG"	]
[ "'S GRAVENZANDE"	]
[ "KEUKENHOF"	]
[ "DUINENBURG"	]
[ "NIEUWLAND"	]
[ "- MARIENBOS"	]
[ "OOSTERBEEK"	]
[ "OOSTHUIZEN"	]
[ "OUDERAMSTEL"	]
[ "VROUWE PETRONELLA"	]
[ "LAPIENENBURG"	]
[ "OVERSCHIE"	]
[ "HUIS TE MANPAD"	]
[ "VELSEN"	]
[ "SPARENRIJK"	]
[ "BARBARA THEODORA"	]
[ "SNOEK"	]
[ "BOSSCHENHOVE"	]
[ "RENSWOUDE"	]
[ "TORENVLIET"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "JERUSALEM"	]
[ "PIJLSWAART"	]
[ "DEUNISVELD"	]
[ "LUXEMBURG"	]
[ "SCHOONZICHT"	]
[ "WILDRIJK"	]
[ "VLIETLUST"	]
[ "GUSTAAF WILLEM"	]
[ "BORSSELE"	]
[ "NOORD-BEVELAND"	]
[ "ROTTERDAM"	]
[ "AMERONGEN"	]
[ "DAMZICHT"	]
[ "HUIS TEN DONK"	]
[ "GETROUWIGHEID"	]
[ "KIEVITSHEUVEL"	]
[ "JONGE LIEVE"	]
[ "MEERMIN"	]
[ "VROUWE REBECCA JACOBA"	]
[ "STRALEN"	]
[ "HOOP"	]
[ "RHOON"	]
[ "VOSMAAR"	]
[ "SCHOLTENBURG"	]
[ "SCHAGEN"	]
[ "OVERNES"	]
[ "SLOTERDIJK"	]
[ "VROUWE ELIZABETH"	]
[ "LANGEWIJK"	]
[ "VOORLAND"	]
[ "NIEUW NIEUWERKERK"	]
[ "VISVLIET"	]
[ "HUIS TE BOEDE"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "STANDVASTIGHEID"	]
[ "BURCH"	]
[ "VROUWE GEERTRUIDA W"	]
[ "OUDERAMSTEL"	]
[ "OUDKARSPEL"	]
[ "AMELISWEERT"	]
[ "ASCHAT"	]
[ "BLIJDORP"	]
[ "IMMAGONDA"	]
[ "KRONENBURG"	]
[ "LIEFDE"	]
[ "LYCOCHTON"	]
[ "OOSTERBEEK"	]
[ "VROUWE PETRONELLA MARIA"	]
[ "ADMIRAAL DE RUYTER"	]
[ "WALCHEREN"	]
[ "BLEISWIJK"	]
[ "VELSEN"	]
[ "WELGELEGEN"	]
[ "AMSTELVEEN"	]
[ "LEIMUIDEN"	]
[ "NOORD NIEUWLAND"	]
[ "OOSTHUIZEN"	]
[ "ENKHUIZEN"	]
[ "VLISSINGEN"	]
[ "HUTS TE BIJWEG"	]
[ "SLOTEN"	]
[ "KIEVITSHEUVEL"	]
[ "OVERSCHIE"	]
[ "TULPENBURG"	]
[ "VRIJBURG"	]
[ "WESTERVELD"	]
[ "BAARZANDE"	]
[ "JERUSALEM"	]
[ "LEKKERLUST"	]
[ "DE DRIE PAPEGAAIEN"	]
[ "VREDESTEIN"	]
[ "RADERMACHER"	]
[ "LIEVE"	]
[ "DAMZICHT"	]
[ "ERFPRINS"	]
[ "ROTTERDAM"	]
[ "EENDRACHT"	]
[ "ORANJEZAAL"	]
[ "BARBARA THEODORA"	]
[ "NIJENBORG"	]
[ "VROUWE PETRONELLA"	]
[ "GIESSENBURG"	]
[ "LEKKERLAND"	]
[ "HUIS TEN DONK"	]
[ "'S GRAVENZANDE"	]
[ "LAPIENENBURG"	]
[ "DUINENBURG"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "ZUID-BEVELAND"	]
[ "SCHAGEN"	]
[ "STRALEN"	]
[ "ASCHAT"	]
[ "VROUWE ELIZABETH"	]
[ "HUIS OM"	]
[ "'S LANDS WELVAREN"	]
[ "HOOP"	]
[ "KEUKENHOF"	]
[ "RUITEVELD"	]
[ "WILDRIJK"	]
[ "IMMAGONDA"	]
[ "LUXEMBURG"	]
[ "BOSSCHENHOVE"	]
[ "SCHOONZICHT"	]
[ "VELSEN"	]
[ "WESTFRIESLAND"	]
[ "LIEFDE"	]
[ "SNOEK"	]
[ "TORENVLIET"	]
[ "WALCHEREN"	]
[ "OUDKARSPEL"	]
[ "VOSMAAR"	]
[ "KATTENDIJKE"	]
[ "USSELMONDE"	]
[ "ADMIRAAL DE RUYTER"	]
[ "SCHOLTENBURG"	]
[ "VROUWE PETRONELLA MARIA"	]
[ "AMERONGEN"	]
[ "VOORLAND"	]
[ "LYCOCHTON"	]
[ "PIJLSWAART"	]
[ "DE JONGE SAMUEL"	]
[ "BURCH"	]
[ "SNELHEID"	]
[ "BLEISWIJK"	]
[ "NOORD-BEVELAND"	]
[ "BAARZANDE"	]
[ "VROUWE GEERTRUIDA"	]
[ "OUDERAMSTEL"	]
[ "VREDENHOF"	]
[ "WELGELEGEN"	]
[ "COMPAGNIES WELVAREN"	]
[ "WALENBURG"	]
[ "PALLAS"	]
[ "WESTERVELD"	]
[ "OOSTHUIZEN"	]
[ "DE DRIE PAPEGAAIEN"	]
[ "LANDSKROON"	]
[ "OVERNES"	]
[ "VLIETLUST"	]
[ "VREEBURG"	]
[ "NOORD NIEUWLAND"	]
[ "HUIS TE BIJWEG"	]
[ "SLOTEN"	]
[ "BLIJDORP"	]
[ "LINDENHOF"	]
[ "NIEUW NIEUWERKERK"	]
[ "JONKVROUWE KORNELIA JAKOBA"	]
[ "VRIJBURG"	]
[ "BARTHA PETRONELLA"	]
[ "POPKENSBURG"	]
[ "JONGE THOMAS"	]
[ "VROUWE ELISABETH DOROTHEA"	]
[ "KIEVITSHEUVEL"	]
[ "ZILVEREN LEEUW"	]
[ "JONGE LIEVE"	]
[ "NIEUW RHOON"	]
[ "SNOEK"	]
[ "VREDELUST"	]
[ "VREDESTEIN"	]
[ "ORANJEZAAL"	]
[ "VROUWE PETRONELLA"	]
[ "BORSSELE"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "HUIS OM"	]
[ "ZONNESTEIN"	]
[ "DUINENBURG"	]
[ "VLISSINGEN"	]
[ "ERFPRINS"	]
[ "ASCHAT"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "BLEIJENBURG"	]
[ "'S LANDS WELVAREN"	]
[ "VELDHOEN"	]
[ "VOSMAAR"	]
[ "LUXEMBURG"	]
[ "STRALEN"	]
[ "VAILLANT"	]
[ "JERUSALEM"	]
[ "RUITEVELD"	]
[ "LEKKERLUST"	]
[ "HUIS TEN DONK"	]
[ "GEINWENS"	]
[ "RITTHEM"	]
[ "VROUWE ANTHOINETTA KOENRARDINA"	]
[ "GANZENHOEF"	]
[ "VREDENHOF"	]
[ "VROUWE ELISABETH"	]
[ "HERTOG VAN BRUNSWIJK"	]
[ "WESTFRIESLAND"	]
[ "VROUWE MARGARETHA MARIA"	]
[ "PALLAS"	]
[ "KEUKENHOF"	]
[ "LYCOCHTON"	]
[ "NOORD-BEVELAND"	]
[ "SCHOLTENBURG"	]
[ "SCHOONZICHT"	]
[ "AZIE"	]
[ "BAARZANDE"	]
[ "TULPENBURG"	]
[ "ADMIRAAL DE RUYTER"	]
[ "ERFPRINS"	]
[ "BLIJDORP"	]
[ "DAMZICHT"	]
[ "LAPIENENBURG"	]
[ "OVERNES"	]
[ "WALENBURG"	]
[ "BLEISWIJK"	]
[ "LEIMUIDEN"	]
[ "NIJENBORG"	]
[ "HUIS TE BOEDE"	]
[ "KATTENDUKE"	]
[ "VROUWE MARIA JAKOBA"	]
[ "WILLEM DE VIJFDE"	]
[ "SCHAGEN"	]
[ "JONGE THOMAS"	]
[ "WOESTDUIN"	]
[ "HUIS OM"	]
[ "HUIS TER MEIJEN"	]
[ "PAUW"	]
[ "RIDDERKERK"	]
[ "BOVENKERKER POLDER"	]
[ "DUIVENBRUG"	]
[ "KRONENBURG"	]
[ "JONGE LIEVE"	]
[ "'S LANDS WELVAREN"	]
[ "BARTHA PETRONELLA"	]
[ "VELSEN"	]
[ "VLIETLUST"	]
[ "NIEUW RHOON"	]
[ "ZUID-BEVELAND"	]
[ "JONGE SAMUEL"	]
[ "ZILVEREN LEEUW"	]
[ "ORANJEZAAL"	]
[ "RENSWOUDE"	]
[ "VREDESTEIN"	]
[ "ENKHUIZEN"	]
[ "WESTERVELD"	]
[ "SNOEK"	]
[ "RIJNSBURG"	]
[ "KORNELIA JAKOBA"	]
[ "OOSTKAPELLE"	]
[ "TEMPEL"	]
[ "OUD HAARLEM"	]
[ "'T LOO"	]
[ "NOORD NIEUWLAND"	]
[ "VREEBURG"	]
[ "GANZENHOEF"	]
[ "OUDERAMSTEL"	]
[ "RITTHEM"	]
[ "HUIS TE BIJWEG"	]
[ "PALLAS"	]
[ "COMPAGNIES WELVAREN"	]
[ "ZON"	]
[ "VROUWE GEERTRUIDA"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "RUITEVELD"	]
[ "BARBARA THEODORA"	]
[ "GEINWENS"	]
[ "VROUWE MARGARETHA MARIA"	]
[ "GOUVERNEUR-GENERAAL"	]
[ "DUINENBURG"	]
[ "LEKKERLUST"	]
[ "LYCOCHTON"	]
[ "VROUWE PETRONELLA MARIA"	]
[ "WELGELEGEN"	]
[ "WESTFRIESLAND"	]
[ "BLEISWIJK"	]
[ "BURCH"	]
[ "NOORD-BEVELAND"	]
[ "VROUWE ANTHOINETTA KOENRARDINA"	]
[ "BOT"	]
[ "ALKEMADE"	]
[ "VROUWE ELISABETH"	]
[ "ERFPRINS"	]
[ "PRINSES VAN ORANJE"	]
[ "RIDDERKERK"	]
[ "JONGE SAMUEL"	]
[ "WILLEM DE VIJFDE"	]
[ "JONGE HELLINGMAN"	]
[ "SCHOLTENBURG"	]
[ "VELDHOEN"	]
[ "NIEUW RHOON"	]
[ "BOVENKERKER POLDER"	]
[ "KRONENBURG"	]
[ "LEIMUIDEN"	]
[ "RENSWOUDE"	]
[ "JONGE THOMAS"	]
[ "WALENBURG"	]
[ "VLISSINGEN"	]
[ "WOESTDUIN"	]
[ "ZILVEREN LEEUW"	]
[ "SCHOONZICHT"	]
[ "WALCHEREN"	]
[ "BARTHA PETRONELLA"	]
[ "DAMZICHT"	]
[ "LANDSKROON"	]
[ "DUIVENBRUG"	]
[ "BLUDORP"	]
[ "BARBARA THEODORA"	]
[ "HUIS OM"	]
[ "PALLAS"	]
[ "RIJNSBURG"	]
[ "LAM"	]
[ "USSELMONDE"	]
[ "OOSTKAPELLE"	]
[ "VROUWE GEERTRUIDA"	]
[ "COMPAGNIES WELVAREN"	]
[ "OUD HAARLEM"	]
[ "HOOLWERF"	]
[ "'T LOO"	]
[ "OUWERKERK"	]
[ "ASCHAT"	]
[ "HUIS TE BIJWEG"	]
[ "VELSEN"	]
[ "'S LANDS WELVAREN"	]
[ "VREDEJAAR"	]
[ "BORSSELE"	]
[ "VREEBURG"	]
[ "TEMPEL"	]
[ "BEEKVLIET"	]
[ "BLEIJENBURG"	]
[ "VREDELUST"	]
[ "ZUID-BEVELAND"	]
[ "VROUWE MARGARETHA MARIA"	]
[ "SCHAGEN"	]
[ "POPKENSBURG"	]
[ "BOTLAND"	]
[ "VREDESTEIN"	]
[ "PRINSES VAN ORANJE"	]
[ "WESTFRIESLAND"	]
[ "BOT"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "BOVENKERKER POLDER"	]
[ "GEINWENS"	]
[ "LEIDERDORP"	]
[ "NIEUW RHOON"	]
[ "SCHOONZICHT"	]
[ "WOESTDUIN"	]
[ "ZON"	]
[ "GROENENDAAL"	]
[ "HONKOOP"	]
[ "KRONENBURG"	]
[ "HUIS TER MEIJEN"	]
[ "PAUW"	]
[ "VROUWE MARIA JAKOBA"	]
[ "RITTHEM"	]
[ "JONGE SAMUEL"	]
[ "WILLEM DE VIJFDE"	]
[ "HUIS TE KROOSWIJK"	]
[ "MERCUUR"	]
[ "DUINENBURG"	]
[ "JONGE LIEVE"	]
[ "RIDDERKERK"	]
[ "WESTERVELD"	]
[ "JONGE HELLINGMAN"	]
[ "ZILVEREN LEEUW"	]
[ "VLISSINGEN"	]
[ "RENSWOUDE"	]
[ "OUWERKERK"	]
[ "BEEMSTER WELVAREN"	]
[ "VROUWE ANTHOINETTA KOENRARDINA"	]
[ "JUNO"	]
[ "ASC H AT"	]
[ "AZIE"	]
[ "BARTHA PETRONELLA"	]
[ "FOREEST"	]
[ "OVERHOUT"	]
[ "JONGE THOMAS"	]
[ "VOORBERG"	]
[ "DUIVENBRUG"	]
[ "EUROPA"	]
[ "BLEISWIJK"	]
[ "HOLLAND"	]
[ "ZON"	]
[ "HUIS TE BIJWEG"	]
[ "LANDSKROON"	]
[ "'T LOO"	]
[ "OOSTKAPELLE"	]
[ "VREEBURG"	]
[ "'S LANDS WELVAREN"	]
[ "OUD HAARLEM"	]
[ "ZEEDUIN"	]
[ "HOOLWERF"	]
[ "BLEIJENBURG"	]
[ "VROUWE GEERTRUIDA"	]
[ "PALLAS"	]
[ "VROUWE ELISABETH"	]
[ "IJSSELMONDE"	]
[ "HUIS OM"	]
[ "LAM"	]
[ "BORSSELE"	]
[ "HOOP"	]
[ "EENDRACHT"	]
[ "BREDENHOF"	]
[ "HOOGKARSPEL"	]
[ "ALKEMADE"	]
[ "CERES"	]
[ "HONKOOP"	]
[ "NOORDBEEK"	]
[ "VENUS"	]
[ "AMSTERDAM"	]
[ "GROENENDAAL"	]
[ "VRIJHEID"	]
[ "DANKBAARHEID"	]
[ "MARS"	]
[ "WILLEM DE VIJFDE"	]
[ "BOTLAND"	]
[ "BOVENKERKER POLDER"	]
[ "PRINSES VAN ORANJE"	]
[ "ZUID-BEVELAND"	]
[ "VELDHOEN"	]
[ "OUWERKERK"	]
[ "BOT"	]
[ "MERCUUR"	]
[ "WOESTDUIN"	]
[ "MORGENSTER"	]
[ "PAUW"	]
[ "WAKKERHEID"	]
[ "VROUWE MARIA JAKOBA"	]
[ "RITTHEM"	]
[ "JONGE SAMUEL"	]
[ "BARTHA PETRONELLA"	]
[ "HERSTELDER"	]
[ "STAVENISSE"	]
[ "HOOP"	]
[ "INDIAAN"	]
