stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
    bat.append(rule_bat,rule_feb);
    bat.append(rule_bat,rule_mar);
    bat.append(rule_bat,rule_apr);
#rule_bat.bat.append(rule_apr); 
    bat.append(rule_bat,rule_may);
    bat.append(rule_bat,rule_jun);
    bat.append(rule_bat,rule_jul);
    bat.append(rule_bat,rule_aug);
#rule_bat.bat.append(rule_aug); 
    bat.append(rule_bat,rule_sep);
    bat.append(rule_bat,rule_oct);
    bat.append(rule_bat,rule_nov);
    bat.append(rule_bat,rule_dec);
    bat.append(month_bat,"jan");
    bat.append(month_bat,"feb");
    bat.append(month_bat,"mar");
    bat.append(month_bat,"apr");
#month_bat.bat.append("jan"); 
    bat.append(month_bat,"may");
    bat.append(month_bat,"jun");
    bat.append(month_bat,"jul");
    bat.append(month_bat,"aug");
#month_bat.bat.append("may"); 
    bat.append(month_bat,"sep");
    bat.append(month_bat,"oct");
    bat.append(month_bat,"nov");
    bat.append(month_bat,"dec");
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_847 := bat.reverse(rule_bat);
    X_849 := bat.new(nil:oid,nil:int);
barrier (X_853,X_854) := iterator.new(rule_bat);
    X_856 := mtime.month(X_854);
    X_857 := algebra.fetch(X_847,X_853);
    bat.insert(X_849,X_857,X_856);
    redo (X_853,X_854) := iterator.next(rule_bat);
exit (X_853,X_854);
    na_a:bat[:oid,:int]  := X_849;
    oa_a := bat.setColumn(na_a,"month");
#      [month](rule_bat).bat.setColumn("month"), 
    X_863 := bat.reverse(rule_bat);
    X_865 := bat.new(nil:oid,nil:int);
barrier (X_867,X_868) := iterator.new(rule_bat);
    X_870 := mtime.weekday(X_868);
    X_871 := algebra.fetch(X_863,X_867);
    bat.insert(X_865,X_871,X_870);
    redo (X_867,X_868) := iterator.next(rule_bat);
exit (X_867,X_868);
    pa_a:bat[:oid,:int]  := X_865;
    qa_a := bat.setColumn(pa_a,"weekday");
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    X_877 := bat.reverse(rule_bat);
    X_879 := bat.new(nil:oid,nil:int);
barrier (X_881,X_882) := iterator.new(rule_bat);
    X_884 := mtime.day(X_882);
    X_885 := algebra.fetch(X_877,X_881);
    bat.insert(X_879,X_885,X_884);
    redo (X_881,X_882) := iterator.next(rule_bat);
exit (X_881,X_882);
    ra_a:bat[:oid,:int]  := X_879;
    sa_a := bat.setColumn(ra_a,"day");
#      [day](rule_bat).bat.setColumn("day"), 
    X_891 := bat.reverse(rule_bat);
    X_893 := bat.new(nil:oid,nil:int);
barrier (X_897,X_898) := iterator.new(rule_bat);
    X_900 := mtime.minutes(X_898);
    X_901 := algebra.fetch(X_891,X_897);
    bat.insert(X_893,X_901,X_900);
    redo (X_897,X_898) := iterator.next(rule_bat);
exit (X_897,X_898);
    ta_a:bat[:oid,:int]  := X_893;
    ua_a := bat.setColumn(ta_a,"minutes");
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
    va_a := io.print(month_bat,rule_bat,na_a,pa_a,ra_a,ta_a);
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_907 := bat.reverse(rule_bat);
    X_909 := bat.new(nil:oid,nil:date);
barrier (X_912,X_913) := iterator.new(rule_bat);
    X_915 := mtime.compute(X_913,2001);
    X_916 := algebra.fetch(X_907,X_912);
    bat.insert(X_909,X_916,X_915);
    redo (X_912,X_913) := iterator.next(rule_bat);
exit (X_912,X_913);
    xa_a:bat[:oid,:date]  := X_909;
    ya_a := bat.setColumn(xa_a,"2001");
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    X_922 := bat.reverse(rule_bat);
    X_924 := bat.new(nil:oid,nil:date);
barrier (X_926,X_927) := iterator.new(rule_bat);
    X_929 := mtime.compute(X_927,2001);
    X_930 := algebra.fetch(X_922,X_926);
    bat.insert(X_924,X_930,X_929);
    redo (X_926,X_927) := iterator.next(rule_bat);
exit (X_926,X_927);
    ab_a:bat[:oid,:date]  := X_924;
    X_936 := bat.reverse(ab_a);
    X_938 := bat.new(nil:oid,nil:int);
barrier (X_942,X_943) := iterator.new(ab_a);
    X_945 := mtime.dayofweek(X_943);
    X_946 := algebra.fetch(X_936,X_942);
    bat.insert(X_938,X_946,X_945);
    redo (X_942,X_943) := iterator.next(ab_a);
exit (X_942,X_943);
    bb_a:bat[:oid,:int]  := X_938;
    X_952 := bat.reverse(bb_a);
    X_954 := bat.new(nil:oid,nil:str);
barrier (X_957,X_958) := iterator.new(bb_a);
    X_960 := mtime.dayname(X_958);
    X_961 := algebra.fetch(X_952,X_957);
    bat.insert(X_954,X_961,X_960);
    redo (X_957,X_958) := iterator.next(bb_a);
exit (X_957,X_958);
    cb_a:bat[:oid,:str]  := X_954;
    bat.setColumn(cb_a,"2001");
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    X_967 := bat.reverse(rule_bat);
    X_969 := bat.new(nil:oid,nil:date);
barrier (X_972,X_973) := iterator.new(rule_bat);
    X_975 := mtime.compute(X_973,1999);
    X_976 := algebra.fetch(X_967,X_972);
    bat.insert(X_969,X_976,X_975);
    redo (X_972,X_973) := iterator.next(rule_bat);
exit (X_972,X_973);
    eb_a:bat[:oid,:date]  := X_969;
    bat.setColumn(eb_a,"1999");
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    X_982 := bat.reverse(rule_bat);
    X_984 := bat.new(nil:oid,nil:date);
barrier (X_987,X_988) := iterator.new(rule_bat);
    X_990 := mtime.compute(X_988,1999);
    X_991 := algebra.fetch(X_982,X_987);
    bat.insert(X_984,X_991,X_990);
    redo (X_987,X_988) := iterator.next(rule_bat);
exit (X_987,X_988);
    gb_a:bat[:oid,:date]  := X_984;
    X_997 := bat.reverse(gb_a);
    X_999 := bat.new(nil:oid,nil:int);
barrier (X_1002,X_1003) := iterator.new(gb_a);
    X_1005 := mtime.dayofweek(X_1003);
    X_1006 := algebra.fetch(X_997,X_1002);
    bat.insert(X_999,X_1006,X_1005);
    redo (X_1002,X_1003) := iterator.next(gb_a);
exit (X_1002,X_1003);
    hb_a:bat[:oid,:int]  := X_999;
    X_1012 := bat.reverse(hb_a);
    X_1014 := bat.new(nil:oid,nil:str);
barrier (X_1017,X_1018) := iterator.new(hb_a);
    X_1020 := mtime.dayname(X_1018);
    X_1021 := algebra.fetch(X_1012,X_1017);
    bat.insert(X_1014,X_1021,X_1020);
    redo (X_1017,X_1018) := iterator.next(hb_a);
exit (X_1017,X_1018);
    ib_a:bat[:oid,:str]  := X_1014;
    bat.setColumn(ib_a,"1999");
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 
    X_1027 := bat.reverse(rule_bat);
    X_1029 := bat.new(nil:oid,nil:date);
barrier (X_1033,X_1034) := iterator.new(rule_bat);
    X_1036 := mtime.compute(X_1034,1992);
    X_1037 := algebra.fetch(X_1027,X_1033);
    bat.insert(X_1029,X_1037,X_1036);
    redo (X_1033,X_1034) := iterator.next(rule_bat);
exit (X_1033,X_1034);
    kb_a:bat[:oid,:date]  := X_1029;
    bat.setColumn(kb_a,"1992");
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 
    X_1043 := bat.reverse(rule_bat);
    X_1045 := bat.new(nil:oid,nil:date);
barrier (X_1047,X_1048) := iterator.new(rule_bat);
    X_1050 := mtime.compute(X_1048,1992);
    X_1051 := algebra.fetch(X_1043,X_1047);
    bat.insert(X_1045,X_1051,X_1050);
    redo (X_1047,X_1048) := iterator.next(rule_bat);
exit (X_1047,X_1048);
    mb_a:bat[:oid,:date]  := X_1045;
    X_1057 := bat.reverse(mb_a);
    X_1059 := bat.new(nil:oid,nil:int);
barrier (X_1062,X_1063) := iterator.new(mb_a);
    X_1065 := mtime.dayofweek(X_1063);
    X_1066 := algebra.fetch(X_1057,X_1062);
    bat.insert(X_1059,X_1066,X_1065);
    redo (X_1062,X_1063) := iterator.next(mb_a);
exit (X_1062,X_1063);
    nb_a:bat[:oid,:int]  := X_1059;
    X_1072 := bat.reverse(nb_a);
    X_1074 := bat.new(nil:oid,nil:str);
barrier (X_1078,X_1079) := iterator.new(nb_a);
    X_1081 := mtime.dayname(X_1079);
    X_1082 := algebra.fetch(X_1072,X_1078);
    bat.insert(X_1074,X_1082,X_1081);
    redo (X_1078,X_1079) := iterator.next(nb_a);
exit (X_1078,X_1079);
    ob_a:bat[:oid,:str]  := X_1074;
    bat.setColumn(ob_a,"1992");
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 
    rb_a := bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_1088 := bat.reverse(rule_bat);
    X_1090 := bat.new(nil:oid,nil:date);
barrier (X_1093,X_1094) := iterator.new(rule_bat);
    X_1096 := mtime.compute(X_1094,1572);
    X_1097 := algebra.fetch(X_1088,X_1093);
    bat.insert(X_1090,X_1097,X_1096);
    redo (X_1093,X_1094) := iterator.next(rule_bat);
exit (X_1093,X_1094);
    sb_a:bat[:oid,:date]  := X_1090;
    tb_a := bat.setColumn(sb_a,"1572");
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 
    X_1103 := bat.reverse(rule_bat);
    X_1105 := bat.new(nil:oid,nil:date);
barrier (X_1107,X_1108) := iterator.new(rule_bat);
    X_1110 := mtime.compute(X_1108,1572);
    X_1111 := algebra.fetch(X_1103,X_1107);
    bat.insert(X_1105,X_1111,X_1110);
    redo (X_1107,X_1108) := iterator.next(rule_bat);
exit (X_1107,X_1108);
    ub_a:bat[:oid,:date]  := X_1105;
    X_1117 := bat.reverse(ub_a);
    X_1119 := bat.new(nil:oid,nil:int);
barrier (X_1123,X_1124) := iterator.new(ub_a);
    X_1126 := mtime.dayofweek(X_1124);
    X_1127 := algebra.fetch(X_1117,X_1123);
    bat.insert(X_1119,X_1127,X_1126);
    redo (X_1123,X_1124) := iterator.next(ub_a);
exit (X_1123,X_1124);
    vb_a:bat[:oid,:int]  := X_1119;
    X_1133 := bat.reverse(vb_a);
    X_1135 := bat.new(nil:oid,nil:str);
barrier (X_1138,X_1139) := iterator.new(vb_a);
    X_1141 := mtime.dayname(X_1139);
    X_1142 := algebra.fetch(X_1133,X_1138);
    bat.insert(X_1135,X_1142,X_1141);
    redo (X_1138,X_1139) := iterator.next(vb_a);
exit (X_1138,X_1139);
    wb_a:bat[:oid,:str]  := X_1135;
    xb_a := bat.setColumn(wb_a,"1572");
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 
    X_1148 := bat.reverse(rule_bat);
    X_1150 := bat.new(nil:oid,nil:date);
barrier (X_1153,X_1154) := iterator.new(rule_bat);
    X_1156 := mtime.compute(X_1154,1);
    X_1157 := algebra.fetch(X_1148,X_1153);
    bat.insert(X_1150,X_1157,X_1156);
    redo (X_1153,X_1154) := iterator.next(rule_bat);
exit (X_1153,X_1154);
    yb_a:bat[:oid,:date]  := X_1150;
    ac_a := bat.setColumn(yb_a,"1");
#      [compute](rule_bat, 1).bat.setColumn("1"), 
    X_1163 := bat.reverse(rule_bat);
    X_1165 := bat.new(nil:oid,nil:date);
barrier (X_1168,X_1169) := iterator.new(rule_bat);
    X_1171 := mtime.compute(X_1169,1);
    X_1172 := algebra.fetch(X_1163,X_1168);
    bat.insert(X_1165,X_1172,X_1171);
    redo (X_1168,X_1169) := iterator.next(rule_bat);
exit (X_1168,X_1169);
    bc_a:bat[:oid,:date]  := X_1165;
    X_1178 := bat.reverse(bc_a);
    X_1180 := bat.new(nil:oid,nil:int);
barrier (X_1183,X_1184) := iterator.new(bc_a);
    X_1186 := mtime.dayofweek(X_1184);
    X_1187 := algebra.fetch(X_1178,X_1183);
    bat.insert(X_1180,X_1187,X_1186);
    redo (X_1183,X_1184) := iterator.next(bc_a);
exit (X_1183,X_1184);
    cc_a:bat[:oid,:int]  := X_1180;
    X_1193 := bat.reverse(cc_a);
    X_1195 := bat.new(nil:oid,nil:str);
barrier (X_1198,X_1199) := iterator.new(cc_a);
    X_1201 := mtime.dayname(X_1199);
    X_1202 := algebra.fetch(X_1193,X_1198);
    bat.insert(X_1195,X_1202,X_1201);
    redo (X_1198,X_1199) := iterator.next(cc_a);
exit (X_1198,X_1199);
    dc_a:bat[:oid,:str]  := X_1195;
    ec_a := bat.setColumn(dc_a,"1");
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 
    X_1208 := bat.reverse(rule_bat);
    X_1210 := bat.new(nil:oid,nil:date);
barrier (X_1214,X_1215) := iterator.new(rule_bat);
    X_1217 := mtime.compute(X_1215,-2000);
    X_1218 := algebra.fetch(X_1208,X_1214);
    bat.insert(X_1210,X_1218,X_1217);
    redo (X_1214,X_1215) := iterator.next(rule_bat);
exit (X_1214,X_1215);
    fc_a:bat[:oid,:date]  := X_1210;
    gc_a := bat.setColumn(fc_a,"-2000");
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 
    X_1224 := bat.reverse(rule_bat);
    X_1226 := bat.new(nil:oid,nil:date);
barrier (X_1228,X_1229) := iterator.new(rule_bat);
    X_1231 := mtime.compute(X_1229,-2000);
    X_1232 := algebra.fetch(X_1224,X_1228);
    bat.insert(X_1226,X_1232,X_1231);
    redo (X_1228,X_1229) := iterator.next(rule_bat);
exit (X_1228,X_1229);
    hc_a:bat[:oid,:date]  := X_1226;
    X_1238 := bat.reverse(hc_a);
    X_1240 := bat.new(nil:oid,nil:int);
barrier (X_1243,X_1244) := iterator.new(hc_a);
    X_1246 := mtime.dayofweek(X_1244);
    X_1247 := algebra.fetch(X_1238,X_1243);
    bat.insert(X_1240,X_1247,X_1246);
    redo (X_1243,X_1244) := iterator.next(hc_a);
exit (X_1243,X_1244);
    ic_a:bat[:oid,:int]  := X_1240;
    X_1253 := bat.reverse(ic_a);
    X_1255 := bat.new(nil:oid,nil:str);
barrier (X_1259,X_1260) := iterator.new(ic_a);
    X_1262 := mtime.dayname(X_1260);
    X_1263 := algebra.fetch(X_1253,X_1259);
    bat.insert(X_1255,X_1263,X_1262);
    redo (X_1259,X_1260) := iterator.next(ic_a);
exit (X_1259,X_1260);
    jc_a:bat[:oid,:str]  := X_1255;
    kc_a := bat.setColumn(jc_a,"-2000");
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
    lc_a := io.print(month_bat,rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create timezones, using some of the above created rules 
    tzone_00 := mtime.timezone("GMT");
#var tzone_00 := mtime.timezone("GMT"); 
    tzone_01 := mtime.timezone("GMT+01:00");
#var tzone_01 := mtime.timezone("GMT+01:00"); 
    tzone_02 := mtime.timezone("GMT+0100");
#var tzone_02 := mtime.timezone("GMT+0100"); 
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 
    mc_a := calc.*(23,60);
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 
    nc_a := calc.*(-23,59);
    oc_a := calc.-(nc_a,59);
    tzone_08 := mtime.timezone(oc_a);
#var tzone_08 := mtime.timezone((-23*59) - 59); 
    tzone_09 := mtime.timezone(0);
#var tzone_09 := mtime.timezone(0); 
    tzone_10 := mtime.timezone(-60);
#var tzone_10 := mtime.timezone(-60); 
    pc_a := calc.*(23,60);
    qc_a := calc.+(pc_a,59);
    tzone_11 := mtime.timezone(qc_a);
#var tzone_11 := mtime.timezone((23*60)+59); 
    tzone_12 := mtime.timezone(60);
#var tzone_12 := mtime.timezone(60); 
## nil tzones 
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 
    rc_a := calc.*(24,60);
    tzone_14 := mtime.timezone(rc_a,rule_apr,rule_nov);
# to complete it 
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 
    tzone_bat := bat.new(:oid,:timezone);
#var tzone_bat := bat.new(oid,tzone); 
    bat.insert(tzone_bat,0@0,tzone_00);
    bat.insert(tzone_bat,1@0,tzone_01);
    bat.insert(tzone_bat,2@0,tzone_02);
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 
    bat.insert(tzone_bat,3@0,tzone_03);
    bat.insert(tzone_bat,4@0,tzone_04);
    bat.insert(tzone_bat,5@0,tzone_05);
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 
    bat.insert(tzone_bat,6@0,tzone_06);
    bat.insert(tzone_bat,7@0,tzone_07);
    bat.insert(tzone_bat,8@0,tzone_08);
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 
    bat.insert(tzone_bat,9@0,tzone_09);
    bat.insert(tzone_bat,10@0,tzone_10);
    bat.insert(tzone_bat,11@0,tzone_11);
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 
    bat.insert(tzone_bat,12@0,tzone_12);
    bat.insert(tzone_bat,13@0,tzone_13);
    bat.insert(tzone_bat,14@0,tzone_15);
    bat.insert(tzone_bat,15@0,tzone_15);
    bat.insert(tzone_bat,16@0,tzone_15);
    bat.insert(tzone_bat,17@0,tzone_15);
    bat.insert(tzone_bat,18@0,tzone_15);
    bat.insert(tzone_bat,19@0,tzone_15);
    bat.insert(tzone_bat,20@0,tzone_15);
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 
## test the operations on tzones 
    bat.setName(tzone_bat,"timezone");
#io.print(tzone_bat); 
#io.print("start error"); 
#x:= getRefCount(tzone_bat); 
#io.print(x); 
#jd_a := io.print(tzone_bat); 
#io.print("end"); 
#io.print(x); 
#x:= getRefCount(tzone_bat); 
    io.print("tzone_bat");
    io.print(tzone_bat);
#io.print(tzone_bat.bat.setColumn("tzone")); 
    X_1269 := bat.reverse(tzone_bat);
    X_1271 := bat.new(nil:oid,nil:int);
barrier (X_1273,X_1274) := iterator.new(tzone_bat);
    X_1276 := mtime.minutes(X_1274);
    X_1277 := algebra.fetch(X_1269,X_1273);
    bat.insert(X_1271,X_1277,X_1276);
    redo (X_1273,X_1274) := iterator.next(tzone_bat);
exit (X_1273,X_1274);
    kd_a:bat[:oid,:int]  := X_1271;
    bat.setColumn(kd_a,"minutes");
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 
    X_1283 := bat.reverse(tzone_bat);
    X_1285 := bat.new(nil:oid,nil:zrule);
barrier (X_1288,X_1289) := iterator.new(tzone_bat);
    X_1291 := mtime.start_dst(X_1289);
    X_1292 := algebra.fetch(X_1283,X_1288);
    bat.insert(X_1285,X_1292,X_1291);
    redo (X_1288,X_1289) := iterator.next(tzone_bat);
exit (X_1288,X_1289);
    md_a:bat[:oid,:zrule]  := X_1285;
    bat.setColumn(md_a,"start_dst");
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 
    X_1298 := bat.reverse(tzone_bat);
    X_1300 := bat.new(nil:oid,nil:zrule);
barrier (X_1303,X_1304) := iterator.new(tzone_bat);
    X_1306 := mtime.end_dst(X_1304);
    X_1307 := algebra.fetch(X_1298,X_1303);
    bat.insert(X_1300,X_1307,X_1306);
    redo (X_1303,X_1304) := iterator.next(tzone_bat);
exit (X_1303,X_1304);
    od_a:bat[:oid,:zrule]  := X_1300;
    bat.setColumn(od_a,"end_dst");
    io.print("print(kd_a,md_a,od_a)");
    qd_a := io.print(kd_a,md_a,od_a);
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create dates 
    date_00 := mtime.date(2000,1,1);
#var date_00 := date(2000,01,01); 
    date_01 := mtime.date("5000-JAN-01");
#var date_01 := date("5000-JAN-01"); 
    date_02 := mtime.date("1968-FEBR-29");
#var date_02 := date("1968-FEBR-29"); 
    date_03 := mtime.date("1-MARCH-01");
#var date_03 := date("1-MARCH-01"); 
    date_04 := mtime.date("-5867411-JAN-1");
#var date_04 := date("-5867411-JAN-1"); 
    date_05 := mtime.date("-768/octobe/01");
#var date_05 := date("-768/octobe/01"); 
    date_06 := mtime.date("5000\\novembe\\01");
#var date_06 := date("5000\\novembe\\01"); 
    date_07 := mtime.date("-1999/jun/01");
#var date_07 := date("-1999/jun/01"); 
    date_08 := mtime.date("2000-jul-14");
#var date_08 := date("2000-jul-14"); 
    date_09 := mtime.date("1999-sept-01");
#var date_09 := date("1999-sept-01"); 
    date_10 := mtime.date("1998-decemBeR-01");
#var date_10 := date("1998-decemBeR-01"); 
    date_11 := mtime.date("1953 may                01");
#var date_11 := date("1953 may                01"); 
    date_12 := mtime.date("5867411-DEC-31");
#var date_12 := date("5867411-DEC-31"); 
## nil dates 
    date_13 := mtime.date(1996,13,1);
#var date_13 := date(1996,13,1); 
    date_14 := mtime.date("999999999999999999999-01-01");
#var date_14 := date("999999999999999999999-01-01"); 
