stdout of test 'tst1200` in directory 'mal` itself:
    bat.insert(rule_bat,"mar",rule_mar);
    bat.insert(rule_bat,"apr",rule_apr);
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);
    bat.insert(rule_bat,"jun",rule_jun);
    bat.insert(rule_bat,"jul",rule_jul);
    bat.insert(rule_bat,"aug",rule_aug);
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);
    bat.insert(rule_bat,"oct",rule_oct);
    bat.insert(rule_bat,"nov",rule_nov);
    bat.insert(rule_bat,"dec",rule_dec);
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_823 := bat.new(nil:str,nil:int);
barrier (X_827,X_828,X_829) := bat.newIterator(rule_bat);
    X_831 := mtime.month(X_829);
    bat.insert(X_823,X_828,X_831);
    redo (X_827,X_828,X_829) := bat.hasMoreElements(rule_bat);
exit (X_827,X_828,X_829);
    na_a:bat[:str,:int]  := X_823;
    oa_a := bat.setColumn(na_a,"month");
#      [month](rule_bat).bat.setColumn("month"), 
    X_836 := bat.new(nil:str,nil:int);
barrier (X_838,X_839,X_840) := bat.newIterator(rule_bat);
    X_842 := mtime.weekday(X_840);
    bat.insert(X_836,X_839,X_842);
    redo (X_838,X_839,X_840) := bat.hasMoreElements(rule_bat);
exit (X_838,X_839,X_840);
    pa_a:bat[:str,:int]  := X_836;
    qa_a := bat.setColumn(pa_a,"weekday");
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    X_847 := bat.new(nil:str,nil:int);
barrier (X_849,X_850,X_851) := bat.newIterator(rule_bat);
    X_853 := mtime.day(X_851);
    bat.insert(X_847,X_850,X_853);
    redo (X_849,X_850,X_851) := bat.hasMoreElements(rule_bat);
exit (X_849,X_850,X_851);
    ra_a:bat[:str,:int]  := X_847;
    sa_a := bat.setColumn(ra_a,"day");
#      [day](rule_bat).bat.setColumn("day"), 
    X_858 := bat.new(nil:str,nil:int);
barrier (X_862,X_863,X_864) := bat.newIterator(rule_bat);
    X_866 := mtime.minutes(X_864);
    bat.insert(X_858,X_863,X_866);
    redo (X_862,X_863,X_864) := bat.hasMoreElements(rule_bat);
exit (X_862,X_863,X_864);
    ta_a:bat[:str,:int]  := X_858;
    ua_a := bat.setColumn(ta_a,"minutes");
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_871 := bat.new(nil:str,nil:date);
barrier (X_874,X_875,X_876) := bat.newIterator(rule_bat);
    X_878 := mtime.compute(X_876,2001);
    bat.insert(X_871,X_875,X_878);
    redo (X_874,X_875,X_876) := bat.hasMoreElements(rule_bat);
exit (X_874,X_875,X_876);
    xa_a:bat[:str,:date]  := X_871;
    ya_a := bat.setColumn(xa_a,"2001");
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    X_883 := bat.new(nil:str,nil:date);
barrier (X_885,X_886,X_887) := bat.newIterator(rule_bat);
    X_889 := mtime.compute(X_887,2001);
    bat.insert(X_883,X_886,X_889);
    redo (X_885,X_886,X_887) := bat.hasMoreElements(rule_bat);
exit (X_885,X_886,X_887);
    ab_a:bat[:str,:date]  := X_883;
    X_894 := bat.new(nil:str,nil:int);
barrier (X_898,X_899,X_900) := bat.newIterator(ab_a);
    X_902 := mtime.dayofweek(X_900);
    bat.insert(X_894,X_899,X_902);
    redo (X_898,X_899,X_900) := bat.hasMoreElements(ab_a);
exit (X_898,X_899,X_900);
    bb_a:bat[:str,:int]  := X_894;
    X_907 := bat.new(nil:str,nil:str);
barrier (X_909,X_910,X_911) := bat.newIterator(bb_a);
    X_913 := mtime.dayname(X_911);
    bat.insert(X_907,X_910,X_913);
    redo (X_909,X_910,X_911) := bat.hasMoreElements(bb_a);
exit (X_909,X_910,X_911);
    cb_a:bat[:str,:str]  := X_907;
    bat.setColumn(cb_a,"2001");
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    X_918 := bat.new(nil:str,nil:date);
barrier (X_921,X_922,X_923) := bat.newIterator(rule_bat);
    X_925 := mtime.compute(X_923,1999);
    bat.insert(X_918,X_922,X_925);
    redo (X_921,X_922,X_923) := bat.hasMoreElements(rule_bat);
exit (X_921,X_922,X_923);
    eb_a:bat[:str,:date]  := X_918;
    bat.setColumn(eb_a,"1999");
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    X_930 := bat.new(nil:str,nil:date);
barrier (X_933,X_934,X_935) := bat.newIterator(rule_bat);
    X_937 := mtime.compute(X_935,1999);
    bat.insert(X_930,X_934,X_937);
    redo (X_933,X_934,X_935) := bat.hasMoreElements(rule_bat);
exit (X_933,X_934,X_935);
    gb_a:bat[:str,:date]  := X_930;
    X_942 := bat.new(nil:str,nil:int);
barrier (X_945,X_946,X_947) := bat.newIterator(gb_a);
    X_949 := mtime.dayofweek(X_947);
    bat.insert(X_942,X_946,X_949);
    redo (X_945,X_946,X_947) := bat.hasMoreElements(gb_a);
exit (X_945,X_946,X_947);
    hb_a:bat[:str,:int]  := X_942;
    X_954 := bat.new(nil:str,nil:str);
barrier (X_956,X_957,X_958) := bat.newIterator(hb_a);
    X_960 := mtime.dayname(X_958);
    bat.insert(X_954,X_957,X_960);
    redo (X_956,X_957,X_958) := bat.hasMoreElements(hb_a);
exit (X_956,X_957,X_958);
    ib_a:bat[:str,:str]  := X_954;
    bat.setColumn(ib_a,"1999");
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 
    X_965 := bat.new(nil:str,nil:date);
barrier (X_969,X_970,X_971) := bat.newIterator(rule_bat);
    X_973 := mtime.compute(X_971,1992);
    bat.insert(X_965,X_970,X_973);
    redo (X_969,X_970,X_971) := bat.hasMoreElements(rule_bat);
exit (X_969,X_970,X_971);
    kb_a:bat[:str,:date]  := X_965;
    bat.setColumn(kb_a,"1992");
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 
    X_978 := bat.new(nil:str,nil:date);
barrier (X_980,X_981,X_982) := bat.newIterator(rule_bat);
    X_984 := mtime.compute(X_982,1992);
    bat.insert(X_978,X_981,X_984);
    redo (X_980,X_981,X_982) := bat.hasMoreElements(rule_bat);
exit (X_980,X_981,X_982);
    mb_a:bat[:str,:date]  := X_978;
    X_989 := bat.new(nil:str,nil:int);
barrier (X_992,X_993,X_994) := bat.newIterator(mb_a);
    X_996 := mtime.dayofweek(X_994);
    bat.insert(X_989,X_993,X_996);
    redo (X_992,X_993,X_994) := bat.hasMoreElements(mb_a);
exit (X_992,X_993,X_994);
    nb_a:bat[:str,:int]  := X_989;
    X_1001 := bat.new(nil:str,nil:str);
barrier (X_1004,X_1005,X_1006) := bat.newIterator(nb_a);
    X_1008 := mtime.dayname(X_1006);
    bat.insert(X_1001,X_1005,X_1008);
    redo (X_1004,X_1005,X_1006) := bat.hasMoreElements(nb_a);
exit (X_1004,X_1005,X_1006);
    ob_a:bat[:str,:str]  := X_1001;
    bat.setColumn(ob_a,"1992");
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 
    rb_a := bat.setColumn(rule_bat,"rule");
#io.print(rule_bat.bat.setColumn("rule"), 
    X_1013 := bat.new(nil:str,nil:date);
barrier (X_1016,X_1017,X_1018) := bat.newIterator(rule_bat);
    X_1020 := mtime.compute(X_1018,1572);
    bat.insert(X_1013,X_1017,X_1020);
    redo (X_1016,X_1017,X_1018) := bat.hasMoreElements(rule_bat);
exit (X_1016,X_1017,X_1018);
    sb_a:bat[:str,:date]  := X_1013;
    tb_a := bat.setColumn(sb_a,"1572");
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 
    X_1025 := bat.new(nil:str,nil:date);
barrier (X_1027,X_1028,X_1029) := bat.newIterator(rule_bat);
    X_1031 := mtime.compute(X_1029,1572);
    bat.insert(X_1025,X_1028,X_1031);
    redo (X_1027,X_1028,X_1029) := bat.hasMoreElements(rule_bat);
exit (X_1027,X_1028,X_1029);
    ub_a:bat[:str,:date]  := X_1025;
    X_1036 := bat.new(nil:str,nil:int);
barrier (X_1040,X_1041,X_1042) := bat.newIterator(ub_a);
    X_1044 := mtime.dayofweek(X_1042);
    bat.insert(X_1036,X_1041,X_1044);
    redo (X_1040,X_1041,X_1042) := bat.hasMoreElements(ub_a);
exit (X_1040,X_1041,X_1042);
    vb_a:bat[:str,:int]  := X_1036;
    X_1049 := bat.new(nil:str,nil:str);
barrier (X_1051,X_1052,X_1053) := bat.newIterator(vb_a);
    X_1055 := mtime.dayname(X_1053);
    bat.insert(X_1049,X_1052,X_1055);
    redo (X_1051,X_1052,X_1053) := bat.hasMoreElements(vb_a);
exit (X_1051,X_1052,X_1053);
    wb_a:bat[:str,:str]  := X_1049;
    xb_a := bat.setColumn(wb_a,"1572");
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 
    X_1060 := bat.new(nil:str,nil:date);
barrier (X_1063,X_1064,X_1065) := bat.newIterator(rule_bat);
    X_1067 := mtime.compute(X_1065,1);
    bat.insert(X_1060,X_1064,X_1067);
    redo (X_1063,X_1064,X_1065) := bat.hasMoreElements(rule_bat);
exit (X_1063,X_1064,X_1065);
    yb_a:bat[:str,:date]  := X_1060;
    ac_a := bat.setColumn(yb_a,"1");
#      [compute](rule_bat, 1).bat.setColumn("1"), 
    X_1072 := bat.new(nil:str,nil:date);
barrier (X_1075,X_1076,X_1077) := bat.newIterator(rule_bat);
    X_1079 := mtime.compute(X_1077,1);
    bat.insert(X_1072,X_1076,X_1079);
    redo (X_1075,X_1076,X_1077) := bat.hasMoreElements(rule_bat);
exit (X_1075,X_1076,X_1077);
    bc_a:bat[:str,:date]  := X_1072;
    X_1084 := bat.new(nil:str,nil:int);
barrier (X_1087,X_1088,X_1089) := bat.newIterator(bc_a);
    X_1091 := mtime.dayofweek(X_1089);
    bat.insert(X_1084,X_1088,X_1091);
    redo (X_1087,X_1088,X_1089) := bat.hasMoreElements(bc_a);
exit (X_1087,X_1088,X_1089);
    cc_a:bat[:str,:int]  := X_1084;
    X_1096 := bat.new(nil:str,nil:str);
barrier (X_1098,X_1099,X_1100) := bat.newIterator(cc_a);
    X_1102 := mtime.dayname(X_1100);
    bat.insert(X_1096,X_1099,X_1102);
    redo (X_1098,X_1099,X_1100) := bat.hasMoreElements(cc_a);
exit (X_1098,X_1099,X_1100);
    dc_a:bat[:str,:str]  := X_1096;
    ec_a := bat.setColumn(dc_a,"1");
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 
    X_1107 := bat.new(nil:str,nil:date);
barrier (X_1111,X_1112,X_1113) := bat.newIterator(rule_bat);
    X_1115 := mtime.compute(X_1113,-2000);
    bat.insert(X_1107,X_1112,X_1115);
    redo (X_1111,X_1112,X_1113) := bat.hasMoreElements(rule_bat);
exit (X_1111,X_1112,X_1113);
    fc_a:bat[:str,:date]  := X_1107;
    gc_a := bat.setColumn(fc_a,"-2000");
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 
    X_1120 := bat.new(nil:str,nil:date);
barrier (X_1122,X_1123,X_1124) := bat.newIterator(rule_bat);
    X_1126 := mtime.compute(X_1124,-2000);
    bat.insert(X_1120,X_1123,X_1126);
    redo (X_1122,X_1123,X_1124) := bat.hasMoreElements(rule_bat);
exit (X_1122,X_1123,X_1124);
    hc_a:bat[:str,:date]  := X_1120;
    X_1131 := bat.new(nil:str,nil:int);
barrier (X_1134,X_1135,X_1136) := bat.newIterator(hc_a);
    X_1138 := mtime.dayofweek(X_1136);
    bat.insert(X_1131,X_1135,X_1138);
    redo (X_1134,X_1135,X_1136) := bat.hasMoreElements(hc_a);
exit (X_1134,X_1135,X_1136);
    ic_a:bat[:str,:int]  := X_1131;
    X_1143 := bat.new(nil:str,nil:str);
barrier (X_1146,X_1147,X_1148) := bat.newIterator(ic_a);
    X_1150 := mtime.dayname(X_1148);
    bat.insert(X_1143,X_1147,X_1150);
    redo (X_1146,X_1147,X_1148) := bat.hasMoreElements(ic_a);
exit (X_1146,X_1147,X_1148);
    jc_a:bat[:str,:str]  := X_1143;
    kc_a := bat.setColumn(jc_a,"-2000");
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create timezones, using some of the above created rules 
    tzone_00 := mtime.timezone("GMT");
#var tzone_00 := mtime.timezone("GMT"); 
    tzone_01 := mtime.timezone("GMT+01:00");
#var tzone_01 := mtime.timezone("GMT+01:00"); 
    tzone_02 := mtime.timezone("GMT+0100");
#var tzone_02 := mtime.timezone("GMT+0100"); 
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 
    mc_a := calc.*(23,60);
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 
    nc_a := calc.*(-23,59);
    oc_a := calc.-(nc_a,59);
    tzone_08 := mtime.timezone(oc_a);
#var tzone_08 := mtime.timezone((-23*59) - 59); 
    tzone_09 := mtime.timezone(0);
#var tzone_09 := mtime.timezone(0); 
    tzone_10 := mtime.timezone(-60);
#var tzone_10 := mtime.timezone(-60); 
    pc_a := calc.*(23,60);
    qc_a := calc.+(pc_a,59);
    tzone_11 := mtime.timezone(qc_a);
#var tzone_11 := mtime.timezone((23*60)+59); 
    tzone_12 := mtime.timezone(60);
#var tzone_12 := mtime.timezone(60); 
## nil tzones 
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 
    rc_a := calc.*(24,60);
    tzone_14 := mtime.timezone(rc_a,rule_apr,rule_nov);
# to complete it 
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 
    tzone_bat := bat.new(:oid,:timezone);
#var tzone_bat := bat.new(oid,tzone); 
    bat.insert(tzone_bat,0@0,tzone_00);
    bat.insert(tzone_bat,1@0,tzone_01);
    bat.insert(tzone_bat,2@0,tzone_02);
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 
    bat.insert(tzone_bat,3@0,tzone_03);
    bat.insert(tzone_bat,4@0,tzone_04);
    bat.insert(tzone_bat,5@0,tzone_05);
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 
    bat.insert(tzone_bat,6@0,tzone_06);
    bat.insert(tzone_bat,7@0,tzone_07);
    bat.insert(tzone_bat,8@0,tzone_08);
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 
    bat.insert(tzone_bat,9@0,tzone_09);
    bat.insert(tzone_bat,10@0,tzone_10);
    bat.insert(tzone_bat,11@0,tzone_11);
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 
    bat.insert(tzone_bat,12@0,tzone_12);
    bat.insert(tzone_bat,13@0,tzone_13);
    bat.insert(tzone_bat,14@0,tzone_15);
    bat.insert(tzone_bat,15@0,tzone_15);
    bat.insert(tzone_bat,16@0,tzone_15);
    bat.insert(tzone_bat,17@0,tzone_15);
    bat.insert(tzone_bat,18@0,tzone_15);
    bat.insert(tzone_bat,19@0,tzone_15);
    bat.insert(tzone_bat,20@0,tzone_15);
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 
## test the operations on tzones 
    bat.setName(tzone_bat,"timezone");
#io.print(tzone_bat); 
#io.print("start error"); 
#x:= getRefCount(tzone_bat); 
#io.print(x); 
#jd_a := io.print(tzone_bat); 
#io.print("end"); 
#io.print(x); 
#x:= getRefCount(tzone_bat); 
    io.print("tzone_bat");
    io.print(tzone_bat);
#io.print(tzone_bat.bat.setColumn("tzone")); 
    X_1155 := bat.new(nil:oid,nil:int);
barrier (X_1158,X_1159,X_1160) := bat.newIterator(tzone_bat);
    X_1162 := mtime.minutes(X_1160);
    bat.insert(X_1155,X_1159,X_1162);
    redo (X_1158,X_1159,X_1160) := bat.hasMoreElements(tzone_bat);
exit (X_1158,X_1159,X_1160);
    kd_a:bat[:oid,:int]  := X_1155;
    bat.setColumn(kd_a,"minutes");
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 
    X_1167 := bat.new(nil:oid,nil:zrule);
barrier (X_1170,X_1171,X_1172) := bat.newIterator(tzone_bat);
    X_1174 := mtime.start_dst(X_1172);
    bat.insert(X_1167,X_1171,X_1174);
    redo (X_1170,X_1171,X_1172) := bat.hasMoreElements(tzone_bat);
exit (X_1170,X_1171,X_1172);
    md_a:bat[:oid,:zrule]  := X_1167;
    bat.setColumn(md_a,"start_dst");
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 
    X_1179 := bat.new(nil:oid,nil:zrule);
barrier (X_1181,X_1182,X_1183) := bat.newIterator(tzone_bat);
    X_1185 := mtime.end_dst(X_1183);
    bat.insert(X_1179,X_1182,X_1185);
    redo (X_1181,X_1182,X_1183) := bat.hasMoreElements(tzone_bat);
exit (X_1181,X_1182,X_1183);
    od_a:bat[:oid,:zrule]  := X_1179;
    bat.setColumn(od_a,"end_dst");
    io.print("print(kd_a,md_a,od_a)");
    qd_a := io.print(kd_a,md_a,od_a);
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create dates 
    date_00 := mtime.date(2000,1,1);
#var date_00 := date(2000,01,01); 
    date_01 := mtime.date("5000-JAN-01");
#var date_01 := date("5000-JAN-01"); 
    date_02 := mtime.date("1968-FEBR-29");
#var date_02 := date("1968-FEBR-29"); 
    date_03 := mtime.date("1-MARCH-01");
#var date_03 := date("1-MARCH-01"); 
    date_04 := mtime.date("-5867411-JAN-1");
#var date_04 := date("-5867411-JAN-1"); 
    date_05 := mtime.date("-768/octobe/01");
#var date_05 := date("-768/octobe/01"); 
    date_06 := mtime.date("5000\\novembe\\01");
#var date_06 := date("5000\\novembe\\01"); 
    date_07 := mtime.date("-1999/jun/01");
#var date_07 := date("-1999/jun/01"); 
    date_08 := mtime.date("2000-jul-14");
#var date_08 := date("2000-jul-14"); 
    date_09 := mtime.date("1999-sept-01");
#var date_09 := date("1999-sept-01"); 
    date_10 := mtime.date("1998-decemBeR-01");
#var date_10 := date("1998-decemBeR-01"); 
    date_11 := mtime.date("1953 may                01");
#var date_11 := date("1953 may                01"); 
    date_12 := mtime.date("5867411-DEC-31");
#var date_12 := date("5867411-DEC-31"); 
## nil dates 
    date_13 := mtime.date(1996,13,1);
#var date_13 := date(1996,13,1); 
    date_14 := mtime.date("999999999999999999999-01-01");
#var date_14 := date("999999999999999999999-01-01"); 
    date_15 := mtime.date("1999-JANUARI-01");
#var date_15 := date("1999-JANUARI-01"); 
    date_16 := mtime.date("1999-FEBR-29");
#var date_16 := date("1999-FEBR-29"); 
    date_17 := mtime.date("-1-DECEMBER-0");
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);
    bat.insert(date_bat,1@0,date_01);
    bat.insert(date_bat,2@0,date_02);
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);
    bat.insert(date_bat,4@0,date_04);
    bat.insert(date_bat,5@0,date_05);
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);
    bat.insert(date_bat,7@0,date_07);
    bat.insert(date_bat,8@0,date_08);
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);
    bat.insert(date_bat,10@0,date_10);
    bat.insert(date_bat,11@0,date_11);
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);
    bat.insert(date_bat,13@0,date_13);
    bat.insert(date_bat,14@0,date_14);
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);
    bat.insert(date_bat,16@0,date_16);
    bat.insert(date_bat,17@0,date_17);
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);
    bat.insert(date_bat,19@0,date_19);
    bat.insert(date_bat,20@0,date_20);
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
