stdout of test 'tst1200` in directory 'src/mal` itself:
    rule_sep := mtime.rule(9,-10,3,75);	# 22 MTIMErule_create (rule_sep:rule)<-($47:int)($48:int)($49:int)($38:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 23  ($51:str)
    rule_oct := mtime.rule(10,31,0,75);	# 24 MTIMErule_create (rule_oct:rule)<-($53:int)($54:int)($55:int)($38:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 25  ($57:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 26 MTIMErule_create (rule_nov:rule)<-($59:int)($48:int)($60:int)($38:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 27  ($62:str)
## nil rules 	# 28  ($64:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 29 MTIMErule_create (rule_dec:rule)<-($66:int)($67:int)($55:int)($38:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 30  ($69:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 31 MTIMErule_fromstr (rule_feb:rule)<-($71:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 32  ($73:str)
#  	# 33  ($75:str)
    rule_bat := bbp.new(:str,:rule,10);	# 34 CMDBATnewint (rule_bat:bat[:str,:rule])<-($77:str)($78:rule)($53:int)
#var rule_bat := bbp.new(str,rule,10); 	# 35  ($80:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 36 BKCinsert_bun ($81:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($82:str)(rule_jan:rule)
    bat.insert(rule_bat,"feb",rule_feb);	# 37 BKCinsert_bun ($83:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($84:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 38 BKCinsert_bun ($85:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($86:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 39 BKCinsert_bun ($87:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($88:str)(rule_apr:rule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 40  ($90:str)
    bat.insert(rule_bat,"may",rule_may);	# 41 BKCinsert_bun ($91:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($92:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 42 BKCinsert_bun ($93:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($94:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 43 BKCinsert_bun ($95:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($96:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 44 BKCinsert_bun ($97:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($98:str)(rule_aug:rule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 45  ($100:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 46 BKCinsert_bun ($101:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($102:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 47 BKCinsert_bun ($103:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($104:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 48 BKCinsert_bun ($105:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($106:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 49 BKCinsert_bun ($107:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($108:str)(rule_dec:rule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 50  ($110:str)
## test the operations on rules 	# 51  ($112:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 52 BKCsetColumn (ma_a:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 53  ($116:str)
    $1022 := bbp.new(:str,:int);	# 54 CMDBATnew ($1022:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1026,$1027,$1028):= chopper.newIterator(rule_bat);	# 55 CHPbunIterator ($1026:lng)($1027:str)($1028:rule)<-(rule_bat:bat[:str,:rule]) jump 61
    $1030 := mtime.month($1028);	# 56 MTIMErule_extract_month ($1030:int)<-($1028:rule)
    bat.insert($1022,$1027,$1030);	# 57 BKCinsert_bun ($1031:bat[:str,:int])<-($1022:bat[:str,:int])($1027:str)($1030:int)
catch MALexception;	# 58  (MALexception:str) jump 59
exit MALexception;	# 59  (MALexception:str)
    redo ($1026,$1027,$1028):= chopper.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements ($1026:lng)($1027:str)($1028:rule)<-(rule_bat:bat[:str,:rule]) jump 56
exit ($1026,$1027,$1028);	# 61  ($1026:lng)($1027:str)($1028:rule)
    na_a:bat[:str,:int]  := $1022;	# 62  (na_a:bat[:str,:int])<-($1022:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 63 BKCsetColumn (oa_a:bat[:str,:int])<-(na_a:bat[:str,:int])($120:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 64  ($122:str)
    $1036 := bbp.new(:str,:int);	# 65 CMDBATnew ($1036:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1038,$1039,$1040):= chopper.newIterator(rule_bat);	# 66 CHPbunIterator ($1038:lng)($1039:str)($1040:rule)<-(rule_bat:bat[:str,:rule]) jump 72
    $1042 := mtime.weekday($1040);	# 67 MTIMErule_extract_weekday ($1042:int)<-($1040:rule)
    bat.insert($1036,$1039,$1042);	# 68 BKCinsert_bun ($1043:bat[:str,:int])<-($1036:bat[:str,:int])($1039:str)($1042:int)
catch MALexception;	# 69  (MALexception:str) jump 70
exit MALexception;	# 70  (MALexception:str)
    redo ($1038,$1039,$1040):= chopper.hasMoreElements(rule_bat);	# 71 CHPbunHasMoreElements ($1038:lng)($1039:str)($1040:rule)<-(rule_bat:bat[:str,:rule]) jump 67
exit ($1038,$1039,$1040);	# 72  ($1038:lng)($1039:str)($1040:rule)
    pa_a:bat[:str,:int]  := $1036;	# 73  (pa_a:bat[:str,:int])<-($1036:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 74 BKCsetColumn (qa_a:bat[:str,:int])<-(pa_a:bat[:str,:int])($126:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 75  ($128:str)
    $1048 := bbp.new(:str,:int);	# 76 CMDBATnew ($1048:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1050,$1051,$1052):= chopper.newIterator(rule_bat);	# 77 CHPbunIterator ($1050:lng)($1051:str)($1052:rule)<-(rule_bat:bat[:str,:rule]) jump 83
    $1054 := mtime.day($1052);	# 78 MTIMErule_extract_day ($1054:int)<-($1052:rule)
    bat.insert($1048,$1051,$1054);	# 79 BKCinsert_bun ($1055:bat[:str,:int])<-($1048:bat[:str,:int])($1051:str)($1054:int)
catch MALexception;	# 80  (MALexception:str) jump 81
exit MALexception;	# 81  (MALexception:str)
    redo ($1050,$1051,$1052):= chopper.hasMoreElements(rule_bat);	# 82 CHPbunHasMoreElements ($1050:lng)($1051:str)($1052:rule)<-(rule_bat:bat[:str,:rule]) jump 78
exit ($1050,$1051,$1052);	# 83  ($1050:lng)($1051:str)($1052:rule)
    ra_a:bat[:str,:int]  := $1048;	# 84  (ra_a:bat[:str,:int])<-($1048:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 85 BKCsetColumn (sa_a:bat[:str,:int])<-(ra_a:bat[:str,:int])($132:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 86  ($134:str)
    $1060 := bbp.new(:str,:int);	# 87 CMDBATnew ($1060:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1062,$1063,$1064):= chopper.newIterator(rule_bat);	# 88 CHPbunIterator ($1062:lng)($1063:str)($1064:rule)<-(rule_bat:bat[:str,:rule]) jump 94
    $1066 := mtime.minutes($1064);	# 89 MTIMErule_extract_minutes ($1066:int)<-($1064:rule)
    bat.insert($1060,$1063,$1066);	# 90 BKCinsert_bun ($1067:bat[:str,:int])<-($1060:bat[:str,:int])($1063:str)($1066:int)
catch MALexception;	# 91  (MALexception:str) jump 92
exit MALexception;	# 92  (MALexception:str)
    redo ($1062,$1063,$1064):= chopper.hasMoreElements(rule_bat);	# 93 CHPbunHasMoreElements ($1062:lng)($1063:str)($1064:rule)<-(rule_bat:bat[:str,:rule]) jump 89
exit ($1062,$1063,$1064);	# 94  ($1062:lng)($1063:str)($1064:rule)
    ta_a:bat[:str,:int]  := $1060;	# 95  (ta_a:bat[:str,:int])<-($1060:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 96 BKCsetColumn (ua_a:bat[:str,:int])<-(ta_a:bat[:str,:int])($138:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 97 IOprint_val ($139:int)<-($140:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 98 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 99  ($143:str)
    bat.setColumn(rule_bat,"rule");	# 100 BKCsetColumn ($144:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 101  ($116:str)
    $1072 := bbp.new(:str,:date);	# 102 CMDBATnew ($1072:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1074,$1075,$1076):= chopper.newIterator(rule_bat);	# 103 CHPbunIterator ($1074:lng)($1075:str)($1076:rule)<-(rule_bat:bat[:str,:rule]) jump 109
    $1078 := mtime.compute($1076,2001);	# 104 MTIMEcompute_rule_foryear ($1078:date)<-($1076:rule)($148:int)
    bat.insert($1072,$1075,$1078);	# 105 BKCinsert_bun ($1079:bat[:str,:date])<-($1072:bat[:str,:date])($1075:str)($1078:date)
catch MALexception;	# 106  (MALexception:str) jump 107
exit MALexception;	# 107  (MALexception:str)
    redo ($1074,$1075,$1076):= chopper.hasMoreElements(rule_bat);	# 108 CHPbunHasMoreElements ($1074:lng)($1075:str)($1076:rule)<-(rule_bat:bat[:str,:rule]) jump 104
exit ($1074,$1075,$1076);	# 109  ($1074:lng)($1075:str)($1076:rule)
    xa_a:bat[:str,:date]  := $1072;	# 110  (xa_a:bat[:str,:date])<-($1072:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 111 BKCsetColumn (ya_a:bat[:str,:date])<-(xa_a:bat[:str,:date])($150:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 112  ($152:str)
    $1084 := bbp.new(:str,:date);	# 113 CMDBATnew ($1084:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1086,$1087,$1088):= chopper.newIterator(rule_bat);	# 114 CHPbunIterator ($1086:lng)($1087:str)($1088:rule)<-(rule_bat:bat[:str,:rule]) jump 120
    $1090 := mtime.compute($1088,2001);	# 115 MTIMEcompute_rule_foryear ($1090:date)<-($1088:rule)($148:int)
    bat.insert($1084,$1087,$1090);	# 116 BKCinsert_bun ($1091:bat[:str,:date])<-($1084:bat[:str,:date])($1087:str)($1090:date)
catch MALexception;	# 117  (MALexception:str) jump 118
exit MALexception;	# 118  (MALexception:str)
    redo ($1086,$1087,$1088):= chopper.hasMoreElements(rule_bat);	# 119 CHPbunHasMoreElements ($1086:lng)($1087:str)($1088:rule)<-(rule_bat:bat[:str,:rule]) jump 115
exit ($1086,$1087,$1088);	# 120  ($1086:lng)($1087:str)($1088:rule)
    ab_a:bat[:str,:date]  := $1084;	# 121  (ab_a:bat[:str,:date])<-($1084:bat[:str,:date])
    $1096 := bbp.new(:str,:int);	# 122 CMDBATnew ($1096:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1098,$1099,$1100):= chopper.newIterator(ab_a);	# 123 CHPbunIterator ($1098:lng)($1099:str)($1100:date)<-(ab_a:bat[:str,:date]) jump 129
    $1102 := mtime.dayofweek($1100);	# 124 MTIMEdate_extract_dayofweek ($1102:int)<-($1100:date)
    bat.insert($1096,$1099,$1102);	# 125 BKCinsert_bun ($1103:bat[:str,:int])<-($1096:bat[:str,:int])($1099:str)($1102:int)
catch MALexception;	# 126  (MALexception:str) jump 127
exit MALexception;	# 127  (MALexception:str)
    redo ($1098,$1099,$1100):= chopper.hasMoreElements(ab_a);	# 128 CHPbunHasMoreElements ($1098:lng)($1099:str)($1100:date)<-(ab_a:bat[:str,:date]) jump 124
exit ($1098,$1099,$1100);	# 129  ($1098:lng)($1099:str)($1100:date)
    bb_a:bat[:str,:int]  := $1096;	# 130  (bb_a:bat[:str,:int])<-($1096:bat[:str,:int])
    $1108 := bbp.new(:str,:str);	# 131 CMDBATnew ($1108:bat[:str,:str])<-($1023:str)($1023:str)
barrier ($1110,$1111,$1112):= chopper.newIterator(bb_a);	# 132 CHPbunIterator ($1110:lng)($1111:str)($1112:int)<-(bb_a:bat[:str,:int]) jump 138
    $1114 := mtime.dayname($1112);	# 133 MTIMEday_to_str ($1114:str)<-($1112:int)
    bat.insert($1108,$1111,$1114);	# 134 BKCinsert_bun ($1115:bat[:str,:str])<-($1108:bat[:str,:str])($1111:str)($1114:str)
catch MALexception;	# 135  (MALexception:str) jump 136
exit MALexception;	# 136  (MALexception:str)
    redo ($1110,$1111,$1112):= chopper.hasMoreElements(bb_a);	# 137 CHPbunHasMoreElements ($1110:lng)($1111:str)($1112:int)<-(bb_a:bat[:str,:int]) jump 133
exit ($1110,$1111,$1112);	# 138  ($1110:lng)($1111:str)($1112:int)
    cb_a:bat[:str,:str]  := $1108;	# 139  (cb_a:bat[:str,:str])<-($1108:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 140 BKCsetColumn ($158:bat[:str,:str])<-(cb_a:bat[:str,:str])($150:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 141  ($160:str)
    $1120 := bbp.new(:str,:date);	# 142 CMDBATnew ($1120:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1122,$1123,$1124):= chopper.newIterator(rule_bat);	# 143 CHPbunIterator ($1122:lng)($1123:str)($1124:rule)<-(rule_bat:bat[:str,:rule]) jump 149
    $1126 := mtime.compute($1124,1999);	# 144 MTIMEcompute_rule_foryear ($1126:date)<-($1124:rule)($162:int)
    bat.insert($1120,$1123,$1126);	# 145 BKCinsert_bun ($1127:bat[:str,:date])<-($1120:bat[:str,:date])($1123:str)($1126:date)
catch MALexception;	# 146  (MALexception:str) jump 147
exit MALexception;	# 147  (MALexception:str)
    redo ($1122,$1123,$1124):= chopper.hasMoreElements(rule_bat);	# 148 CHPbunHasMoreElements ($1122:lng)($1123:str)($1124:rule)<-(rule_bat:bat[:str,:rule]) jump 144
exit ($1122,$1123,$1124);	# 149  ($1122:lng)($1123:str)($1124:rule)
    eb_a:bat[:str,:date]  := $1120;	# 150  (eb_a:bat[:str,:date])<-($1120:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 151 BKCsetColumn ($163:bat[:str,:date])<-(eb_a:bat[:str,:date])($164:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 152  ($166:str)
    $1132 := bbp.new(:str,:date);	# 153 CMDBATnew ($1132:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1134,$1135,$1136):= chopper.newIterator(rule_bat);	# 154 CHPbunIterator ($1134:lng)($1135:str)($1136:rule)<-(rule_bat:bat[:str,:rule]) jump 160
    $1138 := mtime.compute($1136,1999);	# 155 MTIMEcompute_rule_foryear ($1138:date)<-($1136:rule)($162:int)
    bat.insert($1132,$1135,$1138);	# 156 BKCinsert_bun ($1139:bat[:str,:date])<-($1132:bat[:str,:date])($1135:str)($1138:date)
catch MALexception;	# 157  (MALexception:str) jump 158
exit MALexception;	# 158  (MALexception:str)
    redo ($1134,$1135,$1136):= chopper.hasMoreElements(rule_bat);	# 159 CHPbunHasMoreElements ($1134:lng)($1135:str)($1136:rule)<-(rule_bat:bat[:str,:rule]) jump 155
exit ($1134,$1135,$1136);	# 160  ($1134:lng)($1135:str)($1136:rule)
    gb_a:bat[:str,:date]  := $1132;	# 161  (gb_a:bat[:str,:date])<-($1132:bat[:str,:date])
    $1144 := bbp.new(:str,:int);	# 162 CMDBATnew ($1144:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1146,$1147,$1148):= chopper.newIterator(gb_a);	# 163 CHPbunIterator ($1146:lng)($1147:str)($1148:date)<-(gb_a:bat[:str,:date]) jump 169
    $1150 := mtime.dayofweek($1148);	# 164 MTIMEdate_extract_dayofweek ($1150:int)<-($1148:date)
    bat.insert($1144,$1147,$1150);	# 165 BKCinsert_bun ($1151:bat[:str,:int])<-($1144:bat[:str,:int])($1147:str)($1150:int)
catch MALexception;	# 166  (MALexception:str) jump 167
exit MALexception;	# 167  (MALexception:str)
    redo ($1146,$1147,$1148):= chopper.hasMoreElements(gb_a);	# 168 CHPbunHasMoreElements ($1146:lng)($1147:str)($1148:date)<-(gb_a:bat[:str,:date]) jump 164
exit ($1146,$1147,$1148);	# 169  ($1146:lng)($1147:str)($1148:date)
    hb_a:bat[:str,:int]  := $1144;	# 170  (hb_a:bat[:str,:int])<-($1144:bat[:str,:int])
    $1156 := bbp.new(:str,:str);	# 171 CMDBATnew ($1156:bat[:str,:str])<-($1023:str)($1023:str)
barrier ($1158,$1159,$1160):= chopper.newIterator(hb_a);	# 172 CHPbunIterator ($1158:lng)($1159:str)($1160:int)<-(hb_a:bat[:str,:int]) jump 178
    $1162 := mtime.dayname($1160);	# 173 MTIMEday_to_str ($1162:str)<-($1160:int)
    bat.insert($1156,$1159,$1162);	# 174 BKCinsert_bun ($1163:bat[:str,:str])<-($1156:bat[:str,:str])($1159:str)($1162:str)
catch MALexception;	# 175  (MALexception:str) jump 176
exit MALexception;	# 176  (MALexception:str)
    redo ($1158,$1159,$1160):= chopper.hasMoreElements(hb_a);	# 177 CHPbunHasMoreElements ($1158:lng)($1159:str)($1160:int)<-(hb_a:bat[:str,:int]) jump 173
exit ($1158,$1159,$1160);	# 178  ($1158:lng)($1159:str)($1160:int)
    ib_a:bat[:str,:str]  := $1156;	# 179  (ib_a:bat[:str,:str])<-($1156:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 180 BKCsetColumn ($170:bat[:str,:str])<-(ib_a:bat[:str,:str])($164:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 181  ($172:str)
    $1168 := bbp.new(:str,:date);	# 182 CMDBATnew ($1168:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1170,$1171,$1172):= chopper.newIterator(rule_bat);	# 183 CHPbunIterator ($1170:lng)($1171:str)($1172:rule)<-(rule_bat:bat[:str,:rule]) jump 189
    $1174 := mtime.compute($1172,1992);	# 184 MTIMEcompute_rule_foryear ($1174:date)<-($1172:rule)($174:int)
    bat.insert($1168,$1171,$1174);	# 185 BKCinsert_bun ($1175:bat[:str,:date])<-($1168:bat[:str,:date])($1171:str)($1174:date)
catch MALexception;	# 186  (MALexception:str) jump 187
exit MALexception;	# 187  (MALexception:str)
    redo ($1170,$1171,$1172):= chopper.hasMoreElements(rule_bat);	# 188 CHPbunHasMoreElements ($1170:lng)($1171:str)($1172:rule)<-(rule_bat:bat[:str,:rule]) jump 184
exit ($1170,$1171,$1172);	# 189  ($1170:lng)($1171:str)($1172:rule)
    kb_a:bat[:str,:date]  := $1168;	# 190  (kb_a:bat[:str,:date])<-($1168:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 191 BKCsetColumn ($175:bat[:str,:date])<-(kb_a:bat[:str,:date])($176:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 192  ($178:str)
    $1180 := bbp.new(:str,:date);	# 193 CMDBATnew ($1180:bat[:str,:date])<-($1023:str)($486:date)
barrier ($1182,$1183,$1184):= chopper.newIterator(rule_bat);	# 194 CHPbunIterator ($1182:lng)($1183:str)($1184:rule)<-(rule_bat:bat[:str,:rule]) jump 200
    $1186 := mtime.compute($1184,1992);	# 195 MTIMEcompute_rule_foryear ($1186:date)<-($1184:rule)($174:int)
    bat.insert($1180,$1183,$1186);	# 196 BKCinsert_bun ($1187:bat[:str,:date])<-($1180:bat[:str,:date])($1183:str)($1186:date)
catch MALexception;	# 197  (MALexception:str) jump 198
exit MALexception;	# 198  (MALexception:str)
    redo ($1182,$1183,$1184):= chopper.hasMoreElements(rule_bat);	# 199 CHPbunHasMoreElements ($1182:lng)($1183:str)($1184:rule)<-(rule_bat:bat[:str,:rule]) jump 195
exit ($1182,$1183,$1184);	# 200  ($1182:lng)($1183:str)($1184:rule)
    mb_a:bat[:str,:date]  := $1180;	# 201  (mb_a:bat[:str,:date])<-($1180:bat[:str,:date])
    $1192 := bbp.new(:str,:int);	# 202 CMDBATnew ($1192:bat[:str,:int])<-($1023:str)($1024:int)
barrier ($1194,$1195,$1196):= chopper.newIterator(mb_a);	# 203 CHPbunIterator ($1194:lng)($1195:str)($1196:date)<-(mb_a:bat[:str,:date]) jump 209
    $1198 := mtime.dayofweek($1196);	# 204 MTIMEdate_extract_dayofweek ($1198:int)<-($1196:date)
    bat.insert($1192,$1195,$1198);	# 205 BKCinsert_bun ($1199:bat[:str,:int])<-($1192:bat[:str,:int])($1195:str)($1198:int)
catch MALexception;	# 206  (MALexception:str) jump 207
exit MALexception;	# 207  (MALexception:str)
    redo ($1194,$1195,$1196):= chopper.hasMoreElements(mb_a);	# 208 CHPbunHasMoreElements ($1194:lng)($1195:str)($1196:date)<-(mb_a:bat[:str,:date]) jump 204
exit ($1194,$1195,$1196);	# 209  ($1194:lng)($1195:str)($1196:date)
    nb_a:bat[:str,:int]  := $1192;	# 210  (nb_a:bat[:str,:int])<-($1192:bat[:str,:int])
    $1204 := bbp.new(:str,:str);	# 211 CMDBATnew ($1204:bat[:str,:str])<-($1023:str)($1023:str)
barrier ($1206,$1207,$1208):= chopper.newIterator(nb_a);	# 212 CHPbunIterator ($1206:lng)($1207:str)($1208:int)<-(nb_a:bat[:str,:int]) jump 218
    $1210 := mtime.dayname($1208);	# 213 MTIMEday_to_str ($1210:str)<-($1208:int)
    bat.insert($1204,$1207,$1210);	# 214 BKCinsert_bun ($1211:bat[:str,:str])<-($1204:bat[:str,:str])($1207:str)($1210:str)
catch MALexception;	# 215  (MALexception:str) jump 216
exit MALexception;	# 216  (MALexception:str)
    redo ($1206,$1207,$1208):= chopper.hasMoreElements(nb_a);	# 217 CHPbunHasMoreElements ($1206:lng)($1207:str)($1208:int)<-(nb_a:bat[:str,:int]) jump 213
exit ($1206,$1207,$1208);	# 218  ($1206:lng)($1207:str)($1208:int)
    ob_a:bat[:str,:str]  := $1204;	# 219  (ob_a:bat[:str,:str])<-($1204:bat[:str,:str])
