stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _801 := bat.new(nil:str,nil:int);	# 56 CMDBATnew (_801:bat[:str,:int])<-(_802:str)(_803:int)
barrier (_805,_806,_807):= bat.newIterator(rule_bat);	# 57 CHPbunIterator (_805:lng)(_806:str)(_807:zrule)<-(rule_bat:bat[:str,:zrule]) jump 64
    _809 := mtime.month(_807);	# 58 MTIMErule_extract_month (_809:int)<-(_807:zrule)
    bat.insert(_801,_806,_809);	# 59 BKCinsert_bun (_810:void)<-(_801:bat[:str,:int])(_806:str)(_809:int)
    redo (_805,_806,_807):= bat.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_805:lng)(_806:str)(_807:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
catch MALException:str ;	# 61  (MALException:str) jump 63
    redo (_805,_806,_807):= bat.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_805:lng)(_806:str)(_807:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit MALException:str ;	# 63  (MALException:str)
exit (_805,_806,_807);	# 64  (_805:lng)(_806:str)(_807:zrule)
    na_a:bat[:str,:int]  := _801;	# 65  (na_a:bat[:str,:int])<-(_801:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 66 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_95:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 67  (_97:str)
    _816 := bat.new(nil:str,nil:int);	# 68 CMDBATnew (_816:bat[:str,:int])<-(_802:str)(_803:int)
barrier (_818,_819,_820):= bat.newIterator(rule_bat);	# 69 CHPbunIterator (_818:lng)(_819:str)(_820:zrule)<-(rule_bat:bat[:str,:zrule]) jump 76
    _822 := mtime.weekday(_820);	# 70 MTIMErule_extract_weekday (_822:int)<-(_820:zrule)
    bat.insert(_816,_819,_822);	# 71 BKCinsert_bun (_823:void)<-(_816:bat[:str,:int])(_819:str)(_822:int)
    redo (_818,_819,_820):= bat.hasMoreElements(rule_bat);	# 72 CHPbunHasMoreElements (_818:lng)(_819:str)(_820:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
catch MALException:str ;	# 73  (MALException:str) jump 75
    redo (_818,_819,_820):= bat.hasMoreElements(rule_bat);	# 74 CHPbunHasMoreElements (_818:lng)(_819:str)(_820:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
exit MALException:str ;	# 75  (MALException:str)
exit (_818,_819,_820);	# 76  (_818:lng)(_819:str)(_820:zrule)
    pa_a:bat[:str,:int]  := _816;	# 77  (pa_a:bat[:str,:int])<-(_816:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 78 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_99:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 79  (_101:str)
    _829 := bat.new(nil:str,nil:int);	# 80 CMDBATnew (_829:bat[:str,:int])<-(_802:str)(_803:int)
barrier (_831,_832,_833):= bat.newIterator(rule_bat);	# 81 CHPbunIterator (_831:lng)(_832:str)(_833:zrule)<-(rule_bat:bat[:str,:zrule]) jump 88
    _835 := mtime.day(_833);	# 82 MTIMErule_extract_day (_835:int)<-(_833:zrule)
    bat.insert(_829,_832,_835);	# 83 BKCinsert_bun (_836:void)<-(_829:bat[:str,:int])(_832:str)(_835:int)
    redo (_831,_832,_833):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_831:lng)(_832:str)(_833:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
catch MALException:str ;	# 85  (MALException:str) jump 87
    redo (_831,_832,_833):= bat.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements (_831:lng)(_832:str)(_833:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
exit MALException:str ;	# 87  (MALException:str)
exit (_831,_832,_833);	# 88  (_831:lng)(_832:str)(_833:zrule)
    ra_a:bat[:str,:int]  := _829;	# 89  (ra_a:bat[:str,:int])<-(_829:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 90 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_103:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 91  (_105:str)
    _842 := bat.new(nil:str,nil:int);	# 92 CMDBATnew (_842:bat[:str,:int])<-(_843:str)(_844:int)
barrier (_846,_847,_848):= bat.newIterator(rule_bat);	# 93 CHPbunIterator (_846:lng)(_847:str)(_848:zrule)<-(rule_bat:bat[:str,:zrule]) jump 100
    _850 := mtime.minutes(_848);	# 94 MTIMErule_extract_minutes (_850:int)<-(_848:zrule)
    bat.insert(_842,_847,_850);	# 95 BKCinsert_bun (_851:void)<-(_842:bat[:str,:int])(_847:str)(_850:int)
    redo (_846,_847,_848):= bat.hasMoreElements(rule_bat);	# 96 CHPbunHasMoreElements (_846:lng)(_847:str)(_848:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
catch MALException:str ;	# 97  (MALException:str) jump 99
    redo (_846,_847,_848):= bat.hasMoreElements(rule_bat);	# 98 CHPbunHasMoreElements (_846:lng)(_847:str)(_848:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
exit MALException:str ;	# 99  (MALException:str)
exit (_846,_847,_848);	# 100  (_846:lng)(_847:str)(_848:zrule)
    ta_a:bat[:str,:int]  := _842;	# 101  (ta_a:bat[:str,:int])<-(_842:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 102 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_107:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 103 IOprint_val (_109:void)<-(_110:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 104 IOtable (va_a:void)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 105  (_112:str)
    bat.setColumn(rule_bat,"rule");	# 106 BKCsetColumn (_113:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 107  (_92:str)
    _857 := bat.new(nil:str,nil:date);	# 108 CMDBATnew (_857:bat[:str,:date])<-(_843:str)(_858:date)
barrier (_860,_861,_862):= bat.newIterator(rule_bat);	# 109 CHPbunIterator (_860:lng)(_861:str)(_862:zrule)<-(rule_bat:bat[:str,:zrule]) jump 116
    _864 := mtime.compute(_862,2001);	# 110 MTIMEcompute_rule_foryear (_864:date)<-(_862:zrule)(_116:int)
    bat.insert(_857,_861,_864);	# 111 BKCinsert_bun (_865:void)<-(_857:bat[:str,:date])(_861:str)(_864:date)
    redo (_860,_861,_862):= bat.hasMoreElements(rule_bat);	# 112 CHPbunHasMoreElements (_860:lng)(_861:str)(_862:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
catch MALException:str ;	# 113  (MALException:str) jump 115
    redo (_860,_861,_862):= bat.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements (_860:lng)(_861:str)(_862:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
exit MALException:str ;	# 115  (MALException:str)
exit (_860,_861,_862);	# 116  (_860:lng)(_861:str)(_862:zrule)
    xa_a:bat[:str,:date]  := _857;	# 117  (xa_a:bat[:str,:date])<-(_857:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 118 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_118:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 119  (_119:str)
    _871 := bat.new(nil:str,nil:date);	# 120 CMDBATnew (_871:bat[:str,:date])<-(_843:str)(_858:date)
barrier (_873,_874,_875):= bat.newIterator(rule_bat);	# 121 CHPbunIterator (_873:lng)(_874:str)(_875:zrule)<-(rule_bat:bat[:str,:zrule]) jump 128
    _877 := mtime.compute(_875,2001);	# 122 MTIMEcompute_rule_foryear (_877:date)<-(_875:zrule)(_116:int)
    bat.insert(_871,_874,_877);	# 123 BKCinsert_bun (_878:void)<-(_871:bat[:str,:date])(_874:str)(_877:date)
    redo (_873,_874,_875):= bat.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements (_873:lng)(_874:str)(_875:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
catch MALException:str ;	# 125  (MALException:str) jump 127
    redo (_873,_874,_875):= bat.hasMoreElements(rule_bat);	# 126 CHPbunHasMoreElements (_873:lng)(_874:str)(_875:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
exit MALException:str ;	# 127  (MALException:str)
exit (_873,_874,_875);	# 128  (_873:lng)(_874:str)(_875:zrule)
    ab_a:bat[:str,:date]  := _871;	# 129  (ab_a:bat[:str,:date])<-(_871:bat[:str,:date])
    _884 := bat.new(nil:str,nil:int);	# 130 CMDBATnew (_884:bat[:str,:int])<-(_885:str)(_886:int)
barrier (_888,_889,_890):= bat.newIterator(ab_a);	# 131 CHPbunIterator (_888:lng)(_889:str)(_890:date)<-(ab_a:bat[:str,:date]) jump 138
    _892 := mtime.dayofweek(_890);	# 132 MTIMEdate_extract_dayofweek (_892:int)<-(_890:date)
    bat.insert(_884,_889,_892);	# 133 BKCinsert_bun (_893:void)<-(_884:bat[:str,:int])(_889:str)(_892:int)
    redo (_888,_889,_890):= bat.hasMoreElements(ab_a);	# 134 CHPbunHasMoreElements (_888:lng)(_889:str)(_890:date)<-(ab_a:bat[:str,:date]) jump 132
catch MALException:str ;	# 135  (MALException:str) jump 137
    redo (_888,_889,_890):= bat.hasMoreElements(ab_a);	# 136 CHPbunHasMoreElements (_888:lng)(_889:str)(_890:date)<-(ab_a:bat[:str,:date]) jump 132
exit MALException:str ;	# 137  (MALException:str)
exit (_888,_889,_890);	# 138  (_888:lng)(_889:str)(_890:date)
    bb_a:bat[:str,:int]  := _884;	# 139  (bb_a:bat[:str,:int])<-(_884:bat[:str,:int])
    _899 := bat.new(nil:str,nil:str);	# 140 CMDBATnew (_899:bat[:str,:str])<-(_885:str)(_885:str)
barrier (_901,_902,_903):= bat.newIterator(bb_a);	# 141 CHPbunIterator (_901:lng)(_902:str)(_903:int)<-(bb_a:bat[:str,:int]) jump 148
    _905 := mtime.dayname(_903);	# 142 MTIMEday_to_str (_905:str)<-(_903:int)
    bat.insert(_899,_902,_905);	# 143 BKCinsert_bun (_906:void)<-(_899:bat[:str,:str])(_902:str)(_905:str)
    redo (_901,_902,_903):= bat.hasMoreElements(bb_a);	# 144 CHPbunHasMoreElements (_901:lng)(_902:str)(_903:int)<-(bb_a:bat[:str,:int]) jump 142
catch MALException:str ;	# 145  (MALException:str) jump 147
    redo (_901,_902,_903):= bat.hasMoreElements(bb_a);	# 146 CHPbunHasMoreElements (_901:lng)(_902:str)(_903:int)<-(bb_a:bat[:str,:int]) jump 142
exit MALException:str ;	# 147  (MALException:str)
exit (_901,_902,_903);	# 148  (_901:lng)(_902:str)(_903:int)
    cb_a:bat[:str,:str]  := _899;	# 149  (cb_a:bat[:str,:str])<-(_899:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 150 BKCsetColumn (_125:void)<-(cb_a:bat[:str,:str])(_118:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 151  (_126:str)
    _912 := bat.new(nil:str,nil:date);	# 152 CMDBATnew (_912:bat[:str,:date])<-(_885:str)(_913:date)
barrier (_915,_916,_917):= bat.newIterator(rule_bat);	# 153 CHPbunIterator (_915:lng)(_916:str)(_917:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _919 := mtime.compute(_917,1999);	# 154 MTIMEcompute_rule_foryear (_919:date)<-(_917:zrule)(_129:int)
    bat.insert(_912,_916,_919);	# 155 BKCinsert_bun (_920:void)<-(_912:bat[:str,:date])(_916:str)(_919:date)
    redo (_915,_916,_917):= bat.hasMoreElements(rule_bat);	# 156 CHPbunHasMoreElements (_915:lng)(_916:str)(_917:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
catch MALException:str ;	# 157  (MALException:str) jump 159
    redo (_915,_916,_917):= bat.hasMoreElements(rule_bat);	# 158 CHPbunHasMoreElements (_915:lng)(_916:str)(_917:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
exit MALException:str ;	# 159  (MALException:str)
exit (_915,_916,_917);	# 160  (_915:lng)(_916:str)(_917:zrule)
    eb_a:bat[:str,:date]  := _912;	# 161  (eb_a:bat[:str,:date])<-(_912:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 162 BKCsetColumn (_130:void)<-(eb_a:bat[:str,:date])(_131:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 163  (_132:str)
    _926 := bat.new(nil:str,nil:date);	# 164 CMDBATnew (_926:bat[:str,:date])<-(_927:str)(_913:date)
barrier (_929,_930,_931):= bat.newIterator(rule_bat);	# 165 CHPbunIterator (_929:lng)(_930:str)(_931:zrule)<-(rule_bat:bat[:str,:zrule]) jump 172
    _933 := mtime.compute(_931,1999);	# 166 MTIMEcompute_rule_foryear (_933:date)<-(_931:zrule)(_129:int)
    bat.insert(_926,_930,_933);	# 167 BKCinsert_bun (_934:void)<-(_926:bat[:str,:date])(_930:str)(_933:date)
    redo (_929,_930,_931):= bat.hasMoreElements(rule_bat);	# 168 CHPbunHasMoreElements (_929:lng)(_930:str)(_931:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
catch MALException:str ;	# 169  (MALException:str) jump 171
    redo (_929,_930,_931):= bat.hasMoreElements(rule_bat);	# 170 CHPbunHasMoreElements (_929:lng)(_930:str)(_931:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
exit MALException:str ;	# 171  (MALException:str)
exit (_929,_930,_931);	# 172  (_929:lng)(_930:str)(_931:zrule)
    gb_a:bat[:str,:date]  := _926;	# 173  (gb_a:bat[:str,:date])<-(_926:bat[:str,:date])
    _940 := bat.new(nil:str,nil:int);	# 174 CMDBATnew (_940:bat[:str,:int])<-(_927:str)(_941:int)
barrier (_943,_944,_945):= bat.newIterator(gb_a);	# 175 CHPbunIterator (_943:lng)(_944:str)(_945:date)<-(gb_a:bat[:str,:date]) jump 182
    _947 := mtime.dayofweek(_945);	# 176 MTIMEdate_extract_dayofweek (_947:int)<-(_945:date)
    bat.insert(_940,_944,_947);	# 177 BKCinsert_bun (_948:void)<-(_940:bat[:str,:int])(_944:str)(_947:int)
    redo (_943,_944,_945):= bat.hasMoreElements(gb_a);	# 178 CHPbunHasMoreElements (_943:lng)(_944:str)(_945:date)<-(gb_a:bat[:str,:date]) jump 176
catch MALException:str ;	# 179  (MALException:str) jump 181
    redo (_943,_944,_945):= bat.hasMoreElements(gb_a);	# 180 CHPbunHasMoreElements (_943:lng)(_944:str)(_945:date)<-(gb_a:bat[:str,:date]) jump 176
exit MALException:str ;	# 181  (MALException:str)
exit (_943,_944,_945);	# 182  (_943:lng)(_944:str)(_945:date)
    hb_a:bat[:str,:int]  := _940;	# 183  (hb_a:bat[:str,:int])<-(_940:bat[:str,:int])
    _954 := bat.new(nil:str,nil:str);	# 184 CMDBATnew (_954:bat[:str,:str])<-(_927:str)(_927:str)
barrier (_956,_957,_958):= bat.newIterator(hb_a);	# 185 CHPbunIterator (_956:lng)(_957:str)(_958:int)<-(hb_a:bat[:str,:int]) jump 192
    _960 := mtime.dayname(_958);	# 186 MTIMEday_to_str (_960:str)<-(_958:int)
    bat.insert(_954,_957,_960);	# 187 BKCinsert_bun (_961:void)<-(_954:bat[:str,:str])(_957:str)(_960:str)
    redo (_956,_957,_958):= bat.hasMoreElements(hb_a);	# 188 CHPbunHasMoreElements (_956:lng)(_957:str)(_958:int)<-(hb_a:bat[:str,:int]) jump 186
catch MALException:str ;	# 189  (MALException:str) jump 191
    redo (_956,_957,_958):= bat.hasMoreElements(hb_a);	# 190 CHPbunHasMoreElements (_956:lng)(_957:str)(_958:int)<-(hb_a:bat[:str,:int]) jump 186
exit MALException:str ;	# 191  (MALException:str)
exit (_956,_957,_958);	# 192  (_956:lng)(_957:str)(_958:int)
    ib_a:bat[:str,:str]  := _954;	# 193  (ib_a:bat[:str,:str])<-(_954:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 194 BKCsetColumn (_136:void)<-(ib_a:bat[:str,:str])(_131:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 195  (_137:str)
    _967 := bat.new(nil:str,nil:date);	# 196 CMDBATnew (_967:bat[:str,:date])<-(_968:str)(_969:date)
barrier (_971,_972,_973):= bat.newIterator(rule_bat);	# 197 CHPbunIterator (_971:lng)(_972:str)(_973:zrule)<-(rule_bat:bat[:str,:zrule]) jump 204
    _975 := mtime.compute(_973,1992);	# 198 MTIMEcompute_rule_foryear (_975:date)<-(_973:zrule)(_139:int)
    bat.insert(_967,_972,_975);	# 199 BKCinsert_bun (_976:void)<-(_967:bat[:str,:date])(_972:str)(_975:date)
    redo (_971,_972,_973):= bat.hasMoreElements(rule_bat);	# 200 CHPbunHasMoreElements (_971:lng)(_972:str)(_973:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
catch MALException:str ;	# 201  (MALException:str) jump 203
    redo (_971,_972,_973):= bat.hasMoreElements(rule_bat);	# 202 CHPbunHasMoreElements (_971:lng)(_972:str)(_973:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
exit MALException:str ;	# 203  (MALException:str)
exit (_971,_972,_973);	# 204  (_971:lng)(_972:str)(_973:zrule)
    kb_a:bat[:str,:date]  := _967;	# 205  (kb_a:bat[:str,:date])<-(_967:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 206 BKCsetColumn (_140:void)<-(kb_a:bat[:str,:date])(_141:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 207  (_142:str)
    _982 := bat.new(nil:str,nil:date);	# 208 CMDBATnew (_982:bat[:str,:date])<-(_968:str)(_969:date)
barrier (_984,_985,_986):= bat.newIterator(rule_bat);	# 209 CHPbunIterator (_984:lng)(_985:str)(_986:zrule)<-(rule_bat:bat[:str,:zrule]) jump 216
    _988 := mtime.compute(_986,1992);	# 210 MTIMEcompute_rule_foryear (_988:date)<-(_986:zrule)(_139:int)
    bat.insert(_982,_985,_988);	# 211 BKCinsert_bun (_989:void)<-(_982:bat[:str,:date])(_985:str)(_988:date)
    redo (_984,_985,_986):= bat.hasMoreElements(rule_bat);	# 212 CHPbunHasMoreElements (_984:lng)(_985:str)(_986:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
catch MALException:str ;	# 213  (MALException:str) jump 215
    redo (_984,_985,_986):= bat.hasMoreElements(rule_bat);	# 214 CHPbunHasMoreElements (_984:lng)(_985:str)(_986:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
exit MALException:str ;	# 215  (MALException:str)
exit (_984,_985,_986);	# 216  (_984:lng)(_985:str)(_986:zrule)
    mb_a:bat[:str,:date]  := _982;	# 217  (mb_a:bat[:str,:date])<-(_982:bat[:str,:date])
