stdout of test 'tst1200` in directory 'src/mal` itself:
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:rule)<-(_45:int)(_46:int)(_40:int)(_41:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_48:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:rule)<-(_50:int)(_51:int)(_52:int)(_41:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_54:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:rule)<-(_56:int)(_57:int)(_58:int)(_41:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_60:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:rule)<-(_62:int)(_51:int)(_63:int)(_41:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_65:str)
## nil rules 	# 30  (_67:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:rule)<-(_69:int)(_70:int)(_58:int)(_41:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_72:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:rule)<-(_74:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_76:str)
#  	# 35  (_78:str)
    rule_bat := bat.new(:str,:rule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:rule])<-(_80:str)(_81:rule)(_56:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_83:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:rule])(_85:str)(rule_jan:rule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:rule])(_87:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_88:void)<-(rule_bat:bat[:str,:rule])(_89:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_90:void)<-(rule_bat:bat[:str,:rule])(_91:str)(rule_apr:rule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_93:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_94:void)<-(rule_bat:bat[:str,:rule])(_95:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_96:void)<-(rule_bat:bat[:str,:rule])(_97:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_98:void)<-(rule_bat:bat[:str,:rule])(_99:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_100:void)<-(rule_bat:bat[:str,:rule])(_101:str)(rule_aug:rule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_103:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_104:void)<-(rule_bat:bat[:str,:rule])(_105:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_106:void)<-(rule_bat:bat[:str,:rule])(_107:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_108:void)<-(rule_bat:bat[:str,:rule])(_109:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_110:void)<-(rule_bat:bat[:str,:rule])(_111:str)(rule_dec:rule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_113:str)
## test the operations on rules 	# 53  (_115:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:rule])(_117:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_119:str)
    _1023 := bat.new(:str,:int);	# 56 CMDBATnew (_1023:bat[:str,:int])<-(_1024:str)(_1025:int)
barrier (_1027,_1028,_1029):= chop.newIterator(rule_bat);	# 57 CHPbunIterator (_1027:lng)(_1028:str)(_1029:rule)<-(rule_bat:bat[:str,:rule]) jump 63
    _1031 := mtime.month(_1029);	# 58 MTIMErule_extract_month (_1031:int)<-(_1029:rule)
    bat.insert(_1023,_1028,_1031);	# 59 BKCinsert_bun (_1032:void)<-(_1023:bat[:str,:int])(_1028:str)(_1031:int)
catch MALexception;	# 60  (MALexception:str) jump 61
exit MALexception;	# 61  (MALexception:str)
    redo (_1027,_1028,_1029):= chop.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_1027:lng)(_1028:str)(_1029:rule)<-(rule_bat:bat[:str,:rule]) jump 58
exit (_1027,_1028,_1029);	# 63  (_1027:lng)(_1028:str)(_1029:rule)
    na_a:bat[:str,:int]  := _1023;	# 64  (na_a:bat[:str,:int])<-(_1023:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 65 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_123:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 66  (_125:str)
    _1037 := bat.new(:str,:int);	# 67 CMDBATnew (_1037:bat[:str,:int])<-(_1038:str)(_1039:int)
barrier (_1041,_1042,_1043):= chop.newIterator(rule_bat);	# 68 CHPbunIterator (_1041:lng)(_1042:str)(_1043:rule)<-(rule_bat:bat[:str,:rule]) jump 74
    _1045 := mtime.weekday(_1043);	# 69 MTIMErule_extract_weekday (_1045:int)<-(_1043:rule)
    bat.insert(_1037,_1042,_1045);	# 70 BKCinsert_bun (_1046:void)<-(_1037:bat[:str,:int])(_1042:str)(_1045:int)
catch MALexception;	# 71  (MALexception:str) jump 72
exit MALexception;	# 72  (MALexception:str)
    redo (_1041,_1042,_1043):= chop.hasMoreElements(rule_bat);	# 73 CHPbunHasMoreElements (_1041:lng)(_1042:str)(_1043:rule)<-(rule_bat:bat[:str,:rule]) jump 69
exit (_1041,_1042,_1043);	# 74  (_1041:lng)(_1042:str)(_1043:rule)
    pa_a:bat[:str,:int]  := _1037;	# 75  (pa_a:bat[:str,:int])<-(_1037:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 76 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_129:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 77  (_131:str)
    _1051 := bat.new(:str,:int);	# 78 CMDBATnew (_1051:bat[:str,:int])<-(_1052:str)(_1053:int)
barrier (_1055,_1056,_1057):= chop.newIterator(rule_bat);	# 79 CHPbunIterator (_1055:lng)(_1056:str)(_1057:rule)<-(rule_bat:bat[:str,:rule]) jump 85
    _1059 := mtime.day(_1057);	# 80 MTIMErule_extract_day (_1059:int)<-(_1057:rule)
    bat.insert(_1051,_1056,_1059);	# 81 BKCinsert_bun (_1060:void)<-(_1051:bat[:str,:int])(_1056:str)(_1059:int)
catch MALexception;	# 82  (MALexception:str) jump 83
exit MALexception;	# 83  (MALexception:str)
    redo (_1055,_1056,_1057):= chop.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_1055:lng)(_1056:str)(_1057:rule)<-(rule_bat:bat[:str,:rule]) jump 80
exit (_1055,_1056,_1057);	# 85  (_1055:lng)(_1056:str)(_1057:rule)
    ra_a:bat[:str,:int]  := _1051;	# 86  (ra_a:bat[:str,:int])<-(_1051:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 87 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_135:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 88  (_137:str)
    _1065 := bat.new(:str,:int);	# 89 CMDBATnew (_1065:bat[:str,:int])<-(_1066:str)(_1067:int)
barrier (_1069,_1070,_1071):= chop.newIterator(rule_bat);	# 90 CHPbunIterator (_1069:lng)(_1070:str)(_1071:rule)<-(rule_bat:bat[:str,:rule]) jump 96
    _1073 := mtime.minutes(_1071);	# 91 MTIMErule_extract_minutes (_1073:int)<-(_1071:rule)
    bat.insert(_1065,_1070,_1073);	# 92 BKCinsert_bun (_1074:void)<-(_1065:bat[:str,:int])(_1070:str)(_1073:int)
catch MALexception;	# 93  (MALexception:str) jump 94
exit MALexception;	# 94  (MALexception:str)
    redo (_1069,_1070,_1071):= chop.hasMoreElements(rule_bat);	# 95 CHPbunHasMoreElements (_1069:lng)(_1070:str)(_1071:rule)<-(rule_bat:bat[:str,:rule]) jump 91
exit (_1069,_1070,_1071);	# 96  (_1069:lng)(_1070:str)(_1071:rule)
    ta_a:bat[:str,:int]  := _1065;	# 97  (ta_a:bat[:str,:int])<-(_1065:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 98 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_141:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 99 IOprint_val (_142:int)<-(_143:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 100 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 101  (_146:str)
    bat.setColumn(rule_bat,"rule");	# 102 BKCsetColumn (_147:void)<-(rule_bat:bat[:str,:rule])(_117:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 103  (_119:str)
    _1079 := bat.new(:str,:date);	# 104 CMDBATnew (_1079:bat[:str,:date])<-(_1080:str)(_488:date)
barrier (_1082,_1083,_1084):= chop.newIterator(rule_bat);	# 105 CHPbunIterator (_1082:lng)(_1083:str)(_1084:rule)<-(rule_bat:bat[:str,:rule]) jump 111
    _1086 := mtime.compute(_1084,2001);	# 106 MTIMEcompute_rule_foryear (_1086:date)<-(_1084:rule)(_151:int)
    bat.insert(_1079,_1083,_1086);	# 107 BKCinsert_bun (_1087:void)<-(_1079:bat[:str,:date])(_1083:str)(_1086:date)
catch MALexception;	# 108  (MALexception:str) jump 109
exit MALexception;	# 109  (MALexception:str)
    redo (_1082,_1083,_1084):= chop.hasMoreElements(rule_bat);	# 110 CHPbunHasMoreElements (_1082:lng)(_1083:str)(_1084:rule)<-(rule_bat:bat[:str,:rule]) jump 106
exit (_1082,_1083,_1084);	# 111  (_1082:lng)(_1083:str)(_1084:rule)
    xa_a:bat[:str,:date]  := _1079;	# 112  (xa_a:bat[:str,:date])<-(_1079:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 113 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_153:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 114  (_155:str)
    _1092 := bat.new(:str,:date);	# 115 CMDBATnew (_1092:bat[:str,:date])<-(_1093:str)(_488:date)
barrier (_1095,_1096,_1097):= chop.newIterator(rule_bat);	# 116 CHPbunIterator (_1095:lng)(_1096:str)(_1097:rule)<-(rule_bat:bat[:str,:rule]) jump 122
    _1099 := mtime.compute(_1097,2001);	# 117 MTIMEcompute_rule_foryear (_1099:date)<-(_1097:rule)(_151:int)
    bat.insert(_1092,_1096,_1099);	# 118 BKCinsert_bun (_1100:void)<-(_1092:bat[:str,:date])(_1096:str)(_1099:date)
catch MALexception;	# 119  (MALexception:str) jump 120
exit MALexception;	# 120  (MALexception:str)
    redo (_1095,_1096,_1097):= chop.hasMoreElements(rule_bat);	# 121 CHPbunHasMoreElements (_1095:lng)(_1096:str)(_1097:rule)<-(rule_bat:bat[:str,:rule]) jump 117
exit (_1095,_1096,_1097);	# 122  (_1095:lng)(_1096:str)(_1097:rule)
    ab_a:bat[:str,:date]  := _1092;	# 123  (ab_a:bat[:str,:date])<-(_1092:bat[:str,:date])
    _1105 := bat.new(:str,:int);	# 124 CMDBATnew (_1105:bat[:str,:int])<-(_1106:str)(_1107:int)
barrier (_1109,_1110,_1111):= chop.newIterator(ab_a);	# 125 CHPbunIterator (_1109:lng)(_1110:str)(_1111:date)<-(ab_a:bat[:str,:date]) jump 131
    _1113 := mtime.dayofweek(_1111);	# 126 MTIMEdate_extract_dayofweek (_1113:int)<-(_1111:date)
    bat.insert(_1105,_1110,_1113);	# 127 BKCinsert_bun (_1114:void)<-(_1105:bat[:str,:int])(_1110:str)(_1113:int)
catch MALexception;	# 128  (MALexception:str) jump 129
exit MALexception;	# 129  (MALexception:str)
    redo (_1109,_1110,_1111):= chop.hasMoreElements(ab_a);	# 130 CHPbunHasMoreElements (_1109:lng)(_1110:str)(_1111:date)<-(ab_a:bat[:str,:date]) jump 126
exit (_1109,_1110,_1111);	# 131  (_1109:lng)(_1110:str)(_1111:date)
    bb_a:bat[:str,:int]  := _1105;	# 132  (bb_a:bat[:str,:int])<-(_1105:bat[:str,:int])
    _1119 := bat.new(:str,:str);	# 133 CMDBATnew (_1119:bat[:str,:str])<-(_1120:str)(_1121:str)
barrier (_1123,_1124,_1125):= chop.newIterator(bb_a);	# 134 CHPbunIterator (_1123:lng)(_1124:str)(_1125:int)<-(bb_a:bat[:str,:int]) jump 140
    _1127 := mtime.dayname(_1125);	# 135 MTIMEday_to_str (_1127:str)<-(_1125:int)
    bat.insert(_1119,_1124,_1127);	# 136 BKCinsert_bun (_1128:void)<-(_1119:bat[:str,:str])(_1124:str)(_1127:str)
catch MALexception;	# 137  (MALexception:str) jump 138
exit MALexception;	# 138  (MALexception:str)
    redo (_1123,_1124,_1125):= chop.hasMoreElements(bb_a);	# 139 CHPbunHasMoreElements (_1123:lng)(_1124:str)(_1125:int)<-(bb_a:bat[:str,:int]) jump 135
exit (_1123,_1124,_1125);	# 140  (_1123:lng)(_1124:str)(_1125:int)
    cb_a:bat[:str,:str]  := _1119;	# 141  (cb_a:bat[:str,:str])<-(_1119:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 142 BKCsetColumn (_161:void)<-(cb_a:bat[:str,:str])(_153:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 143  (_163:str)
    _1133 := bat.new(:str,:date);	# 144 CMDBATnew (_1133:bat[:str,:date])<-(_1134:str)(_488:date)
barrier (_1136,_1137,_1138):= chop.newIterator(rule_bat);	# 145 CHPbunIterator (_1136:lng)(_1137:str)(_1138:rule)<-(rule_bat:bat[:str,:rule]) jump 151
    _1140 := mtime.compute(_1138,1999);	# 146 MTIMEcompute_rule_foryear (_1140:date)<-(_1138:rule)(_165:int)
    bat.insert(_1133,_1137,_1140);	# 147 BKCinsert_bun (_1141:void)<-(_1133:bat[:str,:date])(_1137:str)(_1140:date)
catch MALexception;	# 148  (MALexception:str) jump 149
exit MALexception;	# 149  (MALexception:str)
    redo (_1136,_1137,_1138):= chop.hasMoreElements(rule_bat);	# 150 CHPbunHasMoreElements (_1136:lng)(_1137:str)(_1138:rule)<-(rule_bat:bat[:str,:rule]) jump 146
exit (_1136,_1137,_1138);	# 151  (_1136:lng)(_1137:str)(_1138:rule)
    eb_a:bat[:str,:date]  := _1133;	# 152  (eb_a:bat[:str,:date])<-(_1133:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 153 BKCsetColumn (_166:void)<-(eb_a:bat[:str,:date])(_167:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 154  (_169:str)
    _1146 := bat.new(:str,:date);	# 155 CMDBATnew (_1146:bat[:str,:date])<-(_1147:str)(_488:date)
barrier (_1149,_1150,_1151):= chop.newIterator(rule_bat);	# 156 CHPbunIterator (_1149:lng)(_1150:str)(_1151:rule)<-(rule_bat:bat[:str,:rule]) jump 162
    _1153 := mtime.compute(_1151,1999);	# 157 MTIMEcompute_rule_foryear (_1153:date)<-(_1151:rule)(_165:int)
    bat.insert(_1146,_1150,_1153);	# 158 BKCinsert_bun (_1154:void)<-(_1146:bat[:str,:date])(_1150:str)(_1153:date)
catch MALexception;	# 159  (MALexception:str) jump 160
exit MALexception;	# 160  (MALexception:str)
    redo (_1149,_1150,_1151):= chop.hasMoreElements(rule_bat);	# 161 CHPbunHasMoreElements (_1149:lng)(_1150:str)(_1151:rule)<-(rule_bat:bat[:str,:rule]) jump 157
exit (_1149,_1150,_1151);	# 162  (_1149:lng)(_1150:str)(_1151:rule)
    gb_a:bat[:str,:date]  := _1146;	# 163  (gb_a:bat[:str,:date])<-(_1146:bat[:str,:date])
    _1159 := bat.new(:str,:int);	# 164 CMDBATnew (_1159:bat[:str,:int])<-(_1160:str)(_1161:int)
barrier (_1163,_1164,_1165):= chop.newIterator(gb_a);	# 165 CHPbunIterator (_1163:lng)(_1164:str)(_1165:date)<-(gb_a:bat[:str,:date]) jump 171
    _1167 := mtime.dayofweek(_1165);	# 166 MTIMEdate_extract_dayofweek (_1167:int)<-(_1165:date)
    bat.insert(_1159,_1164,_1167);	# 167 BKCinsert_bun (_1168:void)<-(_1159:bat[:str,:int])(_1164:str)(_1167:int)
catch MALexception;	# 168  (MALexception:str) jump 169
exit MALexception;	# 169  (MALexception:str)
    redo (_1163,_1164,_1165):= chop.hasMoreElements(gb_a);	# 170 CHPbunHasMoreElements (_1163:lng)(_1164:str)(_1165:date)<-(gb_a:bat[:str,:date]) jump 166
exit (_1163,_1164,_1165);	# 171  (_1163:lng)(_1164:str)(_1165:date)
    hb_a:bat[:str,:int]  := _1159;	# 172  (hb_a:bat[:str,:int])<-(_1159:bat[:str,:int])
    _1173 := bat.new(:str,:str);	# 173 CMDBATnew (_1173:bat[:str,:str])<-(_1174:str)(_1175:str)
barrier (_1177,_1178,_1179):= chop.newIterator(hb_a);	# 174 CHPbunIterator (_1177:lng)(_1178:str)(_1179:int)<-(hb_a:bat[:str,:int]) jump 180
    _1181 := mtime.dayname(_1179);	# 175 MTIMEday_to_str (_1181:str)<-(_1179:int)
    bat.insert(_1173,_1178,_1181);	# 176 BKCinsert_bun (_1182:void)<-(_1173:bat[:str,:str])(_1178:str)(_1181:str)
catch MALexception;	# 177  (MALexception:str) jump 178
exit MALexception;	# 178  (MALexception:str)
    redo (_1177,_1178,_1179):= chop.hasMoreElements(hb_a);	# 179 CHPbunHasMoreElements (_1177:lng)(_1178:str)(_1179:int)<-(hb_a:bat[:str,:int]) jump 175
exit (_1177,_1178,_1179);	# 180  (_1177:lng)(_1178:str)(_1179:int)
    ib_a:bat[:str,:str]  := _1173;	# 181  (ib_a:bat[:str,:str])<-(_1173:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 182 BKCsetColumn (_173:void)<-(ib_a:bat[:str,:str])(_167:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 183  (_175:str)
    _1187 := bat.new(:str,:date);	# 184 CMDBATnew (_1187:bat[:str,:date])<-(_1188:str)(_488:date)
barrier (_1190,_1191,_1192):= chop.newIterator(rule_bat);	# 185 CHPbunIterator (_1190:lng)(_1191:str)(_1192:rule)<-(rule_bat:bat[:str,:rule]) jump 191
    _1194 := mtime.compute(_1192,1992);	# 186 MTIMEcompute_rule_foryear (_1194:date)<-(_1192:rule)(_177:int)
    bat.insert(_1187,_1191,_1194);	# 187 BKCinsert_bun (_1195:void)<-(_1187:bat[:str,:date])(_1191:str)(_1194:date)
catch MALexception;	# 188  (MALexception:str) jump 189
exit MALexception;	# 189  (MALexception:str)
    redo (_1190,_1191,_1192):= chop.hasMoreElements(rule_bat);	# 190 CHPbunHasMoreElements (_1190:lng)(_1191:str)(_1192:rule)<-(rule_bat:bat[:str,:rule]) jump 186
exit (_1190,_1191,_1192);	# 191  (_1190:lng)(_1191:str)(_1192:rule)
    kb_a:bat[:str,:date]  := _1187;	# 192  (kb_a:bat[:str,:date])<-(_1187:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 193 BKCsetColumn (_178:void)<-(kb_a:bat[:str,:date])(_179:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 194  (_181:str)
    _1200 := bat.new(:str,:date);	# 195 CMDBATnew (_1200:bat[:str,:date])<-(_1201:str)(_488:date)
barrier (_1203,_1204,_1205):= chop.newIterator(rule_bat);	# 196 CHPbunIterator (_1203:lng)(_1204:str)(_1205:rule)<-(rule_bat:bat[:str,:rule]) jump 202
    _1207 := mtime.compute(_1205,1992);	# 197 MTIMEcompute_rule_foryear (_1207:date)<-(_1205:rule)(_177:int)
    bat.insert(_1200,_1204,_1207);	# 198 BKCinsert_bun (_1208:void)<-(_1200:bat[:str,:date])(_1204:str)(_1207:date)
catch MALexception;	# 199  (MALexception:str) jump 200
exit MALexception;	# 200  (MALexception:str)
    redo (_1203,_1204,_1205):= chop.hasMoreElements(rule_bat);	# 201 CHPbunHasMoreElements (_1203:lng)(_1204:str)(_1205:rule)<-(rule_bat:bat[:str,:rule]) jump 197
exit (_1203,_1204,_1205);	# 202  (_1203:lng)(_1204:str)(_1205:rule)
    mb_a:bat[:str,:date]  := _1200;	# 203  (mb_a:bat[:str,:date])<-(_1200:bat[:str,:date])
    _1213 := bat.new(:str,:int);	# 204 CMDBATnew (_1213:bat[:str,:int])<-(_1214:str)(_1215:int)
barrier (_1217,_1218,_1219):= chop.newIterator(mb_a);	# 205 CHPbunIterator (_1217:lng)(_1218:str)(_1219:date)<-(mb_a:bat[:str,:date]) jump 211
    _1221 := mtime.dayofweek(_1219);	# 206 MTIMEdate_extract_dayofweek (_1221:int)<-(_1219:date)
    bat.insert(_1213,_1218,_1221);	# 207 BKCinsert_bun (_1222:void)<-(_1213:bat[:str,:int])(_1218:str)(_1221:int)
catch MALexception;	# 208  (MALexception:str) jump 209
exit MALexception;	# 209  (MALexception:str)
    redo (_1217,_1218,_1219):= chop.hasMoreElements(mb_a);	# 210 CHPbunHasMoreElements (_1217:lng)(_1218:str)(_1219:date)<-(mb_a:bat[:str,:date]) jump 206
exit (_1217,_1218,_1219);	# 211  (_1217:lng)(_1218:str)(_1219:date)
    nb_a:bat[:str,:int]  := _1213;	# 212  (nb_a:bat[:str,:int])<-(_1213:bat[:str,:int])
    _1227 := bat.new(:str,:str);	# 213 CMDBATnew (_1227:bat[:str,:str])<-(_1228:str)(_1229:str)
barrier (_1231,_1232,_1233):= chop.newIterator(nb_a);	# 214 CHPbunIterator (_1231:lng)(_1232:str)(_1233:int)<-(nb_a:bat[:str,:int]) jump 220
    _1235 := mtime.dayname(_1233);	# 215 MTIMEday_to_str (_1235:str)<-(_1233:int)
    bat.insert(_1227,_1232,_1235);	# 216 BKCinsert_bun (_1236:void)<-(_1227:bat[:str,:str])(_1232:str)(_1235:str)
catch MALexception;	# 217  (MALexception:str) jump 218
exit MALexception;	# 218  (MALexception:str)
    redo (_1231,_1232,_1233):= chop.hasMoreElements(nb_a);	# 219 CHPbunHasMoreElements (_1231:lng)(_1232:str)(_1233:int)<-(nb_a:bat[:str,:int]) jump 215
exit (_1231,_1232,_1233);	# 220  (_1231:lng)(_1232:str)(_1233:int)
    ob_a:bat[:str,:str]  := _1227;	# 221  (ob_a:bat[:str,:str])<-(_1227:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 222 BKCsetColumn (_186:void)<-(ob_a:bat[:str,:str])(_179:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 223 IOprint_val (_187:int)<-(_188:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 224 IOtable (qb_a:int)<-(rule_bat:bat[:str,:rule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
