stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_aug := mtime.rule(8,-1,1,75); 	# 21  (_45:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 22 MTIMErule_create (rule_sep:rule)<-(_47:int)(_48:int)(_49:int)(_38:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 23  (_51:str)
    rule_oct := mtime.rule(10,31,0,75);	# 24 MTIMErule_create (rule_oct:rule)<-(_53:int)(_54:int)(_55:int)(_38:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 25  (_57:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 26 MTIMErule_create (rule_nov:rule)<-(_59:int)(_48:int)(_60:int)(_38:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 27  (_62:str)
## nil rules 	# 28  (_64:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 29 MTIMErule_create (rule_dec:rule)<-(_66:int)(_67:int)(_55:int)(_38:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 30  (_69:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 31 MTIMErule_fromstr (rule_feb:rule)<-(_71:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 32  (_73:str)
#  	# 33  (_75:str)
    rule_bat := bat.new(:str,:rule,10);	# 34 CMDBATnewint (rule_bat:bat[:str,:rule])<-(_77:str)(_78:rule)(_53:int)
#var rule_bat := bat.new(str,rule,10); 	# 35  (_80:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 36 BKCinsert_bun (_81:void)<-(rule_bat:bat[:str,:rule])(_82:str)(rule_jan:rule)
    bat.insert(rule_bat,"feb",rule_feb);	# 37 BKCinsert_bun (_83:void)<-(rule_bat:bat[:str,:rule])(_84:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 38 BKCinsert_bun (_85:void)<-(rule_bat:bat[:str,:rule])(_86:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 39 BKCinsert_bun (_87:void)<-(rule_bat:bat[:str,:rule])(_88:str)(rule_apr:rule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 40  (_90:str)
    bat.insert(rule_bat,"may",rule_may);	# 41 BKCinsert_bun (_91:void)<-(rule_bat:bat[:str,:rule])(_92:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 42 BKCinsert_bun (_93:void)<-(rule_bat:bat[:str,:rule])(_94:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 43 BKCinsert_bun (_95:void)<-(rule_bat:bat[:str,:rule])(_96:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 44 BKCinsert_bun (_97:void)<-(rule_bat:bat[:str,:rule])(_98:str)(rule_aug:rule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 45  (_100:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 46 BKCinsert_bun (_101:void)<-(rule_bat:bat[:str,:rule])(_102:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 47 BKCinsert_bun (_103:void)<-(rule_bat:bat[:str,:rule])(_104:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 48 BKCinsert_bun (_105:void)<-(rule_bat:bat[:str,:rule])(_106:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 49 BKCinsert_bun (_107:void)<-(rule_bat:bat[:str,:rule])(_108:str)(rule_dec:rule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 50  (_110:str)
## test the operations on rules 	# 51  (_112:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 52 BKCsetColumn (ma_a:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])(_114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 53  (_116:str)
    _1022 := bat.new(:str,:int);	# 54 CMDBATnew (_1022:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1026,_1027,_1028):= chop.newIterator(rule_bat);	# 55 CHPbunIterator (_1026:lng)(_1027:str)(_1028:rule)<-(rule_bat:bat[:str,:rule]) jump 61
    _1030 := mtime.month(_1028);	# 56 MTIMErule_extract_month (_1030:int)<-(_1028:rule)
    bat.insert(_1022,_1027,_1030);	# 57 BKCinsert_bun (_1031:void)<-(_1022:bat[:str,:int])(_1027:str)(_1030:int)
catch MALexception;	# 58  (MALexception:str) jump 59
exit MALexception;	# 59  (MALexception:str)
    redo (_1026,_1027,_1028):= chop.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_1026:lng)(_1027:str)(_1028:rule)<-(rule_bat:bat[:str,:rule]) jump 56
exit (_1026,_1027,_1028);	# 61  (_1026:lng)(_1027:str)(_1028:rule)
    na_a:bat[:str,:int]  := _1022;	# 62  (na_a:bat[:str,:int])<-(_1022:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 63 BKCsetColumn (oa_a:bat[:str,:int])<-(na_a:bat[:str,:int])(_120:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 64  (_122:str)
    _1036 := bat.new(:str,:int);	# 65 CMDBATnew (_1036:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1038,_1039,_1040):= chop.newIterator(rule_bat);	# 66 CHPbunIterator (_1038:lng)(_1039:str)(_1040:rule)<-(rule_bat:bat[:str,:rule]) jump 72
    _1042 := mtime.weekday(_1040);	# 67 MTIMErule_extract_weekday (_1042:int)<-(_1040:rule)
    bat.insert(_1036,_1039,_1042);	# 68 BKCinsert_bun (_1043:void)<-(_1036:bat[:str,:int])(_1039:str)(_1042:int)
catch MALexception;	# 69  (MALexception:str) jump 70
exit MALexception;	# 70  (MALexception:str)
    redo (_1038,_1039,_1040):= chop.hasMoreElements(rule_bat);	# 71 CHPbunHasMoreElements (_1038:lng)(_1039:str)(_1040:rule)<-(rule_bat:bat[:str,:rule]) jump 67
exit (_1038,_1039,_1040);	# 72  (_1038:lng)(_1039:str)(_1040:rule)
    pa_a:bat[:str,:int]  := _1036;	# 73  (pa_a:bat[:str,:int])<-(_1036:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 74 BKCsetColumn (qa_a:bat[:str,:int])<-(pa_a:bat[:str,:int])(_126:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 75  (_128:str)
    _1048 := bat.new(:str,:int);	# 76 CMDBATnew (_1048:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1050,_1051,_1052):= chop.newIterator(rule_bat);	# 77 CHPbunIterator (_1050:lng)(_1051:str)(_1052:rule)<-(rule_bat:bat[:str,:rule]) jump 83
    _1054 := mtime.day(_1052);	# 78 MTIMErule_extract_day (_1054:int)<-(_1052:rule)
    bat.insert(_1048,_1051,_1054);	# 79 BKCinsert_bun (_1055:void)<-(_1048:bat[:str,:int])(_1051:str)(_1054:int)
catch MALexception;	# 80  (MALexception:str) jump 81
exit MALexception;	# 81  (MALexception:str)
    redo (_1050,_1051,_1052):= chop.hasMoreElements(rule_bat);	# 82 CHPbunHasMoreElements (_1050:lng)(_1051:str)(_1052:rule)<-(rule_bat:bat[:str,:rule]) jump 78
exit (_1050,_1051,_1052);	# 83  (_1050:lng)(_1051:str)(_1052:rule)
    ra_a:bat[:str,:int]  := _1048;	# 84  (ra_a:bat[:str,:int])<-(_1048:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 85 BKCsetColumn (sa_a:bat[:str,:int])<-(ra_a:bat[:str,:int])(_132:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 86  (_134:str)
    _1060 := bat.new(:str,:int);	# 87 CMDBATnew (_1060:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1062,_1063,_1064):= chop.newIterator(rule_bat);	# 88 CHPbunIterator (_1062:lng)(_1063:str)(_1064:rule)<-(rule_bat:bat[:str,:rule]) jump 94
    _1066 := mtime.minutes(_1064);	# 89 MTIMErule_extract_minutes (_1066:int)<-(_1064:rule)
    bat.insert(_1060,_1063,_1066);	# 90 BKCinsert_bun (_1067:void)<-(_1060:bat[:str,:int])(_1063:str)(_1066:int)
catch MALexception;	# 91  (MALexception:str) jump 92
exit MALexception;	# 92  (MALexception:str)
    redo (_1062,_1063,_1064):= chop.hasMoreElements(rule_bat);	# 93 CHPbunHasMoreElements (_1062:lng)(_1063:str)(_1064:rule)<-(rule_bat:bat[:str,:rule]) jump 89
exit (_1062,_1063,_1064);	# 94  (_1062:lng)(_1063:str)(_1064:rule)
    ta_a:bat[:str,:int]  := _1060;	# 95  (ta_a:bat[:str,:int])<-(_1060:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 96 BKCsetColumn (ua_a:bat[:str,:int])<-(ta_a:bat[:str,:int])(_138:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 97 IOprint_val (_139:int)<-(_140:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 98 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 99  (_143:str)
    bat.setColumn(rule_bat,"rule");	# 100 BKCsetColumn (_144:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])(_114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 101  (_116:str)
    _1072 := bat.new(:str,:date);	# 102 CMDBATnew (_1072:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1074,_1075,_1076):= chop.newIterator(rule_bat);	# 103 CHPbunIterator (_1074:lng)(_1075:str)(_1076:rule)<-(rule_bat:bat[:str,:rule]) jump 109
    _1078 := mtime.compute(_1076,2001);	# 104 MTIMEcompute_rule_foryear (_1078:date)<-(_1076:rule)(_148:int)
    bat.insert(_1072,_1075,_1078);	# 105 BKCinsert_bun (_1079:void)<-(_1072:bat[:str,:date])(_1075:str)(_1078:date)
catch MALexception;	# 106  (MALexception:str) jump 107
exit MALexception;	# 107  (MALexception:str)
    redo (_1074,_1075,_1076):= chop.hasMoreElements(rule_bat);	# 108 CHPbunHasMoreElements (_1074:lng)(_1075:str)(_1076:rule)<-(rule_bat:bat[:str,:rule]) jump 104
exit (_1074,_1075,_1076);	# 109  (_1074:lng)(_1075:str)(_1076:rule)
    xa_a:bat[:str,:date]  := _1072;	# 110  (xa_a:bat[:str,:date])<-(_1072:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 111 BKCsetColumn (ya_a:bat[:str,:date])<-(xa_a:bat[:str,:date])(_150:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 112  (_152:str)
    _1084 := bat.new(:str,:date);	# 113 CMDBATnew (_1084:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1086,_1087,_1088):= chop.newIterator(rule_bat);	# 114 CHPbunIterator (_1086:lng)(_1087:str)(_1088:rule)<-(rule_bat:bat[:str,:rule]) jump 120
    _1090 := mtime.compute(_1088,2001);	# 115 MTIMEcompute_rule_foryear (_1090:date)<-(_1088:rule)(_148:int)
    bat.insert(_1084,_1087,_1090);	# 116 BKCinsert_bun (_1091:void)<-(_1084:bat[:str,:date])(_1087:str)(_1090:date)
catch MALexception;	# 117  (MALexception:str) jump 118
exit MALexception;	# 118  (MALexception:str)
    redo (_1086,_1087,_1088):= chop.hasMoreElements(rule_bat);	# 119 CHPbunHasMoreElements (_1086:lng)(_1087:str)(_1088:rule)<-(rule_bat:bat[:str,:rule]) jump 115
exit (_1086,_1087,_1088);	# 120  (_1086:lng)(_1087:str)(_1088:rule)
    ab_a:bat[:str,:date]  := _1084;	# 121  (ab_a:bat[:str,:date])<-(_1084:bat[:str,:date])
    _1096 := bat.new(:str,:int);	# 122 CMDBATnew (_1096:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1098,_1099,_1100):= chop.newIterator(ab_a);	# 123 CHPbunIterator (_1098:lng)(_1099:str)(_1100:date)<-(ab_a:bat[:str,:date]) jump 129
    _1102 := mtime.dayofweek(_1100);	# 124 MTIMEdate_extract_dayofweek (_1102:int)<-(_1100:date)
    bat.insert(_1096,_1099,_1102);	# 125 BKCinsert_bun (_1103:void)<-(_1096:bat[:str,:int])(_1099:str)(_1102:int)
catch MALexception;	# 126  (MALexception:str) jump 127
exit MALexception;	# 127  (MALexception:str)
    redo (_1098,_1099,_1100):= chop.hasMoreElements(ab_a);	# 128 CHPbunHasMoreElements (_1098:lng)(_1099:str)(_1100:date)<-(ab_a:bat[:str,:date]) jump 124
exit (_1098,_1099,_1100);	# 129  (_1098:lng)(_1099:str)(_1100:date)
    bb_a:bat[:str,:int]  := _1096;	# 130  (bb_a:bat[:str,:int])<-(_1096:bat[:str,:int])
    _1108 := bat.new(:str,:str);	# 131 CMDBATnew (_1108:bat[:str,:str])<-(_1023:str)(_1023:str)
barrier (_1110,_1111,_1112):= chop.newIterator(bb_a);	# 132 CHPbunIterator (_1110:lng)(_1111:str)(_1112:int)<-(bb_a:bat[:str,:int]) jump 138
    _1114 := mtime.dayname(_1112);	# 133 MTIMEday_to_str (_1114:str)<-(_1112:int)
    bat.insert(_1108,_1111,_1114);	# 134 BKCinsert_bun (_1115:void)<-(_1108:bat[:str,:str])(_1111:str)(_1114:str)
catch MALexception;	# 135  (MALexception:str) jump 136
exit MALexception;	# 136  (MALexception:str)
    redo (_1110,_1111,_1112):= chop.hasMoreElements(bb_a);	# 137 CHPbunHasMoreElements (_1110:lng)(_1111:str)(_1112:int)<-(bb_a:bat[:str,:int]) jump 133
exit (_1110,_1111,_1112);	# 138  (_1110:lng)(_1111:str)(_1112:int)
    cb_a:bat[:str,:str]  := _1108;	# 139  (cb_a:bat[:str,:str])<-(_1108:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 140 BKCsetColumn (_158:bat[:str,:str])<-(cb_a:bat[:str,:str])(_150:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 141  (_160:str)
    _1120 := bat.new(:str,:date);	# 142 CMDBATnew (_1120:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1122,_1123,_1124):= chop.newIterator(rule_bat);	# 143 CHPbunIterator (_1122:lng)(_1123:str)(_1124:rule)<-(rule_bat:bat[:str,:rule]) jump 149
    _1126 := mtime.compute(_1124,1999);	# 144 MTIMEcompute_rule_foryear (_1126:date)<-(_1124:rule)(_162:int)
    bat.insert(_1120,_1123,_1126);	# 145 BKCinsert_bun (_1127:void)<-(_1120:bat[:str,:date])(_1123:str)(_1126:date)
catch MALexception;	# 146  (MALexception:str) jump 147
exit MALexception;	# 147  (MALexception:str)
    redo (_1122,_1123,_1124):= chop.hasMoreElements(rule_bat);	# 148 CHPbunHasMoreElements (_1122:lng)(_1123:str)(_1124:rule)<-(rule_bat:bat[:str,:rule]) jump 144
exit (_1122,_1123,_1124);	# 149  (_1122:lng)(_1123:str)(_1124:rule)
    eb_a:bat[:str,:date]  := _1120;	# 150  (eb_a:bat[:str,:date])<-(_1120:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 151 BKCsetColumn (_163:bat[:str,:date])<-(eb_a:bat[:str,:date])(_164:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 152  (_166:str)
    _1132 := bat.new(:str,:date);	# 153 CMDBATnew (_1132:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1134,_1135,_1136):= chop.newIterator(rule_bat);	# 154 CHPbunIterator (_1134:lng)(_1135:str)(_1136:rule)<-(rule_bat:bat[:str,:rule]) jump 160
    _1138 := mtime.compute(_1136,1999);	# 155 MTIMEcompute_rule_foryear (_1138:date)<-(_1136:rule)(_162:int)
    bat.insert(_1132,_1135,_1138);	# 156 BKCinsert_bun (_1139:void)<-(_1132:bat[:str,:date])(_1135:str)(_1138:date)
catch MALexception;	# 157  (MALexception:str) jump 158
exit MALexception;	# 158  (MALexception:str)
    redo (_1134,_1135,_1136):= chop.hasMoreElements(rule_bat);	# 159 CHPbunHasMoreElements (_1134:lng)(_1135:str)(_1136:rule)<-(rule_bat:bat[:str,:rule]) jump 155
exit (_1134,_1135,_1136);	# 160  (_1134:lng)(_1135:str)(_1136:rule)
    gb_a:bat[:str,:date]  := _1132;	# 161  (gb_a:bat[:str,:date])<-(_1132:bat[:str,:date])
    _1144 := bat.new(:str,:int);	# 162 CMDBATnew (_1144:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1146,_1147,_1148):= chop.newIterator(gb_a);	# 163 CHPbunIterator (_1146:lng)(_1147:str)(_1148:date)<-(gb_a:bat[:str,:date]) jump 169
    _1150 := mtime.dayofweek(_1148);	# 164 MTIMEdate_extract_dayofweek (_1150:int)<-(_1148:date)
    bat.insert(_1144,_1147,_1150);	# 165 BKCinsert_bun (_1151:void)<-(_1144:bat[:str,:int])(_1147:str)(_1150:int)
catch MALexception;	# 166  (MALexception:str) jump 167
exit MALexception;	# 167  (MALexception:str)
    redo (_1146,_1147,_1148):= chop.hasMoreElements(gb_a);	# 168 CHPbunHasMoreElements (_1146:lng)(_1147:str)(_1148:date)<-(gb_a:bat[:str,:date]) jump 164
exit (_1146,_1147,_1148);	# 169  (_1146:lng)(_1147:str)(_1148:date)
    hb_a:bat[:str,:int]  := _1144;	# 170  (hb_a:bat[:str,:int])<-(_1144:bat[:str,:int])
    _1156 := bat.new(:str,:str);	# 171 CMDBATnew (_1156:bat[:str,:str])<-(_1023:str)(_1023:str)
barrier (_1158,_1159,_1160):= chop.newIterator(hb_a);	# 172 CHPbunIterator (_1158:lng)(_1159:str)(_1160:int)<-(hb_a:bat[:str,:int]) jump 178
    _1162 := mtime.dayname(_1160);	# 173 MTIMEday_to_str (_1162:str)<-(_1160:int)
    bat.insert(_1156,_1159,_1162);	# 174 BKCinsert_bun (_1163:void)<-(_1156:bat[:str,:str])(_1159:str)(_1162:str)
catch MALexception;	# 175  (MALexception:str) jump 176
exit MALexception;	# 176  (MALexception:str)
    redo (_1158,_1159,_1160):= chop.hasMoreElements(hb_a);	# 177 CHPbunHasMoreElements (_1158:lng)(_1159:str)(_1160:int)<-(hb_a:bat[:str,:int]) jump 173
exit (_1158,_1159,_1160);	# 178  (_1158:lng)(_1159:str)(_1160:int)
    ib_a:bat[:str,:str]  := _1156;	# 179  (ib_a:bat[:str,:str])<-(_1156:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 180 BKCsetColumn (_170:bat[:str,:str])<-(ib_a:bat[:str,:str])(_164:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 181  (_172:str)
    _1168 := bat.new(:str,:date);	# 182 CMDBATnew (_1168:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1170,_1171,_1172):= chop.newIterator(rule_bat);	# 183 CHPbunIterator (_1170:lng)(_1171:str)(_1172:rule)<-(rule_bat:bat[:str,:rule]) jump 189
    _1174 := mtime.compute(_1172,1992);	# 184 MTIMEcompute_rule_foryear (_1174:date)<-(_1172:rule)(_174:int)
    bat.insert(_1168,_1171,_1174);	# 185 BKCinsert_bun (_1175:void)<-(_1168:bat[:str,:date])(_1171:str)(_1174:date)
catch MALexception;	# 186  (MALexception:str) jump 187
exit MALexception;	# 187  (MALexception:str)
    redo (_1170,_1171,_1172):= chop.hasMoreElements(rule_bat);	# 188 CHPbunHasMoreElements (_1170:lng)(_1171:str)(_1172:rule)<-(rule_bat:bat[:str,:rule]) jump 184
exit (_1170,_1171,_1172);	# 189  (_1170:lng)(_1171:str)(_1172:rule)
    kb_a:bat[:str,:date]  := _1168;	# 190  (kb_a:bat[:str,:date])<-(_1168:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 191 BKCsetColumn (_175:bat[:str,:date])<-(kb_a:bat[:str,:date])(_176:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 192  (_178:str)
    _1180 := bat.new(:str,:date);	# 193 CMDBATnew (_1180:bat[:str,:date])<-(_1023:str)(_486:date)
barrier (_1182,_1183,_1184):= chop.newIterator(rule_bat);	# 194 CHPbunIterator (_1182:lng)(_1183:str)(_1184:rule)<-(rule_bat:bat[:str,:rule]) jump 200
    _1186 := mtime.compute(_1184,1992);	# 195 MTIMEcompute_rule_foryear (_1186:date)<-(_1184:rule)(_174:int)
    bat.insert(_1180,_1183,_1186);	# 196 BKCinsert_bun (_1187:void)<-(_1180:bat[:str,:date])(_1183:str)(_1186:date)
catch MALexception;	# 197  (MALexception:str) jump 198
exit MALexception;	# 198  (MALexception:str)
    redo (_1182,_1183,_1184):= chop.hasMoreElements(rule_bat);	# 199 CHPbunHasMoreElements (_1182:lng)(_1183:str)(_1184:rule)<-(rule_bat:bat[:str,:rule]) jump 195
exit (_1182,_1183,_1184);	# 200  (_1182:lng)(_1183:str)(_1184:rule)
    mb_a:bat[:str,:date]  := _1180;	# 201  (mb_a:bat[:str,:date])<-(_1180:bat[:str,:date])
    _1192 := bat.new(:str,:int);	# 202 CMDBATnew (_1192:bat[:str,:int])<-(_1023:str)(_1024:int)
barrier (_1194,_1195,_1196):= chop.newIterator(mb_a);	# 203 CHPbunIterator (_1194:lng)(_1195:str)(_1196:date)<-(mb_a:bat[:str,:date]) jump 209
    _1198 := mtime.dayofweek(_1196);	# 204 MTIMEdate_extract_dayofweek (_1198:int)<-(_1196:date)
    bat.insert(_1192,_1195,_1198);	# 205 BKCinsert_bun (_1199:void)<-(_1192:bat[:str,:int])(_1195:str)(_1198:int)
catch MALexception;	# 206  (MALexception:str) jump 207
exit MALexception;	# 207  (MALexception:str)
    redo (_1194,_1195,_1196):= chop.hasMoreElements(mb_a);	# 208 CHPbunHasMoreElements (_1194:lng)(_1195:str)(_1196:date)<-(mb_a:bat[:str,:date]) jump 204
exit (_1194,_1195,_1196);	# 209  (_1194:lng)(_1195:str)(_1196:date)
    nb_a:bat[:str,:int]  := _1192;	# 210  (nb_a:bat[:str,:int])<-(_1192:bat[:str,:int])
    _1204 := bat.new(:str,:str);	# 211 CMDBATnew (_1204:bat[:str,:str])<-(_1023:str)(_1023:str)
barrier (_1206,_1207,_1208):= chop.newIterator(nb_a);	# 212 CHPbunIterator (_1206:lng)(_1207:str)(_1208:int)<-(nb_a:bat[:str,:int]) jump 218
    _1210 := mtime.dayname(_1208);	# 213 MTIMEday_to_str (_1210:str)<-(_1208:int)
    bat.insert(_1204,_1207,_1210);	# 214 BKCinsert_bun (_1211:void)<-(_1204:bat[:str,:str])(_1207:str)(_1210:str)
catch MALexception;	# 215  (MALexception:str) jump 216
exit MALexception;	# 216  (MALexception:str)
    redo (_1206,_1207,_1208):= chop.hasMoreElements(nb_a);	# 217 CHPbunHasMoreElements (_1206:lng)(_1207:str)(_1208:int)<-(nb_a:bat[:str,:int]) jump 213
exit (_1206,_1207,_1208);	# 218  (_1206:lng)(_1207:str)(_1208:int)
    ob_a:bat[:str,:str]  := _1204;	# 219  (ob_a:bat[:str,:str])<-(_1204:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 220 BKCsetColumn (_183:bat[:str,:str])<-(ob_a:bat[:str,:str])(_176:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 221 IOprint_val (_184:int)<-(_185:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 222 IOtable (qb_a:int)<-(rule_bat:bat[:str,:rule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
