stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _798 := bat.new(nil:str,nil:int);	# 56 CMDBATnew (_798:bat[:str,:int])<-(_799:str)(_800:int)
barrier (_802,_803,_804):= bat.newIterator(rule_bat);	# 57 CHPbunIterator (_802:lng)(_803:str)(_804:zrule)<-(rule_bat:bat[:str,:zrule]) jump 64
    _806 := mtime.month(_804);	# 58 MTIMErule_extract_month (_806:int)<-(_804:zrule)
    bat.insert(_798,_803,_806);	# 59 BKCinsert_bun (_807:void)<-(_798:bat[:str,:int])(_803:str)(_806:int)
    redo (_802,_803,_804):= bat.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_802:lng)(_803:str)(_804:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
catch MALException:str ;	# 61  (MALException:str) jump 63
    redo (_802,_803,_804):= bat.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_802:lng)(_803:str)(_804:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit MALException:str ;	# 63  (MALException:str)
exit (_802,_803,_804);	# 64  (_802:lng)(_803:str)(_804:zrule)
    na_a:bat[:str,:int]  := _798;	# 65  (na_a:bat[:str,:int])<-(_798:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 66 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_95:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 67  (_97:str)
    _813 := bat.new(nil:str,nil:int);	# 68 CMDBATnew (_813:bat[:str,:int])<-(_799:str)(_800:int)
barrier (_815,_816,_817):= bat.newIterator(rule_bat);	# 69 CHPbunIterator (_815:lng)(_816:str)(_817:zrule)<-(rule_bat:bat[:str,:zrule]) jump 76
    _819 := mtime.weekday(_817);	# 70 MTIMErule_extract_weekday (_819:int)<-(_817:zrule)
    bat.insert(_813,_816,_819);	# 71 BKCinsert_bun (_820:void)<-(_813:bat[:str,:int])(_816:str)(_819:int)
    redo (_815,_816,_817):= bat.hasMoreElements(rule_bat);	# 72 CHPbunHasMoreElements (_815:lng)(_816:str)(_817:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
catch MALException:str ;	# 73  (MALException:str) jump 75
    redo (_815,_816,_817):= bat.hasMoreElements(rule_bat);	# 74 CHPbunHasMoreElements (_815:lng)(_816:str)(_817:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
exit MALException:str ;	# 75  (MALException:str)
exit (_815,_816,_817);	# 76  (_815:lng)(_816:str)(_817:zrule)
    pa_a:bat[:str,:int]  := _813;	# 77  (pa_a:bat[:str,:int])<-(_813:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 78 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_99:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 79  (_101:str)
    _826 := bat.new(nil:str,nil:int);	# 80 CMDBATnew (_826:bat[:str,:int])<-(_799:str)(_800:int)
barrier (_828,_829,_830):= bat.newIterator(rule_bat);	# 81 CHPbunIterator (_828:lng)(_829:str)(_830:zrule)<-(rule_bat:bat[:str,:zrule]) jump 88
    _832 := mtime.day(_830);	# 82 MTIMErule_extract_day (_832:int)<-(_830:zrule)
    bat.insert(_826,_829,_832);	# 83 BKCinsert_bun (_833:void)<-(_826:bat[:str,:int])(_829:str)(_832:int)
    redo (_828,_829,_830):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_828:lng)(_829:str)(_830:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
catch MALException:str ;	# 85  (MALException:str) jump 87
    redo (_828,_829,_830):= bat.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements (_828:lng)(_829:str)(_830:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
exit MALException:str ;	# 87  (MALException:str)
exit (_828,_829,_830);	# 88  (_828:lng)(_829:str)(_830:zrule)
    ra_a:bat[:str,:int]  := _826;	# 89  (ra_a:bat[:str,:int])<-(_826:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 90 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_103:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 91  (_105:str)
    _839 := bat.new(nil:str,nil:int);	# 92 CMDBATnew (_839:bat[:str,:int])<-(_840:str)(_841:int)
barrier (_843,_844,_845):= bat.newIterator(rule_bat);	# 93 CHPbunIterator (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 100
    _847 := mtime.minutes(_845);	# 94 MTIMErule_extract_minutes (_847:int)<-(_845:zrule)
    bat.insert(_839,_844,_847);	# 95 BKCinsert_bun (_848:void)<-(_839:bat[:str,:int])(_844:str)(_847:int)
    redo (_843,_844,_845):= bat.hasMoreElements(rule_bat);	# 96 CHPbunHasMoreElements (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
catch MALException:str ;	# 97  (MALException:str) jump 99
    redo (_843,_844,_845):= bat.hasMoreElements(rule_bat);	# 98 CHPbunHasMoreElements (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
exit MALException:str ;	# 99  (MALException:str)
exit (_843,_844,_845);	# 100  (_843:lng)(_844:str)(_845:zrule)
    ta_a:bat[:str,:int]  := _839;	# 101  (ta_a:bat[:str,:int])<-(_839:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 102 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_107:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 103 IOprint_val (_109:void)<-(_110:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 104 IOtable (va_a:void)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 105  (_112:str)
    bat.setColumn(rule_bat,"rule");	# 106 BKCsetColumn (_113:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 107  (_92:str)
    _854 := bat.new(nil:str,nil:date);	# 108 CMDBATnew (_854:bat[:str,:date])<-(_840:str)(_855:date)
barrier (_857,_858,_859):= bat.newIterator(rule_bat);	# 109 CHPbunIterator (_857:lng)(_858:str)(_859:zrule)<-(rule_bat:bat[:str,:zrule]) jump 116
    _861 := mtime.compute(_859,2001);	# 110 MTIMEcompute_rule_foryear (_861:date)<-(_859:zrule)(_116:int)
    bat.insert(_854,_858,_861);	# 111 BKCinsert_bun (_862:void)<-(_854:bat[:str,:date])(_858:str)(_861:date)
    redo (_857,_858,_859):= bat.hasMoreElements(rule_bat);	# 112 CHPbunHasMoreElements (_857:lng)(_858:str)(_859:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
catch MALException:str ;	# 113  (MALException:str) jump 115
    redo (_857,_858,_859):= bat.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements (_857:lng)(_858:str)(_859:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
exit MALException:str ;	# 115  (MALException:str)
exit (_857,_858,_859);	# 116  (_857:lng)(_858:str)(_859:zrule)
    xa_a:bat[:str,:date]  := _854;	# 117  (xa_a:bat[:str,:date])<-(_854:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 118 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_118:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 119  (_119:str)
    _868 := bat.new(nil:str,nil:date);	# 120 CMDBATnew (_868:bat[:str,:date])<-(_840:str)(_855:date)
barrier (_870,_871,_872):= bat.newIterator(rule_bat);	# 121 CHPbunIterator (_870:lng)(_871:str)(_872:zrule)<-(rule_bat:bat[:str,:zrule]) jump 128
    _874 := mtime.compute(_872,2001);	# 122 MTIMEcompute_rule_foryear (_874:date)<-(_872:zrule)(_116:int)
    bat.insert(_868,_871,_874);	# 123 BKCinsert_bun (_875:void)<-(_868:bat[:str,:date])(_871:str)(_874:date)
    redo (_870,_871,_872):= bat.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements (_870:lng)(_871:str)(_872:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
catch MALException:str ;	# 125  (MALException:str) jump 127
    redo (_870,_871,_872):= bat.hasMoreElements(rule_bat);	# 126 CHPbunHasMoreElements (_870:lng)(_871:str)(_872:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
exit MALException:str ;	# 127  (MALException:str)
exit (_870,_871,_872);	# 128  (_870:lng)(_871:str)(_872:zrule)
    ab_a:bat[:str,:date]  := _868;	# 129  (ab_a:bat[:str,:date])<-(_868:bat[:str,:date])
    _881 := bat.new(nil:str,nil:int);	# 130 CMDBATnew (_881:bat[:str,:int])<-(_882:str)(_883:int)
barrier (_885,_886,_887):= bat.newIterator(ab_a);	# 131 CHPbunIterator (_885:lng)(_886:str)(_887:date)<-(ab_a:bat[:str,:date]) jump 138
    _889 := mtime.dayofweek(_887);	# 132 MTIMEdate_extract_dayofweek (_889:int)<-(_887:date)
    bat.insert(_881,_886,_889);	# 133 BKCinsert_bun (_890:void)<-(_881:bat[:str,:int])(_886:str)(_889:int)
    redo (_885,_886,_887):= bat.hasMoreElements(ab_a);	# 134 CHPbunHasMoreElements (_885:lng)(_886:str)(_887:date)<-(ab_a:bat[:str,:date]) jump 132
catch MALException:str ;	# 135  (MALException:str) jump 137
    redo (_885,_886,_887):= bat.hasMoreElements(ab_a);	# 136 CHPbunHasMoreElements (_885:lng)(_886:str)(_887:date)<-(ab_a:bat[:str,:date]) jump 132
exit MALException:str ;	# 137  (MALException:str)
exit (_885,_886,_887);	# 138  (_885:lng)(_886:str)(_887:date)
    bb_a:bat[:str,:int]  := _881;	# 139  (bb_a:bat[:str,:int])<-(_881:bat[:str,:int])
    _896 := bat.new(nil:str,nil:str);	# 140 CMDBATnew (_896:bat[:str,:str])<-(_882:str)(_882:str)
barrier (_898,_899,_900):= bat.newIterator(bb_a);	# 141 CHPbunIterator (_898:lng)(_899:str)(_900:int)<-(bb_a:bat[:str,:int]) jump 148
    _902 := mtime.dayname(_900);	# 142 MTIMEday_to_str (_902:str)<-(_900:int)
    bat.insert(_896,_899,_902);	# 143 BKCinsert_bun (_903:void)<-(_896:bat[:str,:str])(_899:str)(_902:str)
    redo (_898,_899,_900):= bat.hasMoreElements(bb_a);	# 144 CHPbunHasMoreElements (_898:lng)(_899:str)(_900:int)<-(bb_a:bat[:str,:int]) jump 142
catch MALException:str ;	# 145  (MALException:str) jump 147
    redo (_898,_899,_900):= bat.hasMoreElements(bb_a);	# 146 CHPbunHasMoreElements (_898:lng)(_899:str)(_900:int)<-(bb_a:bat[:str,:int]) jump 142
exit MALException:str ;	# 147  (MALException:str)
exit (_898,_899,_900);	# 148  (_898:lng)(_899:str)(_900:int)
    cb_a:bat[:str,:str]  := _896;	# 149  (cb_a:bat[:str,:str])<-(_896:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 150 BKCsetColumn (_125:void)<-(cb_a:bat[:str,:str])(_118:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 151  (_126:str)
    _909 := bat.new(nil:str,nil:date);	# 152 CMDBATnew (_909:bat[:str,:date])<-(_882:str)(_910:date)
barrier (_912,_913,_914):= bat.newIterator(rule_bat);	# 153 CHPbunIterator (_912:lng)(_913:str)(_914:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _916 := mtime.compute(_914,1999);	# 154 MTIMEcompute_rule_foryear (_916:date)<-(_914:zrule)(_128:int)
    bat.insert(_909,_913,_916);	# 155 BKCinsert_bun (_917:void)<-(_909:bat[:str,:date])(_913:str)(_916:date)
    redo (_912,_913,_914):= bat.hasMoreElements(rule_bat);	# 156 CHPbunHasMoreElements (_912:lng)(_913:str)(_914:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
catch MALException:str ;	# 157  (MALException:str) jump 159
    redo (_912,_913,_914):= bat.hasMoreElements(rule_bat);	# 158 CHPbunHasMoreElements (_912:lng)(_913:str)(_914:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
exit MALException:str ;	# 159  (MALException:str)
exit (_912,_913,_914);	# 160  (_912:lng)(_913:str)(_914:zrule)
    eb_a:bat[:str,:date]  := _909;	# 161  (eb_a:bat[:str,:date])<-(_909:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 162 BKCsetColumn (_129:void)<-(eb_a:bat[:str,:date])(_130:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 163  (_131:str)
    _923 := bat.new(nil:str,nil:date);	# 164 CMDBATnew (_923:bat[:str,:date])<-(_924:str)(_910:date)
barrier (_926,_927,_928):= bat.newIterator(rule_bat);	# 165 CHPbunIterator (_926:lng)(_927:str)(_928:zrule)<-(rule_bat:bat[:str,:zrule]) jump 172
    _930 := mtime.compute(_928,1999);	# 166 MTIMEcompute_rule_foryear (_930:date)<-(_928:zrule)(_128:int)
    bat.insert(_923,_927,_930);	# 167 BKCinsert_bun (_931:void)<-(_923:bat[:str,:date])(_927:str)(_930:date)
    redo (_926,_927,_928):= bat.hasMoreElements(rule_bat);	# 168 CHPbunHasMoreElements (_926:lng)(_927:str)(_928:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
catch MALException:str ;	# 169  (MALException:str) jump 171
    redo (_926,_927,_928):= bat.hasMoreElements(rule_bat);	# 170 CHPbunHasMoreElements (_926:lng)(_927:str)(_928:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
exit MALException:str ;	# 171  (MALException:str)
exit (_926,_927,_928);	# 172  (_926:lng)(_927:str)(_928:zrule)
    gb_a:bat[:str,:date]  := _923;	# 173  (gb_a:bat[:str,:date])<-(_923:bat[:str,:date])
    _937 := bat.new(nil:str,nil:int);	# 174 CMDBATnew (_937:bat[:str,:int])<-(_924:str)(_938:int)
barrier (_940,_941,_942):= bat.newIterator(gb_a);	# 175 CHPbunIterator (_940:lng)(_941:str)(_942:date)<-(gb_a:bat[:str,:date]) jump 182
    _944 := mtime.dayofweek(_942);	# 176 MTIMEdate_extract_dayofweek (_944:int)<-(_942:date)
    bat.insert(_937,_941,_944);	# 177 BKCinsert_bun (_945:void)<-(_937:bat[:str,:int])(_941:str)(_944:int)
    redo (_940,_941,_942):= bat.hasMoreElements(gb_a);	# 178 CHPbunHasMoreElements (_940:lng)(_941:str)(_942:date)<-(gb_a:bat[:str,:date]) jump 176
catch MALException:str ;	# 179  (MALException:str) jump 181
    redo (_940,_941,_942):= bat.hasMoreElements(gb_a);	# 180 CHPbunHasMoreElements (_940:lng)(_941:str)(_942:date)<-(gb_a:bat[:str,:date]) jump 176
exit MALException:str ;	# 181  (MALException:str)
exit (_940,_941,_942);	# 182  (_940:lng)(_941:str)(_942:date)
    hb_a:bat[:str,:int]  := _937;	# 183  (hb_a:bat[:str,:int])<-(_937:bat[:str,:int])
    _951 := bat.new(nil:str,nil:str);	# 184 CMDBATnew (_951:bat[:str,:str])<-(_924:str)(_924:str)
barrier (_953,_954,_955):= bat.newIterator(hb_a);	# 185 CHPbunIterator (_953:lng)(_954:str)(_955:int)<-(hb_a:bat[:str,:int]) jump 192
    _957 := mtime.dayname(_955);	# 186 MTIMEday_to_str (_957:str)<-(_955:int)
    bat.insert(_951,_954,_957);	# 187 BKCinsert_bun (_958:void)<-(_951:bat[:str,:str])(_954:str)(_957:str)
    redo (_953,_954,_955):= bat.hasMoreElements(hb_a);	# 188 CHPbunHasMoreElements (_953:lng)(_954:str)(_955:int)<-(hb_a:bat[:str,:int]) jump 186
catch MALException:str ;	# 189  (MALException:str) jump 191
    redo (_953,_954,_955):= bat.hasMoreElements(hb_a);	# 190 CHPbunHasMoreElements (_953:lng)(_954:str)(_955:int)<-(hb_a:bat[:str,:int]) jump 186
exit MALException:str ;	# 191  (MALException:str)
exit (_953,_954,_955);	# 192  (_953:lng)(_954:str)(_955:int)
    ib_a:bat[:str,:str]  := _951;	# 193  (ib_a:bat[:str,:str])<-(_951:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 194 BKCsetColumn (_136:void)<-(ib_a:bat[:str,:str])(_130:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 195  (_137:str)
    _964 := bat.new(nil:str,nil:date);	# 196 CMDBATnew (_964:bat[:str,:date])<-(_965:str)(_966:date)
barrier (_968,_969,_970):= bat.newIterator(rule_bat);	# 197 CHPbunIterator (_968:lng)(_969:str)(_970:zrule)<-(rule_bat:bat[:str,:zrule]) jump 204
    _972 := mtime.compute(_970,1992);	# 198 MTIMEcompute_rule_foryear (_972:date)<-(_970:zrule)(_139:int)
    bat.insert(_964,_969,_972);	# 199 BKCinsert_bun (_973:void)<-(_964:bat[:str,:date])(_969:str)(_972:date)
    redo (_968,_969,_970):= bat.hasMoreElements(rule_bat);	# 200 CHPbunHasMoreElements (_968:lng)(_969:str)(_970:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
catch MALException:str ;	# 201  (MALException:str) jump 203
    redo (_968,_969,_970):= bat.hasMoreElements(rule_bat);	# 202 CHPbunHasMoreElements (_968:lng)(_969:str)(_970:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
exit MALException:str ;	# 203  (MALException:str)
exit (_968,_969,_970);	# 204  (_968:lng)(_969:str)(_970:zrule)
    kb_a:bat[:str,:date]  := _964;	# 205  (kb_a:bat[:str,:date])<-(_964:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 206 BKCsetColumn (_140:void)<-(kb_a:bat[:str,:date])(_141:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 207  (_142:str)
    _979 := bat.new(nil:str,nil:date);	# 208 CMDBATnew (_979:bat[:str,:date])<-(_965:str)(_966:date)
barrier (_981,_982,_983):= bat.newIterator(rule_bat);	# 209 CHPbunIterator (_981:lng)(_982:str)(_983:zrule)<-(rule_bat:bat[:str,:zrule]) jump 216
    _985 := mtime.compute(_983,1992);	# 210 MTIMEcompute_rule_foryear (_985:date)<-(_983:zrule)(_139:int)
    bat.insert(_979,_982,_985);	# 211 BKCinsert_bun (_986:void)<-(_979:bat[:str,:date])(_982:str)(_985:date)
    redo (_981,_982,_983):= bat.hasMoreElements(rule_bat);	# 212 CHPbunHasMoreElements (_981:lng)(_982:str)(_983:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
catch MALException:str ;	# 213  (MALException:str) jump 215
    redo (_981,_982,_983):= bat.hasMoreElements(rule_bat);	# 214 CHPbunHasMoreElements (_981:lng)(_982:str)(_983:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
exit MALException:str ;	# 215  (MALException:str)
exit (_981,_982,_983);	# 216  (_981:lng)(_982:str)(_983:zrule)
    mb_a:bat[:str,:date]  := _979;	# 217  (mb_a:bat[:str,:date])<-(_979:bat[:str,:date])
