stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_aug := mtime.rule(8,-1,1,75); 	# 21  (_32:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 22 MTIMErule_create (rule_sep:zrule)<-(_34:int)(_35:int)(_36:int)(_27:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 23  (_37:str)
    rule_oct := mtime.rule(10,31,0,75);	# 24 MTIMErule_create (rule_oct:zrule)<-(_39:int)(_40:int)(_41:int)(_27:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 25  (_42:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 26 MTIMErule_create (rule_nov:zrule)<-(_44:int)(_35:int)(_45:int)(_27:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 27  (_46:str)
## nil rules 	# 28  (_47:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 29 MTIMErule_create (rule_dec:zrule)<-(_49:int)(_50:int)(_41:int)(_27:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 30  (_51:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 31 MTIMErule_fromstr (rule_feb:zrule)<-(_53:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 32  (_54:str)
#  	# 33  (_55:str)
    rule_bat := bat.new(:str,:zrule,10);	# 34 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_57:str)(_58:zrule)(_39:int)
#var rule_bat := bat.new(str,rule,10); 	# 35  (_59:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 36 BKCinsert_bun (_60:void)<-(rule_bat:bat[:str,:zrule])(_61:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 37 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 38 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 39 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 40  (_68:str)
    bat.insert(rule_bat,"may",rule_may);	# 41 BKCinsert_bun (_69:void)<-(rule_bat:bat[:str,:zrule])(_70:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 42 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 43 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 44 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 45  (_77:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 46 BKCinsert_bun (_78:void)<-(rule_bat:bat[:str,:zrule])(_79:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 47 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 48 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 49 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 50  (_86:str)
## test the operations on rules 	# 51  (_87:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 52 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_89:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 53  (_90:str)
    _806 := bat.new(:str,:int);	# 54 CMDBATnew (_806:bat[:str,:int])<-(_807:str)(_808:int)
barrier (_810,_811,_812):= bat.newIterator(rule_bat);	# 55 CHPbunIterator (_810:lng)(_811:str)(_812:zrule)<-(rule_bat:bat[:str,:zrule]) jump 61
    _814 := mtime.month(_812);	# 56 MTIMErule_extract_month (_814:int)<-(_812:zrule)
    bat.insert(_806,_811,_814);	# 57 BKCinsert_bun (_815:void)<-(_806:bat[:str,:int])(_811:str)(_814:int)
catch MALexception:str ;	# 58  (MALexception:str) jump 59
exit MALexception:str ;	# 59  (MALexception:str)
    redo (_810,_811,_812):= bat.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_810:lng)(_811:str)(_812:zrule)<-(rule_bat:bat[:str,:zrule]) jump 56
exit (_810,_811,_812);	# 61  (_810:lng)(_811:str)(_812:zrule)
    na_a:bat[:str,:int]  := _806;	# 62  (na_a:bat[:str,:int])<-(_806:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 63 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_94:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 64  (_95:str)
    _820 := bat.new(:str,:int);	# 65 CMDBATnew (_820:bat[:str,:int])<-(_821:str)(_822:int)
barrier (_824,_825,_826):= bat.newIterator(rule_bat);	# 66 CHPbunIterator (_824:lng)(_825:str)(_826:zrule)<-(rule_bat:bat[:str,:zrule]) jump 72
    _828 := mtime.weekday(_826);	# 67 MTIMErule_extract_weekday (_828:int)<-(_826:zrule)
    bat.insert(_820,_825,_828);	# 68 BKCinsert_bun (_829:void)<-(_820:bat[:str,:int])(_825:str)(_828:int)
catch MALexception:str ;	# 69  (MALexception:str) jump 70
exit MALexception:str ;	# 70  (MALexception:str)
    redo (_824,_825,_826):= bat.hasMoreElements(rule_bat);	# 71 CHPbunHasMoreElements (_824:lng)(_825:str)(_826:zrule)<-(rule_bat:bat[:str,:zrule]) jump 67
exit (_824,_825,_826);	# 72  (_824:lng)(_825:str)(_826:zrule)
    pa_a:bat[:str,:int]  := _820;	# 73  (pa_a:bat[:str,:int])<-(_820:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 74 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_99:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 75  (_100:str)
    _834 := bat.new(:str,:int);	# 76 CMDBATnew (_834:bat[:str,:int])<-(_835:str)(_836:int)
barrier (_838,_839,_840):= bat.newIterator(rule_bat);	# 77 CHPbunIterator (_838:lng)(_839:str)(_840:zrule)<-(rule_bat:bat[:str,:zrule]) jump 83
    _842 := mtime.day(_840);	# 78 MTIMErule_extract_day (_842:int)<-(_840:zrule)
    bat.insert(_834,_839,_842);	# 79 BKCinsert_bun (_843:void)<-(_834:bat[:str,:int])(_839:str)(_842:int)
catch MALexception:str ;	# 80  (MALexception:str) jump 81
exit MALexception:str ;	# 81  (MALexception:str)
    redo (_838,_839,_840):= bat.hasMoreElements(rule_bat);	# 82 CHPbunHasMoreElements (_838:lng)(_839:str)(_840:zrule)<-(rule_bat:bat[:str,:zrule]) jump 78
exit (_838,_839,_840);	# 83  (_838:lng)(_839:str)(_840:zrule)
    ra_a:bat[:str,:int]  := _834;	# 84  (ra_a:bat[:str,:int])<-(_834:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 85 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_104:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 86  (_105:str)
    _848 := bat.new(:str,:int);	# 87 CMDBATnew (_848:bat[:str,:int])<-(_849:str)(_850:int)
barrier (_852,_853,_854):= bat.newIterator(rule_bat);	# 88 CHPbunIterator (_852:lng)(_853:str)(_854:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
    _856 := mtime.minutes(_854);	# 89 MTIMErule_extract_minutes (_856:int)<-(_854:zrule)
    bat.insert(_848,_853,_856);	# 90 BKCinsert_bun (_857:void)<-(_848:bat[:str,:int])(_853:str)(_856:int)
catch MALexception:str ;	# 91  (MALexception:str) jump 92
exit MALexception:str ;	# 92  (MALexception:str)
    redo (_852,_853,_854):= bat.hasMoreElements(rule_bat);	# 93 CHPbunHasMoreElements (_852:lng)(_853:str)(_854:zrule)<-(rule_bat:bat[:str,:zrule]) jump 89
exit (_852,_853,_854);	# 94  (_852:lng)(_853:str)(_854:zrule)
    ta_a:bat[:str,:int]  := _848;	# 95  (ta_a:bat[:str,:int])<-(_848:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 96 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_109:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 97 IOprint_val (_110:int)<-(_111:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 98 IOtable (va_a:int)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 99  (_113:str)
    bat.setColumn(rule_bat,"rule");	# 100 BKCsetColumn (_114:void)<-(rule_bat:bat[:str,:zrule])(_89:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 101  (_90:str)
    _862 := bat.new(:str,:date);	# 102 CMDBATnew (_862:bat[:str,:date])<-(_863:str)(_378:date)
barrier (_865,_866,_867):= bat.newIterator(rule_bat);	# 103 CHPbunIterator (_865:lng)(_866:str)(_867:zrule)<-(rule_bat:bat[:str,:zrule]) jump 109
    _869 := mtime.compute(_867,2001);	# 104 MTIMEcompute_rule_foryear (_869:date)<-(_867:zrule)(_117:int)
    bat.insert(_862,_866,_869);	# 105 BKCinsert_bun (_870:void)<-(_862:bat[:str,:date])(_866:str)(_869:date)
catch MALexception:str ;	# 106  (MALexception:str) jump 107
exit MALexception:str ;	# 107  (MALexception:str)
    redo (_865,_866,_867):= bat.hasMoreElements(rule_bat);	# 108 CHPbunHasMoreElements (_865:lng)(_866:str)(_867:zrule)<-(rule_bat:bat[:str,:zrule]) jump 104
exit (_865,_866,_867);	# 109  (_865:lng)(_866:str)(_867:zrule)
    xa_a:bat[:str,:date]  := _862;	# 110  (xa_a:bat[:str,:date])<-(_862:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 111 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_119:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 112  (_120:str)
    _875 := bat.new(:str,:date);	# 113 CMDBATnew (_875:bat[:str,:date])<-(_876:str)(_378:date)
barrier (_878,_879,_880):= bat.newIterator(rule_bat);	# 114 CHPbunIterator (_878:lng)(_879:str)(_880:zrule)<-(rule_bat:bat[:str,:zrule]) jump 120
    _882 := mtime.compute(_880,2001);	# 115 MTIMEcompute_rule_foryear (_882:date)<-(_880:zrule)(_117:int)
    bat.insert(_875,_879,_882);	# 116 BKCinsert_bun (_883:void)<-(_875:bat[:str,:date])(_879:str)(_882:date)
catch MALexception:str ;	# 117  (MALexception:str) jump 118
exit MALexception:str ;	# 118  (MALexception:str)
    redo (_878,_879,_880):= bat.hasMoreElements(rule_bat);	# 119 CHPbunHasMoreElements (_878:lng)(_879:str)(_880:zrule)<-(rule_bat:bat[:str,:zrule]) jump 115
exit (_878,_879,_880);	# 120  (_878:lng)(_879:str)(_880:zrule)
    ab_a:bat[:str,:date]  := _875;	# 121  (ab_a:bat[:str,:date])<-(_875:bat[:str,:date])
    _888 := bat.new(:str,:int);	# 122 CMDBATnew (_888:bat[:str,:int])<-(_889:str)(_890:int)
barrier (_892,_893,_894):= bat.newIterator(ab_a);	# 123 CHPbunIterator (_892:lng)(_893:str)(_894:date)<-(ab_a:bat[:str,:date]) jump 129
    _896 := mtime.dayofweek(_894);	# 124 MTIMEdate_extract_dayofweek (_896:int)<-(_894:date)
    bat.insert(_888,_893,_896);	# 125 BKCinsert_bun (_897:void)<-(_888:bat[:str,:int])(_893:str)(_896:int)
catch MALexception:str ;	# 126  (MALexception:str) jump 127
exit MALexception:str ;	# 127  (MALexception:str)
    redo (_892,_893,_894):= bat.hasMoreElements(ab_a);	# 128 CHPbunHasMoreElements (_892:lng)(_893:str)(_894:date)<-(ab_a:bat[:str,:date]) jump 124
exit (_892,_893,_894);	# 129  (_892:lng)(_893:str)(_894:date)
    bb_a:bat[:str,:int]  := _888;	# 130  (bb_a:bat[:str,:int])<-(_888:bat[:str,:int])
    _902 := bat.new(:str,:str);	# 131 CMDBATnew (_902:bat[:str,:str])<-(_903:str)(_904:str)
barrier (_906,_907,_908):= bat.newIterator(bb_a);	# 132 CHPbunIterator (_906:lng)(_907:str)(_908:int)<-(bb_a:bat[:str,:int]) jump 138
    _910 := mtime.dayname(_908);	# 133 MTIMEday_to_str (_910:str)<-(_908:int)
    bat.insert(_902,_907,_910);	# 134 BKCinsert_bun (_911:void)<-(_902:bat[:str,:str])(_907:str)(_910:str)
catch MALexception:str ;	# 135  (MALexception:str) jump 136
exit MALexception:str ;	# 136  (MALexception:str)
    redo (_906,_907,_908):= bat.hasMoreElements(bb_a);	# 137 CHPbunHasMoreElements (_906:lng)(_907:str)(_908:int)<-(bb_a:bat[:str,:int]) jump 133
exit (_906,_907,_908);	# 138  (_906:lng)(_907:str)(_908:int)
    cb_a:bat[:str,:str]  := _902;	# 139  (cb_a:bat[:str,:str])<-(_902:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 140 BKCsetColumn (_126:void)<-(cb_a:bat[:str,:str])(_119:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 141  (_127:str)
    _916 := bat.new(:str,:date);	# 142 CMDBATnew (_916:bat[:str,:date])<-(_917:str)(_378:date)
barrier (_919,_920,_921):= bat.newIterator(rule_bat);	# 143 CHPbunIterator (_919:lng)(_920:str)(_921:zrule)<-(rule_bat:bat[:str,:zrule]) jump 149
    _923 := mtime.compute(_921,1999);	# 144 MTIMEcompute_rule_foryear (_923:date)<-(_921:zrule)(_129:int)
    bat.insert(_916,_920,_923);	# 145 BKCinsert_bun (_924:void)<-(_916:bat[:str,:date])(_920:str)(_923:date)
catch MALexception:str ;	# 146  (MALexception:str) jump 147
exit MALexception:str ;	# 147  (MALexception:str)
    redo (_919,_920,_921):= bat.hasMoreElements(rule_bat);	# 148 CHPbunHasMoreElements (_919:lng)(_920:str)(_921:zrule)<-(rule_bat:bat[:str,:zrule]) jump 144
exit (_919,_920,_921);	# 149  (_919:lng)(_920:str)(_921:zrule)
    eb_a:bat[:str,:date]  := _916;	# 150  (eb_a:bat[:str,:date])<-(_916:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 151 BKCsetColumn (_130:void)<-(eb_a:bat[:str,:date])(_131:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 152  (_132:str)
    _929 := bat.new(:str,:date);	# 153 CMDBATnew (_929:bat[:str,:date])<-(_930:str)(_378:date)
barrier (_932,_933,_934):= bat.newIterator(rule_bat);	# 154 CHPbunIterator (_932:lng)(_933:str)(_934:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _936 := mtime.compute(_934,1999);	# 155 MTIMEcompute_rule_foryear (_936:date)<-(_934:zrule)(_129:int)
    bat.insert(_929,_933,_936);	# 156 BKCinsert_bun (_937:void)<-(_929:bat[:str,:date])(_933:str)(_936:date)
catch MALexception:str ;	# 157  (MALexception:str) jump 158
exit MALexception:str ;	# 158  (MALexception:str)
    redo (_932,_933,_934):= bat.hasMoreElements(rule_bat);	# 159 CHPbunHasMoreElements (_932:lng)(_933:str)(_934:zrule)<-(rule_bat:bat[:str,:zrule]) jump 155
exit (_932,_933,_934);	# 160  (_932:lng)(_933:str)(_934:zrule)
    gb_a:bat[:str,:date]  := _929;	# 161  (gb_a:bat[:str,:date])<-(_929:bat[:str,:date])
    _942 := bat.new(:str,:int);	# 162 CMDBATnew (_942:bat[:str,:int])<-(_943:str)(_944:int)
barrier (_946,_947,_948):= bat.newIterator(gb_a);	# 163 CHPbunIterator (_946:lng)(_947:str)(_948:date)<-(gb_a:bat[:str,:date]) jump 169
    _950 := mtime.dayofweek(_948);	# 164 MTIMEdate_extract_dayofweek (_950:int)<-(_948:date)
    bat.insert(_942,_947,_950);	# 165 BKCinsert_bun (_951:void)<-(_942:bat[:str,:int])(_947:str)(_950:int)
catch MALexception:str ;	# 166  (MALexception:str) jump 167
exit MALexception:str ;	# 167  (MALexception:str)
    redo (_946,_947,_948):= bat.hasMoreElements(gb_a);	# 168 CHPbunHasMoreElements (_946:lng)(_947:str)(_948:date)<-(gb_a:bat[:str,:date]) jump 164
exit (_946,_947,_948);	# 169  (_946:lng)(_947:str)(_948:date)
    hb_a:bat[:str,:int]  := _942;	# 170  (hb_a:bat[:str,:int])<-(_942:bat[:str,:int])
    _956 := bat.new(:str,:str);	# 171 CMDBATnew (_956:bat[:str,:str])<-(_957:str)(_958:str)
barrier (_960,_961,_962):= bat.newIterator(hb_a);	# 172 CHPbunIterator (_960:lng)(_961:str)(_962:int)<-(hb_a:bat[:str,:int]) jump 178
    _964 := mtime.dayname(_962);	# 173 MTIMEday_to_str (_964:str)<-(_962:int)
    bat.insert(_956,_961,_964);	# 174 BKCinsert_bun (_965:void)<-(_956:bat[:str,:str])(_961:str)(_964:str)
catch MALexception:str ;	# 175  (MALexception:str) jump 176
exit MALexception:str ;	# 176  (MALexception:str)
    redo (_960,_961,_962):= bat.hasMoreElements(hb_a);	# 177 CHPbunHasMoreElements (_960:lng)(_961:str)(_962:int)<-(hb_a:bat[:str,:int]) jump 173
exit (_960,_961,_962);	# 178  (_960:lng)(_961:str)(_962:int)
    ib_a:bat[:str,:str]  := _956;	# 179  (ib_a:bat[:str,:str])<-(_956:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 180 BKCsetColumn (_136:void)<-(ib_a:bat[:str,:str])(_131:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 181  (_137:str)
    _970 := bat.new(:str,:date);	# 182 CMDBATnew (_970:bat[:str,:date])<-(_971:str)(_378:date)
barrier (_973,_974,_975):= bat.newIterator(rule_bat);	# 183 CHPbunIterator (_973:lng)(_974:str)(_975:zrule)<-(rule_bat:bat[:str,:zrule]) jump 189
    _977 := mtime.compute(_975,1992);	# 184 MTIMEcompute_rule_foryear (_977:date)<-(_975:zrule)(_139:int)
    bat.insert(_970,_974,_977);	# 185 BKCinsert_bun (_978:void)<-(_970:bat[:str,:date])(_974:str)(_977:date)
catch MALexception:str ;	# 186  (MALexception:str) jump 187
exit MALexception:str ;	# 187  (MALexception:str)
    redo (_973,_974,_975):= bat.hasMoreElements(rule_bat);	# 188 CHPbunHasMoreElements (_973:lng)(_974:str)(_975:zrule)<-(rule_bat:bat[:str,:zrule]) jump 184
exit (_973,_974,_975);	# 189  (_973:lng)(_974:str)(_975:zrule)
    kb_a:bat[:str,:date]  := _970;	# 190  (kb_a:bat[:str,:date])<-(_970:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 191 BKCsetColumn (_140:void)<-(kb_a:bat[:str,:date])(_141:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 192  (_142:str)
    _983 := bat.new(:str,:date);	# 193 CMDBATnew (_983:bat[:str,:date])<-(_984:str)(_378:date)
barrier (_986,_987,_988):= bat.newIterator(rule_bat);	# 194 CHPbunIterator (_986:lng)(_987:str)(_988:zrule)<-(rule_bat:bat[:str,:zrule]) jump 200
    _990 := mtime.compute(_988,1992);	# 195 MTIMEcompute_rule_foryear (_990:date)<-(_988:zrule)(_139:int)
    bat.insert(_983,_987,_990);	# 196 BKCinsert_bun (_991:void)<-(_983:bat[:str,:date])(_987:str)(_990:date)
catch MALexception:str ;	# 197  (MALexception:str) jump 198
exit MALexception:str ;	# 198  (MALexception:str)
    redo (_986,_987,_988):= bat.hasMoreElements(rule_bat);	# 199 CHPbunHasMoreElements (_986:lng)(_987:str)(_988:zrule)<-(rule_bat:bat[:str,:zrule]) jump 195
exit (_986,_987,_988);	# 200  (_986:lng)(_987:str)(_988:zrule)
    mb_a:bat[:str,:date]  := _983;	# 201  (mb_a:bat[:str,:date])<-(_983:bat[:str,:date])
    _996 := bat.new(:str,:int);	# 202 CMDBATnew (_996:bat[:str,:int])<-(_997:str)(_998:int)
barrier (_1000,_1001,_1002):= bat.newIterator(mb_a);	# 203 CHPbunIterator (_1000:lng)(_1001:str)(_1002:date)<-(mb_a:bat[:str,:date]) jump 209
    _1004 := mtime.dayofweek(_1002);	# 204 MTIMEdate_extract_dayofweek (_1004:int)<-(_1002:date)
    bat.insert(_996,_1001,_1004);	# 205 BKCinsert_bun (_1005:void)<-(_996:bat[:str,:int])(_1001:str)(_1004:int)
catch MALexception:str ;	# 206  (MALexception:str) jump 207
exit MALexception:str ;	# 207  (MALexception:str)
    redo (_1000,_1001,_1002):= bat.hasMoreElements(mb_a);	# 208 CHPbunHasMoreElements (_1000:lng)(_1001:str)(_1002:date)<-(mb_a:bat[:str,:date]) jump 204
exit (_1000,_1001,_1002);	# 209  (_1000:lng)(_1001:str)(_1002:date)
    nb_a:bat[:str,:int]  := _996;	# 210  (nb_a:bat[:str,:int])<-(_996:bat[:str,:int])
    _1010 := bat.new(:str,:str);	# 211 CMDBATnew (_1010:bat[:str,:str])<-(_1011:str)(_1012:str)
barrier (_1014,_1015,_1016):= bat.newIterator(nb_a);	# 212 CHPbunIterator (_1014:lng)(_1015:str)(_1016:int)<-(nb_a:bat[:str,:int]) jump 218
    _1018 := mtime.dayname(_1016);	# 213 MTIMEday_to_str (_1018:str)<-(_1016:int)
    bat.insert(_1010,_1015,_1018);	# 214 BKCinsert_bun (_1019:void)<-(_1010:bat[:str,:str])(_1015:str)(_1018:str)
catch MALexception:str ;	# 215  (MALexception:str) jump 216
exit MALexception:str ;	# 216  (MALexception:str)
    redo (_1014,_1015,_1016):= bat.hasMoreElements(nb_a);	# 217 CHPbunHasMoreElements (_1014:lng)(_1015:str)(_1016:int)<-(nb_a:bat[:str,:int]) jump 213
exit (_1014,_1015,_1016);	# 218  (_1014:lng)(_1015:str)(_1016:int)
    ob_a:bat[:str,:str]  := _1010;	# 219  (ob_a:bat[:str,:str])<-(_1010:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 220 BKCsetColumn (_146:void)<-(ob_a:bat[:str,:str])(_141:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 221 IOprint_val (_147:int)<-(_148:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 222 IOtable (qb_a:int)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 223  (_150:str)
    rb_a := bat.setColumn(rule_bat,"rule");	# 224 BKCsetColumn (rb_a:void)<-(rule_bat:bat[:str,:zrule])(_152:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 225  (_153:str)
