stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_aug := mtime.rule(8,-1,1,75); 	# 21  (_45:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 22 MTIMErule_create (rule_sep:rule)<-(_47:int)(_48:int)(_49:int)(_38:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 23  (_51:str)
    rule_oct := mtime.rule(10,31,0,75);	# 24 MTIMErule_create (rule_oct:rule)<-(_53:int)(_54:int)(_55:int)(_38:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 25  (_57:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 26 MTIMErule_create (rule_nov:rule)<-(_59:int)(_48:int)(_60:int)(_38:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 27  (_62:str)
## nil rules 	# 28  (_64:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 29 MTIMErule_create (rule_dec:rule)<-(_66:int)(_67:int)(_55:int)(_38:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 30  (_69:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 31 MTIMErule_fromstr (rule_feb:rule)<-(_71:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 32  (_73:str)
#  	# 33  (_75:str)
    rule_bat := bat.new(:str,:rule,10);	# 34 CMDBATnewint (rule_bat:bat[:str,:rule])<-(_77:str)(_78:rule)(_53:int)
#var rule_bat := bat.new(str,rule,10); 	# 35  (_80:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 36 BKCinsert_bun (_81:void)<-(rule_bat:bat[:str,:rule])(_82:str)(rule_jan:rule)
    bat.insert(rule_bat,"feb",rule_feb);	# 37 BKCinsert_bun (_83:void)<-(rule_bat:bat[:str,:rule])(_84:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 38 BKCinsert_bun (_85:void)<-(rule_bat:bat[:str,:rule])(_86:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 39 BKCinsert_bun (_87:void)<-(rule_bat:bat[:str,:rule])(_88:str)(rule_apr:rule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 40  (_90:str)
    bat.insert(rule_bat,"may",rule_may);	# 41 BKCinsert_bun (_91:void)<-(rule_bat:bat[:str,:rule])(_92:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 42 BKCinsert_bun (_93:void)<-(rule_bat:bat[:str,:rule])(_94:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 43 BKCinsert_bun (_95:void)<-(rule_bat:bat[:str,:rule])(_96:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 44 BKCinsert_bun (_97:void)<-(rule_bat:bat[:str,:rule])(_98:str)(rule_aug:rule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 45  (_100:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 46 BKCinsert_bun (_101:void)<-(rule_bat:bat[:str,:rule])(_102:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 47 BKCinsert_bun (_103:void)<-(rule_bat:bat[:str,:rule])(_104:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 48 BKCinsert_bun (_105:void)<-(rule_bat:bat[:str,:rule])(_106:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 49 BKCinsert_bun (_107:void)<-(rule_bat:bat[:str,:rule])(_108:str)(rule_dec:rule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 50  (_110:str)
## test the operations on rules 	# 51  (_112:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 52 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:rule])(_114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 53  (_116:str)
    _1020 := bat.new(:str,:int);	# 54 CMDBATnew (_1020:bat[:str,:int])<-(_1021:str)(_1022:int)
barrier (_1024,_1025,_1026):= chop.newIterator(rule_bat);	# 55 CHPbunIterator (_1024:lng)(_1025:str)(_1026:rule)<-(rule_bat:bat[:str,:rule]) jump 61
    _1028 := mtime.month(_1026);	# 56 MTIMErule_extract_month (_1028:int)<-(_1026:rule)
    bat.insert(_1020,_1025,_1028);	# 57 BKCinsert_bun (_1029:void)<-(_1020:bat[:str,:int])(_1025:str)(_1028:int)
catch MALexception;	# 58  (MALexception:str) jump 59
exit MALexception;	# 59  (MALexception:str)
    redo (_1024,_1025,_1026):= chop.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_1024:lng)(_1025:str)(_1026:rule)<-(rule_bat:bat[:str,:rule]) jump 56
exit (_1024,_1025,_1026);	# 61  (_1024:lng)(_1025:str)(_1026:rule)
    na_a:bat[:str,:int]  := _1020;	# 62  (na_a:bat[:str,:int])<-(_1020:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 63 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_120:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 64  (_122:str)
    _1034 := bat.new(:str,:int);	# 65 CMDBATnew (_1034:bat[:str,:int])<-(_1035:str)(_1036:int)
barrier (_1038,_1039,_1040):= chop.newIterator(rule_bat);	# 66 CHPbunIterator (_1038:lng)(_1039:str)(_1040:rule)<-(rule_bat:bat[:str,:rule]) jump 72
    _1042 := mtime.weekday(_1040);	# 67 MTIMErule_extract_weekday (_1042:int)<-(_1040:rule)
    bat.insert(_1034,_1039,_1042);	# 68 BKCinsert_bun (_1043:void)<-(_1034:bat[:str,:int])(_1039:str)(_1042:int)
catch MALexception;	# 69  (MALexception:str) jump 70
exit MALexception;	# 70  (MALexception:str)
    redo (_1038,_1039,_1040):= chop.hasMoreElements(rule_bat);	# 71 CHPbunHasMoreElements (_1038:lng)(_1039:str)(_1040:rule)<-(rule_bat:bat[:str,:rule]) jump 67
exit (_1038,_1039,_1040);	# 72  (_1038:lng)(_1039:str)(_1040:rule)
    pa_a:bat[:str,:int]  := _1034;	# 73  (pa_a:bat[:str,:int])<-(_1034:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 74 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_126:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 75  (_128:str)
    _1048 := bat.new(:str,:int);	# 76 CMDBATnew (_1048:bat[:str,:int])<-(_1049:str)(_1050:int)
barrier (_1052,_1053,_1054):= chop.newIterator(rule_bat);	# 77 CHPbunIterator (_1052:lng)(_1053:str)(_1054:rule)<-(rule_bat:bat[:str,:rule]) jump 83
    _1056 := mtime.day(_1054);	# 78 MTIMErule_extract_day (_1056:int)<-(_1054:rule)
    bat.insert(_1048,_1053,_1056);	# 79 BKCinsert_bun (_1057:void)<-(_1048:bat[:str,:int])(_1053:str)(_1056:int)
catch MALexception;	# 80  (MALexception:str) jump 81
exit MALexception;	# 81  (MALexception:str)
    redo (_1052,_1053,_1054):= chop.hasMoreElements(rule_bat);	# 82 CHPbunHasMoreElements (_1052:lng)(_1053:str)(_1054:rule)<-(rule_bat:bat[:str,:rule]) jump 78
exit (_1052,_1053,_1054);	# 83  (_1052:lng)(_1053:str)(_1054:rule)
    ra_a:bat[:str,:int]  := _1048;	# 84  (ra_a:bat[:str,:int])<-(_1048:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 85 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_132:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 86  (_134:str)
    _1062 := bat.new(:str,:int);	# 87 CMDBATnew (_1062:bat[:str,:int])<-(_1063:str)(_1064:int)
barrier (_1066,_1067,_1068):= chop.newIterator(rule_bat);	# 88 CHPbunIterator (_1066:lng)(_1067:str)(_1068:rule)<-(rule_bat:bat[:str,:rule]) jump 94
    _1070 := mtime.minutes(_1068);	# 89 MTIMErule_extract_minutes (_1070:int)<-(_1068:rule)
    bat.insert(_1062,_1067,_1070);	# 90 BKCinsert_bun (_1071:void)<-(_1062:bat[:str,:int])(_1067:str)(_1070:int)
catch MALexception;	# 91  (MALexception:str) jump 92
exit MALexception;	# 92  (MALexception:str)
    redo (_1066,_1067,_1068):= chop.hasMoreElements(rule_bat);	# 93 CHPbunHasMoreElements (_1066:lng)(_1067:str)(_1068:rule)<-(rule_bat:bat[:str,:rule]) jump 89
exit (_1066,_1067,_1068);	# 94  (_1066:lng)(_1067:str)(_1068:rule)
    ta_a:bat[:str,:int]  := _1062;	# 95  (ta_a:bat[:str,:int])<-(_1062:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 96 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_138:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 97 IOprint_val (_139:int)<-(_140:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 98 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 99  (_143:str)
    bat.setColumn(rule_bat,"rule");	# 100 BKCsetColumn (_144:void)<-(rule_bat:bat[:str,:rule])(_114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 101  (_116:str)
    _1076 := bat.new(:str,:date);	# 102 CMDBATnew (_1076:bat[:str,:date])<-(_1077:str)(_485:date)
barrier (_1079,_1080,_1081):= chop.newIterator(rule_bat);	# 103 CHPbunIterator (_1079:lng)(_1080:str)(_1081:rule)<-(rule_bat:bat[:str,:rule]) jump 109
    _1083 := mtime.compute(_1081,2001);	# 104 MTIMEcompute_rule_foryear (_1083:date)<-(_1081:rule)(_148:int)
    bat.insert(_1076,_1080,_1083);	# 105 BKCinsert_bun (_1084:void)<-(_1076:bat[:str,:date])(_1080:str)(_1083:date)
catch MALexception;	# 106  (MALexception:str) jump 107
exit MALexception;	# 107  (MALexception:str)
    redo (_1079,_1080,_1081):= chop.hasMoreElements(rule_bat);	# 108 CHPbunHasMoreElements (_1079:lng)(_1080:str)(_1081:rule)<-(rule_bat:bat[:str,:rule]) jump 104
exit (_1079,_1080,_1081);	# 109  (_1079:lng)(_1080:str)(_1081:rule)
    xa_a:bat[:str,:date]  := _1076;	# 110  (xa_a:bat[:str,:date])<-(_1076:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 111 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_150:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 112  (_152:str)
    _1089 := bat.new(:str,:date);	# 113 CMDBATnew (_1089:bat[:str,:date])<-(_1090:str)(_485:date)
barrier (_1092,_1093,_1094):= chop.newIterator(rule_bat);	# 114 CHPbunIterator (_1092:lng)(_1093:str)(_1094:rule)<-(rule_bat:bat[:str,:rule]) jump 120
    _1096 := mtime.compute(_1094,2001);	# 115 MTIMEcompute_rule_foryear (_1096:date)<-(_1094:rule)(_148:int)
    bat.insert(_1089,_1093,_1096);	# 116 BKCinsert_bun (_1097:void)<-(_1089:bat[:str,:date])(_1093:str)(_1096:date)
catch MALexception;	# 117  (MALexception:str) jump 118
exit MALexception;	# 118  (MALexception:str)
    redo (_1092,_1093,_1094):= chop.hasMoreElements(rule_bat);	# 119 CHPbunHasMoreElements (_1092:lng)(_1093:str)(_1094:rule)<-(rule_bat:bat[:str,:rule]) jump 115
exit (_1092,_1093,_1094);	# 120  (_1092:lng)(_1093:str)(_1094:rule)
    ab_a:bat[:str,:date]  := _1089;	# 121  (ab_a:bat[:str,:date])<-(_1089:bat[:str,:date])
    _1102 := bat.new(:str,:int);	# 122 CMDBATnew (_1102:bat[:str,:int])<-(_1103:str)(_1104:int)
barrier (_1106,_1107,_1108):= chop.newIterator(ab_a);	# 123 CHPbunIterator (_1106:lng)(_1107:str)(_1108:date)<-(ab_a:bat[:str,:date]) jump 129
    _1110 := mtime.dayofweek(_1108);	# 124 MTIMEdate_extract_dayofweek (_1110:int)<-(_1108:date)
    bat.insert(_1102,_1107,_1110);	# 125 BKCinsert_bun (_1111:void)<-(_1102:bat[:str,:int])(_1107:str)(_1110:int)
catch MALexception;	# 126  (MALexception:str) jump 127
exit MALexception;	# 127  (MALexception:str)
    redo (_1106,_1107,_1108):= chop.hasMoreElements(ab_a);	# 128 CHPbunHasMoreElements (_1106:lng)(_1107:str)(_1108:date)<-(ab_a:bat[:str,:date]) jump 124
exit (_1106,_1107,_1108);	# 129  (_1106:lng)(_1107:str)(_1108:date)
    bb_a:bat[:str,:int]  := _1102;	# 130  (bb_a:bat[:str,:int])<-(_1102:bat[:str,:int])
    _1116 := bat.new(:str,:str);	# 131 CMDBATnew (_1116:bat[:str,:str])<-(_1117:str)(_1118:str)
barrier (_1120,_1121,_1122):= chop.newIterator(bb_a);	# 132 CHPbunIterator (_1120:lng)(_1121:str)(_1122:int)<-(bb_a:bat[:str,:int]) jump 138
    _1124 := mtime.dayname(_1122);	# 133 MTIMEday_to_str (_1124:str)<-(_1122:int)
    bat.insert(_1116,_1121,_1124);	# 134 BKCinsert_bun (_1125:void)<-(_1116:bat[:str,:str])(_1121:str)(_1124:str)
catch MALexception;	# 135  (MALexception:str) jump 136
exit MALexception;	# 136  (MALexception:str)
    redo (_1120,_1121,_1122):= chop.hasMoreElements(bb_a);	# 137 CHPbunHasMoreElements (_1120:lng)(_1121:str)(_1122:int)<-(bb_a:bat[:str,:int]) jump 133
exit (_1120,_1121,_1122);	# 138  (_1120:lng)(_1121:str)(_1122:int)
    cb_a:bat[:str,:str]  := _1116;	# 139  (cb_a:bat[:str,:str])<-(_1116:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 140 BKCsetColumn (_158:void)<-(cb_a:bat[:str,:str])(_150:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 141  (_160:str)
    _1130 := bat.new(:str,:date);	# 142 CMDBATnew (_1130:bat[:str,:date])<-(_1131:str)(_485:date)
barrier (_1133,_1134,_1135):= chop.newIterator(rule_bat);	# 143 CHPbunIterator (_1133:lng)(_1134:str)(_1135:rule)<-(rule_bat:bat[:str,:rule]) jump 149
    _1137 := mtime.compute(_1135,1999);	# 144 MTIMEcompute_rule_foryear (_1137:date)<-(_1135:rule)(_162:int)
    bat.insert(_1130,_1134,_1137);	# 145 BKCinsert_bun (_1138:void)<-(_1130:bat[:str,:date])(_1134:str)(_1137:date)
catch MALexception;	# 146  (MALexception:str) jump 147
exit MALexception;	# 147  (MALexception:str)
    redo (_1133,_1134,_1135):= chop.hasMoreElements(rule_bat);	# 148 CHPbunHasMoreElements (_1133:lng)(_1134:str)(_1135:rule)<-(rule_bat:bat[:str,:rule]) jump 144
exit (_1133,_1134,_1135);	# 149  (_1133:lng)(_1134:str)(_1135:rule)
    eb_a:bat[:str,:date]  := _1130;	# 150  (eb_a:bat[:str,:date])<-(_1130:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 151 BKCsetColumn (_163:void)<-(eb_a:bat[:str,:date])(_164:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 152  (_166:str)
    _1143 := bat.new(:str,:date);	# 153 CMDBATnew (_1143:bat[:str,:date])<-(_1144:str)(_485:date)
barrier (_1146,_1147,_1148):= chop.newIterator(rule_bat);	# 154 CHPbunIterator (_1146:lng)(_1147:str)(_1148:rule)<-(rule_bat:bat[:str,:rule]) jump 160
    _1150 := mtime.compute(_1148,1999);	# 155 MTIMEcompute_rule_foryear (_1150:date)<-(_1148:rule)(_162:int)
    bat.insert(_1143,_1147,_1150);	# 156 BKCinsert_bun (_1151:void)<-(_1143:bat[:str,:date])(_1147:str)(_1150:date)
catch MALexception;	# 157  (MALexception:str) jump 158
exit MALexception;	# 158  (MALexception:str)
    redo (_1146,_1147,_1148):= chop.hasMoreElements(rule_bat);	# 159 CHPbunHasMoreElements (_1146:lng)(_1147:str)(_1148:rule)<-(rule_bat:bat[:str,:rule]) jump 155
exit (_1146,_1147,_1148);	# 160  (_1146:lng)(_1147:str)(_1148:rule)
    gb_a:bat[:str,:date]  := _1143;	# 161  (gb_a:bat[:str,:date])<-(_1143:bat[:str,:date])
    _1156 := bat.new(:str,:int);	# 162 CMDBATnew (_1156:bat[:str,:int])<-(_1157:str)(_1158:int)
barrier (_1160,_1161,_1162):= chop.newIterator(gb_a);	# 163 CHPbunIterator (_1160:lng)(_1161:str)(_1162:date)<-(gb_a:bat[:str,:date]) jump 169
    _1164 := mtime.dayofweek(_1162);	# 164 MTIMEdate_extract_dayofweek (_1164:int)<-(_1162:date)
    bat.insert(_1156,_1161,_1164);	# 165 BKCinsert_bun (_1165:void)<-(_1156:bat[:str,:int])(_1161:str)(_1164:int)
catch MALexception;	# 166  (MALexception:str) jump 167
exit MALexception;	# 167  (MALexception:str)
    redo (_1160,_1161,_1162):= chop.hasMoreElements(gb_a);	# 168 CHPbunHasMoreElements (_1160:lng)(_1161:str)(_1162:date)<-(gb_a:bat[:str,:date]) jump 164
exit (_1160,_1161,_1162);	# 169  (_1160:lng)(_1161:str)(_1162:date)
    hb_a:bat[:str,:int]  := _1156;	# 170  (hb_a:bat[:str,:int])<-(_1156:bat[:str,:int])
    _1170 := bat.new(:str,:str);	# 171 CMDBATnew (_1170:bat[:str,:str])<-(_1171:str)(_1172:str)
barrier (_1174,_1175,_1176):= chop.newIterator(hb_a);	# 172 CHPbunIterator (_1174:lng)(_1175:str)(_1176:int)<-(hb_a:bat[:str,:int]) jump 178
    _1178 := mtime.dayname(_1176);	# 173 MTIMEday_to_str (_1178:str)<-(_1176:int)
    bat.insert(_1170,_1175,_1178);	# 174 BKCinsert_bun (_1179:void)<-(_1170:bat[:str,:str])(_1175:str)(_1178:str)
catch MALexception;	# 175  (MALexception:str) jump 176
exit MALexception;	# 176  (MALexception:str)
    redo (_1174,_1175,_1176):= chop.hasMoreElements(hb_a);	# 177 CHPbunHasMoreElements (_1174:lng)(_1175:str)(_1176:int)<-(hb_a:bat[:str,:int]) jump 173
exit (_1174,_1175,_1176);	# 178  (_1174:lng)(_1175:str)(_1176:int)
    ib_a:bat[:str,:str]  := _1170;	# 179  (ib_a:bat[:str,:str])<-(_1170:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 180 BKCsetColumn (_170:void)<-(ib_a:bat[:str,:str])(_164:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 181  (_172:str)
    _1184 := bat.new(:str,:date);	# 182 CMDBATnew (_1184:bat[:str,:date])<-(_1185:str)(_485:date)
barrier (_1187,_1188,_1189):= chop.newIterator(rule_bat);	# 183 CHPbunIterator (_1187:lng)(_1188:str)(_1189:rule)<-(rule_bat:bat[:str,:rule]) jump 189
    _1191 := mtime.compute(_1189,1992);	# 184 MTIMEcompute_rule_foryear (_1191:date)<-(_1189:rule)(_174:int)
    bat.insert(_1184,_1188,_1191);	# 185 BKCinsert_bun (_1192:void)<-(_1184:bat[:str,:date])(_1188:str)(_1191:date)
catch MALexception;	# 186  (MALexception:str) jump 187
exit MALexception;	# 187  (MALexception:str)
    redo (_1187,_1188,_1189):= chop.hasMoreElements(rule_bat);	# 188 CHPbunHasMoreElements (_1187:lng)(_1188:str)(_1189:rule)<-(rule_bat:bat[:str,:rule]) jump 184
exit (_1187,_1188,_1189);	# 189  (_1187:lng)(_1188:str)(_1189:rule)
    kb_a:bat[:str,:date]  := _1184;	# 190  (kb_a:bat[:str,:date])<-(_1184:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 191 BKCsetColumn (_175:void)<-(kb_a:bat[:str,:date])(_176:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 192  (_178:str)
    _1197 := bat.new(:str,:date);	# 193 CMDBATnew (_1197:bat[:str,:date])<-(_1198:str)(_485:date)
barrier (_1200,_1201,_1202):= chop.newIterator(rule_bat);	# 194 CHPbunIterator (_1200:lng)(_1201:str)(_1202:rule)<-(rule_bat:bat[:str,:rule]) jump 200
    _1204 := mtime.compute(_1202,1992);	# 195 MTIMEcompute_rule_foryear (_1204:date)<-(_1202:rule)(_174:int)
    bat.insert(_1197,_1201,_1204);	# 196 BKCinsert_bun (_1205:void)<-(_1197:bat[:str,:date])(_1201:str)(_1204:date)
catch MALexception;	# 197  (MALexception:str) jump 198
exit MALexception;	# 198  (MALexception:str)
    redo (_1200,_1201,_1202):= chop.hasMoreElements(rule_bat);	# 199 CHPbunHasMoreElements (_1200:lng)(_1201:str)(_1202:rule)<-(rule_bat:bat[:str,:rule]) jump 195
exit (_1200,_1201,_1202);	# 200  (_1200:lng)(_1201:str)(_1202:rule)
    mb_a:bat[:str,:date]  := _1197;	# 201  (mb_a:bat[:str,:date])<-(_1197:bat[:str,:date])
    _1210 := bat.new(:str,:int);	# 202 CMDBATnew (_1210:bat[:str,:int])<-(_1211:str)(_1212:int)
barrier (_1214,_1215,_1216):= chop.newIterator(mb_a);	# 203 CHPbunIterator (_1214:lng)(_1215:str)(_1216:date)<-(mb_a:bat[:str,:date]) jump 209
    _1218 := mtime.dayofweek(_1216);	# 204 MTIMEdate_extract_dayofweek (_1218:int)<-(_1216:date)
    bat.insert(_1210,_1215,_1218);	# 205 BKCinsert_bun (_1219:void)<-(_1210:bat[:str,:int])(_1215:str)(_1218:int)
catch MALexception;	# 206  (MALexception:str) jump 207
exit MALexception;	# 207  (MALexception:str)
    redo (_1214,_1215,_1216):= chop.hasMoreElements(mb_a);	# 208 CHPbunHasMoreElements (_1214:lng)(_1215:str)(_1216:date)<-(mb_a:bat[:str,:date]) jump 204
exit (_1214,_1215,_1216);	# 209  (_1214:lng)(_1215:str)(_1216:date)
    nb_a:bat[:str,:int]  := _1210;	# 210  (nb_a:bat[:str,:int])<-(_1210:bat[:str,:int])
    _1224 := bat.new(:str,:str);	# 211 CMDBATnew (_1224:bat[:str,:str])<-(_1225:str)(_1226:str)
barrier (_1228,_1229,_1230):= chop.newIterator(nb_a);	# 212 CHPbunIterator (_1228:lng)(_1229:str)(_1230:int)<-(nb_a:bat[:str,:int]) jump 218
    _1232 := mtime.dayname(_1230);	# 213 MTIMEday_to_str (_1232:str)<-(_1230:int)
    bat.insert(_1224,_1229,_1232);	# 214 BKCinsert_bun (_1233:void)<-(_1224:bat[:str,:str])(_1229:str)(_1232:str)
catch MALexception;	# 215  (MALexception:str) jump 216
exit MALexception;	# 216  (MALexception:str)
    redo (_1228,_1229,_1230):= chop.hasMoreElements(nb_a);	# 217 CHPbunHasMoreElements (_1228:lng)(_1229:str)(_1230:int)<-(nb_a:bat[:str,:int]) jump 213
exit (_1228,_1229,_1230);	# 218  (_1228:lng)(_1229:str)(_1230:int)
    ob_a:bat[:str,:str]  := _1224;	# 219  (ob_a:bat[:str,:str])<-(_1224:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 220 BKCsetColumn (_183:void)<-(ob_a:bat[:str,:str])(_176:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 221 IOprint_val (_184:int)<-(_185:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 222 IOtable (qb_a:int)<-(rule_bat:bat[:str,:rule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
