stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _813 := bat.new(:str,:int);	# 56 CMDBATnew (_813:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_817,_818,_819):= bat.newIterator(rule_bat);	# 57 CHPbunIterator (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 63
    _821 := mtime.month(_819);	# 58 MTIMErule_extract_month (_821:int)<-(_819:zrule)
    bat.insert(_813,_818,_821);	# 59 BKCinsert_bun (_822:void)<-(_813:bat[:str,:int])(_818:str)(_821:int)
catch MALexception:str ;	# 60  (MALexception:str) jump 61
exit MALexception:str ;	# 61  (MALexception:str)
    redo (_817,_818,_819):= bat.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit (_817,_818,_819);	# 63  (_817:lng)(_818:str)(_819:zrule)
    na_a:bat[:str,:int]  := _813;	# 64  (na_a:bat[:str,:int])<-(_813:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 65 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_96:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 66  (_97:str)
    _827 := bat.new(:str,:int);	# 67 CMDBATnew (_827:bat[:str,:int])<-(_828:str)(_829:int)
barrier (_831,_832,_833):= bat.newIterator(rule_bat);	# 68 CHPbunIterator (_831:lng)(_832:str)(_833:zrule)<-(rule_bat:bat[:str,:zrule]) jump 74
    _835 := mtime.weekday(_833);	# 69 MTIMErule_extract_weekday (_835:int)<-(_833:zrule)
    bat.insert(_827,_832,_835);	# 70 BKCinsert_bun (_836:void)<-(_827:bat[:str,:int])(_832:str)(_835:int)
catch MALexception:str ;	# 71  (MALexception:str) jump 72
exit MALexception:str ;	# 72  (MALexception:str)
    redo (_831,_832,_833):= bat.hasMoreElements(rule_bat);	# 73 CHPbunHasMoreElements (_831:lng)(_832:str)(_833:zrule)<-(rule_bat:bat[:str,:zrule]) jump 69
exit (_831,_832,_833);	# 74  (_831:lng)(_832:str)(_833:zrule)
    pa_a:bat[:str,:int]  := _827;	# 75  (pa_a:bat[:str,:int])<-(_827:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 76 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_101:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 77  (_102:str)
    _841 := bat.new(:str,:int);	# 78 CMDBATnew (_841:bat[:str,:int])<-(_842:str)(_843:int)
barrier (_845,_846,_847):= bat.newIterator(rule_bat);	# 79 CHPbunIterator (_845:lng)(_846:str)(_847:zrule)<-(rule_bat:bat[:str,:zrule]) jump 85
    _849 := mtime.day(_847);	# 80 MTIMErule_extract_day (_849:int)<-(_847:zrule)
    bat.insert(_841,_846,_849);	# 81 BKCinsert_bun (_850:void)<-(_841:bat[:str,:int])(_846:str)(_849:int)
catch MALexception:str ;	# 82  (MALexception:str) jump 83
exit MALexception:str ;	# 83  (MALexception:str)
    redo (_845,_846,_847):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_845:lng)(_846:str)(_847:zrule)<-(rule_bat:bat[:str,:zrule]) jump 80
exit (_845,_846,_847);	# 85  (_845:lng)(_846:str)(_847:zrule)
    ra_a:bat[:str,:int]  := _841;	# 86  (ra_a:bat[:str,:int])<-(_841:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 87 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_106:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 88  (_107:str)
    _855 := bat.new(:str,:int);	# 89 CMDBATnew (_855:bat[:str,:int])<-(_856:str)(_857:int)
barrier (_859,_860,_861):= bat.newIterator(rule_bat);	# 90 CHPbunIterator (_859:lng)(_860:str)(_861:zrule)<-(rule_bat:bat[:str,:zrule]) jump 96
    _863 := mtime.minutes(_861);	# 91 MTIMErule_extract_minutes (_863:int)<-(_861:zrule)
    bat.insert(_855,_860,_863);	# 92 BKCinsert_bun (_864:void)<-(_855:bat[:str,:int])(_860:str)(_863:int)
catch MALexception:str ;	# 93  (MALexception:str) jump 94
exit MALexception:str ;	# 94  (MALexception:str)
    redo (_859,_860,_861):= bat.hasMoreElements(rule_bat);	# 95 CHPbunHasMoreElements (_859:lng)(_860:str)(_861:zrule)<-(rule_bat:bat[:str,:zrule]) jump 91
exit (_859,_860,_861);	# 96  (_859:lng)(_860:str)(_861:zrule)
    ta_a:bat[:str,:int]  := _855;	# 97  (ta_a:bat[:str,:int])<-(_855:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 98 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_111:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 99 IOprint_val (_112:int)<-(_113:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 100 IOtable (va_a:int)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 101  (_115:str)
    bat.setColumn(rule_bat,"rule");	# 102 BKCsetColumn (_116:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 103  (_92:str)
    _869 := bat.new(:str,:date);	# 104 CMDBATnew (_869:bat[:str,:date])<-(_870:str)(_382:date)
barrier (_872,_873,_874):= bat.newIterator(rule_bat);	# 105 CHPbunIterator (_872:lng)(_873:str)(_874:zrule)<-(rule_bat:bat[:str,:zrule]) jump 111
    _876 := mtime.compute(_874,2001);	# 106 MTIMEcompute_rule_foryear (_876:date)<-(_874:zrule)(_119:int)
    bat.insert(_869,_873,_876);	# 107 BKCinsert_bun (_877:void)<-(_869:bat[:str,:date])(_873:str)(_876:date)
catch MALexception:str ;	# 108  (MALexception:str) jump 109
exit MALexception:str ;	# 109  (MALexception:str)
    redo (_872,_873,_874):= bat.hasMoreElements(rule_bat);	# 110 CHPbunHasMoreElements (_872:lng)(_873:str)(_874:zrule)<-(rule_bat:bat[:str,:zrule]) jump 106
exit (_872,_873,_874);	# 111  (_872:lng)(_873:str)(_874:zrule)
    xa_a:bat[:str,:date]  := _869;	# 112  (xa_a:bat[:str,:date])<-(_869:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 113 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_121:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 114  (_122:str)
    _882 := bat.new(:str,:date);	# 115 CMDBATnew (_882:bat[:str,:date])<-(_883:str)(_382:date)
barrier (_885,_886,_887):= bat.newIterator(rule_bat);	# 116 CHPbunIterator (_885:lng)(_886:str)(_887:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
    _889 := mtime.compute(_887,2001);	# 117 MTIMEcompute_rule_foryear (_889:date)<-(_887:zrule)(_119:int)
    bat.insert(_882,_886,_889);	# 118 BKCinsert_bun (_890:void)<-(_882:bat[:str,:date])(_886:str)(_889:date)
catch MALexception:str ;	# 119  (MALexception:str) jump 120
exit MALexception:str ;	# 120  (MALexception:str)
    redo (_885,_886,_887):= bat.hasMoreElements(rule_bat);	# 121 CHPbunHasMoreElements (_885:lng)(_886:str)(_887:zrule)<-(rule_bat:bat[:str,:zrule]) jump 117
exit (_885,_886,_887);	# 122  (_885:lng)(_886:str)(_887:zrule)
    ab_a:bat[:str,:date]  := _882;	# 123  (ab_a:bat[:str,:date])<-(_882:bat[:str,:date])
    _895 := bat.new(:str,:int);	# 124 CMDBATnew (_895:bat[:str,:int])<-(_896:str)(_897:int)
barrier (_899,_900,_901):= bat.newIterator(ab_a);	# 125 CHPbunIterator (_899:lng)(_900:str)(_901:date)<-(ab_a:bat[:str,:date]) jump 131
    _903 := mtime.dayofweek(_901);	# 126 MTIMEdate_extract_dayofweek (_903:int)<-(_901:date)
    bat.insert(_895,_900,_903);	# 127 BKCinsert_bun (_904:void)<-(_895:bat[:str,:int])(_900:str)(_903:int)
catch MALexception:str ;	# 128  (MALexception:str) jump 129
exit MALexception:str ;	# 129  (MALexception:str)
    redo (_899,_900,_901):= bat.hasMoreElements(ab_a);	# 130 CHPbunHasMoreElements (_899:lng)(_900:str)(_901:date)<-(ab_a:bat[:str,:date]) jump 126
exit (_899,_900,_901);	# 131  (_899:lng)(_900:str)(_901:date)
    bb_a:bat[:str,:int]  := _895;	# 132  (bb_a:bat[:str,:int])<-(_895:bat[:str,:int])
    _909 := bat.new(:str,:str);	# 133 CMDBATnew (_909:bat[:str,:str])<-(_910:str)(_911:str)
barrier (_913,_914,_915):= bat.newIterator(bb_a);	# 134 CHPbunIterator (_913:lng)(_914:str)(_915:int)<-(bb_a:bat[:str,:int]) jump 140
    _917 := mtime.dayname(_915);	# 135 MTIMEday_to_str (_917:str)<-(_915:int)
    bat.insert(_909,_914,_917);	# 136 BKCinsert_bun (_918:void)<-(_909:bat[:str,:str])(_914:str)(_917:str)
catch MALexception:str ;	# 137  (MALexception:str) jump 138
exit MALexception:str ;	# 138  (MALexception:str)
    redo (_913,_914,_915):= bat.hasMoreElements(bb_a);	# 139 CHPbunHasMoreElements (_913:lng)(_914:str)(_915:int)<-(bb_a:bat[:str,:int]) jump 135
exit (_913,_914,_915);	# 140  (_913:lng)(_914:str)(_915:int)
    cb_a:bat[:str,:str]  := _909;	# 141  (cb_a:bat[:str,:str])<-(_909:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 142 BKCsetColumn (_128:void)<-(cb_a:bat[:str,:str])(_121:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 143  (_129:str)
    _923 := bat.new(:str,:date);	# 144 CMDBATnew (_923:bat[:str,:date])<-(_924:str)(_382:date)
barrier (_926,_927,_928):= bat.newIterator(rule_bat);	# 145 CHPbunIterator (_926:lng)(_927:str)(_928:zrule)<-(rule_bat:bat[:str,:zrule]) jump 151
    _930 := mtime.compute(_928,1999);	# 146 MTIMEcompute_rule_foryear (_930:date)<-(_928:zrule)(_131:int)
    bat.insert(_923,_927,_930);	# 147 BKCinsert_bun (_931:void)<-(_923:bat[:str,:date])(_927:str)(_930:date)
catch MALexception:str ;	# 148  (MALexception:str) jump 149
exit MALexception:str ;	# 149  (MALexception:str)
    redo (_926,_927,_928):= bat.hasMoreElements(rule_bat);	# 150 CHPbunHasMoreElements (_926:lng)(_927:str)(_928:zrule)<-(rule_bat:bat[:str,:zrule]) jump 146
exit (_926,_927,_928);	# 151  (_926:lng)(_927:str)(_928:zrule)
    eb_a:bat[:str,:date]  := _923;	# 152  (eb_a:bat[:str,:date])<-(_923:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 153 BKCsetColumn (_132:void)<-(eb_a:bat[:str,:date])(_133:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 154  (_134:str)
    _936 := bat.new(:str,:date);	# 155 CMDBATnew (_936:bat[:str,:date])<-(_937:str)(_382:date)
barrier (_939,_940,_941):= bat.newIterator(rule_bat);	# 156 CHPbunIterator (_939:lng)(_940:str)(_941:zrule)<-(rule_bat:bat[:str,:zrule]) jump 162
    _943 := mtime.compute(_941,1999);	# 157 MTIMEcompute_rule_foryear (_943:date)<-(_941:zrule)(_131:int)
    bat.insert(_936,_940,_943);	# 158 BKCinsert_bun (_944:void)<-(_936:bat[:str,:date])(_940:str)(_943:date)
catch MALexception:str ;	# 159  (MALexception:str) jump 160
exit MALexception:str ;	# 160  (MALexception:str)
    redo (_939,_940,_941):= bat.hasMoreElements(rule_bat);	# 161 CHPbunHasMoreElements (_939:lng)(_940:str)(_941:zrule)<-(rule_bat:bat[:str,:zrule]) jump 157
exit (_939,_940,_941);	# 162  (_939:lng)(_940:str)(_941:zrule)
    gb_a:bat[:str,:date]  := _936;	# 163  (gb_a:bat[:str,:date])<-(_936:bat[:str,:date])
    _949 := bat.new(:str,:int);	# 164 CMDBATnew (_949:bat[:str,:int])<-(_950:str)(_951:int)
barrier (_953,_954,_955):= bat.newIterator(gb_a);	# 165 CHPbunIterator (_953:lng)(_954:str)(_955:date)<-(gb_a:bat[:str,:date]) jump 171
    _957 := mtime.dayofweek(_955);	# 166 MTIMEdate_extract_dayofweek (_957:int)<-(_955:date)
    bat.insert(_949,_954,_957);	# 167 BKCinsert_bun (_958:void)<-(_949:bat[:str,:int])(_954:str)(_957:int)
catch MALexception:str ;	# 168  (MALexception:str) jump 169
exit MALexception:str ;	# 169  (MALexception:str)
    redo (_953,_954,_955):= bat.hasMoreElements(gb_a);	# 170 CHPbunHasMoreElements (_953:lng)(_954:str)(_955:date)<-(gb_a:bat[:str,:date]) jump 166
exit (_953,_954,_955);	# 171  (_953:lng)(_954:str)(_955:date)
    hb_a:bat[:str,:int]  := _949;	# 172  (hb_a:bat[:str,:int])<-(_949:bat[:str,:int])
    _963 := bat.new(:str,:str);	# 173 CMDBATnew (_963:bat[:str,:str])<-(_964:str)(_965:str)
barrier (_967,_968,_969):= bat.newIterator(hb_a);	# 174 CHPbunIterator (_967:lng)(_968:str)(_969:int)<-(hb_a:bat[:str,:int]) jump 180
    _971 := mtime.dayname(_969);	# 175 MTIMEday_to_str (_971:str)<-(_969:int)
    bat.insert(_963,_968,_971);	# 176 BKCinsert_bun (_972:void)<-(_963:bat[:str,:str])(_968:str)(_971:str)
catch MALexception:str ;	# 177  (MALexception:str) jump 178
exit MALexception:str ;	# 178  (MALexception:str)
    redo (_967,_968,_969):= bat.hasMoreElements(hb_a);	# 179 CHPbunHasMoreElements (_967:lng)(_968:str)(_969:int)<-(hb_a:bat[:str,:int]) jump 175
exit (_967,_968,_969);	# 180  (_967:lng)(_968:str)(_969:int)
    ib_a:bat[:str,:str]  := _963;	# 181  (ib_a:bat[:str,:str])<-(_963:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 182 BKCsetColumn (_138:void)<-(ib_a:bat[:str,:str])(_133:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 183  (_139:str)
    _977 := bat.new(:str,:date);	# 184 CMDBATnew (_977:bat[:str,:date])<-(_978:str)(_382:date)
barrier (_980,_981,_982):= bat.newIterator(rule_bat);	# 185 CHPbunIterator (_980:lng)(_981:str)(_982:zrule)<-(rule_bat:bat[:str,:zrule]) jump 191
    _984 := mtime.compute(_982,1992);	# 186 MTIMEcompute_rule_foryear (_984:date)<-(_982:zrule)(_141:int)
    bat.insert(_977,_981,_984);	# 187 BKCinsert_bun (_985:void)<-(_977:bat[:str,:date])(_981:str)(_984:date)
catch MALexception:str ;	# 188  (MALexception:str) jump 189
exit MALexception:str ;	# 189  (MALexception:str)
    redo (_980,_981,_982):= bat.hasMoreElements(rule_bat);	# 190 CHPbunHasMoreElements (_980:lng)(_981:str)(_982:zrule)<-(rule_bat:bat[:str,:zrule]) jump 186
exit (_980,_981,_982);	# 191  (_980:lng)(_981:str)(_982:zrule)
    kb_a:bat[:str,:date]  := _977;	# 192  (kb_a:bat[:str,:date])<-(_977:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 193 BKCsetColumn (_142:void)<-(kb_a:bat[:str,:date])(_143:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 194  (_144:str)
    _990 := bat.new(:str,:date);	# 195 CMDBATnew (_990:bat[:str,:date])<-(_991:str)(_382:date)
barrier (_993,_994,_995):= bat.newIterator(rule_bat);	# 196 CHPbunIterator (_993:lng)(_994:str)(_995:zrule)<-(rule_bat:bat[:str,:zrule]) jump 202
    _997 := mtime.compute(_995,1992);	# 197 MTIMEcompute_rule_foryear (_997:date)<-(_995:zrule)(_141:int)
    bat.insert(_990,_994,_997);	# 198 BKCinsert_bun (_998:void)<-(_990:bat[:str,:date])(_994:str)(_997:date)
catch MALexception:str ;	# 199  (MALexception:str) jump 200
exit MALexception:str ;	# 200  (MALexception:str)
    redo (_993,_994,_995):= bat.hasMoreElements(rule_bat);	# 201 CHPbunHasMoreElements (_993:lng)(_994:str)(_995:zrule)<-(rule_bat:bat[:str,:zrule]) jump 197
exit (_993,_994,_995);	# 202  (_993:lng)(_994:str)(_995:zrule)
    mb_a:bat[:str,:date]  := _990;	# 203  (mb_a:bat[:str,:date])<-(_990:bat[:str,:date])
    _1003 := bat.new(:str,:int);	# 204 CMDBATnew (_1003:bat[:str,:int])<-(_1004:str)(_1005:int)
barrier (_1007,_1008,_1009):= bat.newIterator(mb_a);	# 205 CHPbunIterator (_1007:lng)(_1008:str)(_1009:date)<-(mb_a:bat[:str,:date]) jump 211
    _1011 := mtime.dayofweek(_1009);	# 206 MTIMEdate_extract_dayofweek (_1011:int)<-(_1009:date)
    bat.insert(_1003,_1008,_1011);	# 207 BKCinsert_bun (_1012:void)<-(_1003:bat[:str,:int])(_1008:str)(_1011:int)
catch MALexception:str ;	# 208  (MALexception:str) jump 209
exit MALexception:str ;	# 209  (MALexception:str)
    redo (_1007,_1008,_1009):= bat.hasMoreElements(mb_a);	# 210 CHPbunHasMoreElements (_1007:lng)(_1008:str)(_1009:date)<-(mb_a:bat[:str,:date]) jump 206
exit (_1007,_1008,_1009);	# 211  (_1007:lng)(_1008:str)(_1009:date)
    nb_a:bat[:str,:int]  := _1003;	# 212  (nb_a:bat[:str,:int])<-(_1003:bat[:str,:int])
    _1017 := bat.new(:str,:str);	# 213 CMDBATnew (_1017:bat[:str,:str])<-(_1018:str)(_1019:str)
barrier (_1021,_1022,_1023):= bat.newIterator(nb_a);	# 214 CHPbunIterator (_1021:lng)(_1022:str)(_1023:int)<-(nb_a:bat[:str,:int]) jump 220
    _1025 := mtime.dayname(_1023);	# 215 MTIMEday_to_str (_1025:str)<-(_1023:int)
    bat.insert(_1017,_1022,_1025);	# 216 BKCinsert_bun (_1026:void)<-(_1017:bat[:str,:str])(_1022:str)(_1025:str)
catch MALexception:str ;	# 217  (MALexception:str) jump 218
exit MALexception:str ;	# 218  (MALexception:str)
    redo (_1021,_1022,_1023):= bat.hasMoreElements(nb_a);	# 219 CHPbunHasMoreElements (_1021:lng)(_1022:str)(_1023:int)<-(nb_a:bat[:str,:int]) jump 215
exit (_1021,_1022,_1023);	# 220  (_1021:lng)(_1022:str)(_1023:int)
    ob_a:bat[:str,:str]  := _1017;	# 221  (ob_a:bat[:str,:str])<-(_1017:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 222 BKCsetColumn (_148:void)<-(ob_a:bat[:str,:str])(_143:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 223 IOprint_val (_149:int)<-(_150:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 224 IOtable (qb_a:int)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 225  (_152:str)
