stdout of test 'tst1200` in directory 'src/mal` itself:
    rule_sep := mtime.rule(9,-10,3,75);	# 22 MTIMErule_create (rule_sep:rule)<-($47:int)($48:int)($49:int)($38:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 23  ($51:str)
    rule_oct := mtime.rule(10,31,0,75);	# 24 MTIMErule_create (rule_oct:rule)<-($53:int)($54:int)($55:int)($38:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 25  ($57:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 26 MTIMErule_create (rule_nov:rule)<-($59:int)($48:int)($60:int)($38:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 27  ($62:str)
## nil rules 	# 28  ($64:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 29 MTIMErule_create (rule_dec:rule)<-($66:int)($67:int)($55:int)($38:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 30  ($69:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 31 MTIMErule_fromstr (rule_feb:rule)<-($71:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 32  ($73:str)
#  	# 33  ($75:str)
    rule_bat := bbp.new(:str,:rule,10);	# 34 CMDBATnewint (rule_bat:bat[:str,:rule])<-($77:str)($78:rule)($53:int)
#var rule_bat := bbp.new(str,rule,10); 	# 35  ($80:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 36 BKCinsert_bun ($81:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($82:str)(rule_jan:rule)
    bat.insert(rule_bat,"feb",rule_feb);	# 37 BKCinsert_bun ($83:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($84:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 38 BKCinsert_bun ($85:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($86:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 39 BKCinsert_bun ($87:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($88:str)(rule_apr:rule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 40  ($90:str)
    bat.insert(rule_bat,"may",rule_may);	# 41 BKCinsert_bun ($91:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($92:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 42 BKCinsert_bun ($93:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($94:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 43 BKCinsert_bun ($95:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($96:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 44 BKCinsert_bun ($97:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($98:str)(rule_aug:rule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 45  ($100:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 46 BKCinsert_bun ($101:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($102:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 47 BKCinsert_bun ($103:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($104:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 48 BKCinsert_bun ($105:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($106:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 49 BKCinsert_bun ($107:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($108:str)(rule_dec:rule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 50  ($110:str)
## test the operations on rules 	# 51  ($112:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 52 BKCsetColumn (ma_a:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 53  ($116:str)
    $1023 := bbp.new(:str,:int);	# 54 CMDBATnew ($1023:bat[:str,:int])<-($1024:str)($1025:int)
barrier ($1027,$1028,$1029):= chopper.newIterator(rule_bat);	# 55 CHPbunIterator ($1027:lng)($1028:str)($1029:rule)<-(rule_bat:bat[:str,:rule]) jump 61
    $1031 := mtime.month($1029);	# 56 MTIMErule_extract_month ($1031:int)<-($1029:rule)
    bat.insert($1023,$1028,$1031);	# 57 BKCinsert_bun ($1032:bat[:str,:int])<-($1023:bat[:str,:int])($1028:str)($1031:int)
catch MALexception;	# 58  (MALexception:str) jump 59
exit MALexception;	# 59  (MALexception:str)
    redo ($1027,$1028,$1029):= chopper.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements ($1027:lng)($1028:str)($1029:rule)<-(rule_bat:bat[:str,:rule]) jump 56
exit ($1027,$1028,$1029);	# 61  ($1027:lng)($1028:str)($1029:rule)
    na_a := $1023;	# 62  (na_a:bat[:str,:int])<-($1023:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 63 BKCsetColumn (oa_a:bat[:str,:int])<-(na_a:bat[:str,:int])($120:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 64  ($122:str)
    $1037 := bbp.new(:str,:int);	# 65 CMDBATnew ($1037:bat[:str,:int])<-($1038:str)($1039:int)
barrier ($1041,$1042,$1043):= chopper.newIterator(rule_bat);	# 66 CHPbunIterator ($1041:lng)($1042:str)($1043:rule)<-(rule_bat:bat[:str,:rule]) jump 72
    $1045 := mtime.weekday($1043);	# 67 MTIMErule_extract_weekday ($1045:int)<-($1043:rule)
    bat.insert($1037,$1042,$1045);	# 68 BKCinsert_bun ($1046:bat[:str,:int])<-($1037:bat[:str,:int])($1042:str)($1045:int)
catch MALexception;	# 69  (MALexception:str) jump 70
exit MALexception;	# 70  (MALexception:str)
    redo ($1041,$1042,$1043):= chopper.hasMoreElements(rule_bat);	# 71 CHPbunHasMoreElements ($1041:lng)($1042:str)($1043:rule)<-(rule_bat:bat[:str,:rule]) jump 67
exit ($1041,$1042,$1043);	# 72  ($1041:lng)($1042:str)($1043:rule)
    pa_a := $1037;	# 73  (pa_a:bat[:str,:int])<-($1037:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 74 BKCsetColumn (qa_a:bat[:str,:int])<-(pa_a:bat[:str,:int])($126:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 75  ($128:str)
    $1051 := bbp.new(:str,:int);	# 76 CMDBATnew ($1051:bat[:str,:int])<-($1052:str)($1053:int)
barrier ($1055,$1056,$1057):= chopper.newIterator(rule_bat);	# 77 CHPbunIterator ($1055:lng)($1056:str)($1057:rule)<-(rule_bat:bat[:str,:rule]) jump 83
    $1059 := mtime.day($1057);	# 78 MTIMErule_extract_day ($1059:int)<-($1057:rule)
    bat.insert($1051,$1056,$1059);	# 79 BKCinsert_bun ($1060:bat[:str,:int])<-($1051:bat[:str,:int])($1056:str)($1059:int)
catch MALexception;	# 80  (MALexception:str) jump 81
exit MALexception;	# 81  (MALexception:str)
    redo ($1055,$1056,$1057):= chopper.hasMoreElements(rule_bat);	# 82 CHPbunHasMoreElements ($1055:lng)($1056:str)($1057:rule)<-(rule_bat:bat[:str,:rule]) jump 78
exit ($1055,$1056,$1057);	# 83  ($1055:lng)($1056:str)($1057:rule)
    ra_a := $1051;	# 84  (ra_a:bat[:str,:int])<-($1051:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 85 BKCsetColumn (sa_a:bat[:str,:int])<-(ra_a:bat[:str,:int])($132:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 86  ($134:str)
    $1065 := bbp.new(:str,:int);	# 87 CMDBATnew ($1065:bat[:str,:int])<-($1066:str)($1067:int)
barrier ($1069,$1070,$1071):= chopper.newIterator(rule_bat);	# 88 CHPbunIterator ($1069:lng)($1070:str)($1071:rule)<-(rule_bat:bat[:str,:rule]) jump 94
    $1073 := mtime.minutes($1071);	# 89 MTIMErule_extract_minutes ($1073:int)<-($1071:rule)
    bat.insert($1065,$1070,$1073);	# 90 BKCinsert_bun ($1074:bat[:str,:int])<-($1065:bat[:str,:int])($1070:str)($1073:int)
catch MALexception;	# 91  (MALexception:str) jump 92
exit MALexception;	# 92  (MALexception:str)
    redo ($1069,$1070,$1071):= chopper.hasMoreElements(rule_bat);	# 93 CHPbunHasMoreElements ($1069:lng)($1070:str)($1071:rule)<-(rule_bat:bat[:str,:rule]) jump 89
exit ($1069,$1070,$1071);	# 94  ($1069:lng)($1070:str)($1071:rule)
    ta_a := $1065;	# 95  (ta_a:bat[:str,:int])<-($1065:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 96 BKCsetColumn (ua_a:bat[:str,:int])<-(ta_a:bat[:str,:int])($138:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 97 IOprint_val ($139:int)<-($140:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 98 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 99  ($143:str)
    bat.setColumn(rule_bat,"rule");	# 100 BKCsetColumn ($144:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($114:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 101  ($116:str)
    $1079 := bbp.new(:str,:date);	# 102 CMDBATnew ($1079:bat[:str,:date])<-($1080:str)($1081:date)
barrier ($1083,$1084,$1085):= chopper.newIterator(rule_bat);	# 103 CHPbunIterator ($1083:lng)($1084:str)($1085:rule)<-(rule_bat:bat[:str,:rule]) jump 109
    $1087 := mtime.compute($1085,2001);	# 104 MTIMEcompute_rule_foryear ($1087:date)<-($1085:rule)($148:int)
    bat.insert($1079,$1084,$1087);	# 105 BKCinsert_bun ($1088:bat[:str,:date])<-($1079:bat[:str,:date])($1084:str)($1087:date)
catch MALexception;	# 106  (MALexception:str) jump 107
exit MALexception;	# 107  (MALexception:str)
    redo ($1083,$1084,$1085):= chopper.hasMoreElements(rule_bat);	# 108 CHPbunHasMoreElements ($1083:lng)($1084:str)($1085:rule)<-(rule_bat:bat[:str,:rule]) jump 104
exit ($1083,$1084,$1085);	# 109  ($1083:lng)($1084:str)($1085:rule)
    xa_a := $1079;	# 110  (xa_a:bat[:str,:date])<-($1079:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 111 BKCsetColumn (ya_a:bat[:str,:date])<-(xa_a:bat[:str,:date])($150:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 112  ($152:str)
    $1093 := bbp.new(:str,:date);	# 113 CMDBATnew ($1093:bat[:str,:date])<-($1094:str)($1095:date)
barrier ($1097,$1098,$1099):= chopper.newIterator(rule_bat);	# 114 CHPbunIterator ($1097:lng)($1098:str)($1099:rule)<-(rule_bat:bat[:str,:rule]) jump 120
    $1101 := mtime.compute($1099,2001);	# 115 MTIMEcompute_rule_foryear ($1101:date)<-($1099:rule)($148:int)
    bat.insert($1093,$1098,$1101);	# 116 BKCinsert_bun ($1102:bat[:str,:date])<-($1093:bat[:str,:date])($1098:str)($1101:date)
catch MALexception;	# 117  (MALexception:str) jump 118
exit MALexception;	# 118  (MALexception:str)
    redo ($1097,$1098,$1099):= chopper.hasMoreElements(rule_bat);	# 119 CHPbunHasMoreElements ($1097:lng)($1098:str)($1099:rule)<-(rule_bat:bat[:str,:rule]) jump 115
exit ($1097,$1098,$1099);	# 120  ($1097:lng)($1098:str)($1099:rule)
    ab_a := $1093;	# 121  (ab_a:bat[:str,:date])<-($1093:bat[:str,:date])
    $1107 := bbp.new(:str,:int);	# 122 CMDBATnew ($1107:bat[:str,:int])<-($1108:str)($1109:int)
barrier ($1111,$1112,$1113):= chopper.newIterator(ab_a);	# 123 CHPbunIterator ($1111:lng)($1112:str)($1113:date)<-(ab_a:bat[:str,:date]) jump 129
    $1115 := mtime.dayofweek($1113);	# 124 MTIMEdate_extract_dayofweek ($1115:int)<-($1113:date)
    bat.insert($1107,$1112,$1115);	# 125 BKCinsert_bun ($1116:bat[:str,:int])<-($1107:bat[:str,:int])($1112:str)($1115:int)
catch MALexception;	# 126  (MALexception:str) jump 127
exit MALexception;	# 127  (MALexception:str)
    redo ($1111,$1112,$1113):= chopper.hasMoreElements(ab_a);	# 128 CHPbunHasMoreElements ($1111:lng)($1112:str)($1113:date)<-(ab_a:bat[:str,:date]) jump 124
exit ($1111,$1112,$1113);	# 129  ($1111:lng)($1112:str)($1113:date)
    bb_a := $1107;	# 130  (bb_a:bat[:str,:int])<-($1107:bat[:str,:int])
    $1121 := bbp.new(:str,:str);	# 131 CMDBATnew ($1121:bat[:str,:str])<-($1122:str)($1123:str)
barrier ($1125,$1126,$1127):= chopper.newIterator(bb_a);	# 132 CHPbunIterator ($1125:lng)($1126:str)($1127:int)<-(bb_a:bat[:str,:int]) jump 138
    $1129 := mtime.dayname($1127);	# 133 MTIMEday_to_str ($1129:str)<-($1127:int)
    bat.insert($1121,$1126,$1129);	# 134 BKCinsert_bun ($1130:bat[:str,:str])<-($1121:bat[:str,:str])($1126:str)($1129:str)
catch MALexception;	# 135  (MALexception:str) jump 136
exit MALexception;	# 136  (MALexception:str)
    redo ($1125,$1126,$1127):= chopper.hasMoreElements(bb_a);	# 137 CHPbunHasMoreElements ($1125:lng)($1126:str)($1127:int)<-(bb_a:bat[:str,:int]) jump 133
exit ($1125,$1126,$1127);	# 138  ($1125:lng)($1126:str)($1127:int)
    cb_a := $1121;	# 139  (cb_a:bat[:str,:str])<-($1121:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 140 BKCsetColumn ($158:bat[:str,:str])<-(cb_a:bat[:str,:str])($150:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 141  ($160:str)
    $1135 := bbp.new(:str,:date);	# 142 CMDBATnew ($1135:bat[:str,:date])<-($1136:str)($1137:date)
barrier ($1139,$1140,$1141):= chopper.newIterator(rule_bat);	# 143 CHPbunIterator ($1139:lng)($1140:str)($1141:rule)<-(rule_bat:bat[:str,:rule]) jump 149
    $1143 := mtime.compute($1141,1999);	# 144 MTIMEcompute_rule_foryear ($1143:date)<-($1141:rule)($162:int)
    bat.insert($1135,$1140,$1143);	# 145 BKCinsert_bun ($1144:bat[:str,:date])<-($1135:bat[:str,:date])($1140:str)($1143:date)
catch MALexception;	# 146  (MALexception:str) jump 147
exit MALexception;	# 147  (MALexception:str)
    redo ($1139,$1140,$1141):= chopper.hasMoreElements(rule_bat);	# 148 CHPbunHasMoreElements ($1139:lng)($1140:str)($1141:rule)<-(rule_bat:bat[:str,:rule]) jump 144
exit ($1139,$1140,$1141);	# 149  ($1139:lng)($1140:str)($1141:rule)
    eb_a := $1135;	# 150  (eb_a:bat[:str,:date])<-($1135:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 151 BKCsetColumn ($163:bat[:str,:date])<-(eb_a:bat[:str,:date])($164:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 152  ($166:str)
    $1149 := bbp.new(:str,:date);	# 153 CMDBATnew ($1149:bat[:str,:date])<-($1150:str)($1151:date)
barrier ($1153,$1154,$1155):= chopper.newIterator(rule_bat);	# 154 CHPbunIterator ($1153:lng)($1154:str)($1155:rule)<-(rule_bat:bat[:str,:rule]) jump 160
    $1157 := mtime.compute($1155,1999);	# 155 MTIMEcompute_rule_foryear ($1157:date)<-($1155:rule)($162:int)
    bat.insert($1149,$1154,$1157);	# 156 BKCinsert_bun ($1158:bat[:str,:date])<-($1149:bat[:str,:date])($1154:str)($1157:date)
catch MALexception;	# 157  (MALexception:str) jump 158
exit MALexception;	# 158  (MALexception:str)
    redo ($1153,$1154,$1155):= chopper.hasMoreElements(rule_bat);	# 159 CHPbunHasMoreElements ($1153:lng)($1154:str)($1155:rule)<-(rule_bat:bat[:str,:rule]) jump 155
exit ($1153,$1154,$1155);	# 160  ($1153:lng)($1154:str)($1155:rule)
    gb_a := $1149;	# 161  (gb_a:bat[:str,:date])<-($1149:bat[:str,:date])
    $1163 := bbp.new(:str,:int);	# 162 CMDBATnew ($1163:bat[:str,:int])<-($1164:str)($1165:int)
barrier ($1167,$1168,$1169):= chopper.newIterator(gb_a);	# 163 CHPbunIterator ($1167:lng)($1168:str)($1169:date)<-(gb_a:bat[:str,:date]) jump 169
    $1171 := mtime.dayofweek($1169);	# 164 MTIMEdate_extract_dayofweek ($1171:int)<-($1169:date)
    bat.insert($1163,$1168,$1171);	# 165 BKCinsert_bun ($1172:bat[:str,:int])<-($1163:bat[:str,:int])($1168:str)($1171:int)
catch MALexception;	# 166  (MALexception:str) jump 167
exit MALexception;	# 167  (MALexception:str)
    redo ($1167,$1168,$1169):= chopper.hasMoreElements(gb_a);	# 168 CHPbunHasMoreElements ($1167:lng)($1168:str)($1169:date)<-(gb_a:bat[:str,:date]) jump 164
exit ($1167,$1168,$1169);	# 169  ($1167:lng)($1168:str)($1169:date)
    hb_a := $1163;	# 170  (hb_a:bat[:str,:int])<-($1163:bat[:str,:int])
    $1177 := bbp.new(:str,:str);	# 171 CMDBATnew ($1177:bat[:str,:str])<-($1178:str)($1179:str)
barrier ($1181,$1182,$1183):= chopper.newIterator(hb_a);	# 172 CHPbunIterator ($1181:lng)($1182:str)($1183:int)<-(hb_a:bat[:str,:int]) jump 178
    $1185 := mtime.dayname($1183);	# 173 MTIMEday_to_str ($1185:str)<-($1183:int)
    bat.insert($1177,$1182,$1185);	# 174 BKCinsert_bun ($1186:bat[:str,:str])<-($1177:bat[:str,:str])($1182:str)($1185:str)
catch MALexception;	# 175  (MALexception:str) jump 176
exit MALexception;	# 176  (MALexception:str)
    redo ($1181,$1182,$1183):= chopper.hasMoreElements(hb_a);	# 177 CHPbunHasMoreElements ($1181:lng)($1182:str)($1183:int)<-(hb_a:bat[:str,:int]) jump 173
exit ($1181,$1182,$1183);	# 178  ($1181:lng)($1182:str)($1183:int)
    ib_a := $1177;	# 179  (ib_a:bat[:str,:str])<-($1177:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 180 BKCsetColumn ($170:bat[:str,:str])<-(ib_a:bat[:str,:str])($164:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 181  ($172:str)
    $1191 := bbp.new(:str,:date);	# 182 CMDBATnew ($1191:bat[:str,:date])<-($1192:str)($1193:date)
barrier ($1195,$1196,$1197):= chopper.newIterator(rule_bat);	# 183 CHPbunIterator ($1195:lng)($1196:str)($1197:rule)<-(rule_bat:bat[:str,:rule]) jump 189
    $1199 := mtime.compute($1197,1992);	# 184 MTIMEcompute_rule_foryear ($1199:date)<-($1197:rule)($174:int)
    bat.insert($1191,$1196,$1199);	# 185 BKCinsert_bun ($1200:bat[:str,:date])<-($1191:bat[:str,:date])($1196:str)($1199:date)
catch MALexception;	# 186  (MALexception:str) jump 187
exit MALexception;	# 187  (MALexception:str)
    redo ($1195,$1196,$1197):= chopper.hasMoreElements(rule_bat);	# 188 CHPbunHasMoreElements ($1195:lng)($1196:str)($1197:rule)<-(rule_bat:bat[:str,:rule]) jump 184
exit ($1195,$1196,$1197);	# 189  ($1195:lng)($1196:str)($1197:rule)
    kb_a := $1191;	# 190  (kb_a:bat[:str,:date])<-($1191:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 191 BKCsetColumn ($175:bat[:str,:date])<-(kb_a:bat[:str,:date])($176:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 192  ($178:str)
    $1205 := bbp.new(:str,:date);	# 193 CMDBATnew ($1205:bat[:str,:date])<-($1206:str)($1207:date)
barrier ($1209,$1210,$1211):= chopper.newIterator(rule_bat);	# 194 CHPbunIterator ($1209:lng)($1210:str)($1211:rule)<-(rule_bat:bat[:str,:rule]) jump 200
    $1213 := mtime.compute($1211,1992);	# 195 MTIMEcompute_rule_foryear ($1213:date)<-($1211:rule)($174:int)
    bat.insert($1205,$1210,$1213);	# 196 BKCinsert_bun ($1214:bat[:str,:date])<-($1205:bat[:str,:date])($1210:str)($1213:date)
catch MALexception;	# 197  (MALexception:str) jump 198
exit MALexception;	# 198  (MALexception:str)
    redo ($1209,$1210,$1211):= chopper.hasMoreElements(rule_bat);	# 199 CHPbunHasMoreElements ($1209:lng)($1210:str)($1211:rule)<-(rule_bat:bat[:str,:rule]) jump 195
exit ($1209,$1210,$1211);	# 200  ($1209:lng)($1210:str)($1211:rule)
    mb_a := $1205;	# 201  (mb_a:bat[:str,:date])<-($1205:bat[:str,:date])
    $1219 := bbp.new(:str,:int);	# 202 CMDBATnew ($1219:bat[:str,:int])<-($1220:str)($1221:int)
barrier ($1223,$1224,$1225):= chopper.newIterator(mb_a);	# 203 CHPbunIterator ($1223:lng)($1224:str)($1225:date)<-(mb_a:bat[:str,:date]) jump 209
    $1227 := mtime.dayofweek($1225);	# 204 MTIMEdate_extract_dayofweek ($1227:int)<-($1225:date)
    bat.insert($1219,$1224,$1227);	# 205 BKCinsert_bun ($1228:bat[:str,:int])<-($1219:bat[:str,:int])($1224:str)($1227:int)
catch MALexception;	# 206  (MALexception:str) jump 207
exit MALexception;	# 207  (MALexception:str)
    redo ($1223,$1224,$1225):= chopper.hasMoreElements(mb_a);	# 208 CHPbunHasMoreElements ($1223:lng)($1224:str)($1225:date)<-(mb_a:bat[:str,:date]) jump 204
exit ($1223,$1224,$1225);	# 209  ($1223:lng)($1224:str)($1225:date)
    nb_a := $1219;	# 210  (nb_a:bat[:str,:int])<-($1219:bat[:str,:int])
    $1233 := bbp.new(:str,:str);	# 211 CMDBATnew ($1233:bat[:str,:str])<-($1234:str)($1235:str)
barrier ($1237,$1238,$1239):= chopper.newIterator(nb_a);	# 212 CHPbunIterator ($1237:lng)($1238:str)($1239:int)<-(nb_a:bat[:str,:int]) jump 218
    $1241 := mtime.dayname($1239);	# 213 MTIMEday_to_str ($1241:str)<-($1239:int)
    bat.insert($1233,$1238,$1241);	# 214 BKCinsert_bun ($1242:bat[:str,:str])<-($1233:bat[:str,:str])($1238:str)($1241:str)
catch MALexception;	# 215  (MALexception:str) jump 216
exit MALexception;	# 216  (MALexception:str)
    redo ($1237,$1238,$1239):= chopper.hasMoreElements(nb_a);	# 217 CHPbunHasMoreElements ($1237:lng)($1238:str)($1239:int)<-(nb_a:bat[:str,:int]) jump 213
exit ($1237,$1238,$1239);	# 218  ($1237:lng)($1238:str)($1239:int)
    ob_a := $1233;	# 219  (ob_a:bat[:str,:str])<-($1233:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 220 BKCsetColumn ($183:bat[:str,:str])<-(ob_a:bat[:str,:str])($176:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 221 IOprint_val ($184:int)<-($185:str)
