stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(rule_bat,"feb",rule_feb);	# 15 BKCinsert_bun ($39:void)<-(rule_bat:bat[:str,:rule])($40:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 16 BKCinsert_bun ($41:void)<-(rule_bat:bat[:str,:rule])($42:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 17 BKCinsert_bun ($43:void)<-(rule_bat:bat[:str,:rule])($44:str)(rule_apr:rule)
    bat.insert(rule_bat,"may",rule_may);	# 18 BKCinsert_bun ($45:void)<-(rule_bat:bat[:str,:rule])($46:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 19 BKCinsert_bun ($47:void)<-(rule_bat:bat[:str,:rule])($48:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 20 BKCinsert_bun ($49:void)<-(rule_bat:bat[:str,:rule])($50:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 21 BKCinsert_bun ($51:void)<-(rule_bat:bat[:str,:rule])($52:str)(rule_aug:rule)
    bat.insert(rule_bat,"sep",rule_sep);	# 22 BKCinsert_bun ($53:void)<-(rule_bat:bat[:str,:rule])($54:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 23 BKCinsert_bun ($55:void)<-(rule_bat:bat[:str,:rule])($56:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 24 BKCinsert_bun ($57:void)<-(rule_bat:bat[:str,:rule])($58:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 25 BKCinsert_bun ($59:void)<-(rule_bat:bat[:str,:rule])($60:str)(rule_dec:rule)
    ma_a := bat.setColumn(rule_bat,"rule");	# 26 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:rule])($62:str)
    na_a := multiplex.script("month",rule_bat);	# 27  (na_a:bat[:str,:int])<-($64:str)(rule_bat:bat[:str,:rule])
    oa_a := bat.setColumn(na_a,"month");	# 28 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])($64:str)
    pa_a := multiplex.script("weekday",rule_bat);	# 29  (pa_a:bat[:str,:int])<-($67:str)(rule_bat:bat[:str,:rule])
    qa_a := bat.setColumn(pa_a,"weekday");	# 30 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])($67:str)
    ra_a := multiplex.script("day",rule_bat);	# 31  (ra_a:bat[:str,:int])<-($70:str)(rule_bat:bat[:str,:rule])
    sa_a := bat.setColumn(ra_a,"day");	# 32 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])($70:str)
    ta_a := multiplex.script("minutes",rule_bat);	# 33  (ta_a:bat[:str,:int])<-($73:str)(rule_bat:bat[:str,:rule])
    ua_a := bat.setColumn(ta_a,"minutes");	# 34 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])($73:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 35 IOprint_val ($75:int)<-($76:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 36 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
    bat.setColumn(rule_bat,"rule");	# 37 BKCsetColumn ($78:void)<-(rule_bat:bat[:str,:rule])($62:str)
    xa_a := multiplex.script("compute",rule_bat,2001);	# 38  (xa_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($81:int)
    ya_a := bat.setColumn(xa_a,"2001");	# 39 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])($83:str)
    ab_a := multiplex.script("compute",rule_bat,2001);	# 40  (ab_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($81:int)
    bb_a := multiplex.script("dayofweek",ab_a);	# 41  (bb_a:bat[:str,:int])<-($86:str)(ab_a:bat[:str,:date])
    cb_a := multiplex.script("dayname",bb_a);	# 42  (cb_a:bat[:str,:str])<-($88:str)(bb_a:bat[:str,:int])
    bat.setColumn(cb_a,"2001");	# 43 BKCsetColumn ($89:void)<-(cb_a:bat[:str,:str])($83:str)
    eb_a := multiplex.script("compute",rule_bat,1999);	# 44  (eb_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($91:int)
    bat.setColumn(eb_a,"1999");	# 45 BKCsetColumn ($92:void)<-(eb_a:bat[:str,:date])($93:str)
    gb_a := multiplex.script("compute",rule_bat,1999);	# 46  (gb_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($91:int)
    hb_a := multiplex.script("dayofweek",gb_a);	# 47  (hb_a:bat[:str,:int])<-($86:str)(gb_a:bat[:str,:date])
    ib_a := multiplex.script("dayname",hb_a);	# 48  (ib_a:bat[:str,:str])<-($88:str)(hb_a:bat[:str,:int])
    bat.setColumn(ib_a,"1999");	# 49 BKCsetColumn ($97:void)<-(ib_a:bat[:str,:str])($93:str)
    kb_a := multiplex.script("compute",rule_bat,1992);	# 50  (kb_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($99:int)
    bat.setColumn(kb_a,"1992");	# 51 BKCsetColumn ($100:void)<-(kb_a:bat[:str,:date])($101:str)
    mb_a := multiplex.script("compute",rule_bat,1992);	# 52  (mb_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($99:int)
    nb_a := multiplex.script("dayofweek",mb_a);	# 53  (nb_a:bat[:str,:int])<-($86:str)(mb_a:bat[:str,:date])
    ob_a := multiplex.script("dayname",nb_a);	# 54  (ob_a:bat[:str,:str])<-($88:str)(nb_a:bat[:str,:int])
    bat.setColumn(ob_a,"1992");	# 55 BKCsetColumn ($105:void)<-(ob_a:bat[:str,:str])($101:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 56 IOprint_val ($106:int)<-($107:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 57 IOtable (qb_a:int)<-(rule_bat:bat[:str,:rule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
    rb_a := bat.setColumn(rule_bat,"rule");	# 58 BKCsetColumn (rb_a:void)<-(rule_bat:bat[:str,:rule])($110:str)
    sb_a := multiplex.script("compute",rule_bat,1572);	# 59  (sb_a:bat[:str,:date])<-($80:str)(rule_bat:bat[:str,:rule])($112:int)
    tb_a := bat.setColumn(sb_a,"1572");	# 60 BKCsetColumn (tb_a:void)<-(sb_a:bat[:str,:date])($114:str)
    ub_a := multiplex.script("compute",rule_bat,1572);	# 61  (ub_a:bat[:str,:date])<-($116:str)(rule_bat:bat[:str,:rule])($112:int)
    vb_a := multiplex.script("dayofweek",ub_a);	# 62  (vb_a:bat[:str,:int])<-($86:str)(ub_a:bat[:str,:date])
    wb_a := multiplex.script("dayname",vb_a);	# 63  (wb_a:bat[:str,:str])<-($88:str)(vb_a:bat[:str,:int])
    xb_a := bat.setColumn(wb_a,"1572");	# 64 BKCsetColumn (xb_a:void)<-(wb_a:bat[:str,:str])($114:str)
    yb_a := multiplex.script("compute",rule_bat,1);	# 65  (yb_a:bat[:str,:date])<-($116:str)(rule_bat:bat[:str,:rule])($121:int)
    ac_a := bat.setColumn(yb_a,"1");	# 66 BKCsetColumn (ac_a:void)<-(yb_a:bat[:str,:date])($123:str)
    bc_a := multiplex.script("compute",rule_bat,1);	# 67  (bc_a:bat[:str,:date])<-($116:str)(rule_bat:bat[:str,:rule])($121:int)
    cc_a := multiplex.script("dayofweek",bc_a);	# 68  (cc_a:bat[:str,:int])<-($126:str)(bc_a:bat[:str,:date])
    dc_a := multiplex.script("dayname",cc_a);	# 69  (dc_a:bat[:str,:str])<-($128:str)(cc_a:bat[:str,:int])
    ec_a := bat.setColumn(dc_a,"1");	# 70 BKCsetColumn (ec_a:void)<-(dc_a:bat[:str,:str])($123:str)
    fc_a := multiplex.script("compute",rule_bat,-2000);	# 71  (fc_a:bat[:str,:date])<-($116:str)(rule_bat:bat[:str,:rule])($131:int)
    gc_a := bat.setColumn(fc_a,"-2000");	# 72 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])($133:str)
    hc_a := multiplex.script("compute",rule_bat,-2000);	# 73  (hc_a:bat[:str,:date])<-($116:str)(rule_bat:bat[:str,:rule])($131:int)
    ic_a := multiplex.script("dayofweek",hc_a);	# 74  (ic_a:bat[:str,:int])<-($126:str)(hc_a:bat[:str,:date])
    jc_a := multiplex.script("dayname",ic_a);	# 75  (jc_a:bat[:str,:str])<-($128:str)(ic_a:bat[:str,:int])
    kc_a := bat.setColumn(jc_a,"-2000");	# 76 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])($133:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 77 IOprint_val ($138:int)<-($139:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 78 IOtable (lc_a:int)<-(rule_bat:bat[:str,:rule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
    tzone_00 := mtime.tzone("GMT");	# 79 MTIMEtzone_fromstr (tzone_00:tzone)<-($142:str)
    tzone_01 := mtime.tzone("GMT+01:00");	# 80 MTIMEtzone_fromstr (tzone_01:tzone)<-($144:str)
    tzone_02 := mtime.tzone("GMT+0100");	# 81 MTIMEtzone_fromstr (tzone_02:tzone)<-($146:str)
    tzone_03 := mtime.tzone(60,rule_oct,rule_mar);	# 82 MTIMEtzone_create_dst (tzone_03:tzone)<-($148:int)(rule_oct:rule)(rule_mar:rule)
    tzone_04 := mtime.tzone(0,rule_jan,rule_aug);	# 83 MTIMEtzone_create_dst (tzone_04:tzone)<-($150:int)(rule_jan:rule)(rule_aug:rule)
    tzone_05 := mtime.tzone(-97,rule_oct,rule_apr);	# 84 MTIMEtzone_create_dst (tzone_05:tzone)<-($152:int)(rule_oct:rule)(rule_apr:rule)
    tzone_06 := mtime.tzone(-97,rule_may,rule_sep);	# 85 MTIMEtzone_create_dst (tzone_06:tzone)<-($152:int)(rule_may:rule)(rule_sep:rule)
    mc_a := calc.*(23,60);	# 86 CALCbinaryMULintint (mc_a:int)<-($155:int)($148:int)
    tzone_07 := mtime.tzone(mc_a,rule_apr,rule_nov);	# 87 MTIMEtzone_create_dst (tzone_07:tzone)<-(mc_a:int)(rule_apr:rule)(rule_nov:rule)
    nc_a := calc.*(-23,59);	# 88 CALCbinaryMULintint (nc_a:int)<-($158:int)($159:int)
    oc_a := calc.-(nc_a,59);	# 89 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)($159:int)
    tzone_08 := mtime.tzone(oc_a);	# 90 MTIMEtzone_create (tzone_08:tzone)<-(oc_a:int)
    tzone_09 := mtime.tzone(0);	# 91 MTIMEtzone_create (tzone_09:tzone)<-($150:int)
    tzone_10 := mtime.tzone(-60);	# 92 MTIMEtzone_create (tzone_10:tzone)<-($164:int)
    pc_a := calc.*(23,60);	# 93 CALCbinaryMULintint (pc_a:int)<-($155:int)($148:int)
    qc_a := calc.+(pc_a,59);	# 94 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)($159:int)
    tzone_11 := mtime.tzone(qc_a);	# 95 MTIMEtzone_create (tzone_11:tzone)<-(qc_a:int)
    tzone_12 := mtime.tzone(60);	# 96 MTIMEtzone_create (tzone_12:tzone)<-($148:int)
    tzone_13 := mtime.tzone(60,rule_feb,rule_dec);	# 97 MTIMEtzone_create_dst (tzone_13:tzone)<-($148:int)(rule_feb:rule)(rule_dec:rule)
    rc_a := calc.*(24,60);	# 98 CALCbinaryMULintint (rc_a:int)<-($171:int)($148:int)
    tzone_15 := mtime.tzone(rc_a,rule_apr,rule_nov);	# 99 MTIMEtzone_create_dst (tzone_15:tzone)<-(rc_a:int)(rule_apr:rule)(rule_nov:rule)
    tzone_bat := bbp.new(:oid,:tzone);	# 100 CMDBATnew (tzone_bat:bat[:oid,:tzone])<-($174:oid)($175:tzone)
    bat.insert(tzone_bat,00@0,tzone_00);	# 101 BKCinsert_bun ($176:void)<-(tzone_bat:bat[:oid,:tzone])($177:oid)(tzone_00:tzone)
    bat.insert(tzone_bat,01@0,tzone_01);	# 102 BKCinsert_bun ($178:void)<-(tzone_bat:bat[:oid,:tzone])($179:oid)(tzone_01:tzone)
    bat.insert(tzone_bat,02@0,tzone_02);	# 103 BKCinsert_bun ($180:void)<-(tzone_bat:bat[:oid,:tzone])($181:oid)(tzone_02:tzone)
    bat.insert(tzone_bat,03@0,tzone_03);	# 104 BKCinsert_bun ($182:void)<-(tzone_bat:bat[:oid,:tzone])($183:oid)(tzone_03:tzone)
    bat.insert(tzone_bat,04@0,tzone_04);	# 105 BKCinsert_bun ($184:void)<-(tzone_bat:bat[:oid,:tzone])($185:oid)(tzone_04:tzone)
    bat.insert(tzone_bat,05@0,tzone_05);	# 106 BKCinsert_bun ($186:void)<-(tzone_bat:bat[:oid,:tzone])($187:oid)(tzone_05:tzone)
    bat.insert(tzone_bat,06@0,tzone_06);	# 107 BKCinsert_bun ($188:void)<-(tzone_bat:bat[:oid,:tzone])($189:oid)(tzone_06:tzone)
    bat.insert(tzone_bat,07@0,tzone_07);	# 108 BKCinsert_bun ($190:void)<-(tzone_bat:bat[:oid,:tzone])($191:oid)(tzone_07:tzone)
    bat.insert(tzone_bat,08@0,tzone_08);	# 109 BKCinsert_bun ($192:void)<-(tzone_bat:bat[:oid,:tzone])($193:oid)(tzone_08:tzone)
    bat.insert(tzone_bat,09@0,tzone_09);	# 110 BKCinsert_bun ($194:void)<-(tzone_bat:bat[:oid,:tzone])($195:oid)(tzone_09:tzone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 111 BKCinsert_bun ($196:void)<-(tzone_bat:bat[:oid,:tzone])($197:oid)(tzone_10:tzone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 112 BKCinsert_bun ($198:void)<-(tzone_bat:bat[:oid,:tzone])($199:oid)(tzone_11:tzone)
    bat.insert(tzone_bat,12@0,tzone_12);	# 113 BKCinsert_bun ($200:void)<-(tzone_bat:bat[:oid,:tzone])($201:oid)(tzone_12:tzone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 114 BKCinsert_bun ($202:void)<-(tzone_bat:bat[:oid,:tzone])($203:oid)(tzone_13:tzone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 115 BKCinsert_bun ($204:void)<-(tzone_bat:bat[:oid,:tzone])($205:oid)(tzone_15:tzone)
    id_a := bat.setName(tzone_bat,"tzone");	# 116 BKCsetName (id_a:void)<-(tzone_bat:bat[:oid,:tzone])($207:str)
    io.print(tzone_bat);	# 117 IOprint_val ($208:int)<-(tzone_bat:bat[:oid,:tzone])
    kd_a := multiplex.script("minutes",tzone_bat);	# 118  (kd_a:bat[:oid,:int])<-($210:str)(tzone_bat:bat[:oid,:tzone])
    bat.setColumn(kd_a,"minutes");	# 119 BKCsetColumn ($211:void)<-(kd_a:bat[:oid,:int])($210:str)
    md_a := multiplex.script("start_dst",tzone_bat);	# 120  (md_a:bat[:oid,:rule])<-($213:str)(tzone_bat:bat[:oid,:tzone])
    bat.setColumn(md_a,"start_dst");	# 121 BKCsetColumn ($214:void)<-(md_a:bat[:oid,:rule])($213:str)
    od_a := multiplex.script("end_dst",tzone_bat);	# 122  (od_a:bat[:oid,:rule])<-($216:str)(tzone_bat:bat[:oid,:tzone])
    bat.setColumn(od_a,"end_dst");	# 123 BKCsetColumn ($217:void)<-(od_a:bat[:oid,:rule])($216:str)
    io.print("print(kd_a,md_a,od_a)");	# 124 IOprint_val ($218:int)<-($219:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 125 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:rule])(od_a:bat[:oid,:rule])
    date_00 := mtime.date(2000,01,01);	# 126 MTIMEdate_create (date_00:date)<-($222:int)($223:int)($223:int)
    date_01 := mtime.date("5000-JAN-01");	# 127 MTIMEdate_fromstr (date_01:date)<-($225:str)
    date_02 := mtime.date("1968-FEBR-29");	# 128 MTIMEdate_fromstr (date_02:date)<-($227:str)
    date_03 := mtime.date("1-MARCH-01");	# 129 MTIMEdate_fromstr (date_03:date)<-($229:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 130 MTIMEdate_fromstr (date_04:date)<-($231:str)
    date_05 := mtime.date("-768/octobe/01");	# 131 MTIMEdate_fromstr (date_05:date)<-($233:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 132 MTIMEdate_fromstr (date_06:date)<-($235:str)
    date_07 := mtime.date("-1999/jun/01");	# 133 MTIMEdate_fromstr (date_07:date)<-($237:str)
    date_08 := mtime.date("2000-jul-14");	# 134 MTIMEdate_fromstr (date_08:date)<-($239:str)
    date_09 := mtime.date("1999-sept-01");	# 135 MTIMEdate_fromstr (date_09:date)<-($241:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 136 MTIMEdate_fromstr (date_10:date)<-($243:str)
    date_11 := mtime.date("1953 may                01");	# 137 MTIMEdate_fromstr (date_11:date)<-($245:str)
    date_12 := mtime.date("5867411-DEC-31");	# 138 MTIMEdate_fromstr (date_12:date)<-($247:str)
    date_13 := mtime.date(1996,13,1);	# 139 MTIMEdate_create (date_13:date)<-($249:int)($250:int)($251:int)
    date_14 := mtime.date("999999999999999999999-01-01");	# 140 MTIMEdate_fromstr (date_14:date)<-($253:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 141 MTIMEdate_fromstr (date_15:date)<-($255:str)
    date_16 := mtime.date("1999-FEBR-29");	# 142 MTIMEdate_fromstr (date_16:date)<-($257:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 143 MTIMEdate_fromstr (date_17:date)<-($259:str)
    date_18 := mtime.date("5000\novembe\31");	# 144 MTIMEdate_fromstr (date_18:date)<-($261:str)
    date_19 := mtime.date("nil");	# 145 MTIMEdate_fromstr (date_19:date)<-($263:str)
    date_20 := mtime.date("1999-sept-31");	# 146 MTIMEdate_fromstr (date_20:date)<-($265:str)
    date_bat := bbp.new(:oid,:date);	# 147 CMDBATnew (date_bat:bat[:oid,:date])<-($267:oid)($268:date)
    bat.insert(date_bat,00@0,date_00);	# 148 BKCinsert_bun ($269:void)<-(date_bat:bat[:oid,:date])($270:oid)(date_00:date)
    bat.insert(date_bat,01@0,date_01);	# 149 BKCinsert_bun ($271:void)<-(date_bat:bat[:oid,:date])($272:oid)(date_01:date)
    bat.insert(date_bat,02@0,date_02);	# 150 BKCinsert_bun ($273:void)<-(date_bat:bat[:oid,:date])($274:oid)(date_02:date)
    bat.insert(date_bat,03@0,date_03);	# 151 BKCinsert_bun ($275:void)<-(date_bat:bat[:oid,:date])($276:oid)(date_03:date)
    bat.insert(date_bat,04@0,date_04);	# 152 BKCinsert_bun ($277:void)<-(date_bat:bat[:oid,:date])($278:oid)(date_04:date)
    bat.insert(date_bat,05@0,date_05);	# 153 BKCinsert_bun ($279:void)<-(date_bat:bat[:oid,:date])($280:oid)(date_05:date)
    bat.insert(date_bat,06@0,date_06);	# 154 BKCinsert_bun ($281:void)<-(date_bat:bat[:oid,:date])($282:oid)(date_06:date)
    bat.insert(date_bat,07@0,date_07);	# 155 BKCinsert_bun ($283:void)<-(date_bat:bat[:oid,:date])($284:oid)(date_07:date)
    bat.insert(date_bat,08@0,date_08);	# 156 BKCinsert_bun ($285:void)<-(date_bat:bat[:oid,:date])($286:oid)(date_08:date)
    bat.insert(date_bat,09@0,date_09);	# 157 BKCinsert_bun ($287:void)<-(date_bat:bat[:oid,:date])($288:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 158 BKCinsert_bun ($289:void)<-(date_bat:bat[:oid,:date])($290:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 159 BKCinsert_bun ($291:void)<-(date_bat:bat[:oid,:date])($292:oid)(date_11:date)
    bat.insert(date_bat,12@0,date_12);	# 160 BKCinsert_bun ($293:void)<-(date_bat:bat[:oid,:date])($294:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 161 BKCinsert_bun ($295:void)<-(date_bat:bat[:oid,:date])($296:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 162 BKCinsert_bun ($297:void)<-(date_bat:bat[:oid,:date])($298:oid)(date_14:date)
    bat.insert(date_bat,15@0,date_15);	# 163 BKCinsert_bun ($299:void)<-(date_bat:bat[:oid,:date])($300:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 164 BKCinsert_bun ($301:void)<-(date_bat:bat[:oid,:date])($302:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 165 BKCinsert_bun ($303:void)<-(date_bat:bat[:oid,:date])($304:oid)(date_17:date)
    bat.insert(date_bat,18@0,date_18);	# 166 BKCinsert_bun ($305:void)<-(date_bat:bat[:oid,:date])($306:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 167 BKCinsert_bun ($307:void)<-(date_bat:bat[:oid,:date])($308:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 168 BKCinsert_bun ($309:void)<-(date_bat:bat[:oid,:date])($310:oid)(date_20:date)
    ne_a := bat.setColumn(date_bat,"date");	# 169 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])($312:str)
    oe_a := multiplex.script("year",date_bat);	# 170  (oe_a:bat[:oid,:int])<-($314:str)(date_bat:bat[:oid,:date])
    pe_a := bat.setColumn(oe_a,"year");	# 171 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])($314:str)
    qe_a := multiplex.script("day",date_bat);	# 172  (qe_a:bat[:oid,:int])<-($317:str)(date_bat:bat[:oid,:date])
    re_a := bat.setColumn(qe_a,"day");	# 173 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])($317:str)
    se_a := multiplex.script("month",date_bat);	# 174  (se_a:bat[:oid,:int])<-($320:str)(date_bat:bat[:oid,:date])
    te_a := multiplex.script("monthname",se_a);	# 175  (te_a:bat[:oid,:str])<-($322:str)(se_a:bat[:oid,:int])
    ue_a := bat.setColumn(te_a,"monthname");	# 176 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])($322:str)
    ve_a := multiplex.script("month",date_bat);	# 177  (ve_a:bat[:oid,:int])<-($320:str)(date_bat:bat[:oid,:date])
    we_a := multiplex.script("monthname",ve_a);	# 178  (we_a:bat[:oid,:str])<-($322:str)(ve_a:bat[:oid,:int])
    xe_a := multiplex.script("monthnum",we_a);	# 179  (xe_a:bat[:oid,:int])<-($327:str)(we_a:bat[:oid,:str])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 180 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])($327:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 181 IOprint_val ($329:int)<-($330:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 182 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
    date_addyears := multiplex.script("addyears",date_bat,-100);	# 183  (date_addyears:bat[:oid,:date])<-($333:str)(date_bat:bat[:oid,:date])($334:int)
    date_addmonths := multiplex.script("addmonths",date_bat,1);	# 184  (date_addmonths:bat[:oid,:date])<-($336:str)(date_bat:bat[:oid,:date])($337:int)
    bat.setColumn(date_bat,"date");	# 185 BKCsetColumn ($338:void)<-(date_bat:bat[:oid,:date])($312:str)
    bat.setColumn(date_addyears,"min100y");	# 186 BKCsetColumn ($339:void)<-(date_addyears:bat[:oid,:date])($340:str)
