stdout of test 'tst1200` in directory 'src/mal` itself:
    rule_sep := mtime.rule(9,-10,3,75); # 24 rule_sep:zrule := MTIMErule_create(_36:int, _37:int, _38:int, _29:int) 
#var rule_sep := mtime.rule(9,-10,3,75); 
    rule_oct := mtime.rule(10,31,0,75); # 26 rule_oct:zrule := MTIMErule_create(_41:int, _42:int, _43:int, _29:int) 
#var rule_oct := mtime.rule(10,31,0,75); 
    rule_nov := mtime.rule(11,-10,-4,75);# 28 rule_nov:zrule := MTIMErule_create(_46:int, _37:int, _47:int, _29:int) 
#var rule_nov := mtime.rule(11,-10,-4,75); 
## nil rules 
    rule_dec := mtime.rule(12,-31,0,75);# 31 rule_dec:zrule := MTIMErule_create(_51:int, _52:int, _43:int, _29:int) 
#var rule_dec := mtime.rule(12,-31,0,75); 
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");# 33 rule_feb:zrule := MTIMErule_fromstr(_55:str) 
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 
#  
    rule_bat := bat.new(:str,:zrule,10);# 36 rule_bat:bat[:str,:zrule] := CMDBATnewint(_59:str, _60:zrule, _41:int) {G}
#var rule_bat := bat.new(str,rule,10); 
    bat.insert(rule_bat,"jan",rule_jan);# 38 _62:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _63:str, rule_jan:zrule) 
    bat.insert(rule_bat,"feb",rule_feb);# 39 _64:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _65:str, rule_feb:zrule) 
    bat.insert(rule_bat,"mar",rule_mar);# 40 _66:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _67:str, rule_mar:zrule) 
    bat.insert(rule_bat,"apr",rule_apr);# 41 _68:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _69:str, rule_apr:zrule) 
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);# 43 _71:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _72:str, rule_may:zrule) 
    bat.insert(rule_bat,"jun",rule_jun);# 44 _73:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _74:str, rule_jun:zrule) 
    bat.insert(rule_bat,"jul",rule_jul);# 45 _75:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _76:str, rule_jul:zrule) 
    bat.insert(rule_bat,"aug",rule_aug);# 46 _77:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _78:str, rule_aug:zrule) 
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);# 48 _80:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _81:str, rule_sep:zrule) 
    bat.insert(rule_bat,"oct",rule_oct);# 49 _82:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _83:str, rule_oct:zrule) 
    bat.insert(rule_bat,"nov",rule_nov);# 50 _84:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _85:str, rule_nov:zrule) 
    bat.insert(rule_bat,"dec",rule_dec);# 51 _86:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _87:str, rule_dec:zrule) 
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");# 54 ma_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _806 := bat.new(nil:str,nil:int);   # 56 _806:bat[:str,:int] := CMDBATnew(_807:str, _808:int) {G}
barrier (_810,_811,_812):= bat.newIterator(rule_bat);# 57 (_810:lng, _811:str, _812:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ64}
    _814 := mtime.month(_812);          # 58 _814:int := MTIMErule_extract_month(_812:zrule) 
    bat.insert(_806,_811,_814);         # 59 _815:void := BKCinsert_bun(_806:bat[:str,:int], _811:str, _814:int) 
    redo (_810,_811,_812):= bat.hasMoreElements(rule_bat);# 60 (_810:lng, _811:str, _812:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
catch MALException:str ;                # 61 MALException:str {J63}
    redo (_810,_811,_812):= bat.hasMoreElements(rule_bat);# 62 (_810:lng, _811:str, _812:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
exit MALException:str ;                 # 63 MALException:str 
exit (_810,_811,_812);                  # 64 (_810:lng, _811:str, _812:zrule 
    na_a:bat[:str,:int]  := _806;       # 65 na_a:bat[:str,:int] := _806:bat[:str,:int] {G}
    oa_a := bat.setColumn(na_a,"month");# 66 oa_a:void := BKCsetColumn(na_a:bat[:str,:int], _95:str) 
#      [month](rule_bat).bat.setColumn("month"), 
    _821 := bat.new(nil:str,nil:int);   # 68 _821:bat[:str,:int] := CMDBATnew(_807:str, _808:int) {G}
barrier (_823,_824,_825):= bat.newIterator(rule_bat);# 69 (_823:lng, _824:str, _825:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ76}
    _827 := mtime.weekday(_825);        # 70 _827:int := MTIMErule_extract_weekday(_825:zrule) 
    bat.insert(_821,_824,_827);         # 71 _828:void := BKCinsert_bun(_821:bat[:str,:int], _824:str, _827:int) 
    redo (_823,_824,_825):= bat.hasMoreElements(rule_bat);# 72 (_823:lng, _824:str, _825:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ70}
catch MALException:str ;                # 73 MALException:str {J75}
    redo (_823,_824,_825):= bat.hasMoreElements(rule_bat);# 74 (_823:lng, _824:str, _825:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ70}
exit MALException:str ;                 # 75 MALException:str 
exit (_823,_824,_825);                  # 76 (_823:lng, _824:str, _825:zrule 
    pa_a:bat[:str,:int]  := _821;       # 77 pa_a:bat[:str,:int] := _821:bat[:str,:int] {G}
    qa_a := bat.setColumn(pa_a,"weekday");# 78 qa_a:void := BKCsetColumn(pa_a:bat[:str,:int], _99:str) 
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    _834 := bat.new(nil:str,nil:int);   # 80 _834:bat[:str,:int] := CMDBATnew(_807:str, _808:int) {G}
barrier (_836,_837,_838):= bat.newIterator(rule_bat);# 81 (_836:lng, _837:str, _838:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ88}
    _840 := mtime.day(_838);            # 82 _840:int := MTIMErule_extract_day(_838:zrule) 
    bat.insert(_834,_837,_840);         # 83 _841:void := BKCinsert_bun(_834:bat[:str,:int], _837:str, _840:int) 
    redo (_836,_837,_838):= bat.hasMoreElements(rule_bat);# 84 (_836:lng, _837:str, _838:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ82}
catch MALException:str ;                # 85 MALException:str {J87}
    redo (_836,_837,_838):= bat.hasMoreElements(rule_bat);# 86 (_836:lng, _837:str, _838:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ82}
exit MALException:str ;                 # 87 MALException:str 
exit (_836,_837,_838);                  # 88 (_836:lng, _837:str, _838:zrule 
    ra_a:bat[:str,:int]  := _834;       # 89 ra_a:bat[:str,:int] := _834:bat[:str,:int] {G}
    sa_a := bat.setColumn(ra_a,"day");  # 90 sa_a:void := BKCsetColumn(ra_a:bat[:str,:int], _103:str) 
#      [day](rule_bat).bat.setColumn("day"), 
    _847 := bat.new(nil:str,nil:int);   # 92 _847:bat[:str,:int] := CMDBATnew(_848:str, _849:int) {G}
barrier (_851,_852,_853):= bat.newIterator(rule_bat);# 93 (_851:lng, _852:str, _853:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ100}
    _855 := mtime.minutes(_853);        # 94 _855:int := MTIMErule_extract_minutes(_853:zrule) 
    bat.insert(_847,_852,_855);         # 95 _856:void := BKCinsert_bun(_847:bat[:str,:int], _852:str, _855:int) 
    redo (_851,_852,_853):= bat.hasMoreElements(rule_bat);# 96 (_851:lng, _852:str, _853:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ94}
catch MALException:str ;                # 97 MALException:str {J99}
    redo (_851,_852,_853):= bat.hasMoreElements(rule_bat);# 98 (_851:lng, _852:str, _853:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ94}
exit MALException:str ;                 # 99 MALException:str 
exit (_851,_852,_853);                  #100 (_851:lng, _852:str, _853:zrule 
    ta_a:bat[:str,:int]  := _847;       #101 ta_a:bat[:str,:int] := _847:bat[:str,:int] {G}
    ua_a := bat.setColumn(ta_a,"minutes");#102 ua_a:void := BKCsetColumn(ta_a:bat[:str,:int], _107:str) 
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");#103 _109:void := IOprint_val(_110:str) 
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);#104 va_a:void := IOtable(rule_bat:bat[:str,:zrule], na_a:bat[:str,:int], pa_a:bat[:str,:int], ra_a:bat[:str,:int], ta_a:bat[:str,:int]) 
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");     #106 _113:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _862 := bat.new(nil:str,nil:date);  #108 _862:bat[:str,:date] := CMDBATnew(_848:str, _863:date) {G}
barrier (_865,_866,_867):= bat.newIterator(rule_bat);#109 (_865:lng, _866:str, _867:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ116}
    _869 := mtime.compute(_867,2001);   #110 _869:date := MTIMEcompute_rule_foryear(_867:zrule, _117:int) 
    bat.insert(_862,_866,_869);         #111 _870:void := BKCinsert_bun(_862:bat[:str,:date], _866:str, _869:date) 
    redo (_865,_866,_867):= bat.hasMoreElements(rule_bat);#112 (_865:lng, _866:str, _867:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ110}
catch MALException:str ;                #113 MALException:str {J115}
    redo (_865,_866,_867):= bat.hasMoreElements(rule_bat);#114 (_865:lng, _866:str, _867:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ110}
exit MALException:str ;                 #115 MALException:str 
exit (_865,_866,_867);                  #116 (_865:lng, _866:str, _867:zrule 
    xa_a:bat[:str,:date]  := _862;      #117 xa_a:bat[:str,:date] := _862:bat[:str,:date] {G}
    ya_a := bat.setColumn(xa_a,"2001"); #118 ya_a:void := BKCsetColumn(xa_a:bat[:str,:date], _119:str) 
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    _876 := bat.new(nil:str,nil:date);  #120 _876:bat[:str,:date] := CMDBATnew(_848:str, _863:date) {G}
barrier (_878,_879,_880):= bat.newIterator(rule_bat);#121 (_878:lng, _879:str, _880:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ128}
    _882 := mtime.compute(_880,2001);   #122 _882:date := MTIMEcompute_rule_foryear(_880:zrule, _117:int) 
    bat.insert(_876,_879,_882);         #123 _883:void := BKCinsert_bun(_876:bat[:str,:date], _879:str, _882:date) 
    redo (_878,_879,_880):= bat.hasMoreElements(rule_bat);#124 (_878:lng, _879:str, _880:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ122}
catch MALException:str ;                #125 MALException:str {J127}
    redo (_878,_879,_880):= bat.hasMoreElements(rule_bat);#126 (_878:lng, _879:str, _880:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ122}
exit MALException:str ;                 #127 MALException:str 
exit (_878,_879,_880);                  #128 (_878:lng, _879:str, _880:zrule 
    ab_a:bat[:str,:date]  := _876;      #129 ab_a:bat[:str,:date] := _876:bat[:str,:date] {G}
    _889 := bat.new(nil:str,nil:int);   #130 _889:bat[:str,:int] := CMDBATnew(_890:str, _891:int) {G}
barrier (_893,_894,_895):= bat.newIterator(ab_a);#131 (_893:lng, _894:str, _895:date) := CHPbunIterator(ab_a:bat[:str,:date]) {GJ138}
    _897 := mtime.dayofweek(_895);      #132 _897:int := MTIMEdate_extract_dayofweek(_895:date) 
    bat.insert(_889,_894,_897);         #133 _898:void := BKCinsert_bun(_889:bat[:str,:int], _894:str, _897:int) 
    redo (_893,_894,_895):= bat.hasMoreElements(ab_a);#134 (_893:lng, _894:str, _895:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ132}
catch MALException:str ;                #135 MALException:str {J137}
    redo (_893,_894,_895):= bat.hasMoreElements(ab_a);#136 (_893:lng, _894:str, _895:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ132}
exit MALException:str ;                 #137 MALException:str 
exit (_893,_894,_895);                  #138 (_893:lng, _894:str, _895:date 
    bb_a:bat[:str,:int]  := _889;       #139 bb_a:bat[:str,:int] := _889:bat[:str,:int] {G}
    _904 := bat.new(nil:str,nil:str);   #140 _904:bat[:str,:str] := CMDBATnew(_890:str, _890:str) {G}
barrier (_906,_907,_908):= bat.newIterator(bb_a);#141 (_906:lng, _907:str, _908:int) := CHPbunIterator(bb_a:bat[:str,:int]) {GJ148}
    _910 := mtime.dayname(_908);        #142 _910:str := MTIMEday_to_str(_908:int) {G}
    bat.insert(_904,_907,_910);         #143 _911:void := BKCinsert_bun(_904:bat[:str,:str], _907:str, _910:str) 
    redo (_906,_907,_908):= bat.hasMoreElements(bb_a);#144 (_906:lng, _907:str, _908:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ142}
catch MALException:str ;                #145 MALException:str {J147}
    redo (_906,_907,_908):= bat.hasMoreElements(bb_a);#146 (_906:lng, _907:str, _908:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ142}
exit MALException:str ;                 #147 MALException:str 
exit (_906,_907,_908);                  #148 (_906:lng, _907:str, _908:int 
    cb_a:bat[:str,:str]  := _904;       #149 cb_a:bat[:str,:str] := _904:bat[:str,:str] {G}
    bat.setColumn(cb_a,"2001");         #150 _126:void := BKCsetColumn(cb_a:bat[:str,:str], _119:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    _917 := bat.new(nil:str,nil:date);  #152 _917:bat[:str,:date] := CMDBATnew(_890:str, _918:date) {G}
barrier (_920,_921,_922):= bat.newIterator(rule_bat);#153 (_920:lng, _921:str, _922:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ160}
    _924 := mtime.compute(_922,1999);   #154 _924:date := MTIMEcompute_rule_foryear(_922:zrule, _130:int) 
    bat.insert(_917,_921,_924);         #155 _925:void := BKCinsert_bun(_917:bat[:str,:date], _921:str, _924:date) 
    redo (_920,_921,_922):= bat.hasMoreElements(rule_bat);#156 (_920:lng, _921:str, _922:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ154}
catch MALException:str ;                #157 MALException:str {J159}
    redo (_920,_921,_922):= bat.hasMoreElements(rule_bat);#158 (_920:lng, _921:str, _922:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ154}
exit MALException:str ;                 #159 MALException:str 
exit (_920,_921,_922);                  #160 (_920:lng, _921:str, _922:zrule 
    eb_a:bat[:str,:date]  := _917;      #161 eb_a:bat[:str,:date] := _917:bat[:str,:date] {G}
    bat.setColumn(eb_a,"1999");         #162 _131:void := BKCsetColumn(eb_a:bat[:str,:date], _132:str) 
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    _931 := bat.new(nil:str,nil:date);  #164 _931:bat[:str,:date] := CMDBATnew(_932:str, _918:date) {G}
barrier (_934,_935,_936):= bat.newIterator(rule_bat);#165 (_934:lng, _935:str, _936:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ172}
    _938 := mtime.compute(_936,1999);   #166 _938:date := MTIMEcompute_rule_foryear(_936:zrule, _130:int) 
    bat.insert(_931,_935,_938);         #167 _939:void := BKCinsert_bun(_931:bat[:str,:date], _935:str, _938:date) 
    redo (_934,_935,_936):= bat.hasMoreElements(rule_bat);#168 (_934:lng, _935:str, _936:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ166}
catch MALException:str ;                #169 MALException:str {J171}
    redo (_934,_935,_936):= bat.hasMoreElements(rule_bat);#170 (_934:lng, _935:str, _936:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ166}
exit MALException:str ;                 #171 MALException:str 
exit (_934,_935,_936);                  #172 (_934:lng, _935:str, _936:zrule 
    gb_a:bat[:str,:date]  := _931;      #173 gb_a:bat[:str,:date] := _931:bat[:str,:date] {G}
    _945 := bat.new(nil:str,nil:int);   #174 _945:bat[:str,:int] := CMDBATnew(_932:str, _946:int) {G}
barrier (_948,_949,_950):= bat.newIterator(gb_a);#175 (_948:lng, _949:str, _950:date) := CHPbunIterator(gb_a:bat[:str,:date]) {GJ182}
    _952 := mtime.dayofweek(_950);      #176 _952:int := MTIMEdate_extract_dayofweek(_950:date) 
    bat.insert(_945,_949,_952);         #177 _953:void := BKCinsert_bun(_945:bat[:str,:int], _949:str, _952:int) 
    redo (_948,_949,_950):= bat.hasMoreElements(gb_a);#178 (_948:lng, _949:str, _950:date) := CHPbunHasMoreElements(gb_a:bat[:str,:date]) {GJ176}
catch MALException:str ;                #179 MALException:str {J181}
    redo (_948,_949,_950):= bat.hasMoreElements(gb_a);#180 (_948:lng, _949:str, _950:date) := CHPbunHasMoreElements(gb_a:bat[:str,:date]) {GJ176}
exit MALException:str ;                 #181 MALException:str 
exit (_948,_949,_950);                  #182 (_948:lng, _949:str, _950:date 
    hb_a:bat[:str,:int]  := _945;       #183 hb_a:bat[:str,:int] := _945:bat[:str,:int] {G}
    _959 := bat.new(nil:str,nil:str);   #184 _959:bat[:str,:str] := CMDBATnew(_932:str, _932:str) {G}
barrier (_961,_962,_963):= bat.newIterator(hb_a);#185 (_961:lng, _962:str, _963:int) := CHPbunIterator(hb_a:bat[:str,:int]) {GJ192}
    _965 := mtime.dayname(_963);        #186 _965:str := MTIMEday_to_str(_963:int) {G}
    bat.insert(_959,_962,_965);         #187 _966:void := BKCinsert_bun(_959:bat[:str,:str], _962:str, _965:str) 
    redo (_961,_962,_963):= bat.hasMoreElements(hb_a);#188 (_961:lng, _962:str, _963:int) := CHPbunHasMoreElements(hb_a:bat[:str,:int]) {GJ186}
catch MALException:str ;                #189 MALException:str {J191}
    redo (_961,_962,_963):= bat.hasMoreElements(hb_a);#190 (_961:lng, _962:str, _963:int) := CHPbunHasMoreElements(hb_a:bat[:str,:int]) {GJ186}
exit MALException:str ;                 #191 MALException:str 
exit (_961,_962,_963);                  #192 (_961:lng, _962:str, _963:int 
    ib_a:bat[:str,:str]  := _959;       #193 ib_a:bat[:str,:str] := _959:bat[:str,:str] {G}
    bat.setColumn(ib_a,"1999");         #194 _137:void := BKCsetColumn(ib_a:bat[:str,:str], _132:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 
    _972 := bat.new(nil:str,nil:date);  #196 _972:bat[:str,:date] := CMDBATnew(_973:str, _974:date) {G}
barrier (_976,_977,_978):= bat.newIterator(rule_bat);#197 (_976:lng, _977:str, _978:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ204}
    _980 := mtime.compute(_978,1992);   #198 _980:date := MTIMEcompute_rule_foryear(_978:zrule, _140:int) 
    bat.insert(_972,_977,_980);         #199 _981:void := BKCinsert_bun(_972:bat[:str,:date], _977:str, _980:date) 
    redo (_976,_977,_978):= bat.hasMoreElements(rule_bat);#200 (_976:lng, _977:str, _978:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ198}
catch MALException:str ;                #201 MALException:str {J203}
    redo (_976,_977,_978):= bat.hasMoreElements(rule_bat);#202 (_976:lng, _977:str, _978:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ198}
exit MALException:str ;                 #203 MALException:str 
exit (_976,_977,_978);                  #204 (_976:lng, _977:str, _978:zrule 
    kb_a:bat[:str,:date]  := _972;      #205 kb_a:bat[:str,:date] := _972:bat[:str,:date] {G}
    bat.setColumn(kb_a,"1992");         #206 _141:void := BKCsetColumn(kb_a:bat[:str,:date], _142:str) 
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 
    _987 := bat.new(nil:str,nil:date);  #208 _987:bat[:str,:date] := CMDBATnew(_973:str, _974:date) {G}
barrier (_989,_990,_991):= bat.newIterator(rule_bat);#209 (_989:lng, _990:str, _991:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ216}
    _993 := mtime.compute(_991,1992);   #210 _993:date := MTIMEcompute_rule_foryear(_991:zrule, _140:int) 
    bat.insert(_987,_990,_993);         #211 _994:void := BKCinsert_bun(_987:bat[:str,:date], _990:str, _993:date) 
    redo (_989,_990,_991):= bat.hasMoreElements(rule_bat);#212 (_989:lng, _990:str, _991:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ210}
catch MALException:str ;                #213 MALException:str {J215}
    redo (_989,_990,_991):= bat.hasMoreElements(rule_bat);#214 (_989:lng, _990:str, _991:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ210}
exit MALException:str ;                 #215 MALException:str 
