stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _811 := bat.new(:str,:int);	# 56 CMDBATnew (_811:bat[:str,:int])<-(_812:str)(_813:int)
barrier (_815,_816,_817):= chopper.newIterator(rule_bat);	# 57 CHPbunIterator (_815:lng)(_816:str)(_817:zrule)<-(rule_bat:bat[:str,:zrule]) jump 63
    _819 := mtime.month(_817);	# 58 MTIMErule_extract_month (_819:int)<-(_817:zrule)
    bat.insert(_811,_816,_819);	# 59 BKCinsert_bun (_820:void)<-(_811:bat[:str,:int])(_816:str)(_819:int)
catch MALexception;	# 60  (MALexception:str) jump 61
exit MALexception;	# 61  (MALexception:str)
    redo (_815,_816,_817):= chopper.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_815:lng)(_816:str)(_817:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit (_815,_816,_817);	# 63  (_815:lng)(_816:str)(_817:zrule)
    na_a:bat[:str,:int]  := _811;	# 64  (na_a:bat[:str,:int])<-(_811:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 65 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_96:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 66  (_97:str)
    _825 := bat.new(:str,:int);	# 67 CMDBATnew (_825:bat[:str,:int])<-(_826:str)(_827:int)
barrier (_829,_830,_831):= chopper.newIterator(rule_bat);	# 68 CHPbunIterator (_829:lng)(_830:str)(_831:zrule)<-(rule_bat:bat[:str,:zrule]) jump 74
    _833 := mtime.weekday(_831);	# 69 MTIMErule_extract_weekday (_833:int)<-(_831:zrule)
    bat.insert(_825,_830,_833);	# 70 BKCinsert_bun (_834:void)<-(_825:bat[:str,:int])(_830:str)(_833:int)
catch MALexception;	# 71  (MALexception:str) jump 72
exit MALexception;	# 72  (MALexception:str)
    redo (_829,_830,_831):= chopper.hasMoreElements(rule_bat);	# 73 CHPbunHasMoreElements (_829:lng)(_830:str)(_831:zrule)<-(rule_bat:bat[:str,:zrule]) jump 69
exit (_829,_830,_831);	# 74  (_829:lng)(_830:str)(_831:zrule)
    pa_a:bat[:str,:int]  := _825;	# 75  (pa_a:bat[:str,:int])<-(_825:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 76 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_101:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 77  (_102:str)
    _839 := bat.new(:str,:int);	# 78 CMDBATnew (_839:bat[:str,:int])<-(_840:str)(_841:int)
barrier (_843,_844,_845):= chopper.newIterator(rule_bat);	# 79 CHPbunIterator (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 85
    _847 := mtime.day(_845);	# 80 MTIMErule_extract_day (_847:int)<-(_845:zrule)
    bat.insert(_839,_844,_847);	# 81 BKCinsert_bun (_848:void)<-(_839:bat[:str,:int])(_844:str)(_847:int)
catch MALexception;	# 82  (MALexception:str) jump 83
exit MALexception;	# 83  (MALexception:str)
    redo (_843,_844,_845):= chopper.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 80
exit (_843,_844,_845);	# 85  (_843:lng)(_844:str)(_845:zrule)
    ra_a:bat[:str,:int]  := _839;	# 86  (ra_a:bat[:str,:int])<-(_839:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 87 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_106:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 88  (_107:str)
    _853 := bat.new(:str,:int);	# 89 CMDBATnew (_853:bat[:str,:int])<-(_854:str)(_855:int)
barrier (_857,_858,_859):= chopper.newIterator(rule_bat);	# 90 CHPbunIterator (_857:lng)(_858:str)(_859:zrule)<-(rule_bat:bat[:str,:zrule]) jump 96
    _861 := mtime.minutes(_859);	# 91 MTIMErule_extract_minutes (_861:int)<-(_859:zrule)
    bat.insert(_853,_858,_861);	# 92 BKCinsert_bun (_862:void)<-(_853:bat[:str,:int])(_858:str)(_861:int)
catch MALexception;	# 93  (MALexception:str) jump 94
exit MALexception;	# 94  (MALexception:str)
    redo (_857,_858,_859):= chopper.hasMoreElements(rule_bat);	# 95 CHPbunHasMoreElements (_857:lng)(_858:str)(_859:zrule)<-(rule_bat:bat[:str,:zrule]) jump 91
exit (_857,_858,_859);	# 96  (_857:lng)(_858:str)(_859:zrule)
    ta_a:bat[:str,:int]  := _853;	# 97  (ta_a:bat[:str,:int])<-(_853:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 98 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_111:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 99 IOprint_val (_112:int)<-(_113:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 100 IOtable (va_a:int)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 101  (_115:str)
    bat.setColumn(rule_bat,"rule");	# 102 BKCsetColumn (_116:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 103  (_92:str)
    _867 := bat.new(:str,:date);	# 104 CMDBATnew (_867:bat[:str,:date])<-(_868:str)(_380:date)
barrier (_870,_871,_872):= chopper.newIterator(rule_bat);	# 105 CHPbunIterator (_870:lng)(_871:str)(_872:zrule)<-(rule_bat:bat[:str,:zrule]) jump 111
    _874 := mtime.compute(_872,2001);	# 106 MTIMEcompute_rule_foryear (_874:date)<-(_872:zrule)(_119:int)
    bat.insert(_867,_871,_874);	# 107 BKCinsert_bun (_875:void)<-(_867:bat[:str,:date])(_871:str)(_874:date)
catch MALexception;	# 108  (MALexception:str) jump 109
exit MALexception;	# 109  (MALexception:str)
    redo (_870,_871,_872):= chopper.hasMoreElements(rule_bat);	# 110 CHPbunHasMoreElements (_870:lng)(_871:str)(_872:zrule)<-(rule_bat:bat[:str,:zrule]) jump 106
exit (_870,_871,_872);	# 111  (_870:lng)(_871:str)(_872:zrule)
    xa_a:bat[:str,:date]  := _867;	# 112  (xa_a:bat[:str,:date])<-(_867:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 113 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_121:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 114  (_122:str)
    _880 := bat.new(:str,:date);	# 115 CMDBATnew (_880:bat[:str,:date])<-(_881:str)(_380:date)
barrier (_883,_884,_885):= chopper.newIterator(rule_bat);	# 116 CHPbunIterator (_883:lng)(_884:str)(_885:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
    _887 := mtime.compute(_885,2001);	# 117 MTIMEcompute_rule_foryear (_887:date)<-(_885:zrule)(_119:int)
    bat.insert(_880,_884,_887);	# 118 BKCinsert_bun (_888:void)<-(_880:bat[:str,:date])(_884:str)(_887:date)
catch MALexception;	# 119  (MALexception:str) jump 120
exit MALexception;	# 120  (MALexception:str)
    redo (_883,_884,_885):= chopper.hasMoreElements(rule_bat);	# 121 CHPbunHasMoreElements (_883:lng)(_884:str)(_885:zrule)<-(rule_bat:bat[:str,:zrule]) jump 117
exit (_883,_884,_885);	# 122  (_883:lng)(_884:str)(_885:zrule)
    ab_a:bat[:str,:date]  := _880;	# 123  (ab_a:bat[:str,:date])<-(_880:bat[:str,:date])
    _893 := bat.new(:str,:int);	# 124 CMDBATnew (_893:bat[:str,:int])<-(_894:str)(_895:int)
barrier (_897,_898,_899):= chopper.newIterator(ab_a);	# 125 CHPbunIterator (_897:lng)(_898:str)(_899:date)<-(ab_a:bat[:str,:date]) jump 131
    _901 := mtime.dayofweek(_899);	# 126 MTIMEdate_extract_dayofweek (_901:int)<-(_899:date)
    bat.insert(_893,_898,_901);	# 127 BKCinsert_bun (_902:void)<-(_893:bat[:str,:int])(_898:str)(_901:int)
catch MALexception;	# 128  (MALexception:str) jump 129
exit MALexception;	# 129  (MALexception:str)
    redo (_897,_898,_899):= chopper.hasMoreElements(ab_a);	# 130 CHPbunHasMoreElements (_897:lng)(_898:str)(_899:date)<-(ab_a:bat[:str,:date]) jump 126
exit (_897,_898,_899);	# 131  (_897:lng)(_898:str)(_899:date)
    bb_a:bat[:str,:int]  := _893;	# 132  (bb_a:bat[:str,:int])<-(_893:bat[:str,:int])
    _907 := bat.new(:str,:str);	# 133 CMDBATnew (_907:bat[:str,:str])<-(_908:str)(_909:str)
barrier (_911,_912,_913):= chopper.newIterator(bb_a);	# 134 CHPbunIterator (_911:lng)(_912:str)(_913:int)<-(bb_a:bat[:str,:int]) jump 140
    _915 := mtime.dayname(_913);	# 135 MTIMEday_to_str (_915:str)<-(_913:int)
    bat.insert(_907,_912,_915);	# 136 BKCinsert_bun (_916:void)<-(_907:bat[:str,:str])(_912:str)(_915:str)
catch MALexception;	# 137  (MALexception:str) jump 138
exit MALexception;	# 138  (MALexception:str)
    redo (_911,_912,_913):= chopper.hasMoreElements(bb_a);	# 139 CHPbunHasMoreElements (_911:lng)(_912:str)(_913:int)<-(bb_a:bat[:str,:int]) jump 135
exit (_911,_912,_913);	# 140  (_911:lng)(_912:str)(_913:int)
    cb_a:bat[:str,:str]  := _907;	# 141  (cb_a:bat[:str,:str])<-(_907:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 142 BKCsetColumn (_128:void)<-(cb_a:bat[:str,:str])(_121:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 143  (_129:str)
    _921 := bat.new(:str,:date);	# 144 CMDBATnew (_921:bat[:str,:date])<-(_922:str)(_380:date)
barrier (_924,_925,_926):= chopper.newIterator(rule_bat);	# 145 CHPbunIterator (_924:lng)(_925:str)(_926:zrule)<-(rule_bat:bat[:str,:zrule]) jump 151
    _928 := mtime.compute(_926,1999);	# 146 MTIMEcompute_rule_foryear (_928:date)<-(_926:zrule)(_131:int)
    bat.insert(_921,_925,_928);	# 147 BKCinsert_bun (_929:void)<-(_921:bat[:str,:date])(_925:str)(_928:date)
catch MALexception;	# 148  (MALexception:str) jump 149
exit MALexception;	# 149  (MALexception:str)
    redo (_924,_925,_926):= chopper.hasMoreElements(rule_bat);	# 150 CHPbunHasMoreElements (_924:lng)(_925:str)(_926:zrule)<-(rule_bat:bat[:str,:zrule]) jump 146
exit (_924,_925,_926);	# 151  (_924:lng)(_925:str)(_926:zrule)
    eb_a:bat[:str,:date]  := _921;	# 152  (eb_a:bat[:str,:date])<-(_921:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 153 BKCsetColumn (_132:void)<-(eb_a:bat[:str,:date])(_133:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 154  (_134:str)
    _934 := bat.new(:str,:date);	# 155 CMDBATnew (_934:bat[:str,:date])<-(_935:str)(_380:date)
barrier (_937,_938,_939):= chopper.newIterator(rule_bat);	# 156 CHPbunIterator (_937:lng)(_938:str)(_939:zrule)<-(rule_bat:bat[:str,:zrule]) jump 162
    _941 := mtime.compute(_939,1999);	# 157 MTIMEcompute_rule_foryear (_941:date)<-(_939:zrule)(_131:int)
    bat.insert(_934,_938,_941);	# 158 BKCinsert_bun (_942:void)<-(_934:bat[:str,:date])(_938:str)(_941:date)
catch MALexception;	# 159  (MALexception:str) jump 160
exit MALexception;	# 160  (MALexception:str)
    redo (_937,_938,_939):= chopper.hasMoreElements(rule_bat);	# 161 CHPbunHasMoreElements (_937:lng)(_938:str)(_939:zrule)<-(rule_bat:bat[:str,:zrule]) jump 157
exit (_937,_938,_939);	# 162  (_937:lng)(_938:str)(_939:zrule)
    gb_a:bat[:str,:date]  := _934;	# 163  (gb_a:bat[:str,:date])<-(_934:bat[:str,:date])
    _947 := bat.new(:str,:int);	# 164 CMDBATnew (_947:bat[:str,:int])<-(_948:str)(_949:int)
barrier (_951,_952,_953):= chopper.newIterator(gb_a);	# 165 CHPbunIterator (_951:lng)(_952:str)(_953:date)<-(gb_a:bat[:str,:date]) jump 171
    _955 := mtime.dayofweek(_953);	# 166 MTIMEdate_extract_dayofweek (_955:int)<-(_953:date)
    bat.insert(_947,_952,_955);	# 167 BKCinsert_bun (_956:void)<-(_947:bat[:str,:int])(_952:str)(_955:int)
catch MALexception;	# 168  (MALexception:str) jump 169
exit MALexception;	# 169  (MALexception:str)
    redo (_951,_952,_953):= chopper.hasMoreElements(gb_a);	# 170 CHPbunHasMoreElements (_951:lng)(_952:str)(_953:date)<-(gb_a:bat[:str,:date]) jump 166
exit (_951,_952,_953);	# 171  (_951:lng)(_952:str)(_953:date)
    hb_a:bat[:str,:int]  := _947;	# 172  (hb_a:bat[:str,:int])<-(_947:bat[:str,:int])
    _961 := bat.new(:str,:str);	# 173 CMDBATnew (_961:bat[:str,:str])<-(_962:str)(_963:str)
barrier (_965,_966,_967):= chopper.newIterator(hb_a);	# 174 CHPbunIterator (_965:lng)(_966:str)(_967:int)<-(hb_a:bat[:str,:int]) jump 180
    _969 := mtime.dayname(_967);	# 175 MTIMEday_to_str (_969:str)<-(_967:int)
    bat.insert(_961,_966,_969);	# 176 BKCinsert_bun (_970:void)<-(_961:bat[:str,:str])(_966:str)(_969:str)
catch MALexception;	# 177  (MALexception:str) jump 178
exit MALexception;	# 178  (MALexception:str)
    redo (_965,_966,_967):= chopper.hasMoreElements(hb_a);	# 179 CHPbunHasMoreElements (_965:lng)(_966:str)(_967:int)<-(hb_a:bat[:str,:int]) jump 175
exit (_965,_966,_967);	# 180  (_965:lng)(_966:str)(_967:int)
    ib_a:bat[:str,:str]  := _961;	# 181  (ib_a:bat[:str,:str])<-(_961:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 182 BKCsetColumn (_138:void)<-(ib_a:bat[:str,:str])(_133:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 183  (_139:str)
    _975 := bat.new(:str,:date);	# 184 CMDBATnew (_975:bat[:str,:date])<-(_976:str)(_380:date)
barrier (_978,_979,_980):= chopper.newIterator(rule_bat);	# 185 CHPbunIterator (_978:lng)(_979:str)(_980:zrule)<-(rule_bat:bat[:str,:zrule]) jump 191
    _982 := mtime.compute(_980,1992);	# 186 MTIMEcompute_rule_foryear (_982:date)<-(_980:zrule)(_141:int)
    bat.insert(_975,_979,_982);	# 187 BKCinsert_bun (_983:void)<-(_975:bat[:str,:date])(_979:str)(_982:date)
catch MALexception;	# 188  (MALexception:str) jump 189
exit MALexception;	# 189  (MALexception:str)
    redo (_978,_979,_980):= chopper.hasMoreElements(rule_bat);	# 190 CHPbunHasMoreElements (_978:lng)(_979:str)(_980:zrule)<-(rule_bat:bat[:str,:zrule]) jump 186
exit (_978,_979,_980);	# 191  (_978:lng)(_979:str)(_980:zrule)
    kb_a:bat[:str,:date]  := _975;	# 192  (kb_a:bat[:str,:date])<-(_975:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 193 BKCsetColumn (_142:void)<-(kb_a:bat[:str,:date])(_143:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 194  (_144:str)
    _988 := bat.new(:str,:date);	# 195 CMDBATnew (_988:bat[:str,:date])<-(_989:str)(_380:date)
barrier (_991,_992,_993):= chopper.newIterator(rule_bat);	# 196 CHPbunIterator (_991:lng)(_992:str)(_993:zrule)<-(rule_bat:bat[:str,:zrule]) jump 202
    _995 := mtime.compute(_993,1992);	# 197 MTIMEcompute_rule_foryear (_995:date)<-(_993:zrule)(_141:int)
    bat.insert(_988,_992,_995);	# 198 BKCinsert_bun (_996:void)<-(_988:bat[:str,:date])(_992:str)(_995:date)
catch MALexception;	# 199  (MALexception:str) jump 200
exit MALexception;	# 200  (MALexception:str)
    redo (_991,_992,_993):= chopper.hasMoreElements(rule_bat);	# 201 CHPbunHasMoreElements (_991:lng)(_992:str)(_993:zrule)<-(rule_bat:bat[:str,:zrule]) jump 197
exit (_991,_992,_993);	# 202  (_991:lng)(_992:str)(_993:zrule)
    mb_a:bat[:str,:date]  := _988;	# 203  (mb_a:bat[:str,:date])<-(_988:bat[:str,:date])
    _1001 := bat.new(:str,:int);	# 204 CMDBATnew (_1001:bat[:str,:int])<-(_1002:str)(_1003:int)
barrier (_1005,_1006,_1007):= chopper.newIterator(mb_a);	# 205 CHPbunIterator (_1005:lng)(_1006:str)(_1007:date)<-(mb_a:bat[:str,:date]) jump 211
    _1009 := mtime.dayofweek(_1007);	# 206 MTIMEdate_extract_dayofweek (_1009:int)<-(_1007:date)
    bat.insert(_1001,_1006,_1009);	# 207 BKCinsert_bun (_1010:void)<-(_1001:bat[:str,:int])(_1006:str)(_1009:int)
catch MALexception;	# 208  (MALexception:str) jump 209
exit MALexception;	# 209  (MALexception:str)
    redo (_1005,_1006,_1007):= chopper.hasMoreElements(mb_a);	# 210 CHPbunHasMoreElements (_1005:lng)(_1006:str)(_1007:date)<-(mb_a:bat[:str,:date]) jump 206
exit (_1005,_1006,_1007);	# 211  (_1005:lng)(_1006:str)(_1007:date)
    nb_a:bat[:str,:int]  := _1001;	# 212  (nb_a:bat[:str,:int])<-(_1001:bat[:str,:int])
    _1015 := bat.new(:str,:str);	# 213 CMDBATnew (_1015:bat[:str,:str])<-(_1016:str)(_1017:str)
barrier (_1019,_1020,_1021):= chopper.newIterator(nb_a);	# 214 CHPbunIterator (_1019:lng)(_1020:str)(_1021:int)<-(nb_a:bat[:str,:int]) jump 220
    _1023 := mtime.dayname(_1021);	# 215 MTIMEday_to_str (_1023:str)<-(_1021:int)
    bat.insert(_1015,_1020,_1023);	# 216 BKCinsert_bun (_1024:void)<-(_1015:bat[:str,:str])(_1020:str)(_1023:str)
catch MALexception;	# 217  (MALexception:str) jump 218
exit MALexception;	# 218  (MALexception:str)
    redo (_1019,_1020,_1021):= chopper.hasMoreElements(nb_a);	# 219 CHPbunHasMoreElements (_1019:lng)(_1020:str)(_1021:int)<-(nb_a:bat[:str,:int]) jump 215
exit (_1019,_1020,_1021);	# 220  (_1019:lng)(_1020:str)(_1021:int)
    ob_a:bat[:str,:str]  := _1015;	# 221  (ob_a:bat[:str,:str])<-(_1015:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 222 BKCsetColumn (_148:void)<-(ob_a:bat[:str,:str])(_143:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 223 IOprint_val (_149:int)<-(_150:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 224 IOtable (qb_a:int)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 225  (_152:str)
    rb_a := bat.setColumn(rule_bat,"rule");	# 226 BKCsetColumn (rb_a:void)<-(rule_bat:bat[:str,:zrule])(_154:str)
