stdout of test 'tst1200` in directory 'src/mal` itself:
    rule_sep := mtime.rule(9,-10,3,75); # 24 rule_sep:zrule := MTIMErule_create(_36:int, _37:int, _38:int, _29:int) 
#var rule_sep := mtime.rule(9,-10,3,75); 
    rule_oct := mtime.rule(10,31,0,75); # 26 rule_oct:zrule := MTIMErule_create(_41:int, _42:int, _43:int, _29:int) 
#var rule_oct := mtime.rule(10,31,0,75); 
    rule_nov := mtime.rule(11,-10,-4,75);# 28 rule_nov:zrule := MTIMErule_create(_46:int, _37:int, _47:int, _29:int) 
#var rule_nov := mtime.rule(11,-10,-4,75); 
## nil rules 
    rule_dec := mtime.rule(12,-31,0,75);# 31 rule_dec:zrule := MTIMErule_create(_51:int, _52:int, _43:int, _29:int) 
#var rule_dec := mtime.rule(12,-31,0,75); 
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");# 33 rule_feb:zrule := MTIMErule_fromstr(_55:str) 
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 
#  
    rule_bat := bat.new(:str,:zrule,10);# 36 rule_bat:bat[:str,:zrule] := CMDBATnewint(_59:str, _60:zrule, _41:int) {G}
#var rule_bat := bat.new(str,rule,10); 
    bat.insert(rule_bat,"jan",rule_jan);# 38 _62:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _63:str, rule_jan:zrule) {G}
    bat.insert(rule_bat,"feb",rule_feb);# 39 _64:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _65:str, rule_feb:zrule) {G}
    bat.insert(rule_bat,"mar",rule_mar);# 40 _66:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _67:str, rule_mar:zrule) {G}
    bat.insert(rule_bat,"apr",rule_apr);# 41 _68:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _69:str, rule_apr:zrule) {G}
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);# 43 _71:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _72:str, rule_may:zrule) {G}
    bat.insert(rule_bat,"jun",rule_jun);# 44 _73:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _74:str, rule_jun:zrule) {G}
    bat.insert(rule_bat,"jul",rule_jul);# 45 _75:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _76:str, rule_jul:zrule) {G}
    bat.insert(rule_bat,"aug",rule_aug);# 46 _77:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _78:str, rule_aug:zrule) {G}
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);# 48 _80:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _81:str, rule_sep:zrule) {G}
    bat.insert(rule_bat,"oct",rule_oct);# 49 _82:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _83:str, rule_oct:zrule) {G}
    bat.insert(rule_bat,"nov",rule_nov);# 50 _84:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _85:str, rule_nov:zrule) {G}
    bat.insert(rule_bat,"dec",rule_dec);# 51 _86:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _87:str, rule_dec:zrule) {G}
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");# 54 ma_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _823 := bat.new(nil:str,nil:int);   # 56 _823:bat[:str,:int] := CMDBATnew(_824:str, _825:int) {G}
barrier (_827,_828,_829):= bat.newIterator(rule_bat);# 57 (_827:lng, _828:str, _829:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ61}
    _831 := mtime.month(_829);          # 58 _831:int := MTIMErule_extract_month(_829:zrule) 
    bat.insert(_823,_828,_831);         # 59 _832:bat[:str,:int] := BKCinsert_bun(_823:bat[:str,:int], _828:str, _831:int) {G}
    redo (_827,_828,_829):= bat.hasMoreElements(rule_bat);# 60 (_827:lng, _828:str, _829:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
exit (_827,_828,_829);                  # 61 (_827:lng, _828:str, _829:zrule) 
    na_a:bat[:str,:int]  := _823;       # 62 na_a:bat[:str,:int] := _823:bat[:str,:int] {G}
    oa_a := bat.setColumn(na_a,"month");# 63 oa_a:void := BKCsetColumn(na_a:bat[:str,:int], _95:str) 
#      [month](rule_bat).bat.setColumn("month"), 
    _836 := bat.new(nil:str,nil:int);   # 65 _836:bat[:str,:int] := CMDBATnew(_824:str, _825:int) {G}
barrier (_838,_839,_840):= bat.newIterator(rule_bat);# 66 (_838:lng, _839:str, _840:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ70}
    _842 := mtime.weekday(_840);        # 67 _842:int := MTIMErule_extract_weekday(_840:zrule) 
    bat.insert(_836,_839,_842);         # 68 _843:bat[:str,:int] := BKCinsert_bun(_836:bat[:str,:int], _839:str, _842:int) {G}
    redo (_838,_839,_840):= bat.hasMoreElements(rule_bat);# 69 (_838:lng, _839:str, _840:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ67}
exit (_838,_839,_840);                  # 70 (_838:lng, _839:str, _840:zrule) 
    pa_a:bat[:str,:int]  := _836;       # 71 pa_a:bat[:str,:int] := _836:bat[:str,:int] {G}
    qa_a := bat.setColumn(pa_a,"weekday");# 72 qa_a:void := BKCsetColumn(pa_a:bat[:str,:int], _99:str) 
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    _847 := bat.new(nil:str,nil:int);   # 74 _847:bat[:str,:int] := CMDBATnew(_824:str, _825:int) {G}
barrier (_849,_850,_851):= bat.newIterator(rule_bat);# 75 (_849:lng, _850:str, _851:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ79}
    _853 := mtime.day(_851);            # 76 _853:int := MTIMErule_extract_day(_851:zrule) 
    bat.insert(_847,_850,_853);         # 77 _854:bat[:str,:int] := BKCinsert_bun(_847:bat[:str,:int], _850:str, _853:int) {G}
    redo (_849,_850,_851):= bat.hasMoreElements(rule_bat);# 78 (_849:lng, _850:str, _851:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ76}
exit (_849,_850,_851);                  # 79 (_849:lng, _850:str, _851:zrule) 
    ra_a:bat[:str,:int]  := _847;       # 80 ra_a:bat[:str,:int] := _847:bat[:str,:int] {G}
    sa_a := bat.setColumn(ra_a,"day");  # 81 sa_a:void := BKCsetColumn(ra_a:bat[:str,:int], _103:str) 
#      [day](rule_bat).bat.setColumn("day"), 
    _858 := bat.new(nil:str,nil:int);   # 83 _858:bat[:str,:int] := CMDBATnew(_859:str, _860:int) {G}
barrier (_862,_863,_864):= bat.newIterator(rule_bat);# 84 (_862:lng, _863:str, _864:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ88}
    _866 := mtime.minutes(_864);        # 85 _866:int := MTIMErule_extract_minutes(_864:zrule) 
    bat.insert(_858,_863,_866);         # 86 _867:bat[:str,:int] := BKCinsert_bun(_858:bat[:str,:int], _863:str, _866:int) {G}
    redo (_862,_863,_864):= bat.hasMoreElements(rule_bat);# 87 (_862:lng, _863:str, _864:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ85}
exit (_862,_863,_864);                  # 88 (_862:lng, _863:str, _864:zrule) 
    ta_a:bat[:str,:int]  := _858;       # 89 ta_a:bat[:str,:int] := _858:bat[:str,:int] {G}
    ua_a := bat.setColumn(ta_a,"minutes");# 90 ua_a:void := BKCsetColumn(ta_a:bat[:str,:int], _107:str) 
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");# 91 _109:void := IOprint_val(_110:str) 
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);# 92 va_a:void := IOtable(rule_bat:bat[:str,:zrule], na_a:bat[:str,:int], pa_a:bat[:str,:int], ra_a:bat[:str,:int], ta_a:bat[:str,:int]) 
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");     # 94 _113:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _871 := bat.new(nil:str,nil:date);  # 96 _871:bat[:str,:date] := CMDBATnew(_859:str, _872:date) {G}
barrier (_874,_875,_876):= bat.newIterator(rule_bat);# 97 (_874:lng, _875:str, _876:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ101}
    _878 := mtime.compute(_876,2001);   # 98 _878:date := MTIMEcompute_rule_foryear(_876:zrule, _117:int) 
    bat.insert(_871,_875,_878);         # 99 _879:bat[:str,:date] := BKCinsert_bun(_871:bat[:str,:date], _875:str, _878:date) {G}
    redo (_874,_875,_876):= bat.hasMoreElements(rule_bat);#100 (_874:lng, _875:str, _876:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ98}
exit (_874,_875,_876);                  #101 (_874:lng, _875:str, _876:zrule) 
    xa_a:bat[:str,:date]  := _871;      #102 xa_a:bat[:str,:date] := _871:bat[:str,:date] {G}
    ya_a := bat.setColumn(xa_a,"2001"); #103 ya_a:void := BKCsetColumn(xa_a:bat[:str,:date], _119:str) 
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    _883 := bat.new(nil:str,nil:date);  #105 _883:bat[:str,:date] := CMDBATnew(_859:str, _872:date) {G}
barrier (_885,_886,_887):= bat.newIterator(rule_bat);#106 (_885:lng, _886:str, _887:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ110}
    _889 := mtime.compute(_887,2001);   #107 _889:date := MTIMEcompute_rule_foryear(_887:zrule, _117:int) 
    bat.insert(_883,_886,_889);         #108 _890:bat[:str,:date] := BKCinsert_bun(_883:bat[:str,:date], _886:str, _889:date) {G}
    redo (_885,_886,_887):= bat.hasMoreElements(rule_bat);#109 (_885:lng, _886:str, _887:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ107}
exit (_885,_886,_887);                  #110 (_885:lng, _886:str, _887:zrule) 
    ab_a:bat[:str,:date]  := _883;      #111 ab_a:bat[:str,:date] := _883:bat[:str,:date] {G}
    _894 := bat.new(nil:str,nil:int);   #112 _894:bat[:str,:int] := CMDBATnew(_895:str, _896:int) {G}
barrier (_898,_899,_900):= bat.newIterator(ab_a);#113 (_898:lng, _899:str, _900:date) := CHPbunIterator(ab_a:bat[:str,:date]) {GJ117}
    _902 := mtime.dayofweek(_900);      #114 _902:int := MTIMEdate_extract_dayofweek(_900:date) 
    bat.insert(_894,_899,_902);         #115 _903:bat[:str,:int] := BKCinsert_bun(_894:bat[:str,:int], _899:str, _902:int) {G}
    redo (_898,_899,_900):= bat.hasMoreElements(ab_a);#116 (_898:lng, _899:str, _900:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ114}
exit (_898,_899,_900);                  #117 (_898:lng, _899:str, _900:date) 
    bb_a:bat[:str,:int]  := _894;       #118 bb_a:bat[:str,:int] := _894:bat[:str,:int] {G}
    _907 := bat.new(nil:str,nil:str);   #119 _907:bat[:str,:str] := CMDBATnew(_895:str, _895:str) {G}
barrier (_909,_910,_911):= bat.newIterator(bb_a);#120 (_909:lng, _910:str, _911:int) := CHPbunIterator(bb_a:bat[:str,:int]) {GJ124}
    _913 := mtime.dayname(_911);        #121 _913:str := MTIMEday_to_str(_911:int) {G}
    bat.insert(_907,_910,_913);         #122 _914:bat[:str,:str] := BKCinsert_bun(_907:bat[:str,:str], _910:str, _913:str) {G}
    redo (_909,_910,_911):= bat.hasMoreElements(bb_a);#123 (_909:lng, _910:str, _911:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ121}
exit (_909,_910,_911);                  #124 (_909:lng, _910:str, _911:int) 
    cb_a:bat[:str,:str]  := _907;       #125 cb_a:bat[:str,:str] := _907:bat[:str,:str] {G}
    bat.setColumn(cb_a,"2001");         #126 _126:void := BKCsetColumn(cb_a:bat[:str,:str], _119:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    _918 := bat.new(nil:str,nil:date);  #128 _918:bat[:str,:date] := CMDBATnew(_895:str, _919:date) {G}
barrier (_921,_922,_923):= bat.newIterator(rule_bat);#129 (_921:lng, _922:str, _923:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ133}
    _925 := mtime.compute(_923,1999);   #130 _925:date := MTIMEcompute_rule_foryear(_923:zrule, _130:int) 
    bat.insert(_918,_922,_925);         #131 _926:bat[:str,:date] := BKCinsert_bun(_918:bat[:str,:date], _922:str, _925:date) {G}
    redo (_921,_922,_923):= bat.hasMoreElements(rule_bat);#132 (_921:lng, _922:str, _923:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ130}
exit (_921,_922,_923);                  #133 (_921:lng, _922:str, _923:zrule) 
    eb_a:bat[:str,:date]  := _918;      #134 eb_a:bat[:str,:date] := _918:bat[:str,:date] {G}
    bat.setColumn(eb_a,"1999");         #135 _131:void := BKCsetColumn(eb_a:bat[:str,:date], _132:str) 
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    _930 := bat.new(nil:str,nil:date);  #137 _930:bat[:str,:date] := CMDBATnew(_931:str, _919:date) {G}
barrier (_933,_934,_935):= bat.newIterator(rule_bat);#138 (_933:lng, _934:str, _935:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ142}
    _937 := mtime.compute(_935,1999);   #139 _937:date := MTIMEcompute_rule_foryear(_935:zrule, _130:int) 
    bat.insert(_930,_934,_937);         #140 _938:bat[:str,:date] := BKCinsert_bun(_930:bat[:str,:date], _934:str, _937:date) {G}
    redo (_933,_934,_935):= bat.hasMoreElements(rule_bat);#141 (_933:lng, _934:str, _935:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ139}
exit (_933,_934,_935);                  #142 (_933:lng, _934:str, _935:zrule) 
    gb_a:bat[:str,:date]  := _930;      #143 gb_a:bat[:str,:date] := _930:bat[:str,:date] {G}
    _942 := bat.new(nil:str,nil:int);   #144 _942:bat[:str,:int] := CMDBATnew(_931:str, _943:int) {G}
barrier (_945,_946,_947):= bat.newIterator(gb_a);#145 (_945:lng, _946:str, _947:date) := CHPbunIterator(gb_a:bat[:str,:date]) {GJ149}
    _949 := mtime.dayofweek(_947);      #146 _949:int := MTIMEdate_extract_dayofweek(_947:date) 
    bat.insert(_942,_946,_949);         #147 _950:bat[:str,:int] := BKCinsert_bun(_942:bat[:str,:int], _946:str, _949:int) {G}
    redo (_945,_946,_947):= bat.hasMoreElements(gb_a);#148 (_945:lng, _946:str, _947:date) := CHPbunHasMoreElements(gb_a:bat[:str,:date]) {GJ146}
exit (_945,_946,_947);                  #149 (_945:lng, _946:str, _947:date) 
    hb_a:bat[:str,:int]  := _942;       #150 hb_a:bat[:str,:int] := _942:bat[:str,:int] {G}
    _954 := bat.new(nil:str,nil:str);   #151 _954:bat[:str,:str] := CMDBATnew(_931:str, _931:str) {G}
barrier (_956,_957,_958):= bat.newIterator(hb_a);#152 (_956:lng, _957:str, _958:int) := CHPbunIterator(hb_a:bat[:str,:int]) {GJ156}
    _960 := mtime.dayname(_958);        #153 _960:str := MTIMEday_to_str(_958:int) {G}
    bat.insert(_954,_957,_960);         #154 _961:bat[:str,:str] := BKCinsert_bun(_954:bat[:str,:str], _957:str, _960:str) {G}
    redo (_956,_957,_958):= bat.hasMoreElements(hb_a);#155 (_956:lng, _957:str, _958:int) := CHPbunHasMoreElements(hb_a:bat[:str,:int]) {GJ153}
exit (_956,_957,_958);                  #156 (_956:lng, _957:str, _958:int) 
    ib_a:bat[:str,:str]  := _954;       #157 ib_a:bat[:str,:str] := _954:bat[:str,:str] {G}
    bat.setColumn(ib_a,"1999");         #158 _137:void := BKCsetColumn(ib_a:bat[:str,:str], _132:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 
    _965 := bat.new(nil:str,nil:date);  #160 _965:bat[:str,:date] := CMDBATnew(_966:str, _967:date) {G}
barrier (_969,_970,_971):= bat.newIterator(rule_bat);#161 (_969:lng, _970:str, _971:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ165}
    _973 := mtime.compute(_971,1992);   #162 _973:date := MTIMEcompute_rule_foryear(_971:zrule, _140:int) 
    bat.insert(_965,_970,_973);         #163 _974:bat[:str,:date] := BKCinsert_bun(_965:bat[:str,:date], _970:str, _973:date) {G}
    redo (_969,_970,_971):= bat.hasMoreElements(rule_bat);#164 (_969:lng, _970:str, _971:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ162}
exit (_969,_970,_971);                  #165 (_969:lng, _970:str, _971:zrule) 
    kb_a:bat[:str,:date]  := _965;      #166 kb_a:bat[:str,:date] := _965:bat[:str,:date] {G}
    bat.setColumn(kb_a,"1992");         #167 _141:void := BKCsetColumn(kb_a:bat[:str,:date], _142:str) 
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 
    _978 := bat.new(nil:str,nil:date);  #169 _978:bat[:str,:date] := CMDBATnew(_966:str, _967:date) {G}
barrier (_980,_981,_982):= bat.newIterator(rule_bat);#170 (_980:lng, _981:str, _982:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ174}
    _984 := mtime.compute(_982,1992);   #171 _984:date := MTIMEcompute_rule_foryear(_982:zrule, _140:int) 
    bat.insert(_978,_981,_984);         #172 _985:bat[:str,:date] := BKCinsert_bun(_978:bat[:str,:date], _981:str, _984:date) {G}
    redo (_980,_981,_982):= bat.hasMoreElements(rule_bat);#173 (_980:lng, _981:str, _982:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ171}
exit (_980,_981,_982);                  #174 (_980:lng, _981:str, _982:zrule) 
    mb_a:bat[:str,:date]  := _978;      #175 mb_a:bat[:str,:date] := _978:bat[:str,:date] {G}
    _989 := bat.new(nil:str,nil:int);   #176 _989:bat[:str,:int] := CMDBATnew(_966:str, _990:int) {G}
barrier (_992,_993,_994):= bat.newIterator(mb_a);#177 (_992:lng, _993:str, _994:date) := CHPbunIterator(mb_a:bat[:str,:date]) {GJ181}
    _996 := mtime.dayofweek(_994);      #178 _996:int := MTIMEdate_extract_dayofweek(_994:date) 
    bat.insert(_989,_993,_996);         #179 _997:bat[:str,:int] := BKCinsert_bun(_989:bat[:str,:int], _993:str, _996:int) {G}
    redo (_992,_993,_994):= bat.hasMoreElements(mb_a);#180 (_992:lng, _993:str, _994:date) := CHPbunHasMoreElements(mb_a:bat[:str,:date]) {GJ178}
exit (_992,_993,_994);                  #181 (_992:lng, _993:str, _994:date) 
    nb_a:bat[:str,:int]  := _989;       #182 nb_a:bat[:str,:int] := _989:bat[:str,:int] {G}
    _1001 := bat.new(nil:str,nil:str);  #183 _1001:bat[:str,:str] := CMDBATnew(_1002:str, _1002:str) {G}
barrier (_1004,_1005,_1006):= bat.newIterator(nb_a);#184 (_1004:lng, _1005:str, _1006:int) := CHPbunIterator(nb_a:bat[:str,:int]) {GJ188}
    _1008 := mtime.dayname(_1006);      #185 _1008:str := MTIMEday_to_str(_1006:int) {G}
    bat.insert(_1001,_1005,_1008);      #186 _1009:bat[:str,:str] := BKCinsert_bun(_1001:bat[:str,:str], _1005:str, _1008:str) {G}
    redo (_1004,_1005,_1006):= bat.hasMoreElements(nb_a);#187 (_1004:lng, _1005:str, _1006:int) := CHPbunHasMoreElements(nb_a:bat[:str,:int]) {GJ185}
exit (_1004,_1005,_1006);               #188 (_1004:lng, _1005:str, _1006:int) 
    ob_a:bat[:str,:str]  := _1001;      #189 ob_a:bat[:str,:str] := _1001:bat[:str,:str] {G}
    bat.setColumn(ob_a,"1992");         #190 _147:void := BKCsetColumn(ob_a:bat[:str,:str], _142:str) 
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");#191 _148:void := IOprint_val(_149:str) 
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);#192 qb_a:void := IOtable(rule_bat:bat[:str,:zrule], xa_a:bat[:str,:date], cb_a:bat[:str,:str], eb_a:bat[:str,:date], ib_a:bat[:str,:str], kb_a:bat[:str,:date], ob_a:bat[:str,:str]) 
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 
    rb_a := bat.setColumn(rule_bat,"rule");#194 rb_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _153:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _1013 := bat.new(nil:str,nil:date); #196 _1013:bat[:str,:date] := CMDBATnew(_1002:str, _1014:date) {G}
barrier (_1016,_1017,_1018):= bat.newIterator(rule_bat);#197 (_1016:lng, _1017:str, _1018:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ201}
    _1020 := mtime.compute(_1018,1572); #198 _1020:date := MTIMEcompute_rule_foryear(_1018:zrule, _157:int) 
    bat.insert(_1013,_1017,_1020);      #199 _1021:bat[:str,:date] := BKCinsert_bun(_1013:bat[:str,:date], _1017:str, _1020:date) {G}
    redo (_1016,_1017,_1018):= bat.hasMoreElements(rule_bat);#200 (_1016:lng, _1017:str, _1018:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ198}
exit (_1016,_1017,_1018);               #201 (_1016:lng, _1017:str, _1018:zrule) 
    sb_a:bat[:str,:date]  := _1013;     #202 sb_a:bat[:str,:date] := _1013:bat[:str,:date] {G}
    tb_a := bat.setColumn(sb_a,"1572"); #203 tb_a:void := BKCsetColumn(sb_a:bat[:str,:date], _159:str) 
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 
    _1025 := bat.new(nil:str,nil:date); #205 _1025:bat[:str,:date] := CMDBATnew(_1002:str, _1014:date) {G}
barrier (_1027,_1028,_1029):= bat.newIterator(rule_bat);#206 (_1027:lng, _1028:str, _1029:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ210}
