stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _813 := bat.new(nil:str,nil:int);	# 56 CMDBATnew (_813:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_817,_818,_819):= bat.newIterator(rule_bat);	# 57 CHPbunIterator (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 63
    _821 := mtime.month(_819);	# 58 MTIMErule_extract_month (_821:int)<-(_819:zrule)
    bat.insert(_813,_818,_821);	# 59 BKCinsert_bun (_822:void)<-(_813:bat[:str,:int])(_818:str)(_821:int)
catch MALexception:str ;	# 60  (MALexception:str) jump 61
exit MALexception:str ;	# 61  (MALexception:str)
    redo (_817,_818,_819):= bat.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit (_817,_818,_819);	# 63  (_817:lng)(_818:str)(_819:zrule)
    na_a:bat[:str,:int]  := _813;	# 64  (na_a:bat[:str,:int])<-(_813:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 65 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_96:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 66  (_97:str)
    _827 := bat.new(nil:str,nil:int);	# 67 CMDBATnew (_827:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_829,_830,_831):= bat.newIterator(rule_bat);	# 68 CHPbunIterator (_829:lng)(_830:str)(_831:zrule)<-(rule_bat:bat[:str,:zrule]) jump 74
    _833 := mtime.weekday(_831);	# 69 MTIMErule_extract_weekday (_833:int)<-(_831:zrule)
    bat.insert(_827,_830,_833);	# 70 BKCinsert_bun (_834:void)<-(_827:bat[:str,:int])(_830:str)(_833:int)
catch MALexception:str ;	# 71  (MALexception:str) jump 72
exit MALexception:str ;	# 72  (MALexception:str)
    redo (_829,_830,_831):= bat.hasMoreElements(rule_bat);	# 73 CHPbunHasMoreElements (_829:lng)(_830:str)(_831:zrule)<-(rule_bat:bat[:str,:zrule]) jump 69
exit (_829,_830,_831);	# 74  (_829:lng)(_830:str)(_831:zrule)
    pa_a:bat[:str,:int]  := _827;	# 75  (pa_a:bat[:str,:int])<-(_827:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 76 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_101:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 77  (_102:str)
    _839 := bat.new(nil:str,nil:int);	# 78 CMDBATnew (_839:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_841,_842,_843):= bat.newIterator(rule_bat);	# 79 CHPbunIterator (_841:lng)(_842:str)(_843:zrule)<-(rule_bat:bat[:str,:zrule]) jump 85
    _845 := mtime.day(_843);	# 80 MTIMErule_extract_day (_845:int)<-(_843:zrule)
    bat.insert(_839,_842,_845);	# 81 BKCinsert_bun (_846:void)<-(_839:bat[:str,:int])(_842:str)(_845:int)
catch MALexception:str ;	# 82  (MALexception:str) jump 83
exit MALexception:str ;	# 83  (MALexception:str)
    redo (_841,_842,_843):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_841:lng)(_842:str)(_843:zrule)<-(rule_bat:bat[:str,:zrule]) jump 80
exit (_841,_842,_843);	# 85  (_841:lng)(_842:str)(_843:zrule)
    ra_a:bat[:str,:int]  := _839;	# 86  (ra_a:bat[:str,:int])<-(_839:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 87 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_106:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 88  (_107:str)
    _851 := bat.new(nil:str,nil:int);	# 89 CMDBATnew (_851:bat[:str,:int])<-(_852:str)(_853:int)
barrier (_855,_856,_857):= bat.newIterator(rule_bat);	# 90 CHPbunIterator (_855:lng)(_856:str)(_857:zrule)<-(rule_bat:bat[:str,:zrule]) jump 96
    _859 := mtime.minutes(_857);	# 91 MTIMErule_extract_minutes (_859:int)<-(_857:zrule)
    bat.insert(_851,_856,_859);	# 92 BKCinsert_bun (_860:void)<-(_851:bat[:str,:int])(_856:str)(_859:int)
catch MALexception:str ;	# 93  (MALexception:str) jump 94
exit MALexception:str ;	# 94  (MALexception:str)
    redo (_855,_856,_857):= bat.hasMoreElements(rule_bat);	# 95 CHPbunHasMoreElements (_855:lng)(_856:str)(_857:zrule)<-(rule_bat:bat[:str,:zrule]) jump 91
exit (_855,_856,_857);	# 96  (_855:lng)(_856:str)(_857:zrule)
    ta_a:bat[:str,:int]  := _851;	# 97  (ta_a:bat[:str,:int])<-(_851:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 98 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_111:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 99 IOprint_val (_112:int)<-(_113:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 100 IOtable (va_a:int)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 101  (_115:str)
    bat.setColumn(rule_bat,"rule");	# 102 BKCsetColumn (_116:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 103  (_92:str)
    _865 := bat.new(nil:str,nil:date);	# 104 CMDBATnew (_865:bat[:str,:date])<-(_852:str)(_866:date)
barrier (_868,_869,_870):= bat.newIterator(rule_bat);	# 105 CHPbunIterator (_868:lng)(_869:str)(_870:zrule)<-(rule_bat:bat[:str,:zrule]) jump 111
    _872 := mtime.compute(_870,2001);	# 106 MTIMEcompute_rule_foryear (_872:date)<-(_870:zrule)(_119:int)
    bat.insert(_865,_869,_872);	# 107 BKCinsert_bun (_873:void)<-(_865:bat[:str,:date])(_869:str)(_872:date)
catch MALexception:str ;	# 108  (MALexception:str) jump 109
exit MALexception:str ;	# 109  (MALexception:str)
    redo (_868,_869,_870):= bat.hasMoreElements(rule_bat);	# 110 CHPbunHasMoreElements (_868:lng)(_869:str)(_870:zrule)<-(rule_bat:bat[:str,:zrule]) jump 106
exit (_868,_869,_870);	# 111  (_868:lng)(_869:str)(_870:zrule)
    xa_a:bat[:str,:date]  := _865;	# 112  (xa_a:bat[:str,:date])<-(_865:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 113 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_121:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 114  (_122:str)
    _878 := bat.new(nil:str,nil:date);	# 115 CMDBATnew (_878:bat[:str,:date])<-(_852:str)(_866:date)
barrier (_880,_881,_882):= bat.newIterator(rule_bat);	# 116 CHPbunIterator (_880:lng)(_881:str)(_882:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
    _884 := mtime.compute(_882,2001);	# 117 MTIMEcompute_rule_foryear (_884:date)<-(_882:zrule)(_119:int)
    bat.insert(_878,_881,_884);	# 118 BKCinsert_bun (_885:void)<-(_878:bat[:str,:date])(_881:str)(_884:date)
catch MALexception:str ;	# 119  (MALexception:str) jump 120
exit MALexception:str ;	# 120  (MALexception:str)
    redo (_880,_881,_882):= bat.hasMoreElements(rule_bat);	# 121 CHPbunHasMoreElements (_880:lng)(_881:str)(_882:zrule)<-(rule_bat:bat[:str,:zrule]) jump 117
exit (_880,_881,_882);	# 122  (_880:lng)(_881:str)(_882:zrule)
    ab_a:bat[:str,:date]  := _878;	# 123  (ab_a:bat[:str,:date])<-(_878:bat[:str,:date])
    _890 := bat.new(nil:str,nil:int);	# 124 CMDBATnew (_890:bat[:str,:int])<-(_891:str)(_892:int)
barrier (_894,_895,_896):= bat.newIterator(ab_a);	# 125 CHPbunIterator (_894:lng)(_895:str)(_896:date)<-(ab_a:bat[:str,:date]) jump 131
    _898 := mtime.dayofweek(_896);	# 126 MTIMEdate_extract_dayofweek (_898:int)<-(_896:date)
    bat.insert(_890,_895,_898);	# 127 BKCinsert_bun (_899:void)<-(_890:bat[:str,:int])(_895:str)(_898:int)
catch MALexception:str ;	# 128  (MALexception:str) jump 129
exit MALexception:str ;	# 129  (MALexception:str)
    redo (_894,_895,_896):= bat.hasMoreElements(ab_a);	# 130 CHPbunHasMoreElements (_894:lng)(_895:str)(_896:date)<-(ab_a:bat[:str,:date]) jump 126
exit (_894,_895,_896);	# 131  (_894:lng)(_895:str)(_896:date)
    bb_a:bat[:str,:int]  := _890;	# 132  (bb_a:bat[:str,:int])<-(_890:bat[:str,:int])
    _904 := bat.new(nil:str,nil:str);	# 133 CMDBATnew (_904:bat[:str,:str])<-(_891:str)(_891:str)
barrier (_906,_907,_908):= bat.newIterator(bb_a);	# 134 CHPbunIterator (_906:lng)(_907:str)(_908:int)<-(bb_a:bat[:str,:int]) jump 140
    _910 := mtime.dayname(_908);	# 135 MTIMEday_to_str (_910:str)<-(_908:int)
    bat.insert(_904,_907,_910);	# 136 BKCinsert_bun (_911:void)<-(_904:bat[:str,:str])(_907:str)(_910:str)
catch MALexception:str ;	# 137  (MALexception:str) jump 138
exit MALexception:str ;	# 138  (MALexception:str)
    redo (_906,_907,_908):= bat.hasMoreElements(bb_a);	# 139 CHPbunHasMoreElements (_906:lng)(_907:str)(_908:int)<-(bb_a:bat[:str,:int]) jump 135
exit (_906,_907,_908);	# 140  (_906:lng)(_907:str)(_908:int)
    cb_a:bat[:str,:str]  := _904;	# 141  (cb_a:bat[:str,:str])<-(_904:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 142 BKCsetColumn (_128:void)<-(cb_a:bat[:str,:str])(_121:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 143  (_129:str)
    _916 := bat.new(nil:str,nil:date);	# 144 CMDBATnew (_916:bat[:str,:date])<-(_891:str)(_917:date)
barrier (_919,_920,_921):= bat.newIterator(rule_bat);	# 145 CHPbunIterator (_919:lng)(_920:str)(_921:zrule)<-(rule_bat:bat[:str,:zrule]) jump 151
    _923 := mtime.compute(_921,1999);	# 146 MTIMEcompute_rule_foryear (_923:date)<-(_921:zrule)(_131:int)
    bat.insert(_916,_920,_923);	# 147 BKCinsert_bun (_924:void)<-(_916:bat[:str,:date])(_920:str)(_923:date)
catch MALexception:str ;	# 148  (MALexception:str) jump 149
exit MALexception:str ;	# 149  (MALexception:str)
    redo (_919,_920,_921):= bat.hasMoreElements(rule_bat);	# 150 CHPbunHasMoreElements (_919:lng)(_920:str)(_921:zrule)<-(rule_bat:bat[:str,:zrule]) jump 146
exit (_919,_920,_921);	# 151  (_919:lng)(_920:str)(_921:zrule)
    eb_a:bat[:str,:date]  := _916;	# 152  (eb_a:bat[:str,:date])<-(_916:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 153 BKCsetColumn (_132:void)<-(eb_a:bat[:str,:date])(_133:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 154  (_134:str)
    _929 := bat.new(nil:str,nil:date);	# 155 CMDBATnew (_929:bat[:str,:date])<-(_930:str)(_917:date)
barrier (_932,_933,_934):= bat.newIterator(rule_bat);	# 156 CHPbunIterator (_932:lng)(_933:str)(_934:zrule)<-(rule_bat:bat[:str,:zrule]) jump 162
    _936 := mtime.compute(_934,1999);	# 157 MTIMEcompute_rule_foryear (_936:date)<-(_934:zrule)(_131:int)
    bat.insert(_929,_933,_936);	# 158 BKCinsert_bun (_937:void)<-(_929:bat[:str,:date])(_933:str)(_936:date)
catch MALexception:str ;	# 159  (MALexception:str) jump 160
exit MALexception:str ;	# 160  (MALexception:str)
    redo (_932,_933,_934):= bat.hasMoreElements(rule_bat);	# 161 CHPbunHasMoreElements (_932:lng)(_933:str)(_934:zrule)<-(rule_bat:bat[:str,:zrule]) jump 157
exit (_932,_933,_934);	# 162  (_932:lng)(_933:str)(_934:zrule)
    gb_a:bat[:str,:date]  := _929;	# 163  (gb_a:bat[:str,:date])<-(_929:bat[:str,:date])
    _942 := bat.new(nil:str,nil:int);	# 164 CMDBATnew (_942:bat[:str,:int])<-(_930:str)(_943:int)
barrier (_945,_946,_947):= bat.newIterator(gb_a);	# 165 CHPbunIterator (_945:lng)(_946:str)(_947:date)<-(gb_a:bat[:str,:date]) jump 171
    _949 := mtime.dayofweek(_947);	# 166 MTIMEdate_extract_dayofweek (_949:int)<-(_947:date)
    bat.insert(_942,_946,_949);	# 167 BKCinsert_bun (_950:void)<-(_942:bat[:str,:int])(_946:str)(_949:int)
catch MALexception:str ;	# 168  (MALexception:str) jump 169
exit MALexception:str ;	# 169  (MALexception:str)
    redo (_945,_946,_947):= bat.hasMoreElements(gb_a);	# 170 CHPbunHasMoreElements (_945:lng)(_946:str)(_947:date)<-(gb_a:bat[:str,:date]) jump 166
exit (_945,_946,_947);	# 171  (_945:lng)(_946:str)(_947:date)
    hb_a:bat[:str,:int]  := _942;	# 172  (hb_a:bat[:str,:int])<-(_942:bat[:str,:int])
    _955 := bat.new(nil:str,nil:str);	# 173 CMDBATnew (_955:bat[:str,:str])<-(_930:str)(_930:str)
barrier (_957,_958,_959):= bat.newIterator(hb_a);	# 174 CHPbunIterator (_957:lng)(_958:str)(_959:int)<-(hb_a:bat[:str,:int]) jump 180
    _961 := mtime.dayname(_959);	# 175 MTIMEday_to_str (_961:str)<-(_959:int)
    bat.insert(_955,_958,_961);	# 176 BKCinsert_bun (_962:void)<-(_955:bat[:str,:str])(_958:str)(_961:str)
catch MALexception:str ;	# 177  (MALexception:str) jump 178
exit MALexception:str ;	# 178  (MALexception:str)
    redo (_957,_958,_959):= bat.hasMoreElements(hb_a);	# 179 CHPbunHasMoreElements (_957:lng)(_958:str)(_959:int)<-(hb_a:bat[:str,:int]) jump 175
exit (_957,_958,_959);	# 180  (_957:lng)(_958:str)(_959:int)
    ib_a:bat[:str,:str]  := _955;	# 181  (ib_a:bat[:str,:str])<-(_955:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 182 BKCsetColumn (_138:void)<-(ib_a:bat[:str,:str])(_133:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 183  (_139:str)
    _967 := bat.new(nil:str,nil:date);	# 184 CMDBATnew (_967:bat[:str,:date])<-(_968:str)(_969:date)
barrier (_971,_972,_973):= bat.newIterator(rule_bat);	# 185 CHPbunIterator (_971:lng)(_972:str)(_973:zrule)<-(rule_bat:bat[:str,:zrule]) jump 191
    _975 := mtime.compute(_973,1992);	# 186 MTIMEcompute_rule_foryear (_975:date)<-(_973:zrule)(_141:int)
    bat.insert(_967,_972,_975);	# 187 BKCinsert_bun (_976:void)<-(_967:bat[:str,:date])(_972:str)(_975:date)
catch MALexception:str ;	# 188  (MALexception:str) jump 189
exit MALexception:str ;	# 189  (MALexception:str)
    redo (_971,_972,_973):= bat.hasMoreElements(rule_bat);	# 190 CHPbunHasMoreElements (_971:lng)(_972:str)(_973:zrule)<-(rule_bat:bat[:str,:zrule]) jump 186
exit (_971,_972,_973);	# 191  (_971:lng)(_972:str)(_973:zrule)
    kb_a:bat[:str,:date]  := _967;	# 192  (kb_a:bat[:str,:date])<-(_967:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 193 BKCsetColumn (_142:void)<-(kb_a:bat[:str,:date])(_143:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 194  (_144:str)
    _981 := bat.new(nil:str,nil:date);	# 195 CMDBATnew (_981:bat[:str,:date])<-(_968:str)(_969:date)
barrier (_983,_984,_985):= bat.newIterator(rule_bat);	# 196 CHPbunIterator (_983:lng)(_984:str)(_985:zrule)<-(rule_bat:bat[:str,:zrule]) jump 202
    _987 := mtime.compute(_985,1992);	# 197 MTIMEcompute_rule_foryear (_987:date)<-(_985:zrule)(_141:int)
    bat.insert(_981,_984,_987);	# 198 BKCinsert_bun (_988:void)<-(_981:bat[:str,:date])(_984:str)(_987:date)
catch MALexception:str ;	# 199  (MALexception:str) jump 200
exit MALexception:str ;	# 200  (MALexception:str)
    redo (_983,_984,_985):= bat.hasMoreElements(rule_bat);	# 201 CHPbunHasMoreElements (_983:lng)(_984:str)(_985:zrule)<-(rule_bat:bat[:str,:zrule]) jump 197
exit (_983,_984,_985);	# 202  (_983:lng)(_984:str)(_985:zrule)
    mb_a:bat[:str,:date]  := _981;	# 203  (mb_a:bat[:str,:date])<-(_981:bat[:str,:date])
    _993 := bat.new(nil:str,nil:int);	# 204 CMDBATnew (_993:bat[:str,:int])<-(_968:str)(_994:int)
barrier (_996,_997,_998):= bat.newIterator(mb_a);	# 205 CHPbunIterator (_996:lng)(_997:str)(_998:date)<-(mb_a:bat[:str,:date]) jump 211
    _1000 := mtime.dayofweek(_998);	# 206 MTIMEdate_extract_dayofweek (_1000:int)<-(_998:date)
    bat.insert(_993,_997,_1000);	# 207 BKCinsert_bun (_1001:void)<-(_993:bat[:str,:int])(_997:str)(_1000:int)
catch MALexception:str ;	# 208  (MALexception:str) jump 209
exit MALexception:str ;	# 209  (MALexception:str)
    redo (_996,_997,_998):= bat.hasMoreElements(mb_a);	# 210 CHPbunHasMoreElements (_996:lng)(_997:str)(_998:date)<-(mb_a:bat[:str,:date]) jump 206
exit (_996,_997,_998);	# 211  (_996:lng)(_997:str)(_998:date)
    nb_a:bat[:str,:int]  := _993;	# 212  (nb_a:bat[:str,:int])<-(_993:bat[:str,:int])
    _1006 := bat.new(nil:str,nil:str);	# 213 CMDBATnew (_1006:bat[:str,:str])<-(_1007:str)(_1007:str)
barrier (_1009,_1010,_1011):= bat.newIterator(nb_a);	# 214 CHPbunIterator (_1009:lng)(_1010:str)(_1011:int)<-(nb_a:bat[:str,:int]) jump 220
    _1013 := mtime.dayname(_1011);	# 215 MTIMEday_to_str (_1013:str)<-(_1011:int)
    bat.insert(_1006,_1010,_1013);	# 216 BKCinsert_bun (_1014:void)<-(_1006:bat[:str,:str])(_1010:str)(_1013:str)
catch MALexception:str ;	# 217  (MALexception:str) jump 218
exit MALexception:str ;	# 218  (MALexception:str)
    redo (_1009,_1010,_1011):= bat.hasMoreElements(nb_a);	# 219 CHPbunHasMoreElements (_1009:lng)(_1010:str)(_1011:int)<-(nb_a:bat[:str,:int]) jump 215
exit (_1009,_1010,_1011);	# 220  (_1009:lng)(_1010:str)(_1011:int)
    ob_a:bat[:str,:str]  := _1006;	# 221  (ob_a:bat[:str,:str])<-(_1006:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 222 BKCsetColumn (_148:void)<-(ob_a:bat[:str,:str])(_143:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 223 IOprint_val (_149:int)<-(_150:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 224 IOtable (qb_a:int)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 225  (_152:str)
