stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(rule_bat,"feb",rule_feb);	# 15 BKCinsert_bun ($39:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($40:str)(rule_feb:rule)
    bat.insert(rule_bat,"mar",rule_mar);	# 16 BKCinsert_bun ($41:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($42:str)(rule_mar:rule)
    bat.insert(rule_bat,"apr",rule_apr);	# 17 BKCinsert_bun ($43:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($44:str)(rule_apr:rule)
    bat.insert(rule_bat,"may",rule_may);	# 18 BKCinsert_bun ($45:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($46:str)(rule_may:rule)
    bat.insert(rule_bat,"jun",rule_jun);	# 19 BKCinsert_bun ($47:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($48:str)(rule_jun:rule)
    bat.insert(rule_bat,"jul",rule_jul);	# 20 BKCinsert_bun ($49:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($50:str)(rule_jul:rule)
    bat.insert(rule_bat,"aug",rule_aug);	# 21 BKCinsert_bun ($51:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($52:str)(rule_aug:rule)
    bat.insert(rule_bat,"sep",rule_sep);	# 22 BKCinsert_bun ($53:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($54:str)(rule_sep:rule)
    bat.insert(rule_bat,"oct",rule_oct);	# 23 BKCinsert_bun ($55:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($56:str)(rule_oct:rule)
    bat.insert(rule_bat,"nov",rule_nov);	# 24 BKCinsert_bun ($57:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($58:str)(rule_nov:rule)
    bat.insert(rule_bat,"dec",rule_dec);	# 25 BKCinsert_bun ($59:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($60:str)(rule_dec:rule)
    ma_a := bat.setColumn(rule_bat,"rule");	# 26 BKCsetColumn (ma_a:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($62:str)
    $608 := bbp.new(:str,:int);	# 27 CMDBATnew ($608:bat[:str,:int])<-($609:str)($610:int)
barrier ($612,$613,$614):= chopper.newIterator(rule_bat);	# 28 CHPbunIterator ($612:lng)($613:str)($614:rule)<-(rule_bat:bat[:str,:rule]) jump 34
    $616 := mtime.month($614);	# 29 MTIMErule_extract_month ($616:int)<-($614:rule)
    bat.insert($608,$613,$616);	# 30 BKCinsert_bun ($617:bat[:str,:int])<-($608:bat[:str,:int])($613:str)($616:int)
catch MALexception;	# 31  (MALexception:str) jump 32
exit MALexception;	# 32  (MALexception:str)
    redo ($612,$613,$614):= chopper.hasMoreElements(rule_bat);	# 33 CHPbunHasMoreElements ($612:lng)($613:str)($614:rule)<-(rule_bat:bat[:str,:rule]) jump 29
exit ($612,$613,$614);	# 34  ($612:lng)($613:str)($614:rule)
    na_a := $608;	# 35  (na_a:bat[:str,:int])<-($608:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 36 BKCsetColumn (oa_a:bat[:str,:int])<-(na_a:bat[:str,:int])($66:str)
    $622 := bbp.new(:str,:int);	# 37 CMDBATnew ($622:bat[:str,:int])<-($623:str)($624:int)
barrier ($626,$627,$628):= chopper.newIterator(rule_bat);	# 38 CHPbunIterator ($626:lng)($627:str)($628:rule)<-(rule_bat:bat[:str,:rule]) jump 44
    $630 := mtime.weekday($628);	# 39 MTIMErule_extract_weekday ($630:int)<-($628:rule)
    bat.insert($622,$627,$630);	# 40 BKCinsert_bun ($631:bat[:str,:int])<-($622:bat[:str,:int])($627:str)($630:int)
catch MALexception;	# 41  (MALexception:str) jump 42
exit MALexception;	# 42  (MALexception:str)
    redo ($626,$627,$628):= chopper.hasMoreElements(rule_bat);	# 43 CHPbunHasMoreElements ($626:lng)($627:str)($628:rule)<-(rule_bat:bat[:str,:rule]) jump 39
exit ($626,$627,$628);	# 44  ($626:lng)($627:str)($628:rule)
    pa_a := $622;	# 45  (pa_a:bat[:str,:int])<-($622:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 46 BKCsetColumn (qa_a:bat[:str,:int])<-(pa_a:bat[:str,:int])($70:str)
    $636 := bbp.new(:str,:int);	# 47 CMDBATnew ($636:bat[:str,:int])<-($637:str)($638:int)
barrier ($640,$641,$642):= chopper.newIterator(rule_bat);	# 48 CHPbunIterator ($640:lng)($641:str)($642:rule)<-(rule_bat:bat[:str,:rule]) jump 54
    $644 := mtime.day($642);	# 49 MTIMErule_extract_day ($644:int)<-($642:rule)
    bat.insert($636,$641,$644);	# 50 BKCinsert_bun ($645:bat[:str,:int])<-($636:bat[:str,:int])($641:str)($644:int)
catch MALexception;	# 51  (MALexception:str) jump 52
exit MALexception;	# 52  (MALexception:str)
    redo ($640,$641,$642):= chopper.hasMoreElements(rule_bat);	# 53 CHPbunHasMoreElements ($640:lng)($641:str)($642:rule)<-(rule_bat:bat[:str,:rule]) jump 49
exit ($640,$641,$642);	# 54  ($640:lng)($641:str)($642:rule)
    ra_a := $636;	# 55  (ra_a:bat[:str,:int])<-($636:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 56 BKCsetColumn (sa_a:bat[:str,:int])<-(ra_a:bat[:str,:int])($74:str)
    $650 := bbp.new(:str,:int);	# 57 CMDBATnew ($650:bat[:str,:int])<-($651:str)($652:int)
barrier ($654,$655,$656):= chopper.newIterator(rule_bat);	# 58 CHPbunIterator ($654:lng)($655:str)($656:rule)<-(rule_bat:bat[:str,:rule]) jump 64
    $658 := mtime.minutes($656);	# 59 MTIMErule_extract_minutes ($658:int)<-($656:rule)
    bat.insert($650,$655,$658);	# 60 BKCinsert_bun ($659:bat[:str,:int])<-($650:bat[:str,:int])($655:str)($658:int)
catch MALexception;	# 61  (MALexception:str) jump 62
exit MALexception;	# 62  (MALexception:str)
    redo ($654,$655,$656):= chopper.hasMoreElements(rule_bat);	# 63 CHPbunHasMoreElements ($654:lng)($655:str)($656:rule)<-(rule_bat:bat[:str,:rule]) jump 59
exit ($654,$655,$656);	# 64  ($654:lng)($655:str)($656:rule)
    ta_a := $650;	# 65  (ta_a:bat[:str,:int])<-($650:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 66 BKCsetColumn (ua_a:bat[:str,:int])<-(ta_a:bat[:str,:int])($78:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 67 IOprint_val ($79:int)<-($80:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 68 IOtable (va_a:int)<-(rule_bat:bat[:str,:rule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
    bat.setColumn(rule_bat,"rule");	# 69 BKCsetColumn ($82:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($62:str)
    $664 := bbp.new(:str,:date);	# 70 CMDBATnew ($664:bat[:str,:date])<-($665:str)($666:date)
barrier ($668,$669,$670):= chopper.newIterator(rule_bat);	# 71 CHPbunIterator ($668:lng)($669:str)($670:rule)<-(rule_bat:bat[:str,:rule]) jump 77
    $672 := mtime.compute($670,2001);	# 72 MTIMEcompute_rule_foryear ($672:date)<-($670:rule)($85:int)
    bat.insert($664,$669,$672);	# 73 BKCinsert_bun ($673:bat[:str,:date])<-($664:bat[:str,:date])($669:str)($672:date)
catch MALexception;	# 74  (MALexception:str) jump 75
exit MALexception;	# 75  (MALexception:str)
    redo ($668,$669,$670):= chopper.hasMoreElements(rule_bat);	# 76 CHPbunHasMoreElements ($668:lng)($669:str)($670:rule)<-(rule_bat:bat[:str,:rule]) jump 72
exit ($668,$669,$670);	# 77  ($668:lng)($669:str)($670:rule)
    xa_a := $664;	# 78  (xa_a:bat[:str,:date])<-($664:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 79 BKCsetColumn (ya_a:bat[:str,:date])<-(xa_a:bat[:str,:date])($87:str)
    $678 := bbp.new(:str,:date);	# 80 CMDBATnew ($678:bat[:str,:date])<-($679:str)($680:date)
barrier ($682,$683,$684):= chopper.newIterator(rule_bat);	# 81 CHPbunIterator ($682:lng)($683:str)($684:rule)<-(rule_bat:bat[:str,:rule]) jump 87
    $686 := mtime.compute($684,2001);	# 82 MTIMEcompute_rule_foryear ($686:date)<-($684:rule)($85:int)
    bat.insert($678,$683,$686);	# 83 BKCinsert_bun ($687:bat[:str,:date])<-($678:bat[:str,:date])($683:str)($686:date)
catch MALexception;	# 84  (MALexception:str) jump 85
exit MALexception;	# 85  (MALexception:str)
    redo ($682,$683,$684):= chopper.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements ($682:lng)($683:str)($684:rule)<-(rule_bat:bat[:str,:rule]) jump 82
exit ($682,$683,$684);	# 87  ($682:lng)($683:str)($684:rule)
    ab_a := $678;	# 88  (ab_a:bat[:str,:date])<-($678:bat[:str,:date])
    $692 := bbp.new(:str,:int);	# 89 CMDBATnew ($692:bat[:str,:int])<-($693:str)($694:int)
barrier ($696,$697,$698):= chopper.newIterator(ab_a);	# 90 CHPbunIterator ($696:lng)($697:str)($698:date)<-(ab_a:bat[:str,:date]) jump 96
    $700 := mtime.dayofweek($698);	# 91 MTIMEdate_extract_dayofweek ($700:int)<-($698:date)
    bat.insert($692,$697,$700);	# 92 BKCinsert_bun ($701:bat[:str,:int])<-($692:bat[:str,:int])($697:str)($700:int)
catch MALexception;	# 93  (MALexception:str) jump 94
exit MALexception;	# 94  (MALexception:str)
    redo ($696,$697,$698):= chopper.hasMoreElements(ab_a);	# 95 CHPbunHasMoreElements ($696:lng)($697:str)($698:date)<-(ab_a:bat[:str,:date]) jump 91
exit ($696,$697,$698);	# 96  ($696:lng)($697:str)($698:date)
    bb_a := $692;	# 97  (bb_a:bat[:str,:int])<-($692:bat[:str,:int])
    $706 := bbp.new(:str,:str);	# 98 CMDBATnew ($706:bat[:str,:str])<-($707:str)($708:str)
barrier ($710,$711,$712):= chopper.newIterator(bb_a);	# 99 CHPbunIterator ($710:lng)($711:str)($712:int)<-(bb_a:bat[:str,:int]) jump 105
    $714 := mtime.dayname($712);	# 100 MTIMEday_to_str ($714:str)<-($712:int)
    bat.insert($706,$711,$714);	# 101 BKCinsert_bun ($715:bat[:str,:str])<-($706:bat[:str,:str])($711:str)($714:str)
catch MALexception;	# 102  (MALexception:str) jump 103
exit MALexception;	# 103  (MALexception:str)
    redo ($710,$711,$712):= chopper.hasMoreElements(bb_a);	# 104 CHPbunHasMoreElements ($710:lng)($711:str)($712:int)<-(bb_a:bat[:str,:int]) jump 100
exit ($710,$711,$712);	# 105  ($710:lng)($711:str)($712:int)
    cb_a := $706;	# 106  (cb_a:bat[:str,:str])<-($706:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 107 BKCsetColumn ($93:bat[:str,:str])<-(cb_a:bat[:str,:str])($87:str)
    $720 := bbp.new(:str,:date);	# 108 CMDBATnew ($720:bat[:str,:date])<-($721:str)($722:date)
barrier ($724,$725,$726):= chopper.newIterator(rule_bat);	# 109 CHPbunIterator ($724:lng)($725:str)($726:rule)<-(rule_bat:bat[:str,:rule]) jump 115
    $728 := mtime.compute($726,1999);	# 110 MTIMEcompute_rule_foryear ($728:date)<-($726:rule)($95:int)
    bat.insert($720,$725,$728);	# 111 BKCinsert_bun ($729:bat[:str,:date])<-($720:bat[:str,:date])($725:str)($728:date)
catch MALexception;	# 112  (MALexception:str) jump 113
exit MALexception;	# 113  (MALexception:str)
    redo ($724,$725,$726):= chopper.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements ($724:lng)($725:str)($726:rule)<-(rule_bat:bat[:str,:rule]) jump 110
exit ($724,$725,$726);	# 115  ($724:lng)($725:str)($726:rule)
    eb_a := $720;	# 116  (eb_a:bat[:str,:date])<-($720:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 117 BKCsetColumn ($96:bat[:str,:date])<-(eb_a:bat[:str,:date])($97:str)
    $734 := bbp.new(:str,:date);	# 118 CMDBATnew ($734:bat[:str,:date])<-($735:str)($736:date)
barrier ($738,$739,$740):= chopper.newIterator(rule_bat);	# 119 CHPbunIterator ($738:lng)($739:str)($740:rule)<-(rule_bat:bat[:str,:rule]) jump 125
    $742 := mtime.compute($740,1999);	# 120 MTIMEcompute_rule_foryear ($742:date)<-($740:rule)($95:int)
    bat.insert($734,$739,$742);	# 121 BKCinsert_bun ($743:bat[:str,:date])<-($734:bat[:str,:date])($739:str)($742:date)
catch MALexception;	# 122  (MALexception:str) jump 123
exit MALexception;	# 123  (MALexception:str)
    redo ($738,$739,$740):= chopper.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements ($738:lng)($739:str)($740:rule)<-(rule_bat:bat[:str,:rule]) jump 120
exit ($738,$739,$740);	# 125  ($738:lng)($739:str)($740:rule)
    gb_a := $734;	# 126  (gb_a:bat[:str,:date])<-($734:bat[:str,:date])
    $748 := bbp.new(:str,:int);	# 127 CMDBATnew ($748:bat[:str,:int])<-($749:str)($750:int)
barrier ($752,$753,$754):= chopper.newIterator(gb_a);	# 128 CHPbunIterator ($752:lng)($753:str)($754:date)<-(gb_a:bat[:str,:date]) jump 134
    $756 := mtime.dayofweek($754);	# 129 MTIMEdate_extract_dayofweek ($756:int)<-($754:date)
    bat.insert($748,$753,$756);	# 130 BKCinsert_bun ($757:bat[:str,:int])<-($748:bat[:str,:int])($753:str)($756:int)
catch MALexception;	# 131  (MALexception:str) jump 132
exit MALexception;	# 132  (MALexception:str)
    redo ($752,$753,$754):= chopper.hasMoreElements(gb_a);	# 133 CHPbunHasMoreElements ($752:lng)($753:str)($754:date)<-(gb_a:bat[:str,:date]) jump 129
exit ($752,$753,$754);	# 134  ($752:lng)($753:str)($754:date)
    hb_a := $748;	# 135  (hb_a:bat[:str,:int])<-($748:bat[:str,:int])
    $762 := bbp.new(:str,:str);	# 136 CMDBATnew ($762:bat[:str,:str])<-($763:str)($764:str)
barrier ($766,$767,$768):= chopper.newIterator(hb_a);	# 137 CHPbunIterator ($766:lng)($767:str)($768:int)<-(hb_a:bat[:str,:int]) jump 143
    $770 := mtime.dayname($768);	# 138 MTIMEday_to_str ($770:str)<-($768:int)
    bat.insert($762,$767,$770);	# 139 BKCinsert_bun ($771:bat[:str,:str])<-($762:bat[:str,:str])($767:str)($770:str)
catch MALexception;	# 140  (MALexception:str) jump 141
exit MALexception;	# 141  (MALexception:str)
    redo ($766,$767,$768):= chopper.hasMoreElements(hb_a);	# 142 CHPbunHasMoreElements ($766:lng)($767:str)($768:int)<-(hb_a:bat[:str,:int]) jump 138
exit ($766,$767,$768);	# 143  ($766:lng)($767:str)($768:int)
    ib_a := $762;	# 144  (ib_a:bat[:str,:str])<-($762:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 145 BKCsetColumn ($101:bat[:str,:str])<-(ib_a:bat[:str,:str])($97:str)
    $776 := bbp.new(:str,:date);	# 146 CMDBATnew ($776:bat[:str,:date])<-($777:str)($778:date)
barrier ($780,$781,$782):= chopper.newIterator(rule_bat);	# 147 CHPbunIterator ($780:lng)($781:str)($782:rule)<-(rule_bat:bat[:str,:rule]) jump 153
    $784 := mtime.compute($782,1992);	# 148 MTIMEcompute_rule_foryear ($784:date)<-($782:rule)($103:int)
    bat.insert($776,$781,$784);	# 149 BKCinsert_bun ($785:bat[:str,:date])<-($776:bat[:str,:date])($781:str)($784:date)
catch MALexception;	# 150  (MALexception:str) jump 151
exit MALexception;	# 151  (MALexception:str)
    redo ($780,$781,$782):= chopper.hasMoreElements(rule_bat);	# 152 CHPbunHasMoreElements ($780:lng)($781:str)($782:rule)<-(rule_bat:bat[:str,:rule]) jump 148
exit ($780,$781,$782);	# 153  ($780:lng)($781:str)($782:rule)
    kb_a := $776;	# 154  (kb_a:bat[:str,:date])<-($776:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 155 BKCsetColumn ($104:bat[:str,:date])<-(kb_a:bat[:str,:date])($105:str)
    $790 := bbp.new(:str,:date);	# 156 CMDBATnew ($790:bat[:str,:date])<-($791:str)($792:date)
barrier ($794,$795,$796):= chopper.newIterator(rule_bat);	# 157 CHPbunIterator ($794:lng)($795:str)($796:rule)<-(rule_bat:bat[:str,:rule]) jump 163
    $798 := mtime.compute($796,1992);	# 158 MTIMEcompute_rule_foryear ($798:date)<-($796:rule)($103:int)
    bat.insert($790,$795,$798);	# 159 BKCinsert_bun ($799:bat[:str,:date])<-($790:bat[:str,:date])($795:str)($798:date)
catch MALexception;	# 160  (MALexception:str) jump 161
exit MALexception;	# 161  (MALexception:str)
    redo ($794,$795,$796):= chopper.hasMoreElements(rule_bat);	# 162 CHPbunHasMoreElements ($794:lng)($795:str)($796:rule)<-(rule_bat:bat[:str,:rule]) jump 158
exit ($794,$795,$796);	# 163  ($794:lng)($795:str)($796:rule)
    mb_a := $790;	# 164  (mb_a:bat[:str,:date])<-($790:bat[:str,:date])
    $804 := bbp.new(:str,:int);	# 165 CMDBATnew ($804:bat[:str,:int])<-($805:str)($806:int)
barrier ($808,$809,$810):= chopper.newIterator(mb_a);	# 166 CHPbunIterator ($808:lng)($809:str)($810:date)<-(mb_a:bat[:str,:date]) jump 172
    $812 := mtime.dayofweek($810);	# 167 MTIMEdate_extract_dayofweek ($812:int)<-($810:date)
    bat.insert($804,$809,$812);	# 168 BKCinsert_bun ($813:bat[:str,:int])<-($804:bat[:str,:int])($809:str)($812:int)
catch MALexception;	# 169  (MALexception:str) jump 170
exit MALexception;	# 170  (MALexception:str)
    redo ($808,$809,$810):= chopper.hasMoreElements(mb_a);	# 171 CHPbunHasMoreElements ($808:lng)($809:str)($810:date)<-(mb_a:bat[:str,:date]) jump 167
exit ($808,$809,$810);	# 172  ($808:lng)($809:str)($810:date)
    nb_a := $804;	# 173  (nb_a:bat[:str,:int])<-($804:bat[:str,:int])
    $818 := bbp.new(:str,:str);	# 174 CMDBATnew ($818:bat[:str,:str])<-($819:str)($820:str)
barrier ($822,$823,$824):= chopper.newIterator(nb_a);	# 175 CHPbunIterator ($822:lng)($823:str)($824:int)<-(nb_a:bat[:str,:int]) jump 181
    $826 := mtime.dayname($824);	# 176 MTIMEday_to_str ($826:str)<-($824:int)
    bat.insert($818,$823,$826);	# 177 BKCinsert_bun ($827:bat[:str,:str])<-($818:bat[:str,:str])($823:str)($826:str)
catch MALexception;	# 178  (MALexception:str) jump 179
exit MALexception;	# 179  (MALexception:str)
    redo ($822,$823,$824):= chopper.hasMoreElements(nb_a);	# 180 CHPbunHasMoreElements ($822:lng)($823:str)($824:int)<-(nb_a:bat[:str,:int]) jump 176
exit ($822,$823,$824);	# 181  ($822:lng)($823:str)($824:int)
    ob_a := $818;	# 182  (ob_a:bat[:str,:str])<-($818:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 183 BKCsetColumn ($109:bat[:str,:str])<-(ob_a:bat[:str,:str])($105:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 184 IOprint_val ($110:int)<-($111:str)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 185 IOtable (qb_a:int)<-(rule_bat:bat[:str,:rule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
    rb_a := bat.setColumn(rule_bat,"rule");	# 186 BKCsetColumn (rb_a:bat[:str,:rule])<-(rule_bat:bat[:str,:rule])($114:str)
    $832 := bbp.new(:str,:date);	# 187 CMDBATnew ($832:bat[:str,:date])<-($833:str)($834:date)
barrier ($836,$837,$838):= chopper.newIterator(rule_bat);	# 188 CHPbunIterator ($836:lng)($837:str)($838:rule)<-(rule_bat:bat[:str,:rule]) jump 194
    $840 := mtime.compute($838,1572);	# 189 MTIMEcompute_rule_foryear ($840:date)<-($838:rule)($116:int)
    bat.insert($832,$837,$840);	# 190 BKCinsert_bun ($841:bat[:str,:date])<-($832:bat[:str,:date])($837:str)($840:date)
catch MALexception;	# 191  (MALexception:str) jump 192
exit MALexception;	# 192  (MALexception:str)
    redo ($836,$837,$838):= chopper.hasMoreElements(rule_bat);	# 193 CHPbunHasMoreElements ($836:lng)($837:str)($838:rule)<-(rule_bat:bat[:str,:rule]) jump 189
exit ($836,$837,$838);	# 194  ($836:lng)($837:str)($838:rule)
    sb_a := $832;	# 195  (sb_a:bat[:str,:date])<-($832:bat[:str,:date])
    tb_a := bat.setColumn(sb_a,"1572");	# 196 BKCsetColumn (tb_a:bat[:str,:date])<-(sb_a:bat[:str,:date])($118:str)
    $846 := bbp.new(:str,:date);	# 197 CMDBATnew ($846:bat[:str,:date])<-($847:str)($848:date)
barrier ($850,$851,$852):= chopper.newIterator(rule_bat);	# 198 CHPbunIterator ($850:lng)($851:str)($852:rule)<-(rule_bat:bat[:str,:rule]) jump 204
    $854 := mtime.compute($852,1572);	# 199 MTIMEcompute_rule_foryear ($854:date)<-($852:rule)($116:int)
    bat.insert($846,$851,$854);	# 200 BKCinsert_bun ($855:bat[:str,:date])<-($846:bat[:str,:date])($851:str)($854:date)
catch MALexception;	# 201  (MALexception:str) jump 202
exit MALexception;	# 202  (MALexception:str)
    redo ($850,$851,$852):= chopper.hasMoreElements(rule_bat);	# 203 CHPbunHasMoreElements ($850:lng)($851:str)($852:rule)<-(rule_bat:bat[:str,:rule]) jump 199
exit ($850,$851,$852);	# 204  ($850:lng)($851:str)($852:rule)
    ub_a := $846;	# 205  (ub_a:bat[:str,:date])<-($846:bat[:str,:date])
    $860 := bbp.new(:str,:int);	# 206 CMDBATnew ($860:bat[:str,:int])<-($861:str)($862:int)
barrier ($864,$865,$866):= chopper.newIterator(ub_a);	# 207 CHPbunIterator ($864:lng)($865:str)($866:date)<-(ub_a:bat[:str,:date]) jump 213
    $868 := mtime.dayofweek($866);	# 208 MTIMEdate_extract_dayofweek ($868:int)<-($866:date)
    bat.insert($860,$865,$868);	# 209 BKCinsert_bun ($869:bat[:str,:int])<-($860:bat[:str,:int])($865:str)($868:int)
catch MALexception;	# 210  (MALexception:str) jump 211
exit MALexception;	# 211  (MALexception:str)
    redo ($864,$865,$866):= chopper.hasMoreElements(ub_a);	# 212 CHPbunHasMoreElements ($864:lng)($865:str)($866:date)<-(ub_a:bat[:str,:date]) jump 208
exit ($864,$865,$866);	# 213  ($864:lng)($865:str)($866:date)
    vb_a := $860;	# 214  (vb_a:bat[:str,:int])<-($860:bat[:str,:int])
    $874 := bbp.new(:str,:str);	# 215 CMDBATnew ($874:bat[:str,:str])<-($875:str)($876:str)
barrier ($878,$879,$880):= chopper.newIterator(vb_a);	# 216 CHPbunIterator ($878:lng)($879:str)($880:int)<-(vb_a:bat[:str,:int]) jump 222
