stdout of test 'tst1200` in directory 'src/mal` itself:
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
## test the operations on rules 	# 53  (_89:str)
    ma_a := bat.setColumn(rule_bat,"rule");	# 54 BKCsetColumn (ma_a:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 55  (_92:str)
    _813 := bat.new(nil:str,nil:int);	# 56 CMDBATnew (_813:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_817,_818,_819):= bat.newIterator(rule_bat);	# 57 CHPbunIterator (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 64
    _821 := mtime.month(_819);	# 58 MTIMErule_extract_month (_821:int)<-(_819:zrule)
    bat.insert(_813,_818,_821);	# 59 BKCinsert_bun (_822:void)<-(_813:bat[:str,:int])(_818:str)(_821:int)
    redo (_817,_818,_819):= bat.hasMoreElements(rule_bat);	# 60 CHPbunHasMoreElements (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
catch MALexception:str ;	# 61  (MALexception:str) jump 63
    redo (_817,_818,_819):= bat.hasMoreElements(rule_bat);	# 62 CHPbunHasMoreElements (_817:lng)(_818:str)(_819:zrule)<-(rule_bat:bat[:str,:zrule]) jump 58
exit MALexception:str ;	# 63  (MALexception:str)
exit (_817,_818,_819);	# 64  (_817:lng)(_818:str)(_819:zrule)
    na_a:bat[:str,:int]  := _813;	# 65  (na_a:bat[:str,:int])<-(_813:bat[:str,:int])
    oa_a := bat.setColumn(na_a,"month");	# 66 BKCsetColumn (oa_a:void)<-(na_a:bat[:str,:int])(_96:str)
#      [month](rule_bat).bat.setColumn("month"), 	# 67  (_97:str)
    _828 := bat.new(nil:str,nil:int);	# 68 CMDBATnew (_828:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_830,_831,_832):= bat.newIterator(rule_bat);	# 69 CHPbunIterator (_830:lng)(_831:str)(_832:zrule)<-(rule_bat:bat[:str,:zrule]) jump 76
    _834 := mtime.weekday(_832);	# 70 MTIMErule_extract_weekday (_834:int)<-(_832:zrule)
    bat.insert(_828,_831,_834);	# 71 BKCinsert_bun (_835:void)<-(_828:bat[:str,:int])(_831:str)(_834:int)
    redo (_830,_831,_832):= bat.hasMoreElements(rule_bat);	# 72 CHPbunHasMoreElements (_830:lng)(_831:str)(_832:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
catch MALexception:str ;	# 73  (MALexception:str) jump 75
    redo (_830,_831,_832):= bat.hasMoreElements(rule_bat);	# 74 CHPbunHasMoreElements (_830:lng)(_831:str)(_832:zrule)<-(rule_bat:bat[:str,:zrule]) jump 70
exit MALexception:str ;	# 75  (MALexception:str)
exit (_830,_831,_832);	# 76  (_830:lng)(_831:str)(_832:zrule)
    pa_a:bat[:str,:int]  := _828;	# 77  (pa_a:bat[:str,:int])<-(_828:bat[:str,:int])
    qa_a := bat.setColumn(pa_a,"weekday");	# 78 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_101:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 79  (_102:str)
    _841 := bat.new(nil:str,nil:int);	# 80 CMDBATnew (_841:bat[:str,:int])<-(_814:str)(_815:int)
barrier (_843,_844,_845):= bat.newIterator(rule_bat);	# 81 CHPbunIterator (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 88
    _847 := mtime.day(_845);	# 82 MTIMErule_extract_day (_847:int)<-(_845:zrule)
    bat.insert(_841,_844,_847);	# 83 BKCinsert_bun (_848:void)<-(_841:bat[:str,:int])(_844:str)(_847:int)
    redo (_843,_844,_845):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
catch MALexception:str ;	# 85  (MALexception:str) jump 87
    redo (_843,_844,_845):= bat.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements (_843:lng)(_844:str)(_845:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
exit MALexception:str ;	# 87  (MALexception:str)
exit (_843,_844,_845);	# 88  (_843:lng)(_844:str)(_845:zrule)
    ra_a:bat[:str,:int]  := _841;	# 89  (ra_a:bat[:str,:int])<-(_841:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 90 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_106:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 91  (_107:str)
    _854 := bat.new(nil:str,nil:int);	# 92 CMDBATnew (_854:bat[:str,:int])<-(_855:str)(_856:int)
barrier (_858,_859,_860):= bat.newIterator(rule_bat);	# 93 CHPbunIterator (_858:lng)(_859:str)(_860:zrule)<-(rule_bat:bat[:str,:zrule]) jump 100
    _862 := mtime.minutes(_860);	# 94 MTIMErule_extract_minutes (_862:int)<-(_860:zrule)
    bat.insert(_854,_859,_862);	# 95 BKCinsert_bun (_863:void)<-(_854:bat[:str,:int])(_859:str)(_862:int)
    redo (_858,_859,_860):= bat.hasMoreElements(rule_bat);	# 96 CHPbunHasMoreElements (_858:lng)(_859:str)(_860:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
catch MALexception:str ;	# 97  (MALexception:str) jump 99
    redo (_858,_859,_860):= bat.hasMoreElements(rule_bat);	# 98 CHPbunHasMoreElements (_858:lng)(_859:str)(_860:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
exit MALexception:str ;	# 99  (MALexception:str)
exit (_858,_859,_860);	# 100  (_858:lng)(_859:str)(_860:zrule)
    ta_a:bat[:str,:int]  := _854;	# 101  (ta_a:bat[:str,:int])<-(_854:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 102 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_111:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 103 IOprint_val (_112:int)<-(_113:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 104 IOtable (va_a:int)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 105  (_115:str)
    bat.setColumn(rule_bat,"rule");	# 106 BKCsetColumn (_116:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 107  (_92:str)
    _869 := bat.new(nil:str,nil:date);	# 108 CMDBATnew (_869:bat[:str,:date])<-(_855:str)(_870:date)
barrier (_872,_873,_874):= bat.newIterator(rule_bat);	# 109 CHPbunIterator (_872:lng)(_873:str)(_874:zrule)<-(rule_bat:bat[:str,:zrule]) jump 116
    _876 := mtime.compute(_874,2001);	# 110 MTIMEcompute_rule_foryear (_876:date)<-(_874:zrule)(_119:int)
    bat.insert(_869,_873,_876);	# 111 BKCinsert_bun (_877:void)<-(_869:bat[:str,:date])(_873:str)(_876:date)
    redo (_872,_873,_874):= bat.hasMoreElements(rule_bat);	# 112 CHPbunHasMoreElements (_872:lng)(_873:str)(_874:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
catch MALexception:str ;	# 113  (MALexception:str) jump 115
    redo (_872,_873,_874):= bat.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements (_872:lng)(_873:str)(_874:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
exit MALexception:str ;	# 115  (MALexception:str)
exit (_872,_873,_874);	# 116  (_872:lng)(_873:str)(_874:zrule)
    xa_a:bat[:str,:date]  := _869;	# 117  (xa_a:bat[:str,:date])<-(_869:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 118 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_121:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 119  (_122:str)
    _883 := bat.new(nil:str,nil:date);	# 120 CMDBATnew (_883:bat[:str,:date])<-(_855:str)(_870:date)
barrier (_885,_886,_887):= bat.newIterator(rule_bat);	# 121 CHPbunIterator (_885:lng)(_886:str)(_887:zrule)<-(rule_bat:bat[:str,:zrule]) jump 128
    _889 := mtime.compute(_887,2001);	# 122 MTIMEcompute_rule_foryear (_889:date)<-(_887:zrule)(_119:int)
    bat.insert(_883,_886,_889);	# 123 BKCinsert_bun (_890:void)<-(_883:bat[:str,:date])(_886:str)(_889:date)
    redo (_885,_886,_887):= bat.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements (_885:lng)(_886:str)(_887:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
catch MALexception:str ;	# 125  (MALexception:str) jump 127
    redo (_885,_886,_887):= bat.hasMoreElements(rule_bat);	# 126 CHPbunHasMoreElements (_885:lng)(_886:str)(_887:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
exit MALexception:str ;	# 127  (MALexception:str)
exit (_885,_886,_887);	# 128  (_885:lng)(_886:str)(_887:zrule)
    ab_a:bat[:str,:date]  := _883;	# 129  (ab_a:bat[:str,:date])<-(_883:bat[:str,:date])
    _896 := bat.new(nil:str,nil:int);	# 130 CMDBATnew (_896:bat[:str,:int])<-(_897:str)(_898:int)
barrier (_900,_901,_902):= bat.newIterator(ab_a);	# 131 CHPbunIterator (_900:lng)(_901:str)(_902:date)<-(ab_a:bat[:str,:date]) jump 138
    _904 := mtime.dayofweek(_902);	# 132 MTIMEdate_extract_dayofweek (_904:int)<-(_902:date)
    bat.insert(_896,_901,_904);	# 133 BKCinsert_bun (_905:void)<-(_896:bat[:str,:int])(_901:str)(_904:int)
    redo (_900,_901,_902):= bat.hasMoreElements(ab_a);	# 134 CHPbunHasMoreElements (_900:lng)(_901:str)(_902:date)<-(ab_a:bat[:str,:date]) jump 132
catch MALexception:str ;	# 135  (MALexception:str) jump 137
    redo (_900,_901,_902):= bat.hasMoreElements(ab_a);	# 136 CHPbunHasMoreElements (_900:lng)(_901:str)(_902:date)<-(ab_a:bat[:str,:date]) jump 132
exit MALexception:str ;	# 137  (MALexception:str)
exit (_900,_901,_902);	# 138  (_900:lng)(_901:str)(_902:date)
    bb_a:bat[:str,:int]  := _896;	# 139  (bb_a:bat[:str,:int])<-(_896:bat[:str,:int])
    _911 := bat.new(nil:str,nil:str);	# 140 CMDBATnew (_911:bat[:str,:str])<-(_897:str)(_897:str)
barrier (_913,_914,_915):= bat.newIterator(bb_a);	# 141 CHPbunIterator (_913:lng)(_914:str)(_915:int)<-(bb_a:bat[:str,:int]) jump 148
    _917 := mtime.dayname(_915);	# 142 MTIMEday_to_str (_917:str)<-(_915:int)
    bat.insert(_911,_914,_917);	# 143 BKCinsert_bun (_918:void)<-(_911:bat[:str,:str])(_914:str)(_917:str)
    redo (_913,_914,_915):= bat.hasMoreElements(bb_a);	# 144 CHPbunHasMoreElements (_913:lng)(_914:str)(_915:int)<-(bb_a:bat[:str,:int]) jump 142
catch MALexception:str ;	# 145  (MALexception:str) jump 147
    redo (_913,_914,_915):= bat.hasMoreElements(bb_a);	# 146 CHPbunHasMoreElements (_913:lng)(_914:str)(_915:int)<-(bb_a:bat[:str,:int]) jump 142
exit MALexception:str ;	# 147  (MALexception:str)
exit (_913,_914,_915);	# 148  (_913:lng)(_914:str)(_915:int)
    cb_a:bat[:str,:str]  := _911;	# 149  (cb_a:bat[:str,:str])<-(_911:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 150 BKCsetColumn (_128:void)<-(cb_a:bat[:str,:str])(_121:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 151  (_129:str)
    _924 := bat.new(nil:str,nil:date);	# 152 CMDBATnew (_924:bat[:str,:date])<-(_897:str)(_925:date)
barrier (_927,_928,_929):= bat.newIterator(rule_bat);	# 153 CHPbunIterator (_927:lng)(_928:str)(_929:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _931 := mtime.compute(_929,1999);	# 154 MTIMEcompute_rule_foryear (_931:date)<-(_929:zrule)(_131:int)
    bat.insert(_924,_928,_931);	# 155 BKCinsert_bun (_932:void)<-(_924:bat[:str,:date])(_928:str)(_931:date)
    redo (_927,_928,_929):= bat.hasMoreElements(rule_bat);	# 156 CHPbunHasMoreElements (_927:lng)(_928:str)(_929:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
catch MALexception:str ;	# 157  (MALexception:str) jump 159
    redo (_927,_928,_929):= bat.hasMoreElements(rule_bat);	# 158 CHPbunHasMoreElements (_927:lng)(_928:str)(_929:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
exit MALexception:str ;	# 159  (MALexception:str)
exit (_927,_928,_929);	# 160  (_927:lng)(_928:str)(_929:zrule)
    eb_a:bat[:str,:date]  := _924;	# 161  (eb_a:bat[:str,:date])<-(_924:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 162 BKCsetColumn (_132:void)<-(eb_a:bat[:str,:date])(_133:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 163  (_134:str)
    _938 := bat.new(nil:str,nil:date);	# 164 CMDBATnew (_938:bat[:str,:date])<-(_939:str)(_925:date)
barrier (_941,_942,_943):= bat.newIterator(rule_bat);	# 165 CHPbunIterator (_941:lng)(_942:str)(_943:zrule)<-(rule_bat:bat[:str,:zrule]) jump 172
    _945 := mtime.compute(_943,1999);	# 166 MTIMEcompute_rule_foryear (_945:date)<-(_943:zrule)(_131:int)
    bat.insert(_938,_942,_945);	# 167 BKCinsert_bun (_946:void)<-(_938:bat[:str,:date])(_942:str)(_945:date)
    redo (_941,_942,_943):= bat.hasMoreElements(rule_bat);	# 168 CHPbunHasMoreElements (_941:lng)(_942:str)(_943:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
catch MALexception:str ;	# 169  (MALexception:str) jump 171
    redo (_941,_942,_943):= bat.hasMoreElements(rule_bat);	# 170 CHPbunHasMoreElements (_941:lng)(_942:str)(_943:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
exit MALexception:str ;	# 171  (MALexception:str)
exit (_941,_942,_943);	# 172  (_941:lng)(_942:str)(_943:zrule)
    gb_a:bat[:str,:date]  := _938;	# 173  (gb_a:bat[:str,:date])<-(_938:bat[:str,:date])
    _952 := bat.new(nil:str,nil:int);	# 174 CMDBATnew (_952:bat[:str,:int])<-(_939:str)(_953:int)
barrier (_955,_956,_957):= bat.newIterator(gb_a);	# 175 CHPbunIterator (_955:lng)(_956:str)(_957:date)<-(gb_a:bat[:str,:date]) jump 182
    _959 := mtime.dayofweek(_957);	# 176 MTIMEdate_extract_dayofweek (_959:int)<-(_957:date)
    bat.insert(_952,_956,_959);	# 177 BKCinsert_bun (_960:void)<-(_952:bat[:str,:int])(_956:str)(_959:int)
    redo (_955,_956,_957):= bat.hasMoreElements(gb_a);	# 178 CHPbunHasMoreElements (_955:lng)(_956:str)(_957:date)<-(gb_a:bat[:str,:date]) jump 176
catch MALexception:str ;	# 179  (MALexception:str) jump 181
    redo (_955,_956,_957):= bat.hasMoreElements(gb_a);	# 180 CHPbunHasMoreElements (_955:lng)(_956:str)(_957:date)<-(gb_a:bat[:str,:date]) jump 176
exit MALexception:str ;	# 181  (MALexception:str)
exit (_955,_956,_957);	# 182  (_955:lng)(_956:str)(_957:date)
    hb_a:bat[:str,:int]  := _952;	# 183  (hb_a:bat[:str,:int])<-(_952:bat[:str,:int])
    _966 := bat.new(nil:str,nil:str);	# 184 CMDBATnew (_966:bat[:str,:str])<-(_939:str)(_939:str)
barrier (_968,_969,_970):= bat.newIterator(hb_a);	# 185 CHPbunIterator (_968:lng)(_969:str)(_970:int)<-(hb_a:bat[:str,:int]) jump 192
    _972 := mtime.dayname(_970);	# 186 MTIMEday_to_str (_972:str)<-(_970:int)
    bat.insert(_966,_969,_972);	# 187 BKCinsert_bun (_973:void)<-(_966:bat[:str,:str])(_969:str)(_972:str)
    redo (_968,_969,_970):= bat.hasMoreElements(hb_a);	# 188 CHPbunHasMoreElements (_968:lng)(_969:str)(_970:int)<-(hb_a:bat[:str,:int]) jump 186
catch MALexception:str ;	# 189  (MALexception:str) jump 191
    redo (_968,_969,_970):= bat.hasMoreElements(hb_a);	# 190 CHPbunHasMoreElements (_968:lng)(_969:str)(_970:int)<-(hb_a:bat[:str,:int]) jump 186
exit MALexception:str ;	# 191  (MALexception:str)
exit (_968,_969,_970);	# 192  (_968:lng)(_969:str)(_970:int)
    ib_a:bat[:str,:str]  := _966;	# 193  (ib_a:bat[:str,:str])<-(_966:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 194 BKCsetColumn (_138:void)<-(ib_a:bat[:str,:str])(_133:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 195  (_139:str)
    _979 := bat.new(nil:str,nil:date);	# 196 CMDBATnew (_979:bat[:str,:date])<-(_980:str)(_981:date)
barrier (_983,_984,_985):= bat.newIterator(rule_bat);	# 197 CHPbunIterator (_983:lng)(_984:str)(_985:zrule)<-(rule_bat:bat[:str,:zrule]) jump 204
    _987 := mtime.compute(_985,1992);	# 198 MTIMEcompute_rule_foryear (_987:date)<-(_985:zrule)(_141:int)
    bat.insert(_979,_984,_987);	# 199 BKCinsert_bun (_988:void)<-(_979:bat[:str,:date])(_984:str)(_987:date)
    redo (_983,_984,_985):= bat.hasMoreElements(rule_bat);	# 200 CHPbunHasMoreElements (_983:lng)(_984:str)(_985:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
catch MALexception:str ;	# 201  (MALexception:str) jump 203
    redo (_983,_984,_985):= bat.hasMoreElements(rule_bat);	# 202 CHPbunHasMoreElements (_983:lng)(_984:str)(_985:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
exit MALexception:str ;	# 203  (MALexception:str)
exit (_983,_984,_985);	# 204  (_983:lng)(_984:str)(_985:zrule)
    kb_a:bat[:str,:date]  := _979;	# 205  (kb_a:bat[:str,:date])<-(_979:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 206 BKCsetColumn (_142:void)<-(kb_a:bat[:str,:date])(_143:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 207  (_144:str)
    _994 := bat.new(nil:str,nil:date);	# 208 CMDBATnew (_994:bat[:str,:date])<-(_980:str)(_981:date)
barrier (_996,_997,_998):= bat.newIterator(rule_bat);	# 209 CHPbunIterator (_996:lng)(_997:str)(_998:zrule)<-(rule_bat:bat[:str,:zrule]) jump 216
    _1000 := mtime.compute(_998,1992);	# 210 MTIMEcompute_rule_foryear (_1000:date)<-(_998:zrule)(_141:int)
    bat.insert(_994,_997,_1000);	# 211 BKCinsert_bun (_1001:void)<-(_994:bat[:str,:date])(_997:str)(_1000:date)
    redo (_996,_997,_998):= bat.hasMoreElements(rule_bat);	# 212 CHPbunHasMoreElements (_996:lng)(_997:str)(_998:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
catch MALexception:str ;	# 213  (MALexception:str) jump 215
    redo (_996,_997,_998):= bat.hasMoreElements(rule_bat);	# 214 CHPbunHasMoreElements (_996:lng)(_997:str)(_998:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
exit MALexception:str ;	# 215  (MALexception:str)
exit (_996,_997,_998);	# 216  (_996:lng)(_997:str)(_998:zrule)
    mb_a:bat[:str,:date]  := _994;	# 217  (mb_a:bat[:str,:date])<-(_994:bat[:str,:date])
