stdout of test 'MAL-signatures` in directory 'clients` itself:


# 21:44:50 >  
# 21:44:50 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33053" "--set" "mapi_usock=/var/tmp/mtest-13793/.s.monetdb.33053" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/home/sjoerd/Monet-devel/var/MonetDB/mTests_clients" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 21:44:50 >  

# MonetDB 5 server v11.32.0
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit
# Found 15.386 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://xps13:39285/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1158/.s.monetdb.39285
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded
# MonetDB/Python2 module loaded
# MonetDB/R   module loaded

# 16:19:19 >  
# 16:19:19 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-28001" "--port=38663"
# 16:19:19 >  

#select * from sys.malfunctions() order by module, "function", address, signature, comment;
% .%1,	.%1,	.%1,	.%1,	.%1 # table_name
% module,	function,	signature,	address,	comment # name
% clob,	clob,	clob,	clob,	clob # type
% 12,	28,	313,	42,	0 # length
[ "aggr",	"all",	"command aggr.all(X_0:bat[:any_1]):any_1 ",	"SQLall;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bat[:oid]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bat[:oid], X_2:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng], X_1:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht]):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid]):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bit):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:sht], X_1:bit):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"quantile",	"command aggr.quantile(X_0:bat[:any_1], X_1:bat[:dbl]):any_1 ",	"AGGRquantile;",	""	]
[ "aggr",	"quantile_avg",	"command aggr.quantile_avg(X_0:bat[:any_1], X_1:bat[:dbl]):dbl ",	"AGGRquantile_avg;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdev3_dbl;",	""	]
[ "aggr",	"stdev",	"command aggr.stdev(X_0:bat[:any_2]):dbl ",	"ALGstdev;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRstdevp3_dbl;",	""	]
[ "aggr",	"stdevp",	"command aggr.stdevp(X_0:bat[:any_2]):dbl ",	"ALGstdevp;",	""	]
[ "aggr",	"str_group_concat",	"command aggr.str_group_concat(X_0:bat[:str], X_1:bat[:oid], X_2:bat[:any_1]):bat[:str] ",	"AGGRstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"command aggr.str_group_concat(X_0:bat[:str], X_1:bat[:str], X_2:bat[:oid], X_3:bat[:any_1]):bat[:str] ",	"AGGRstr_group_concat_sep;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str]):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:oid]):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:oid], X_2:bit):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:str]):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:str], X_2:bat[:oid]):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:str], X_2:bat[:oid], X_3:bit):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bat[:str], X_2:bit):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"str_group_concat",	"pattern aggr.str_group_concat(X_0:bat[:str], X_1:bit):str ",	"CMDBATstr_group_concat;",	""	]
[ "aggr",	"suball",	"pattern aggr.suball(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:oid], X_3:bat[:oid], X_4:bit):bat[:any_1] ",	"SQLall_grp;",	""	]
[ "aggr",	"suball",	"pattern aggr.suball(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:oid], X_3:bit):bat[:any_1] ",	"SQLall_grp;",	""	]
[ "aggr",	"suballnotequal",	"pattern aggr.suballnotequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bat[:oid], X_6:bit):bat[:bit] ",	"SQLallnotequal_grp2;",	""	]
[ "aggr",	"suballnotequal",	"pattern aggr.suballnotequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bit):bat[:bit] ",	"SQLallnotequal_grp2;",	""	]
[ "aggr",	"suballnotequal",	"pattern aggr.suballnotequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bit):bat[:bit] ",	"SQLallnotequal_grp;",	""	]
[ "aggr",	"suballnotequal",	"pattern aggr.suballnotequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bit):bat[:bit] ",	"SQLallnotequal_grp;",	""	]
[ "aggr",	"subanyequal",	"pattern aggr.subanyequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bat[:oid], X_6:bit):bat[:bit] ",	"SQLanyequal_grp2;",	""	]
[ "aggr",	"subanyequal",	"pattern aggr.subanyequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bit):bat[:bit] ",	"SQLanyequal_grp2;",	""	]
[ "aggr",	"subanyequal",	"pattern aggr.subanyequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bat[:oid], X_5:bit):bat[:bit] ",	"SQLanyequal_grp;",	""	]
[ "aggr",	"subanyequal",	"pattern aggr.subanyequal(X_0:bat[:any_1], X_1:bat[:any_1], X_2:bat[:oid], X_3:bat[:oid], X_4:bit):bat[:bit] ",	"SQLanyequal_grp;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit) (X_5:bat[:bte], X_6:bat[:lng], X_7:bat[:lng]) ",	"AGGRavg3;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit) (X_5:bat[:int], X_6:bat[:lng], X_7:bat[:lng]) ",	"AGGRavg3;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit) (X_5:bat[:lng], X_6:bat[:lng], X_7:bat[:lng]) ",	"AGGRavg3;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit) (X_5:bat[:sht], X_6:bat[:lng], X_7:bat[:lng]) ",	"AGGRavg3;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:lng], X_2:bat[:lng], X_3:bat[:oid], X_4:bat[:any_1], X_5:bit):bat[:bte] ",	"AGGRavg3comb;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:lng], X_2:bat[:lng], X_3:bat[:oid], X_4:bat[:any_1], X_5:bit):bat[:int] ",	"AGGRavg3comb;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:lng], X_3:bat[:oid], X_4:bat[:any_1], X_5:bit):bat[:lng] ",	"AGGRavg3comb;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:lng], X_2:bat[:lng], X_3:bat[:oid], X_4:bat[:any_1], X_5:bit):bat[:sht] ",	"AGGRavg3comb;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit):bat[:dbl] ",	"AGGRsubavg1_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubavg1cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int):bat[:dbl] ",	"AGGRsubavg1s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int):bat[:dbl] ",	"AGGRsubavg1scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit) (X_5:bat[:dbl], X_6:bat[:lng]) ",	"AGGRsubavg2_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2cand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bit, X_4:bit, X_5:int) (X_6:bat[:dbl], X_7:bat[:lng]) ",	"AGGRsubavg2s_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subavg",	"command aggr.subavg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:bat[:oid], X_4:bit, X_5:bit, X_6:int) (X_7:bat[:dbl], X_8:bat[:lng]) ",	"AGGRsubavg2scand_dbl;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:dbl], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:flt], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:int], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:any_1], X_4:bit, X_5:bit):bat[:dbl] ",	"AGGRsubcorr;",	""	]
[ "aggr",	"subcorr",	"command aggr.subcorr(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:any_1], X_4:bat[:oid], X_5:bit, X_6:bit):bat[:dbl] ",	"AGGRsubcorrcand;",	""	]
