stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

#   144: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_4', 7, 'c', '29', 0);
SQL  no Rows affected
#   145: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_5', 7, 'c', '22', 0);
SQL  no Rows affected
#   146: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_6', 7, 'c', '22', 0);
SQL  no Rows affected
#   147: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_7', 7, 'h', '3', 0);
SQL  no Rows affected
#   148: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_8', 7, 'h', '3', 0);
SQL  no Rows affected
#   149: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_9', 7, 'h', '3', 0);
SQL  no Rows affected
#   150: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_10', 7, 'h', '3', 0);
SQL  no Rows affected
#   151: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_11', 7, 'h', '3', 0);
SQL  no Rows affected
#   152: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_12', 7, 'c', '29', 0);
SQL  no Rows affected
#   153: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_13', 7, 'c', '22', 0);
SQL  no Rows affected
#   154: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_14', 7, 'c', '22', 0);
SQL  no Rows affected
#   155: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_15', 7, 'c', '22', 0);
SQL  no Rows affected
#   156: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_16', 7, 'c', '22', 0);
SQL  no Rows affected
#   157: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_17', 7, 'c', '22', 0);
SQL  no Rows affected
#   158: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_18', 7, 'h', '3', 0);
SQL  no Rows affected
#   159: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_19', 7, 'h', '3', 0);
SQL  no Rows affected
#   160: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_20', 7, 'h', '3', 0);
SQL  no Rows affected
#   161: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_21', 7, 'c', '10', 0);
SQL  no Rows affected
#   162: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_22', 7, 'h', '3', 0);
SQL  no Rows affected
#   163: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_23', 7, 'h', '3', 0);
SQL  no Rows affected
#   164: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_24', 7, 'h', '3', 0);
SQL  no Rows affected
#   165: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_25', 7, 'n', '38', 0);
SQL  no Rows affected
#   166: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_26', 7, 'o', '40', 0);
SQL  no Rows affected
#   167: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_27', 7, 'o', '40', 0);
SQL  no Rows affected
#   168: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_1', 8, 'c', '22', 0);
SQL  no Rows affected
#   169: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_2', 8, 'c', '22', 0);
SQL  no Rows affected
#   170: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_3', 8, 'c', '22', 0);
SQL  no Rows affected
#   171: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_4', 8, 'c', '29', 0);
SQL  no Rows affected
#   172: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_5', 8, 'c', '22', 0);
SQL  no Rows affected
#   173: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_6', 8, 'c', '22', 0);
SQL  no Rows affected
#   174: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_7', 8, 'c', '22', 0);
SQL  no Rows affected
#   175: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_8', 8, 'c', '22', 0);
SQL  no Rows affected
#   176: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_9', 8, 'c', '22', 0);
SQL  no Rows affected
#   177: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_10', 8, 'c', '22', 0);
SQL  no Rows affected
#   178: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_11', 8, 'c', '22', 0);
SQL  no Rows affected
#   179: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_12', 8, 'c', '29', 0);
SQL  no Rows affected
#   180: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_13', 8, 'c', '10', 0);
SQL  no Rows affected
#   181: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_14', 8, 'n', '38', 0);
SQL  no Rows affected
#   182: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_15', 8, 'o', '40', 0);
SQL  no Rows affected
#   183: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_16', 8, 'o', '40', 0);
SQL  no Rows affected
#   184: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_17', 8, 'h', '3', 0);
SQL  no Rows affected
#   185: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_18', 8, 'h', '3', 0);
SQL  no Rows affected
#   186: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_19', 8, 'h', '3', 0);
SQL  no Rows affected
#   187: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_20', 8, 'h', '3', 0);
SQL  no Rows affected
#   188: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_21', 8, 'h', '3', 0);
SQL  no Rows affected
#   189: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_22', 8, 'h', '3', 0);
SQL  no Rows affected
#   190: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_23', 8, 'h', '3', 0);
SQL  no Rows affected
#   191: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_24', 8, 'h', '3', 0);
SQL  no Rows affected
#   192: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_25', 8, 'o', '49', 0);
SQL  no Rows affected
#   193: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_26', 8, 'c', '14', 0);
SQL  no Rows affected
#   194: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_27', 8, 'c', '10', 0);
SQL  no Rows affected
#   195: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_28', 8, 'h', '3', 0);
SQL  no Rows affected
#   196: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_29', 8, 'h', '3', 0);
SQL  no Rows affected
#   197: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_30', 8, 'h', '3', 0);
SQL  no Rows affected
#   198: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d8_31', 8, 'o', '51', 0);
SQL  no Rows affected
#   199: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_1', 9, 'c', '22', 0);
SQL  no Rows affected
#   200: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_2', 9, 'c', '22', 0);
SQL  no Rows affected
#   201: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_3', 9, 'c', '26', 0);
SQL  no Rows affected
#   202: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_4', 9, 'c', '26', 0);
SQL  no Rows affected
#   203: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_5', 9, 'c', '22', 0);
SQL  no Rows affected
#   204: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_6', 9, 'c', '22', 0);
SQL  no Rows affected
#   205: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_7', 9, 'n', '34', 0);
SQL  no Rows affected
#   206: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_8', 9, 'c', '21', 0);
SQL  no Rows affected
#   207: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_9', 9, 'n', '34', 0);
SQL  no Rows affected
#   208: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_10', 9, 'n', '38', 0);
SQL  no Rows affected
#   209: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_11', 9, 'o', '40', 0);
SQL  no Rows affected
#   210: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_12', 9, 'o', '40', 0);
SQL  no Rows affected
#   211: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_13', 9, 'h', '3', 0);
SQL  no Rows affected
#   212: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_14', 9, 'h', '3', 0);
SQL  no Rows affected
#   213: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_15', 9, 'h', '3', 0);
SQL  no Rows affected
#   214: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_16', 9, 'h', '3', 0);
SQL  no Rows affected
#   215: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d9_17', 9, 'h', '1', 0);
SQL  no Rows affected
#   216: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_1', 10, 'c', '22', 0);
SQL  no Rows affected
#   217: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_2', 10, 'c', '22', 0);
SQL  no Rows affected
#   218: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_3', 10, 'c', '22', 0);
SQL  no Rows affected
#   219: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_4', 10, 'c', '29', 0);
SQL  no Rows affected
#   220: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_5', 10, 'c', '22', 0);
SQL  no Rows affected
#   221: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_6', 10, 'c', '22', 0);
SQL  no Rows affected
#   222: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_7', 10, 'c', '22', 0);
SQL  no Rows affected
#   223: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_8', 10, 'c', '22', 0);
SQL  no Rows affected
#   224: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_9', 10, 'c', '22', 0);
SQL  no Rows affected
#   225: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_10', 10, 'c', '22', 0);
SQL  no Rows affected
#   226: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_11', 10, 'c', '22', 0);
SQL  no Rows affected
#   227: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_12', 10, 'c', '29', 0);
SQL  no Rows affected
#   228: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_13', 10, 'c', '10', 0);
SQL  no Rows affected
#   229: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_14', 10, 'n', '38', 0);
SQL  no Rows affected
#   230: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_15', 10, 'o', '40', 0);
SQL  no Rows affected
#   231: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_16', 10, 'o', '40', 0);
SQL  no Rows affected
#   232: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_17', 10, 'c', '10', 0);
SQL  no Rows affected
#   233: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_18', 10, 'h', '3', 0);
SQL  no Rows affected
#   234: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_19', 10, 'h', '3', 0);
SQL  no Rows affected
#   235: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_20', 10, 'h', '3', 0);
SQL  no Rows affected
#   236: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_21', 10, 'h', '3', 0);
SQL  no Rows affected
#   237: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_22', 10, 'h', '3', 0);
SQL  no Rows affected
#   238: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_23', 10, 'h', '3', 0);
SQL  no Rows affected
#   239: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_24', 10, 'h', '3', 0);
SQL  no Rows affected
#   240: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_25', 10, 'h', '3', 0);
SQL  no Rows affected
#   241: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_26', 10, 'h', '3', 0);
SQL  no Rows affected
#   242: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_27', 10, 'h', '3', 0);
SQL  no Rows affected
#   243: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d10_28', 10, 'h', '3', 0);
SQL  no Rows affected
#   244: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_1', 11, 'c', '22', 0);
SQL  no Rows affected
#   245: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_2', 11, 'c', '22', 0);
SQL  no Rows affected
#   246: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_3', 11, 'c', '22', 0);
SQL  no Rows affected
#   247: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_4', 11, 'c', '195', 0);
SQL  no Rows affected
#   248: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_5', 11, 'c', '195', 0);
SQL  no Rows affected
#   249: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_6', 11, 'c', '22', 0);
SQL  no Rows affected
#   250: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_7', 11, 'h', '3', 0);
SQL  no Rows affected
#   251: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_8', 11, 'h', '3', 0);
SQL  no Rows affected
#   252: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_9', 11, 'h', '3', 0);
SQL  no Rows affected
#   253: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_10', 11, 'h', '3', 0);
SQL  no Rows affected
#   254: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_11', 11, 'c', '27', 0);
SQL  no Rows affected
#   255: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_12', 11, 'c', '27', 0);
SQL  no Rows affected
#   256: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_13', 11, 'c', '22', 0);
SQL  no Rows affected
#   257: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_14', 11, 'c', '22', 0);
SQL  no Rows affected
#   258: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_15', 11, 'h', '3', 0);
SQL  no Rows affected
#   259: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_16', 11, 'c', '22', 0);
SQL  no Rows affected
#   260: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_17', 11, 'c', '22', 0);
SQL  no Rows affected
#   261: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_18', 11, 'c', '22', 0);
SQL  no Rows affected
#   262: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_19', 11, 'c', '22', 0);
SQL  no Rows affected
#   263: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_20', 11, 'h', '3', 0);
SQL  no Rows affected
#   264: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_21', 11, 'h', '3', 0);
SQL  no Rows affected
#   265: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_22', 11, 'h', '3', 0);
SQL  no Rows affected
#   266: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_23', 11, 'h', '3', 0);
SQL  no Rows affected
#   267: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_24', 11, 'n', '38', 0);
SQL  no Rows affected
#   268: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_25', 11, 'o', '40', 0);
SQL  no Rows affected
#   269: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d11_26', 11, 'o', '40', 0);
SQL  no Rows affected
#   270: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_1', 12, 'c', '22', 0);
SQL  no Rows affected
#   271: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_2', 12, 'c', '22', 0);
SQL  no Rows affected
#   272: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_3', 12, 'c', '27', 0);
SQL  no Rows affected
#   273: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_4', 12, 'c', '27', 0);
SQL  no Rows affected
#   274: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_5', 12, 'c', '27', 0);
SQL  no Rows affected
#   275: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_6', 12, 'c', '22', 0);
SQL  no Rows affected
#   276: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_7', 12, 'h', '3', 0);
SQL  no Rows affected
#   277: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_8', 12, 'h', '3', 0);
SQL  no Rows affected
#   278: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_9', 12, 'c', '27', 0);
SQL  no Rows affected
#   279: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_10', 12, 'c', '27', 0);
SQL  no Rows affected
#   280: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_11', 12, 'c', '22', 0);
SQL  no Rows affected
#   281: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_12', 12, 'c', '22', 0);
SQL  no Rows affected
#   282: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_13', 12, 'h', '3', 0);
SQL  no Rows affected
#   283: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_14', 12, 'h', '3', 0);
SQL  no Rows affected
#   284: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_15', 12, 'c', '22', 0);
SQL  no Rows affected
#   285: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_16', 12, 'c', '22', 0);
SQL  no Rows affected
#   286: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_17', 12, 'c', '27', 0);
SQL  no Rows affected
#   287: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_18', 12, 'h', '3', 0);
SQL  no Rows affected
#   288: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_19', 12, 'h', '3', 0);
SQL  no Rows affected
#   289: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_20', 12, 'c', '22', 0);
SQL  no Rows affected
#   290: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_21', 12, 'c', '22', 0);
SQL  no Rows affected
#   291: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d12_22', 12, 'c', '22', 0);
SQL  no Rows affected
