stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

#   163: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (163, 'T', -1.974, 4.44);
#   164: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (164, 'T', -2.306, 4.44);
#   165: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (165, 'T', -1.522, 4.69);
#   166: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (166, 'T', -1.709, 4.42);
#   167: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (167, 'T', -2.31, 4.44);
#   168: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (168, 'F', -1.112, 2.03);
#   169: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (169, 'T', -2.17, 1.49);
#   170: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (170, 'T', -2.113, 2.52);
#   171: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (171, 'T', -2.508, 3);
#   172: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (172, 'T', -1.487, 2.06);
#   173: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (173, 'T', -2.328, 3.26);
#   174: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (174, 'T', -2.209, 4.44);
#   175: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (175, 'F', -1.616, 7.84);
#   176: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (176, 'T', -1.304, 2.74);
#   177: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (177, 'T', -2.614, 2.29);
#   178: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (178, 'T', -1.213, 1.77);
#   179: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (179, 'F', -1.889, 2.73);
#   180: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (180, 'T', -2.182, 6.07);
#   181: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (181, 'F', -0.727, 0.53);
#   182: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (182, 'F', -1.366, 1.99);
#   183: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (183, 'T', -2.294, 4.44);
#   184: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (184, 'T', -2.074, 4.44);
#   185: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (185, 'F', -2.09, 1.89);
#   186: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (186, 'F', -0.574, 2.07);
#   187: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (187, 'T', -1.276, 5.41);
#   188: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (188, 'F', -0.872, 3.51);

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/insert_ATOM.flt.sql
# 18:14:46 >  

SQL  connected to database mTests_src_benchmarks_arno_flt using schema sys
#     1: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_1', 1, 'c', '22', 2.53477172584837E-9);
#     2: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_2', 1, 'c', '22', 2.53477172584837E-9);
#     3: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_3', 1, 'c', '22', 2.53477172584837E-9);
#     4: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_4', 1, 'c', '195', 6.33692931462093E-10);
#     5: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_5', 1, 'c', '195', 2.5637625356012E-9);
#     6: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_6', 1, 'c', '22', 2.53477172584837E-9);
#     7: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_7', 1, 'h', '3', 1.65012124853092E-7);
#     8: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_8', 1, 'h', '3', 1.65012124853092E-7);
#     9: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_9', 1, 'h', '3', 1.65012124853092E-7);
#    10: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_10', 1, 'h', '3', 1.65012124853092E-7);
#    11: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_11', 1, 'c', '27', 6.33692931462093E-10);
#    12: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_12', 1, 'c', '27', 2.5637625356012E-9);
#    13: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_13', 1, 'c', '22', 2.53477172584837E-9);
#    14: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_14', 1, 'c', '22', 2.53477172584837E-9);
#    15: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_15', 1, 'h', '3', 1.65012124853092E-7);
#    16: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_16', 1, 'h', '3', 1.65012124853092E-7);
#    17: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_17', 1, 'c', '22', 2.53477172584837E-9);
#    18: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_18', 1, 'c', '22', 2.53477172584837E-9);
#    19: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_19', 1, 'c', '22', 2.53477172584837E-9);
#    20: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_20', 1, 'c', '22', 2.53477172584837E-9);
#    21: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_21', 1, 'h', '3', 1.65012124853092E-7);
#    22: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_22', 1, 'h', '3', 1.65012124853092E-7);
#    23: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_23', 1, 'h', '3', 1.65012124853092E-7);
#    24: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_24', 1, 'n', '38', 2.68017785742813E-9);
#    25: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_25', 1, 'o', '40', 4.0556347613574E-8);
#    26: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_26', 1, 'o', '40', 4.0556347613574E-8);
#    27: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_1', 2, 'c', '22', 6.33692931462093E-10);
#    28: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_2', 2, 'c', '22', 6.33692931462093E-10);
#    29: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_3', 2, 'c', '27', 6.33692931462093E-10);
#    30: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_4', 2, 'c', '27', 4.10202005696192E-8);
#    31: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_5', 2, 'c', '22', 6.33692931462093E-10);
#    32: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_6', 2, 'c', '22', 6.33692931462093E-10);
#    33: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_7', 2, 'h', '3', 2.64019399764948E-6);
#    34: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_8', 2, 'h', '3', 2.64019399764948E-6);
#    35: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_9', 2, 'h', '3', 2.64019399764948E-6);
#    36: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_10', 2, 'n', '35', 1.03824249890749E-5);
#    37: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_11', 2, 'c', '22', 4.24815225414932E-5);
#    38: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_12', 2, 'c', '22', 6.33692931462093E-10);
#    39: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_13', 2, 'c', '22', 6.33692931462093E-10);
#    40: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_14', 2, 'h', '3', 2.64019399764948E-6);
#    41: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_15', 2, 'h', '3', 2.64019399764948E-6);
#    42: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_16', 2, 'h', '3', 2.64019399764948E-6);
#    43: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_17', 2, 'n', '38', 4.28828457188501E-8);
#    44: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_18', 2, 'o', '40', 4.0556347613574E-8);
#    45: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_19', 2, 'o', '40', 4.0556347613574E-8);
#    46: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_1', 3, 'c', '22', 6.33692931462093E-10);
#    47: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_2', 3, 'c', '22', 6.33692931462093E-10);
#    48: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_3', 3, 'c', '27', 6.33692931462093E-10);
#    49: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_4', 3, 'c', '27', 4.10202005696192E-8);
#    50: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_5', 3, 'c', '22', 6.33692931462093E-10);
#    51: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_6', 3, 'c', '22', 6.33692931462093E-10);
#    52: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_7', 3, 'h', '3', 2.64019399764948E-6);
#    53: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_8', 3, 'h', '3', 2.64019399764948E-6);
#    54: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_9', 3, 'h', '3', 2.64019399764948E-6);
#    55: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_10', 3, 'n', '35', 1.03824249890749E-5);
#    56: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_11', 3, 'c', '22', 4.24815225414932E-5);
#    57: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_12', 3, 'c', '22', 6.33692931462093E-10);
#    58: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_13', 3, 'c', '22', 6.33692931462093E-10);
#    59: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_14', 3, 'h', '3', 2.64019399764948E-6);
#    60: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_15', 3, 'h', '3', 2.64019399764948E-6);
#    61: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_16', 3, 'h', '3', 2.64019399764948E-6);
#    62: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_17', 3, 'n', '38', 4.28828457188501E-8);
#    63: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_18', 3, 'o', '40', 4.0556347613574E-8);
#    64: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_19', 3, 'o', '40', 4.0556347613574E-8);
#    65: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_1', 4, 'c', '22', 2.53477172584837E-9);
#    66: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_2', 4, 'c', '22', 2.53477172584837E-9);
#    67: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_3', 4, 'c', '27', 6.409406339003E-10);
#    68: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_4', 4, 'c', '27', 6.33692931462093E-10);
#    69: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_5', 4, 'c', '28', 6.409406339003E-10);
#    70: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_6', 4, 'c', '22', 2.53477172584837E-9);
#    71: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_7', 4, 'c', '22', 2.53477172584837E-9);
#    72: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_8', 4, 'c', '22', 2.53477172584837E-9);
#    73: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_9', 4, 'c', '22', 2.53477172584837E-9);
#    74: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_10', 4, 'c', '29', 6.409406339003E-10);
#    75: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_11', 4, 'c', '22', 2.53477172584837E-9);
#    76: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_12', 4, 'c', '29', 6.409406339003E-10);
#    77: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_13', 4, 'c', '28', 6.409406339003E-10);
#    78: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_14', 4, 'c', '22', 2.53477172584837E-9);
#    79: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_15', 4, 'c', '22', 2.53477172584837E-9);
#    80: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_16', 4, 'c', '22', 2.53477172584837E-9);
#    81: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_17', 4, 'n', '38', 6.70044464357034E-10);
#    82: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_18', 4, 'o', '40', 4.0556347613574E-8);
#    83: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_19', 4, 'o', '40', 4.0556347613574E-8);
#    84: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_20', 4, 'h', '3', 4.12530312132731E-8);
#    85: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_21', 4, 'h', '3', 4.12530312132731E-8);
#    86: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_22', 4, 'h', '3', 4.12530312132731E-8);
#    87: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_23', 4, 'h', '3', 4.12530312132731E-8);
#    88: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_24', 4, 'h', '3', 4.12530312132731E-8);
#    89: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_25', 4, 'h', '3', 4.12530312132731E-8);
#    90: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_26', 4, 'h', '3', 4.12530312132731E-8);
#    91: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_27', 4, 'h', '3', 4.12530312132731E-8);
#    92: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_28', 4, 'h', '3', 4.12530312132731E-8);
#    93: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_1', 5, 'c', '22', 6.51854570321575E-10);
#    94: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_2', 5, 'c', '22', 2.53477172584837E-9);
#    95: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_3', 5, 'c', '22', 2.53477172584837E-9);
#    96: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_4', 5, 'c', '22', 2.6074182812863E-9);
#    97: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_5', 5, 'c', '22', 2.53477172584837E-9);
#    98: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_6', 5, 'c', '22', 2.53477172584837E-9);
#    99: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_7', 5, 'h', '3', 4.12530312132731E-8);
#   100: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_8', 5, 'h', '3', 4.12530312132731E-8);
#   101: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_9', 5, 'h', '3', 4.12530312132731E-8);
#   102: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_10', 5, 'n', '38', 2.68017785742813E-9);
#   103: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_11', 5, 'f', '92', 1.01390869033935E-8);
#   104: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_12', 5, 'f', '92', 1.01390869033935E-8);
#   105: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_13', 5, 'o', '40', 4.0556347613574E-8);
#   106: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_14', 5, 'o', '40', 4.0556347613574E-8);
#   107: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_1', 6, 'c', '22', 2.53477172584837E-9);
#   108: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_2', 6, 'c', '22', 2.53477172584837E-9);
#   109: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_3', 6, 'c', '27', 1.02550501424048E-8);
#   110: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_4', 6, 'c', '27', 6.33692931462093E-10);
#   111: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_5', 6, 'c', '27', 1.02550501424048E-8);
#   112: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_6', 6, 'c', '22', 2.53477172584837E-9);
#   113: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_7', 6, 'c', '27', 6.33692931462093E-10);
#   114: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_8', 6, 'c', '27', 1.02550501424048E-8);
#   115: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_9', 6, 'c', '22', 2.53477172584837E-9);
#   116: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_10', 6, 'c', '22', 2.53477172584837E-9);
#   117: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_11', 6, 'c', '22', 2.53477172584837E-9);
#   118: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_12', 6, 'c', '22', 2.53477172584837E-9);
#   119: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_13', 6, 'c', '27', 1.02550501424048E-8);
#   120: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_14', 6, 'c', '22', 2.53477172584837E-9);
#   121: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_15', 6, 'c', '22', 2.53477172584837E-9);
#   122: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_16', 6, 'c', '22', 2.53477172584837E-9);
#   123: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_17', 6, 'h', '3', 6.60048499412369E-7);
#   124: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_18', 6, 'h', '3', 6.60048499412369E-7);
#   125: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_19', 6, 'h', '3', 6.60048499412369E-7);
#   126: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_20', 6, 'h', '3', 6.60048499412369E-7);
#   127: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_21', 6, 'h', '3', 6.60048499412369E-7);
